--2023-05-16 19:37:02--  https://hal.univ-lille.fr/hal-01148612/document
Resolving hal.univ-lille.fr (hal.univ-lille.fr)... 193.48.96.10
Connecting to hal.univ-lille.fr (hal.univ-lille.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24885304 (24M) [application/pdf]
Saving to: ‘./data/0.shs/1148612.pdf’

     0K .......... .......... .......... .......... ..........  0%  913K 27s
    50K .......... .......... .......... .......... ..........  0% 1,79M 20s
   100K .......... .......... .......... .......... ..........  0% 1,76M 18s
   150K .......... .......... .......... .......... ..........  0%  140M 13s
   200K .......... .......... .......... .......... ..........  1% 88,4M 11s
   250K .......... .......... .......... .......... ..........  1% 1,57M 11s
   300K .......... .......... .......... .......... ..........  1%  243K 24s
   350K .......... .......... .......... .......... ..........  1%  573M 21s
   400K .......... .......... .......... .......... ..........  1%  471M 18s
   450K .......... .......... .......... .......... ..........  2%  615M 17s
   500K .......... .......... .......... .......... ..........  2%  247K 24s
   550K .......... .......... .......... .......... ..........  2%  492M 22s
   600K .......... .......... .......... .......... ..........  2%  552M 20s
   650K .......... .......... .......... .......... ..........  2%  611M 19s
   700K .......... .......... .......... .......... ..........  3%  246K 24s
   750K .......... .......... .......... .......... ..........  3%  390M 22s
   800K .......... .......... .......... .......... ..........  3%  477M 21s
   850K .......... .......... .......... .......... ..........  3%  527M 20s
   900K .......... .......... .......... .......... ..........  3%  601M 19s
   950K .......... .......... .......... .......... ..........  4%  247K 22s
  1000K .......... .......... .......... .......... ..........  4%  500M 21s
  1050K .......... .......... .......... .......... ..........  4%  602M 20s
  1100K .......... .......... .......... .......... ..........  4%  508M 19s
  1150K .......... .......... .......... .......... ..........  4%  247K 22s
  1200K .......... .......... .......... .......... ..........  5%  468M 21s
  1250K .......... .......... .......... .......... ..........  5%  594M 21s
  1300K .......... .......... .......... .......... ..........  5%  491M 20s
  1350K .......... .......... .......... .......... ..........  5%  247K 22s
  1400K .......... .......... .......... .......... ..........  5%  530M 21s
  1450K .......... .......... .......... .......... ..........  6%  563M 21s
  1500K .......... .......... .......... .......... ..........  6%  606M 20s
  1550K .......... .......... .......... .......... ..........  6%  247K 22s
  1600K .......... .......... .......... .......... ..........  6%  440M 22s
  1650K .......... .......... .......... .......... ..........  6%  588M 21s
  1700K .......... .......... .......... .......... ..........  7%  610M 20s
  1750K .......... .......... .......... .......... ..........  7%  245K 22s
  1800K .......... .......... .......... .......... ..........  7%  440M 21s
  1850K .......... .......... .......... .......... ..........  7%  599M 21s
  1900K .......... .......... .......... .......... ..........  8%  549M 20s
  1950K .......... .......... .......... .......... ..........  8%  249K 22s
  2000K .......... .......... .......... .......... ..........  8%  373M 21s
  2050K .......... .......... .......... .......... ..........  8%  552M 21s
  2100K .......... .......... .......... .......... ..........  8%  603M 20s
  2150K .......... .......... .......... .......... ..........  9%  531M 20s
  2200K .......... .......... .......... .......... ..........  9%  246K 21s
  2250K .......... .......... .......... .......... ..........  9%  526M 21s
  2300K .......... .......... .......... .......... ..........  9%  391M 20s
  2350K .......... .......... .......... .......... ..........  9%  519M 20s
  2400K .......... .......... .......... .......... .......... 10%  247K 21s
  2450K .......... .......... .......... .......... .......... 10%  591M 21s
  2500K .......... .......... .......... .......... .......... 10%  607M 20s
  2550K .......... .......... .......... .......... .......... 10%  495M 20s
  2600K .......... .......... .......... .......... .......... 10%  246K 21s
  2650K .......... .......... .......... .......... .......... 11%  574M 21s
  2700K .......... .......... .......... .......... .......... 11%  611M 20s
  2750K .......... .......... .......... .......... .......... 11%  609M 20s
  2800K .......... .......... .......... .......... .......... 11%  246K 21s
  2850K .......... .......... .......... .......... .......... 11%  516M 21s
  2900K .......... .......... .......... .......... .......... 12%  613M 20s
  2950K .......... .......... .......... .......... .......... 12%  612M 20s
  3000K .......... .......... .......... .......... .......... 12%  246K 21s
  3050K .......... .......... .......... .......... .......... 12%  573M 20s
  3100K .......... .......... .......... .......... .......... 12%  615M 20s
  3150K .......... .......... .......... .......... .......... 13%  576M 20s
  3200K .......... .......... .......... .......... .......... 13%  246K 21s
  3250K .......... .......... .......... .......... .......... 13%  527M 20s
  3300K .......... .......... .......... .......... .......... 13%  555M 20s
  3350K .......... .......... .......... .......... .......... 13%  489M 20s
  3400K .......... .......... .......... .......... .......... 14%  247K 21s
  3450K .......... .......... .......... .......... .......... 14%  389M 20s
  3500K .......... .......... .......... .......... .......... 14%  521M 20s
  3550K .......... .......... .......... .......... .......... 14%  598M 20s
  3600K .......... .......... .......... .......... .......... 15%  430M 19s
  3650K .......... .......... .......... .......... .......... 15%  247K 20s
  3700K .......... .......... .......... .......... .......... 15%  358M 20s
  3750K .......... .......... .......... .......... .......... 15%  556M 19s
  3800K .......... .......... .......... .......... .......... 15%  466M 19s
  3850K .......... .......... .......... .......... .......... 16%  247K 20s
  3900K .......... .......... .......... .......... .......... 16%  539M 20s
  3950K .......... .......... .......... .......... .......... 16%  605M 19s
