--2023-05-16 18:19:43--  https://hal.science/hal-01280094/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65965904 (63M) [application/pdf]
Saving to: ‘./data/0.sdv/1280094.pdf’

     0K .......... .......... .......... .......... ..........  0%  851K 76s
    50K .......... .......... .......... .......... ..........  0% 1,35M 61s
   100K .......... .......... .......... .......... ..........  0% 1,82M 52s
   150K .......... .......... .......... .......... ..........  0% 10,6M 41s
   200K .......... .......... .......... .......... ..........  0% 1,85M 39s
   250K .......... .......... .......... .......... ..........  0% 11,0M 34s
   300K .......... .......... .......... .......... ..........  0% 2,22M 33s
   350K .......... .......... .......... .......... ..........  0%  250K 61s
   400K .......... .......... .......... .......... ..........  0%  362M 54s
   450K .......... .......... .......... .......... ..........  0%  591M 49s
   500K .......... .......... .......... .......... ..........  0%  597M 44s
   550K .......... .......... .......... .......... ..........  0%  247K 62s
   600K .......... .......... .......... .......... ..........  1%  512M 57s
   650K .......... .......... .......... .......... ..........  1%  598M 53s
   700K .......... .......... .......... .......... ..........  1%  609M 49s
   750K .......... .......... .......... .......... ..........  1%  247K 62s
   800K .......... .......... .......... .......... ..........  1%  458M 59s
   850K .......... .......... .......... .......... ..........  1%  604M 55s
   900K .......... .......... .......... .......... ..........  1%  358M 53s
   950K .......... .......... .......... .......... ..........  1%  247K 63s
  1000K .......... .......... .......... .......... ..........  1%  474M 60s
  1050K .......... .......... .......... .......... ..........  1%  565M 57s
  1100K .......... .......... .......... .......... ..........  1%  594M 54s
  1150K .......... .......... .......... .......... ..........  1%  247K 63s
  1200K .......... .......... .......... .......... ..........  1%  315M 60s
  1250K .......... .......... .......... .......... ..........  2%  583M 58s
  1300K .......... .......... .......... .......... ..........  2%  591M 56s
  1350K .......... .......... .......... .......... ..........  2%  575M 54s
  1400K .......... .......... .......... .......... ..........  2%  246K 61s
  1450K .......... .......... .......... .......... ..........  2%  580M 59s
  1500K .......... .......... .......... .......... ..........  2%  585M 57s
  1550K .......... .......... .......... .......... ..........  2%  595M 55s
  1600K .......... .......... .......... .......... ..........  2%  247K 61s
  1650K .......... .......... .......... .......... ..........  2%  570M 59s
  1700K .......... .......... .......... .......... ..........  2%  340M 57s
  1750K .......... .......... .......... .......... ..........  2%  476M 56s
  1800K .......... .......... .......... .......... ..........  2%  247K 61s
  1850K .......... .......... .......... .......... ..........  2%  553M 59s
  1900K .......... .......... .......... .......... ..........  3%  606M 58s
  1950K .......... .......... .......... .......... ..........  3%  528M 56s
