--2023-05-16 18:24:11--  https://hal.science/hal-01264194/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21917742 (21M) [application/pdf]
Saving to: ‘./data/0.sde/1264194.pdf’

     0K .......... .......... .......... .......... ..........  0%  925K 23s
    50K .......... .......... .......... .......... ..........  0% 1,83M 17s
   100K .......... .......... .......... .......... ..........  0% 1,83M 15s
   150K .......... .......... .......... .......... ..........  0% 81,5M 11s
   200K .......... .......... .......... .......... ..........  1% 80,6M 9s
   250K .......... .......... .......... .......... ..........  1% 1,87M 9s
   300K .......... .......... .......... .......... ..........  1%  244K 20s
   350K .......... .......... .......... .......... ..........  1%  526M 18s
   400K .......... .......... .......... .......... ..........  2%  463M 16s
   450K .......... .......... .......... .......... ..........  2%  614M 14s
   500K .......... .......... .......... .......... ..........  2%  246K 21s
   550K .......... .......... .......... .......... ..........  2%  473M 19s
   600K .......... .......... .......... .......... ..........  3%  552M 17s
   650K .......... .......... .......... .......... ..........  3%  608M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  448M 19s
   800K .......... .......... .......... .......... ..........  3%  497M 18s
   850K .......... .......... .......... .......... ..........  4%  530M 17s
   900K .......... .......... .......... .......... ..........  4%  245K 20s
   950K .......... .......... .......... .......... ..........  4%  408M 19s
  1000K .......... .......... .......... .......... ..........  4%  535M 18s
  1050K .......... .......... .......... .......... ..........  5%  613M 18s
  1100K .......... .......... .......... .......... ..........  5%  490M 17s
  1150K .......... .......... .......... .......... ..........  5%  248K 19s
  1200K .......... .......... .......... .......... ..........  5%  465M 19s
  1250K .......... .......... .......... .......... ..........  6%  613M 18s
  1300K .......... .......... .......... .......... ..........  6%  602M 17s
  1350K .......... .......... .......... .......... ..........  6%  246K 19s
  1400K .......... .......... .......... .......... ..........  6%  313M 19s
  1450K .......... .......... .......... .......... ..........  7%  603M 18s
  1500K .......... .......... .......... .......... ..........  7%  610M 17s
  1550K .......... .......... .......... .......... ..........  7%  246K 19s
  1600K .......... .......... .......... .......... ..........  7%  463M 19s
  1650K .......... .......... .......... .......... ..........  7%  615M 18s
  1700K .......... .......... .......... .......... ..........  8%  629M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  506M 19s
  1850K .......... .......... .......... .......... ..........  8%  611M 18s
  1900K .......... .......... .......... .......... ..........  9%  611M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
  2000K .......... .......... .......... .......... ..........  9%  376M 19s
  2050K .......... .......... .......... .......... ..........  9%  604M 18s
  2100K .......... .......... .......... .......... .......... 10%  619M 18s
  2150K .......... .......... .......... .......... .......... 10%  246K 19s
  2200K .......... .......... .......... .......... .......... 10%  368M 18s
  2250K .......... .......... .......... .......... .......... 10%  607M 18s
  2300K .......... .......... .......... .......... .......... 10%  609M 18s
  2350K .......... .......... .......... .......... .......... 11%  525M 17s
  2400K .......... .......... .......... .......... .......... 11%  247K 18s
  2450K .......... .......... .......... .......... .......... 11%  552M 18s
  2500K .......... .......... .......... .......... .......... 11%  615M 18s
  2550K .......... .......... .......... .......... .......... 12%  534M 17s
  2600K .......... .......... .......... .......... .......... 12%  246K 18s
  2650K .......... .......... .......... .......... .......... 12%  589M 18s
  2700K .......... .......... .......... .......... .......... 12%  615M 17s
  2750K .......... .......... .......... .......... .......... 13%  615M 17s
  2800K .......... .......... .......... .......... .......... 13%  246K 18s
  2850K .......... .......... .......... .......... .......... 13%  571M 18s
  2900K .......... .......... .......... .......... .......... 13%  623M 17s
  2950K .......... .......... .......... .......... .......... 14%  631M 17s
  3000K .......... .......... .......... .......... .......... 14%  246K 18s
  3050K .......... .......... .......... .......... .......... 14%  562M 18s
  3100K .......... .......... .......... .......... .......... 14%  605M 17s
  3150K .......... .......... .......... .......... .......... 14%  620M 17s
  3200K .......... .......... .......... .......... .......... 15%  246K 18s
  3250K .......... .......... .......... .......... .......... 15%  564M 17s
  3300K .......... .......... .......... .......... .......... 15%  598M 17s
  3350K .......... .......... .......... .......... .......... 15%  615M 17s
  3400K .......... .......... .......... .......... .......... 16%  240K 18s
  3450K .......... .......... .......... .......... .......... 16%  266M 17s
  3500K .......... .......... .......... .......... .......... 16%  592M 17s
