--2023-05-13 00:52:54--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01419912/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16297123 (16M) [application/pdf]
Saving to: ‘./data/0.sdv/1523124.pdf’

     0K .......... .......... .......... .......... ..........  0%  871K 18s
    50K .......... .......... .......... .......... ..........  0% 1,75M 14s
   100K .......... .......... .......... .......... ..........  0% 1,70M 12s
   150K .......... .......... .......... .......... ..........  1% 1,63M 11s
   200K .......... .......... .......... .......... ..........  1% 22,2M 9s
   250K .......... .......... .......... .......... ..........  1%  586M 8s
   300K .......... .......... .......... .......... ..........  2%  249K 15s
   350K .......... .......... .......... .......... ..........  2%  562M 13s
   400K .......... .......... .......... .......... ..........  2%  488M 12s
   450K .......... .......... .......... .......... ..........  3%  444M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  514M 14s
   600K .......... .......... .......... .......... ..........  4%  533M 13s
   650K .......... .......... .......... .......... ..........  4%  575M 12s
   700K .......... .......... .......... .......... ..........  4%  246K 15s
   750K .......... .......... .......... .......... ..........  5%  374M 14s
   800K .......... .......... .......... .......... ..........  5%  490M 13s
   850K .......... .......... .......... .......... ..........  5%  610M 13s
   900K .......... .......... .......... .......... ..........  5%  620M 12s
   950K .......... .......... .......... .......... ..........  6%  247K 14s
  1000K .......... .......... .......... .......... ..........  6%  517M 14s
  1050K .......... .......... .......... .......... ..........  6%  489M 13s
  1100K .......... .......... .......... .......... ..........  7%  599M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 14s
  1200K .......... .......... .......... .......... ..........  7%  464M 14s
  1250K .......... .......... .......... .......... ..........  8%  591M 13s
  1300K .......... .......... .......... .......... ..........  8%  460M 13s
  1350K .......... .......... .......... .......... ..........  8%  247K 14s
  1400K .......... .......... .......... .......... ..........  9%  527M 14s
  1450K .......... .......... .......... .......... ..........  9%  455M 13s
  1500K .......... .......... .......... .......... ..........  9%  611M 13s
  1550K .......... .......... .......... .......... .......... 10%  247K 14s
  1600K .......... .......... .......... .......... .......... 10%  437M 14s
  1650K .......... .......... .......... .......... .......... 10%  608M 13s
  1700K .......... .......... .......... .......... .......... 10%  575M 13s
  1750K .......... .......... .......... .......... .......... 11%  247K 14s
  1800K .......... .......... .......... .......... .......... 11%  374M 13s
  1850K .......... .......... .......... .......... .......... 11%  578M 13s
  1900K .......... .......... .......... .......... .......... 12%  637M 13s
  1950K .......... .......... .......... .......... .......... 12%  247K 14s
  2000K .......... .......... .......... .......... .......... 12%  307M 13s
  2050K .......... .......... .......... .......... .......... 13%  595M 13s
  2100K .......... .......... .......... .......... .......... 13%  622M 13s
  2150K .......... .......... .......... .......... .......... 13%  414M 12s
  2200K .......... .......... .......... .......... .......... 14%  247K 13s
  2250K .......... .......... .......... .......... .......... 14%  581M 13s
  2300K .......... .......... .......... .......... .......... 14%  595M 13s
  2350K .......... .......... .......... .......... .......... 15%  605M 12s
  2400K .......... .......... .......... .......... .......... 15%  246K 13s
  2450K .......... .......... .......... .......... .......... 15%  497M 13s
  2500K .......... .......... .......... .......... .......... 16%  469M 12s
  2550K .......... .......... .......... .......... .......... 16%  616M 12s
  2600K .......... .......... .......... .......... .......... 16%  245K 13s
  2650K .......... .......... .......... .......... .......... 16%  595M 13s
  2700K .......... .......... .......... .......... .......... 17%  533M 12s
  2750K .......... .......... .......... .......... .......... 17%  611M 12s
  2800K .......... .......... .......... .......... .......... 17%  248K 13s
  2850K .......... .......... .......... .......... .......... 18%  600M 12s
  2900K .......... .......... .......... .......... .......... 18%  464M 12s
  2950K .......... .......... .......... .......... .......... 18%  624M 12s
  3000K .......... .......... .......... .......... .......... 19%  244K 13s
  3050K .......... .......... .......... .......... .......... 19%  567M 12s
  3100K .......... .......... .......... .......... .......... 19%  609M 12s
  3150K .......... .......... .......... .......... .......... 20%  626M 12s
  3200K .......... .......... .......... .......... .......... 20%  249K 12s
  3250K .......... .......... .......... .......... .......... 20%  540M 12s
  3300K .......... .......... .......... .......... .......... 21%  619M 12s
  3350K .......... .......... .......... .......... .......... 21%  460M 12s
  3400K .......... .......... .......... .......... .......... 21%  247K 12s
  3450K .......... .......... .......... .......... .......... 21%  424M 12s
  3500K .......... .......... .......... .......... .......... 22%  463M 12s
  3550K .......... .......... .......... .......... .......... 22%  603M 12s
  3600K .......... .......... .......... .......... .......... 22%  505M 11s
  3650K .......... .......... .......... .......... .......... 23%  244K 12s
  3700K .......... .......... .......... .......... .......... 23%  428M 12s
  3750K .......... .......... .......... .......... .......... 23%  603M 11s
  3800K .......... .......... .......... .......... .......... 24%  556M 11s
  3850K .......... .......... .......... .......... .......... 24%  249K 12s
  3900K .......... .......... .......... .......... .......... 24%  580M 12s
  3950K .......... .......... .......... .......... .......... 25%  622M 11s
  4000K .......... .......... .......... .......... .......... 25%  479M 11s
  4050K .......... .......... .......... .......... .......... 25%  246K 12s
  4100K .......... .......... .......... .......... .......... 26%  567M 11s
  4150K .......... .......... .......... .......... .......... 26%  566M 11s
  4200K .......... .......... .......... .......... .......... 26%  130M 11s
  4250K .......... .......... .......... .......... .......... 27%  247K 11s
  4300K .......... .......... .......... .......... .......... 27%  408M 11s
  4350K .......... .......... .......... .......... .......... 27%  568M 11s
  4400K .......... .......... .......... .......... .......... 27%  510M 11s
  4450K .......... .......... .......... .......... .......... 28%  247K 11s
  4500K .......... .......... .......... .......... .......... 28%  544M 11s
  4550K .......... .......... .......... .......... .......... 28%  624M 11s
  4600K .......... .......... .......... .......... .......... 29%  548M 11s
  4650K .......... .......... .......... .......... .......... 29%  247K 11s
  4700K .......... .......... .......... .......... .......... 29%  402M 11s
  4750K .......... .......... .......... .......... .......... 30%  568M 11s
  4800K .......... .......... .......... .......... .......... 30%  330M 11s
  4850K .......... .......... .......... .......... .......... 30%  606M 10s
  4900K .......... .......... .......... .......... .......... 31%  247K 11s
  4950K .......... .......... .......... .......... .......... 31%  578M 11s
  5000K .......... .......... .......... .......... .......... 31%  431M 10s
  5050K .......... .......... .......... .......... .......... 32%  592M 10s
  5100K .......... .......... .......... .......... .......... 32%  247K 10s
  5150K .......... .......... .......... .......... .......... 32%  447M 10s
  5200K .......... .......... .......... .......... .......... 32%  488M 10s
  5250K .......... .......... .......... .......... .......... 33%  614M 10s
  5300K .......... .......... .......... .......... .......... 33%  247K 10s
  5350K .......... .......... .......... .......... .......... 33%  448M 10s
  5400K .......... .......... .......... .......... .......... 34%  548M 10s
  5450K .......... .......... .......... .......... .......... 34%  629M 10s
  5500K .......... .......... .......... .......... .......... 34%  246K 10s
  5550K .......... .......... .......... .......... .......... 35%  576M 10s
  5600K .......... .......... .......... .......... .......... 35%  496M 10s
  5650K .......... .......... .......... .......... .......... 35%  624M 10s
  5700K .......... .......... .......... .......... .......... 36%  247K 10s
  5750K .......... .......... .......... .......... .......... 36%  525M 10s
  5800K .......... .......... .......... .......... .......... 36%  424M 10s
  5850K .......... .......... .......... .......... .......... 37%  604M 10s
  5900K .......... .......... .......... .......... .......... 37%  247K 10s
  5950K .......... .......... .......... .......... .......... 37%  427M 10s
  6000K .......... .......... .......... .......... .......... 38%  383M 10s
  6050K .......... .......... .......... .......... .......... 38%  607M 9s
  6100K .......... .......... .......... .......... .......... 38%  622M 9s
  6150K .......... .......... .......... .......... .......... 38%  246K 9s
  6200K .......... .......... .......... .......... .......... 39%  540M 9s
  6250K .......... .......... .......... .......... .......... 39%  308M 9s
  6300K .......... .......... .......... .......... .......... 39%  596M 9s
  6350K .......... .......... .......... .......... .......... 40%  247K 9s
  6400K .......... .......... .......... .......... .......... 40%  457M 9s
  6450K .......... .......... .......... .......... .......... 40%  452M 9s
  6500K .......... .......... .......... .......... .......... 41%  603M 9s
  6550K .......... .......... .......... .......... .......... 41%  247K 9s
  6600K .......... .......... .......... .......... .......... 41%  297M 9s
  6650K .......... .......... .......... .......... .......... 42%  588M 9s
  6700K .......... .......... .......... .......... .......... 42%  436M 9s
  6750K .......... .......... .......... .......... .......... 42%  242K 9s
  6800K .......... .......... .......... .......... .......... 43%  388M 9s
  6850K .......... .......... .......... .......... .......... 43%  620M 9s
  6900K .......... .......... .......... .......... .......... 43%  598M 9s
  6950K .......... .......... .......... .......... .......... 43%  242K 9s
  7000K .......... .......... .......... .......... .......... 44%  322M 9s
  7050K .......... .......... .......... .......... .......... 44%  583M 9s
  7100K .......... .......... .......... .......... .......... 44%  595M 8s
  7150K .......... .......... .......... .......... .......... 45%  577M 8s
  7200K .......... .......... .......... .......... .......... 45%  246K 8s
  7250K .......... .......... .......... .......... .......... 45%  570M 8s
  7300K .......... .......... .......... .......... .......... 46%  624M 8s
  7350K .......... .......... .......... .......... .......... 46%  623M 8s
  7400K .......... .......... .......... .......... .......... 46%  246K 8s
  7450K .......... .......... .......... .......... .......... 47%  586M 8s
  7500K .......... .......... .......... .......... .......... 47%  467M 8s
  7550K .......... .......... .......... .......... .......... 47%  579M 8s
  7600K .......... .......... .......... .......... .......... 48%  247K 8s
  7650K .......... .......... .......... .......... .......... 48%  576M 8s
  7700K .......... .......... .......... .......... .......... 48%  452M 8s
  7750K .......... .......... .......... .......... .......... 49%  600M 8s
  7800K .......... .......... .......... .......... .......... 49%  247K 8s
  7850K .......... .......... .......... .......... .......... 49%  589M 8s
  7900K .......... .......... .......... .......... .......... 49%  407M 8s
  7950K .......... .......... .......... .......... .......... 50%  601M 8s
  8000K .......... .......... .......... .......... .......... 50%  247K 8s
  8050K .......... .......... .......... .......... .......... 50%  423M 8s
  8100K .......... .......... .......... .......... .......... 51%  609M 7s
  8150K .......... .......... .......... .......... .......... 51%  603M 7s
  8200K .......... .......... .......... .......... .......... 51%  247K 8s
  8250K .......... .......... .......... .......... .......... 52%  359M 7s
  8300K .......... .......... .......... .......... .......... 52%  340M 7s
  8350K .......... .......... .......... .......... .......... 52%  626M 7s
  8400K .......... .......... .......... .......... .......... 53%  247K 7s
  8450K .......... .......... .......... .......... .......... 53%  347M 7s
  8500K .......... .......... .......... .......... .......... 53%  483M 7s
  8550K .......... .......... .......... .......... .......... 54%  623M 7s
  8600K .......... .......... .......... .......... .......... 54%  539M 7s
  8650K .......... .......... .......... .......... .......... 54%  247K 7s
  8700K .......... .......... .......... .......... .......... 54%  448M 7s
  8750K .......... .......... .......... .......... .......... 55%  601M 7s
  8800K .......... .......... .......... .......... .......... 55%  512M 7s
  8850K .......... .......... .......... .......... .......... 55%  246K 7s
  8900K .......... .......... .......... .......... .......... 56%  524M 7s
  8950K .......... .......... .......... .......... .......... 56%  613M 7s
  9000K .......... .......... .......... .......... .......... 56%  568M 7s
  9050K .......... .......... .......... .......... .......... 57%  247K 7s
  9100K .......... .......... .......... .......... .......... 57%  442M 7s
  9150K .......... .......... .......... .......... .......... 57%  616M 6s
  9200K .......... .......... .......... .......... .......... 58%  489M 6s
  9250K .......... .......... .......... .......... .......... 58%  247K 6s
  9300K .......... .......... .......... .......... .......... 58%  432M 6s
  9350K .......... .......... .......... .......... .......... 59%  568M 6s
  9400K .......... .......... .......... .......... .......... 59%  564M 6s
  9450K .......... .......... .......... .......... .......... 59%  247K 6s
  9500K .......... .......... .......... .......... .......... 60%  455M 6s
  9550K .......... .......... .......... .......... .......... 60%  619M 6s
  9600K .......... .......... .......... .......... .......... 60%  506M 6s
  9650K .......... .......... .......... .......... .......... 60%  246K 6s
  9700K .......... .......... .......... .......... .......... 61%  416M 6s
  9750K .......... .......... .......... .......... .......... 61%  614M 6s
  9800K .......... .......... .......... .......... .......... 61%  419M 6s
  9850K .......... .......... .......... .......... .......... 62%  633M 6s
  9900K .......... .......... .......... .......... .......... 62%  247K 6s
  9950K .......... .......... .......... .......... .......... 62%  445M 6s
 10000K .......... .......... .......... .......... .......... 63%  489M 6s
 10050K .......... .......... .......... .......... .......... 63%  625M 6s
 10100K .......... .......... .......... .......... .......... 63%  246K 6s
 10150K .......... .......... .......... .......... .......... 64%  563M 6s
 10200K .......... .......... .......... .......... .......... 64%  559M 5s
 10250K .......... .......... .......... .......... .......... 64%  585M 5s
 10300K .......... .......... .......... .......... .......... 65%  246K 5s
 10350K .......... .......... .......... .......... .......... 65%  361M 5s
 10400K .......... .......... .......... .......... .......... 65%  498M 5s
 10450K .......... .......... .......... .......... .......... 65%  612M 5s
 10500K .......... .......... .......... .......... .......... 66%  247K 5s
 10550K .......... .......... .......... .......... .......... 66%  574M 5s
 10600K .......... .......... .......... .......... .......... 66%  404M 5s
 10650K .......... .......... .......... .......... .......... 67%  617M 5s
 10700K .......... .......... .......... .......... .......... 67%  247K 5s
 10750K .......... .......... .......... .......... .......... 67%  424M 5s
 10800K .......... .......... .......... .......... .......... 68%  395M 5s
 10850K .......... .......... .......... .......... .......... 68%  617M 5s
 10900K .......... .......... .......... .......... .......... 68%  247K 5s
 10950K .......... .......... .......... .......... .......... 69%  418M 5s
 11000K .......... .......... .......... .......... .......... 69%  545M 5s
 11050K .......... .......... .......... .......... .......... 69%  596M 5s
 11100K .......... .......... .......... .......... .......... 70%  467M 5s
 11150K .......... .......... .......... .......... .......... 70%  246K 5s
 11200K .......... .......... .......... .......... .......... 70%  448M 5s
 11250K .......... .......... .......... .......... .......... 71%  619M 4s
 11300K .......... .......... .......... .......... .......... 71%  620M 4s
 11350K .......... .......... .......... .......... .......... 71%  246K 4s
 11400K .......... .......... .......... .......... .......... 71%  525M 4s
 11450K .......... .......... .......... .......... .......... 72%  614M 4s
 11500K .......... .......... .......... .......... .......... 72%  613M 4s
 11550K .......... .......... .......... .......... .......... 72%  247K 4s
 11600K .......... .......... .......... .......... .......... 73%  485M 4s
 11650K .......... .......... .......... .......... .......... 73%  616M 4s
 11700K .......... .......... .......... .......... .......... 73%  628M 4s
 11750K .......... .......... .......... .......... .......... 74%  246K 4s
 11800K .......... .......... .......... .......... .......... 74%  497M 4s
 11850K .......... .......... .......... .......... .......... 74%  602M 4s
 11900K .......... .......... .......... .......... .......... 75%  616M 4s
 11950K .......... .......... .......... .......... .......... 75%  247K 4s
 12000K .......... .......... .......... .......... .......... 75%  382M 4s
 12050K .......... .......... .......... .......... .......... 76%  614M 4s
 12100K .......... .......... .......... .......... .......... 76%  578M 4s
 12150K .......... .......... .......... .......... .......... 76%  247K 4s
 12200K .......... .......... .......... .......... .......... 76%  383M 4s
 12250K .......... .......... .......... .......... .......... 77%  552M 4s
 12300K .......... .......... .......... .......... .......... 77%  617M 3s
 12350K .......... .......... .......... .......... .......... 77%  626M 3s
 12400K .......... .......... .......... .......... .......... 78%  246K 3s
 12450K .......... .......... .......... .......... .......... 78%  588M 3s
 12500K .......... .......... .......... .......... .......... 78%  600M 3s
 12550K .......... .......... .......... .......... .......... 79%  612M 3s
 12600K .......... .......... .......... .......... .......... 79%  247K 3s
 12650K .......... .......... .......... .......... .......... 79%  584M 3s
 12700K .......... .......... .......... .......... .......... 80%  614M 3s
 12750K .......... .......... .......... .......... .......... 80%  562M 3s
 12800K .......... .......... .......... .......... .......... 80%  246K 3s
 12850K .......... .......... .......... .......... .......... 81%  587M 3s
 12900K .......... .......... .......... .......... .......... 81%  547M 3s
 12950K .......... .......... .......... .......... .......... 81%  628M 3s
 13000K .......... .......... .......... .......... .......... 81%  246K 3s
