--2023-05-13 00:28:52--  https://hal.science/hal-01332644/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21976894 (21M) [application/pdf]
Saving to: ‘./data/0.shs/1332644.pdf’

     0K .......... .......... .......... .......... ..........  0%  882K 24s
    50K .......... .......... .......... .......... ..........  0% 1,54M 19s
   100K .......... .......... .......... .......... ..........  0% 1,83M 16s
   150K .......... .......... .......... .......... ..........  0% 1,68M 15s
   200K .......... .......... .......... .......... ..........  1%  458M 12s
   250K .......... .......... .......... .......... ..........  1% 32,2M 10s
   300K .......... .......... .......... .......... ..........  1%  247K 21s
   350K .......... .......... .......... .......... ..........  1%  574M 18s
   400K .......... .......... .......... .......... ..........  2%  511M 16s
   450K .......... .......... .......... .......... ..........  2%  605M 15s
   500K .......... .......... .......... .......... ..........  2%  246K 21s
   550K .......... .......... .......... .......... ..........  2% 79,0M 19s
   600K .......... .......... .......... .......... ..........  3%  555M 18s
   650K .......... .......... .......... .......... ..........  3%  613M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  370M 19s
   800K .......... .......... .......... .......... ..........  3%  494M 18s
   850K .......... .......... .......... .......... ..........  4%  615M 17s
   900K .......... .......... .......... .......... ..........  4%  622M 16s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  410M 19s
  1050K .......... .......... .......... .......... ..........  5%  568M 18s
  1100K .......... .......... .......... .......... ..........  5%  627M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  451M 19s
  1250K .......... .......... .......... .......... ..........  6%  452M 18s
  1300K .......... .......... .......... .......... ..........  6%  620M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 20s
  1400K .......... .......... .......... .......... ..........  6%  520M 19s
  1450K .......... .......... .......... .......... ..........  6%  436M 18s
  1500K .......... .......... .......... .......... ..........  7%  368M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  7%  371M 19s
  1650K .......... .......... .......... .......... ..........  7%  570M 18s
  1700K .......... .......... .......... .......... ..........  8%  629M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  486M 19s
