--2023-05-16 19:07:50--  https://inria.hal.science/hal-01426163/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22624903 (22M) [application/pdf]
Saving to: ‘./data/0.info/1437937.pdf’

     0K .......... .......... .......... .......... ..........  0%  883K 25s
    50K .......... .......... .......... .......... ..........  0% 1,89M 18s
   100K .......... .......... .......... .......... ..........  0% 32,9M 12s
   150K .......... .......... .......... .......... ..........  0% 55,4M 9s
   200K .......... .......... .......... .......... ..........  1% 1,92M 10s
   250K .......... .......... .......... .......... ..........  1%  243K 23s
   300K .......... .......... .......... .......... ..........  1%  368M 20s
   350K .......... .......... .......... .......... ..........  1%  599M 17s
   400K .......... .......... .......... .......... ..........  2%  497M 15s
   450K .......... .......... .......... .......... ..........  2%  594M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 20s
   550K .......... .......... .......... .......... ..........  2%  566M 19s
   600K .......... .......... .......... .......... ..........  2%  560M 17s
   650K .......... .......... .......... .......... ..........  3%  554M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  495M 19s
   800K .......... .......... .......... .......... ..........  3%  481M 18s
   850K .......... .......... .......... .......... ..........  4%  581M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 21s
   950K .......... .......... .......... .......... ..........  4%  475M 20s
  1000K .......... .......... .......... .......... ..........  4%  552M 19s
  1050K .......... .......... .......... .......... ..........  4%  603M 18s
  1100K .......... .......... .......... .......... ..........  5%  246K 21s
  1150K .......... .......... .......... .......... ..........  5%  489M 20s
  1200K .......... .......... .......... .......... ..........  5%  503M 19s
  1250K .......... .......... .......... .......... ..........  5%  541M 18s
  1300K .......... .......... .......... .......... ..........  6%  247K 20s
  1350K .......... .......... .......... .......... ..........  6%  467M 20s
  1400K .......... .......... .......... .......... ..........  6%  524M 19s
  1450K .......... .......... .......... .......... ..........  6%  620M 18s
  1500K .......... .......... .......... .......... ..........  7%  247K 20s
  1550K .......... .......... .......... .......... ..........  7%  365M 20s
  1600K .......... .......... .......... .......... ..........  7%  496M 19s
  1650K .......... .......... .......... .......... ..........  7%  606M 18s
  1700K .......... .......... .......... .......... ..........  7%  587M 18s
  1750K .......... .......... .......... .......... ..........  8%  246K 20s
  1800K .......... .......... .......... .......... ..........  8%  523M 19s
  1850K .......... .......... .......... .......... ..........  8%  566M 18s
  1900K .......... .......... .......... .......... ..........  8%  589M 18s
  1950K .......... .......... .......... .......... ..........  9%  246K 20s
  2000K .......... .......... .......... .......... ..........  9%  407M 19s
  2050K .......... .......... .......... .......... ..........  9%  607M 18s
  2100K .......... .......... .......... .......... ..........  9%  599M 18s
  2150K .......... .......... .......... .......... ..........  9%  244K 19s
  2200K .......... .......... .......... .......... .......... 10%  456M 19s
  2250K .......... .......... .......... .......... .......... 10%  624M 18s
  2300K .......... .......... .......... .......... .......... 10%  442M 18s
  2350K .......... .......... .......... .......... .......... 10%  249K 19s
  2400K .......... .......... .......... .......... .......... 11%  405M 19s
  2450K .......... .......... .......... .......... .......... 11%  617M 18s
  2500K .......... .......... .......... .......... .......... 11%  290M 18s
  2550K .......... .......... .......... .......... .......... 11%  247K 19s
  2600K .......... .......... .......... .......... .......... 11%  414M 19s
  2650K .......... .......... .......... .......... .......... 12%  567M 18s
  2700K .......... .......... .......... .......... .......... 12%  593M 18s
  2750K .......... .......... .......... .......... .......... 12%  247K 19s
  2800K .......... .......... .......... .......... .......... 12%  334M 19s
  2850K .......... .......... .......... .......... .......... 13%  609M 18s
  2900K .......... .......... .......... .......... .......... 13%  617M 18s
  2950K .......... .......... .......... .......... .......... 13%  588M 18s
  3000K .......... .......... .......... .......... .......... 13%  246K 18s
  3050K .......... .......... .......... .......... .......... 14%  577M 18s
  3100K .......... .......... .......... .......... .......... 14%  573M 18s
  3150K .......... .......... .......... .......... .......... 14%  596M 17s
  3200K .......... .......... .......... .......... .......... 14%  246K 18s
  3250K .......... .......... .......... .......... .......... 14%  532M 18s
  3300K .......... .......... .......... .......... .......... 15%  604M 18s
  3350K .......... .......... .......... .......... .......... 15%  564M 17s
  3400K .......... .......... .......... .......... .......... 15%  246K 18s
  3450K .......... .......... .......... .......... .......... 15%  498M 18s
  3500K .......... .......... .......... .......... .......... 16%  572M 18s
  3550K .......... .......... .......... .......... .......... 16%  543M 17s
  3600K .......... .......... .......... .......... .......... 16%  244K 18s
  3650K .......... .......... .......... .......... .......... 16%  489M 18s
  3700K .......... .......... .......... .......... .......... 16%  576M 17s
  3750K .......... .......... .......... .......... .......... 17%  614M 17s
  3800K .......... .......... .......... .......... .......... 17%  249K 18s
  3850K .......... .......... .......... .......... .......... 17%  465M 18s
  3900K .......... .......... .......... .......... .......... 17%  615M 17s
  3950K .......... .......... .......... .......... .......... 18%  632M 17s
  4000K .......... .......... .......... .......... .......... 18%  246K 18s
  4050K .......... .......... .......... .......... .......... 18%  463M 17s
  4100K .......... .......... .......... .......... .......... 18%  601M 17s
  4150K .......... .......... .......... .......... .......... 19%  618M 17s
  4200K .......... .......... .......... .......... .......... 19%  247K 18s
  4250K .......... .......... .......... .......... .......... 19%  367M 17s
  4300K .......... .......... .......... .......... .......... 19%  287M 17s
  4350K .......... .......... .......... .......... .......... 19%  323M 17s
  4400K .......... .......... .......... .......... .......... 20%  428M 17s
  4450K .......... .......... .......... .......... .......... 20%  247K 17s
  4500K .......... .......... .......... .......... .......... 20%  545M 17s
  4550K .......... .......... .......... .......... .......... 20%  626M 17s
  4600K .......... .......... .......... .......... .......... 21%  538M 16s
  4650K .......... .......... .......... .......... .......... 21%  246K 17s
  4700K .......... .......... .......... .......... .......... 21%  514M 17s
  4750K .......... .......... .......... .......... .......... 21%  614M 17s
  4800K .......... .......... .......... .......... .......... 21%  478M 16s
  4850K .......... .......... .......... .......... .......... 22%  246K 17s
  4900K .......... .......... .......... .......... .......... 22%  502M 17s
  4950K .......... .......... .......... .......... .......... 22%  492M 16s
  5000K .......... .......... .......... .......... .......... 22%  541M 16s
  5050K .......... .......... .......... .......... .......... 23%  245K 17s
  5100K .......... .......... .......... .......... .......... 23%  441M 16s
  5150K .......... .......... .......... .......... .......... 23%  626M 16s
  5200K .......... .......... .......... .......... .......... 23%  484M 16s
  5250K .......... .......... .......... .......... .......... 23%  248K 16s
  5300K .......... .......... .......... .......... .......... 24%  468M 16s
  5350K .......... .......... .......... .......... .......... 24%  600M 16s
  5400K .......... .......... .......... .......... .......... 24%  519M 16s
  5450K .......... .......... .......... .......... .......... 24%  247K 16s
  5500K .......... .......... .......... .......... .......... 25%  372M 16s
  5550K .......... .......... .......... .......... .......... 25%  569M 16s
  5600K .......... .......... .......... .......... .......... 25%  480M 16s
  5650K .......... .......... .......... .......... .......... 25%  603M 16s
  5700K .......... .......... .......... .......... .......... 26%  246K 16s
  5750K .......... .......... .......... .......... .......... 26%  568M 16s
  5800K .......... .......... .......... .......... .......... 26%  534M 16s
  5850K .......... .......... .......... .......... .......... 26%  577M 15s
  5900K .......... .......... .......... .......... .......... 26%  246K 16s
  5950K .......... .......... .......... .......... .......... 27%  566M 16s
  6000K .......... .......... .......... .......... .......... 27%  458M 15s
  6050K .......... .......... .......... .......... .......... 27%  588M 15s
  6100K .......... .......... .......... .......... .......... 27%  247K 16s
  6150K .......... .......... .......... .......... .......... 28%  468M 15s
  6200K .......... .......... .......... .......... .......... 28%  563M 15s
  6250K .......... .......... .......... .......... .......... 28%  608M 15s
  6300K .......... .......... .......... .......... .......... 28%  247K 15s
  6350K .......... .......... .......... .......... .......... 28%  487M 15s
  6400K .......... .......... .......... .......... .......... 29%  399M 15s
  6450K .......... .......... .......... .......... .......... 29%  595M 15s
  6500K .......... .......... .......... .......... .......... 29%  245K 15s
  6550K .......... .......... .......... .......... .......... 29%  328M 15s
  6600K .......... .......... .......... .......... .......... 30%  458M 15s
  6650K .......... .......... .......... .......... .......... 30%  538M 15s
  6700K .......... .......... .......... .......... .......... 30%  249K 15s
  6750K .......... .......... .......... .......... .......... 30%  376M 15s
  6800K .......... .......... .......... .......... .......... 31%  362M 15s
  6850K .......... .......... .......... .......... .......... 31%  593M 15s
  6900K .......... .......... .......... .......... .......... 31%  618M 14s
  6950K .......... .......... .......... .......... .......... 31%  247K 15s
  7000K .......... .......... .......... .......... .......... 31%  492M 15s
  7050K .......... .......... .......... .......... .......... 32%  599M 14s
  7100K .......... .......... .......... .......... .......... 32%  233M 14s
  7150K .......... .......... .......... .......... .......... 32%  247K 15s
  7200K .......... .......... .......... .......... .......... 32%  417M 14s
  7250K .......... .......... .......... .......... .......... 33%  573M 14s
  7300K .......... .......... .......... .......... .......... 33%  171M 14s
  7350K .......... .......... .......... .......... .......... 33%  247K 14s
  7400K .......... .......... .......... .......... .......... 33%  437M 14s
  7450K .......... .......... .......... .......... .......... 33%  605M 14s
  7500K .......... .......... .......... .......... .......... 34%  588M 14s
  7550K .......... .......... .......... .......... .......... 34%  247K 14s
  7600K .......... .......... .......... .......... .......... 34%  432M 14s
  7650K .......... .......... .......... .......... .......... 34%  614M 14s
  7700K .......... .......... .......... .......... .......... 35%  579M 14s
  7750K .......... .......... .......... .......... .......... 35%  247K 14s
  7800K .......... .......... .......... .......... .......... 35%  411M 14s
  7850K .......... .......... .......... .......... .......... 35%  562M 14s
  7900K .......... .......... .......... .......... .......... 35%  608M 14s
  7950K .......... .......... .......... .......... .......... 36%  247K 14s
  8000K .......... .......... .......... .......... .......... 36%  304M 14s
  8050K .......... .......... .......... .......... .......... 36%  611M 14s
  8100K .......... .......... .......... .......... .......... 36%  611M 13s
  8150K .......... .......... .......... .......... .......... 37%  583M 13s
  8200K .......... .......... .......... .......... .......... 37%  246K 13s
  8250K .......... .......... .......... .......... .......... 37%  567M 13s
  8300K .......... .......... .......... .......... .......... 37%  569M 13s
  8350K .......... .......... .......... .......... .......... 38%  594M 13s
  8400K .......... .......... .......... .......... .......... 38%  246K 13s
  8450K .......... .......... .......... .......... .......... 38%  373M 13s
  8500K .......... .......... .......... .......... .......... 38%  569M 13s
  8550K .......... .......... .......... .......... .......... 38%  612M 13s
  8600K .......... .......... .......... .......... .......... 39%  247K 13s
  8650K .......... .......... .......... .......... .......... 39%  469M 13s
  8700K .......... .......... .......... .......... .......... 39%  598M 13s
