--2023-05-16 19:31:45--  https://hal.science/hal-00771215/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24493170 (23M) [application/pdf]
Saving to: ‘./data/0.spi/1283717.pdf’

     0K .......... .......... .......... .......... ..........  0%  947K 25s
    50K .......... .......... .......... .......... ..........  0% 1,88M 19s
   100K .......... .......... .......... .......... ..........  0% 80,3M 13s
   150K .......... .......... .......... .......... ..........  0% 89,7M 9s
   200K .......... .......... .......... .......... ..........  1% 1,91M 10s
   250K .......... .......... .......... .......... ..........  1%  247K 24s
   300K .......... .......... .......... .......... ..........  1%  375M 21s
   350K .......... .......... .......... .......... ..........  1%  607M 18s
   400K .......... .......... .......... .......... ..........  1%  485M 16s
   450K .......... .......... .......... .......... ..........  2%  247K 24s
   500K .......... .......... .......... .......... ..........  2%  376M 22s
   550K .......... .......... .......... .......... ..........  2%  609M 20s
   600K .......... .......... .......... .......... ..........  2%  539M 18s
   650K .......... .......... .......... .......... ..........  2%  618M 17s
   700K .......... .......... .......... .......... ..........  3%  246K 22s
   750K .......... .......... .......... .......... ..........  3%  499M 21s
   800K .......... .......... .......... .......... ..........  3%  476M 19s
   850K .......... .......... .......... .......... ..........  3%  598M 18s
   900K .......... .......... .......... .......... ..........  3%  246K 22s
   950K .......... .......... .......... .......... ..........  4%  574M 21s
  1000K .......... .......... .......... .......... ..........  4%  550M 20s
  1050K .......... .......... .......... .......... ..........  4%  587M 19s
  1100K .......... .......... .......... .......... ..........  4%  247K 22s
  1150K .......... .......... .......... .......... ..........  5%  505M 21s
  1200K .......... .......... .......... .......... ..........  5%  499M 20s
  1250K .......... .......... .......... .......... ..........  5%  541M 19s
  1300K .......... .......... .......... .......... ..........  5%  247K 22s
  1350K .......... .......... .......... .......... ..........  5%  492M 21s
  1400K .......... .......... .......... .......... ..........  6%  511M 21s
  1450K .......... .......... .......... .......... ..........  6%  597M 20s
  1500K .......... .......... .......... .......... ..........  6%  247K 22s
  1550K .......... .......... .......... .......... ..........  6%  404M 21s
  1600K .......... .......... .......... .......... ..........  6%  441M 21s
  1650K .......... .......... .......... .......... ..........  7%  599M 20s
  1700K .......... .......... .......... .......... ..........  7%  245K 22s
  1750K .......... .......... .......... .......... ..........  7%  354M 21s
  1800K .......... .......... .......... .......... ..........  7%  542M 21s
  1850K .......... .......... .......... .......... ..........  7%  606M 20s
  1900K .......... .......... .......... .......... ..........  8%  589M 19s
  1950K .......... .......... .......... .......... ..........  8%  248K 21s
  2000K .......... .......... .......... .......... ..........  8%  450M 21s
  2050K .......... .......... .......... .......... ..........  8%  589M 20s
  2100K .......... .......... .......... .......... ..........  8% 43,9M 20s
  2150K .......... .......... .......... .......... ..........  9%  248K 21s
  2200K .......... .......... .......... .......... ..........  9%  454M 21s
  2250K .......... .......... .......... .......... ..........  9%  616M 20s
  2300K .......... .......... .......... .......... ..........  9%  588M 20s
  2350K .......... .......... .......... .......... .......... 10%  247K 21s
  2400K .......... .......... .......... .......... .......... 10%  427M 20s
  2450K .......... .......... .......... .......... .......... 10%  548M 20s
  2500K .......... .......... .......... .......... .......... 10%  608M 20s
  2550K .......... .......... .......... .......... .......... 10%  247K 21s
  2600K .......... .......... .......... .......... .......... 11%  508M 20s
  2650K .......... .......... .......... .......... .......... 11%  521M 20s
  2700K .......... .......... .......... .......... .......... 11%  614M 20s
  2750K .......... .......... .......... .......... .......... 11%  247K 21s
  2800K .......... .......... .......... .......... .......... 11%  319M 20s
  2850K .......... .......... .......... .......... .......... 12%  610M 20s
  2900K .......... .......... .......... .......... .......... 12%  570M 20s
  2950K .......... .......... .......... .......... .......... 12%  247K 21s
  3000K .......... .......... .......... .......... .......... 12%  363M 20s
  3050K .......... .......... .......... .......... .......... 12%  603M 20s
  3100K .......... .......... .......... .......... .......... 13%  605M 19s
  3150K .......... .......... .......... .......... .......... 13%  588M 19s
  3200K .......... .......... .......... .......... .......... 13%  245K 20s
  3250K .......... .......... .......... .......... .......... 13%  547M 20s
  3300K .......... .......... .......... .......... .......... 14%  600M 19s
  3350K .......... .......... .......... .......... .......... 14%  594M 19s
  3400K .......... .......... .......... .......... .......... 14%  248K 20s
  3450K .......... .......... .......... .......... .......... 14%  574M 20s
  3500K .......... .......... .......... .......... .......... 14%  614M 19s
  3550K .......... .......... .......... .......... .......... 15%  546M 19s
  3600K .......... .......... .......... .......... .......... 15%  246K 20s
  3650K .......... .......... .......... .......... .......... 15%  505M 19s
  3700K .......... .......... .......... .......... .......... 15%  563M 19s
  3750K .......... .......... .......... .......... .......... 15%  600M 19s
  3800K .......... .......... .......... .......... .......... 16%  246K 20s
  3850K .......... .......... .......... .......... .......... 16%  490M 19s
  3900K .......... .......... .......... .......... .......... 16%  606M 19s
  3950K .......... .......... .......... .......... .......... 16%  401M 19s
  4000K .......... .......... .......... .......... .......... 16%  247K 19s
  4050K .......... .......... .......... .......... .......... 17%  490M 19s
  4100K .......... .......... .......... .......... .......... 17%  598M 19s
  4150K .......... .......... .......... .......... .......... 17%  458M 19s
  4200K .......... .......... .......... .......... .......... 17%  247K 19s
  4250K .......... .......... .......... .......... .......... 17%  409M 19s
  4300K .......... .......... .......... .......... .......... 18%  558M 19s
  4350K .......... .......... .......... .......... .......... 18%  605M 18s
  4400K .......... .......... .......... .......... .......... 18%  246K 19s
  4450K .......... .......... .......... .......... .......... 18%  367M 19s
  4500K .......... .......... .......... .......... .......... 19%  593M 19s
  4550K .......... .......... .......... .......... .......... 19%  598M 18s
  4600K .......... .......... .......... .......... .......... 19%  494M 18s
  4650K .......... .......... .......... .......... .......... 19%  247K 19s
  4700K .......... .......... .......... .......... .......... 19%  577M 18s
  4750K .......... .......... .......... .......... .......... 20%  631M 18s
  4800K .......... .......... .......... .......... .......... 20%  456M 18s
  4850K .......... .......... .......... .......... .......... 20%  247K 19s
  4900K .......... .......... .......... .......... .......... 20%  508M 18s
  4950K .......... .......... .......... .......... .......... 20%  594M 18s
  5000K .......... .......... .......... .......... .......... 21%  535M 18s
  5050K .......... .......... .......... .......... .......... 21%  247K 18s
  5100K .......... .......... .......... .......... .......... 21%  452M 18s
  5150K .......... .......... .......... .......... .......... 21%  473M 18s
  5200K .......... .......... .......... .......... .......... 21%  476M 18s
  5250K .......... .......... .......... .......... .......... 22%  246K 18s
  5300K .......... .......... .......... .......... .......... 22%  497M 18s
  5350K .......... .......... .......... .......... .......... 22%  604M 18s
  5400K .......... .......... .......... .......... .......... 22%  504M 18s
  5450K .......... .......... .......... .......... .......... 22%  247K 18s
  5500K .......... .......... .......... .......... .......... 23%  416M 18s
  5550K .......... .......... .......... .......... .......... 23%  592M 18s
  5600K .......... .......... .......... .......... .......... 23%  488M 17s
  5650K .......... .......... .......... .......... .......... 23%  245K 18s
  5700K .......... .......... .......... .......... .......... 24%  352M 18s
  5750K .......... .......... .......... .......... .......... 24%  602M 17s
  5800K .......... .......... .......... .......... .......... 24%  551M 17s
  5850K .......... .......... .......... .......... .......... 24%  556M 17s
  5900K .......... .......... .......... .......... .......... 24%  248K 17s
  5950K .......... .......... .......... .......... .......... 25%  580M 17s
  6000K .......... .......... .......... .......... .......... 25%  450M 17s
  6050K .......... .......... .......... .......... .......... 25%  614M 17s
  6100K .......... .......... .......... .......... .......... 25%  247K 17s
  6150K .......... .......... .......... .......... .......... 25%  552M 17s
  6200K .......... .......... .......... .......... .......... 26%  336M 17s
  6250K .......... .......... .......... .......... .......... 26%  564M 17s
  6300K .......... .......... .......... .......... .......... 26%  247K 17s
  6350K .......... .......... .......... .......... .......... 26%  582M 17s
  6400K .......... .......... .......... .......... .......... 26%  411M 17s
  6450K .......... .......... .......... .......... .......... 27%  594M 17s
  6500K .......... .......... .......... .......... .......... 27%  247K 17s
  6550K .......... .......... .......... .......... .......... 27%  488M 17s
  6600K .......... .......... .......... .......... .......... 27%  512M 17s
  6650K .......... .......... .......... .......... .......... 28%  587M 16s
  6700K .......... .......... .......... .......... .......... 28%  247K 17s
  6750K .......... .......... .......... .......... .......... 28%  404M 17s
  6800K .......... .......... .......... .......... .......... 28%  457M 16s
  6850K .......... .......... .......... .......... .......... 28%  618M 16s
  6900K .......... .......... .......... .......... .......... 29%  247K 17s
  6950K .......... .......... .......... .......... .......... 29%  368M 16s
  7000K .......... .......... .......... .......... .......... 29%  547M 16s
  7050K .......... .......... .......... .......... .......... 29%  619M 16s
  7100K .......... .......... .......... .......... .......... 29%  590M 16s
  7150K .......... .......... .......... .......... .......... 30%  246K 16s
  7200K .......... .......... .......... .......... .......... 30%  476M 16s
  7250K .......... .......... .......... .......... .......... 30%  567M 16s
  7300K .......... .......... .......... .......... .......... 30%  606M 16s
  7350K .......... .......... .......... .......... .......... 30%  246K 16s
  7400K .......... .......... .......... .......... .......... 31%  480M 16s
  7450K .......... .......... .......... .......... .......... 31%  595M 16s
  7500K .......... .......... .......... .......... .......... 31%  599M 16s
  7550K .......... .......... .......... .......... .......... 31%  246K 16s
  7600K .......... .......... .......... .......... .......... 31%  425M 16s
  7650K .......... .......... .......... .......... .......... 32%  605M 16s
  7700K .......... .......... .......... .......... .......... 32%  591M 15s
  7750K .......... .......... .......... .......... .......... 32%  247K 16s
  7800K .......... .......... .......... .......... .......... 32%  442M 16s
  7850K .......... .......... .......... .......... .......... 33%  526M 15s
  7900K .......... .......... .......... .......... .......... 33%  580M 15s
  7950K .......... .......... .......... .......... .......... 33%  247K 16s
  8000K .......... .......... .......... .......... .......... 33%  337M 15s
  8050K .......... .......... .......... .......... .......... 33%  610M 15s
  8100K .......... .......... .......... .......... .......... 34%  601M 15s
  8150K .......... .......... .......... .......... .......... 34%  247K 15s
  8200K .......... .......... .......... .......... .......... 34% 93,1M 15s
  8250K .......... .......... .......... .......... .......... 34%  593M 15s
  8300K .......... .......... .......... .......... .......... 34%  566M 15s
  8350K .......... .......... .......... .......... .......... 35%  583M 15s
  8400K .......... .......... .......... .......... .......... 35%  247K 15s
  8450K .......... .......... .......... .......... .......... 35%  517M 15s
  8500K .......... .......... .......... .......... .......... 35%  609M 15s
  8550K .......... .......... .......... .......... .......... 35%  594M 15s
  8600K .......... .......... .......... .......... .......... 36%  246K 15s
  8650K .......... .......... .......... .......... .......... 36%  574M 15s
  8700K .......... .......... .......... .......... .......... 36%  589M 15s
  8750K .......... .......... .......... .......... .......... 36%  590M 14s
  8800K .......... .......... .......... .......... .......... 36%  247K 15s
  8850K .......... .......... .......... .......... .......... 37%  573M 15s
  8900K .......... .......... .......... .......... .......... 37%  614M 14s
  8950K .......... .......... .......... .......... .......... 37%  539M 14s
  9000K .......... .......... .......... .......... .......... 37%  246K 15s
  9050K .......... .......... .......... .......... .......... 38%  497M 14s
  9100K .......... .......... .......... .......... .......... 38%  565M 14s
  9150K .......... .......... .......... .......... .......... 38%  593M 14s
  9200K .......... .......... .......... .......... .......... 38%  247K 14s
  9250K .......... .......... .......... .......... .......... 38%  518M 14s
  9300K .......... .......... .......... .......... .......... 39%  529M 14s
  9350K .......... .......... .......... .......... .......... 39%  614M 14s
  9400K .......... .......... .......... .......... .......... 39%  246K 14s
  9450K .......... .......... .......... .......... .......... 39%  403M 14s
  9500K .......... .......... .......... .......... .......... 39%  608M 14s
  9550K .......... .......... .......... .......... .......... 40%  573M 14s
  9600K .......... .......... .......... .......... .......... 40%  247K 14s
  9650K .......... .......... .......... .......... .......... 40%  383M 14s
  9700K .......... .......... .......... .......... .......... 40%  589M 14s
  9750K .......... .......... .......... .......... .......... 40%  590M 14s
  9800K .......... .......... .......... .......... .......... 41%  562M 13s
  9850K .......... .......... .......... .......... .......... 41%  246K 14s
  9900K .......... .......... .......... .......... .......... 41%  573M 14s
  9950K .......... .......... .......... .......... .......... 41%  608M 13s
 10000K .......... .......... .......... .......... .......... 42%  458M 13s
 10050K .......... .......... .......... .......... .......... 42%  247K 13s
 10100K .......... .......... .......... .......... .......... 42%  533M 13s
 10150K .......... .......... .......... .......... .......... 42%  606M 13s
 10200K .......... .......... .......... .......... .......... 42%  515M 13s
 10250K .......... .......... .......... .......... .......... 43%  246K 13s
 10300K .......... .......... .......... .......... .......... 43%  501M 13s
 10350K .......... .......... .......... .......... .......... 43%  620M 13s
 10400K .......... .......... .......... .......... .......... 43%  471M 13s
 10450K .......... .......... .......... .......... .......... 43%  247K 13s
 10500K .......... .......... .......... .......... .......... 44%  488M 13s
 10550K .......... .......... .......... .......... .......... 44%  197M 13s
 10600K .......... .......... .......... .......... .......... 44%  196M 13s
 10650K .......... .......... .......... .......... .......... 44%  247K 13s
 10700K .......... .......... .......... .......... .......... 44%  410M 13s
 10750K .......... .......... .......... .......... .......... 45%  600M 13s
 10800K .......... .......... .......... .......... .......... 45%  461M 13s
 10850K .......... .......... .......... .......... .......... 45%  247K 13s
 10900K .......... .......... .......... .......... .......... 45%  418M 13s
 10950K .......... .......... .......... .......... .......... 45%  511M 13s
 11000K .......... .......... .......... .......... .......... 46%  535M 12s
 11050K .......... .......... .......... .......... .......... 46%  591M 12s
 11100K .......... .......... .......... .......... .......... 46%  246K 12s
 11150K .......... .......... .......... .......... .......... 46%  536M 12s
 11200K .......... .......... .......... .......... .......... 47%  485M 12s
 11250K .......... .......... .......... .......... .......... 47%  592M 12s
 11300K .......... .......... .......... .......... .......... 47%  247K 12s
