--2023-05-13 00:23:44--  https://hal.sorbonne-universite.fr/hal-01096917/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33199252 (32M) [application/pdf]
Saving to: ‘./data/0.sdu/1096917.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 37s
    50K .......... .......... .......... .......... ..........  0% 1,72M 28s
   100K .......... .......... .......... .......... ..........  0% 1,50M 25s
   150K .......... .......... .......... .......... ..........  0% 1,78M 23s
   200K .......... .......... .......... .......... ..........  0% 22,9M 19s
   250K .......... .......... .......... .......... ..........  0% 29,6M 16s
   300K .......... .......... .......... .......... ..........  1%  239K 33s
   350K .......... .......... .......... .......... ..........  1%  439M 29s
   400K .......... .......... .......... .......... ..........  1%  397M 25s
   450K .......... .......... .......... .......... ..........  1%  607M 23s
   500K .......... .......... .......... .......... ..........  1%  249K 32s
   550K .......... .......... .......... .......... ..........  1%  311M 30s
   600K .......... .......... .......... .......... ..........  2%  525M 27s
   650K .......... .......... .......... .......... ..........  2%  592M 25s
   700K .......... .......... .......... .......... ..........  2%  431M 24s
   750K .......... .......... .......... .......... ..........  2%  246K 30s
   800K .......... .......... .......... .......... ..........  2%  457M 28s
   850K .......... .......... .......... .......... ..........  2%  567M 27s
   900K .......... .......... .......... .......... ..........  2%  490M 25s
   950K .......... .......... .......... .......... ..........  3%  247K 30s
  1000K .......... .......... .......... .......... ..........  3%  479M 29s
  1050K .......... .......... .......... .......... ..........  3%  453M 28s
  1100K .......... .......... .......... .......... ..........  3%  604M 26s
  1150K .......... .......... .......... .......... ..........  3%  247K 30s
  1200K .......... .......... .......... .......... ..........  3%  381M 29s
  1250K .......... .......... .......... .......... ..........  4%  597M 28s
  1300K .......... .......... .......... .......... ..........  4%  574M 27s
  1350K .......... .......... .......... .......... ..........  4%  246K 30s
  1400K .......... .......... .......... .......... ..........  4%  480M 29s
  1450K .......... .......... .......... .......... ..........  4%  433M 28s
  1500K .......... .......... .......... .......... ..........  4%  432M 27s
  1550K .......... .......... .......... .......... ..........  4%  246K 30s
  1600K .......... .......... .......... .......... ..........  5%  362M 29s
  1650K .......... .......... .......... .......... ..........  5%  614M 28s
  1700K .......... .......... .......... .......... ..........  5%  621M 28s
  1750K .......... .......... .......... .......... ..........  5%  247K 30s
  1800K .......... .......... .......... .......... ..........  5%  389M 29s
  1850K .......... .......... .......... .......... ..........  5%  597M 29s
  1900K .......... .......... .......... .......... ..........  6%  216M 28s
  1950K .......... .......... .......... .......... ..........  6%  605M 27s
  2000K .......... .......... .......... .......... ..........  6%  247K 29s
  2050K .......... .......... .......... .......... ..........  6%  533M 29s
  2100K .......... .......... .......... .......... ..........  6%  601M 28s
  2150K .......... .......... .......... .......... ..........  6%  464M 27s
  2200K .......... .......... .......... .......... ..........  6%  247K 29s
  2250K .......... .......... .......... .......... ..........  7%  431M 29s
  2300K .......... .......... .......... .......... ..........  7%  606M 28s
  2350K .......... .......... .......... .......... ..........  7%  618M 27s
  2400K .......... .......... .......... .......... ..........  7%  247K 29s
  2450K .......... .......... .......... .......... ..........  7%  553M 29s
  2500K .......... .......... .......... .......... ..........  7%  621M 28s
  2550K .......... .......... .......... .......... ..........  8%  576M 27s
  2600K .......... .......... .......... .......... ..........  8%  246K 29s
  2650K .......... .......... .......... .......... ..........  8%  547M 29s
  2700K .......... .......... .......... .......... ..........  8%  556M 28s
  2750K .......... .......... .......... .......... ..........  8%  449M 27s
  2800K .......... .......... .......... .......... ..........  8%  247K 29s
  2850K .......... .......... .......... .......... ..........  8%  526M 28s
  2900K .......... .......... .......... .......... ..........  9%  634M 28s
  2950K .......... .......... .......... .......... ..........  9%  467M 27s
  3000K .......... .......... .......... .......... ..........  9%  247K 29s
  3050K .......... .......... .......... .......... ..........  9%  449M 28s
  3100K .......... .......... .......... .......... ..........  9%  587M 28s
  3150K .......... .......... .......... .......... ..........  9%  445M 27s
  3200K .......... .......... .......... .......... .......... 10%  247K 29s
  3250K .......... .......... .......... .......... .......... 10%  336M 28s
  3300K .......... .......... .......... .......... .......... 10%  585M 28s
  3350K .......... .......... .......... .......... .......... 10%  635M 27s
  3400K .......... .......... .......... .......... .......... 10%  558M 27s
  3450K .......... .......... .......... .......... .......... 10%  246K 28s
  3500K .......... .......... .......... .......... .......... 10%  576M 28s
  3550K .......... .......... .......... .......... .......... 11%  398M 27s
  3600K .......... .......... .......... .......... .......... 11%  414M 27s
  3650K .......... .......... .......... .......... .......... 11%  247K 28s
  3700K .......... .......... .......... .......... .......... 11%  471M 28s
  3750K .......... .......... .......... .......... .......... 11%  566M 27s
  3800K .......... .......... .......... .......... .......... 11%  565M 27s
  3850K .......... .......... .......... .......... .......... 12%  244K 28s
  3900K .......... .......... .......... .......... .......... 12%  539M 27s
  3950K .......... .......... .......... .......... .......... 12%  617M 27s
  4000K .......... .......... .......... .......... .......... 12%  405M 27s
  4050K .......... .......... .......... .......... .......... 12%  249K 28s
  4100K .......... .......... .......... .......... .......... 12%  556M 27s
  4150K .......... .......... .......... .......... .......... 12%  526M 27s
  4200K .......... .......... .......... .......... .......... 13%  521M 27s
  4250K .......... .......... .......... .......... .......... 13%  246K 28s
  4300K .......... .......... .......... .......... .......... 13%  458M 27s
  4350K .......... .......... .......... .......... .......... 13%  507M 27s
  4400K .......... .......... .......... .......... .......... 13%  466M 27s
  4450K .......... .......... .......... .......... .......... 13%  247K 27s
  4500K .......... .......... .......... .......... .......... 14%  404M 27s
  4550K .......... .......... .......... .......... .......... 14%  453M 27s
  4600K .......... .......... .......... .......... .......... 14%  519M 26s
  4650K .......... .......... .......... .......... .......... 14%  625M 26s
  4700K .......... .......... .......... .......... .......... 14%  247K 27s
