--2023-05-16 18:05:28--  https://shs.hal.science/halshs-01414501/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61726936 (59M) [application/pdf]
Saving to: ‘./data/0.shs/1414501.pdf’

     0K .......... .......... .......... .......... ..........  0%  881K 68s
    50K .......... .......... .......... .......... ..........  0% 1,82M 50s
   100K .......... .......... .......... .......... ..........  0% 41,5M 34s
   150K .......... .......... .......... .......... ..........  0% 57,4M 26s
   200K .......... .......... .......... .......... ..........  0% 1,85M 27s
   250K .......... .......... .......... .......... ..........  0%  243K 63s
   300K .......... .......... .......... .......... ..........  0%  375M 54s
   350K .......... .......... .......... .......... ..........  0%  576M 48s
   400K .......... .......... .......... .......... ..........  0%  492M 42s
   450K .......... .......... .......... .......... ..........  0%  589M 38s
   500K .......... .......... .......... .......... ..........  0%  246K 57s
   550K .......... .......... .......... .......... ..........  0%  545M 52s
   600K .......... .......... .......... .......... ..........  1%  350M 48s
   650K .......... .......... .......... .......... ..........  1%  571M 44s
   700K .......... .......... .......... .......... ..........  1%  247K 57s
   750K .......... .......... .......... .......... ..........  1%  498M 54s
   800K .......... .......... .......... .......... ..........  1%  495M 51s
   850K .......... .......... .......... .......... ..........  1%  578M 48s
   900K .......... .......... .......... .......... ..........  1%  247K 58s
   950K .......... .......... .......... .......... ..........  1%  490M 55s
  1000K .......... .......... .......... .......... ..........  1%  540M 52s
  1050K .......... .......... .......... .......... ..........  1%  419M 50s
  1100K .......... .......... .......... .......... ..........  1%  247K 58s
  1150K .......... .......... .......... .......... ..........  1%  493M 56s
  1200K .......... .......... .......... .......... ..........  2%  489M 53s
  1250K .......... .......... .......... .......... ..........  2%  606M 51s
  1300K .......... .......... .......... .......... ..........  2%  247K 58s
  1350K .......... .......... .......... .......... ..........  2%  454M 56s
  1400K .......... .......... .......... .......... ..........  2%  550M 54s
  1450K .......... .......... .......... .......... ..........  2%  619M 52s
  1500K .......... .......... .......... .......... ..........  2%  247K 58s
  1550K .......... .......... .......... .......... ..........  2%  404M 56s
  1600K .......... .......... .......... .......... ..........  2%  433M 55s
  1650K .......... .......... .......... .......... ..........  2%  618M 53s
  1700K .......... .......... .......... .......... ..........  2%  599M 51s
  1750K .......... .......... .......... .......... ..........  2%  246K 57s
  1800K .......... .......... .......... .......... ..........  3%  505M 55s
  1850K .......... .......... .......... .......... ..........  3%  578M 53s
  1900K .......... .......... .......... .......... ..........  3%  588M 52s
  1950K .......... .......... .......... .......... ..........  3%  247K 57s
  2000K .......... .......... .......... .......... ..........  3%  409M 55s
  2050K .......... .......... .......... .......... ..........  3%  596M 54s
  2100K .......... .......... .......... .......... ..........  3%  577M 53s
  2150K .......... .......... .......... .......... ..........  3%  247K 57s
  2200K .......... .......... .......... .......... ..........  3%  438M 55s
  2250K .......... .......... .......... .......... ..........  3%  607M 54s
  2300K .......... .......... .......... .......... ..........  3%  604M 53s
  2350K .......... .......... .......... .......... ..........  3%  247K 57s
  2400K .......... .......... .......... .......... ..........  4%  400M 55s
  2450K .......... .......... .......... .......... ..........  4%  597M 54s
  2500K .......... .......... .......... .......... ..........  4%  558M 53s
  2550K .......... .......... .......... .......... ..........  4%  247K 57s
  2600K .......... .......... .......... .......... ..........  4%  412M 55s
  2650K .......... .......... .......... .......... ..........  4%  365M 54s
  2700K .......... .......... .......... .......... ..........  4%  575M 53s
  2750K .......... .......... .......... .......... ..........  4%  247K 57s
  2800K .......... .......... .......... .......... ..........  4%  326M 56s
  2850K .......... .......... .......... .......... ..........  4%  202M 55s
  2900K .......... .......... .......... .......... ..........  4%  474M 54s
  2950K .......... .......... .......... .......... ..........  4%  579M 53s
  3000K .......... .......... .......... .......... ..........  5%  244K 56s
  3050K .......... .......... .......... .......... ..........  5%  559M 55s
  3100K .......... .......... .......... .......... ..........  5%  598M 54s
  3150K .......... .......... .......... .......... ..........  5%  584M 53s
  3200K .......... .......... .......... .......... ..........  5%  250K 55s
  3250K .......... .......... .......... .......... ..........  5%  563M 55s
  3300K .......... .......... .......... .......... ..........  5%  598M 54s
  3350K .......... .......... .......... .......... ..........  5%  591M 53s
  3400K .......... .......... .......... .......... ..........  5%  246K 55s
  3450K .......... .......... .......... .......... ..........  5%  505M 55s
  3500K .......... .......... .......... .......... ..........  5%  606M 54s
  3550K .......... .......... .......... .......... ..........  5%  518M 53s
  3600K .......... .......... .......... .......... ..........  6%  246K 55s
  3650K .......... .......... .......... .......... ..........  6%  500M 55s
  3700K .......... .......... .......... .......... ..........  6%  605M 54s
  3750K .......... .......... .......... .......... ..........  6%  612M 53s
  3800K .......... .......... .......... .......... ..........  6%  246K 55s
  3850K .......... .......... .......... .......... ..........  6%  492M 55s
  3900K .......... .......... .......... .......... ..........  6%  594M 54s
  3950K .......... .......... .......... .......... ..........  6%  614M 53s
  4000K .......... .......... .......... .......... ..........  6%  246K 55s
  4050K .......... .......... .......... .......... ..........  6%  382M 54s
  4100K .......... .......... .......... .......... ..........  6%  588M 54s
  4150K .......... .......... .......... .......... ..........  6%  609M 53s
  4200K .......... .......... .......... .......... ..........  7%  247K 55s
  4250K .......... .......... .......... .......... ..........  7%  369M 54s
  4300K .......... .......... .......... .......... ..........  7%  594M 54s
  4350K .......... .......... .......... .......... ..........  7%  600M 53s
  4400K .......... .......... .......... .......... ..........  7%  469M 52s
  4450K .......... .......... .......... .......... ..........  7%  246K 54s
  4500K .......... .......... .......... .......... ..........  7%  187M 54s
  4550K .......... .......... .......... .......... ..........  7%  597M 53s
  4600K .......... .......... .......... .......... ..........  7%  518M 52s
  4650K .......... .......... .......... .......... ..........  7%  247K 54s
  4700K .......... .......... .......... .......... ..........  7%  310M 54s
  4750K .......... .......... .......... .......... ..........  7%  599M 53s
  4800K .......... .......... .......... .......... ..........  8%  473M 52s
  4850K .......... .......... .......... .......... ..........  8%  247K 54s
  4900K .......... .......... .......... .......... ..........  8%  499M 54s
  4950K .......... .......... .......... .......... ..........  8%  479M 53s
  5000K .......... .......... .......... .......... ..........  8%  469M 52s
  5050K .......... .......... .......... .......... ..........  8%  247K 54s
  5100K .......... .......... .......... .......... ..........  8%  466M 53s
  5150K .......... .......... .......... .......... ..........  8%  602M 53s
  5200K .......... .......... .......... .......... ..........  8%  506M 52s
  5250K .......... .......... .......... .......... ..........  8%  247K 54s
  5300K .......... .......... .......... .......... ..........  8%  291M 53s
  5350K .......... .......... .......... .......... ..........  8%  566M 53s
  5400K .......... .......... .......... .......... ..........  9%  550M 52s
  5450K .......... .......... .......... .......... ..........  9%  246K 54s
  5500K .......... .......... .......... .......... ..........  9%  378M 53s
  5550K .......... .......... .......... .......... ..........  9%  607M 53s
  5600K .......... .......... .......... .......... ..........  9%  494M 52s
  5650K .......... .......... .......... .......... ..........  9%  579M 52s
  5700K .......... .......... .......... .......... ..........  9%  247K 53s
  5750K .......... .......... .......... .......... ..........  9%  568M 53s
  5800K .......... .......... .......... .......... ..........  9%  549M 52s
  5850K .......... .......... .......... .......... ..........  9%  573M 52s
  5900K .......... .......... .......... .......... ..........  9%  246K 53s
  5950K .......... .......... .......... .......... ..........  9%  483M 52s
  6000K .......... .......... .......... .......... .......... 10%  463M 52s
  6050K .......... .......... .......... .......... .......... 10%  620M 52s
  6100K .......... .......... .......... .......... .......... 10%  247K 53s
  6150K .......... .......... .......... .......... .......... 10%  489M 52s
  6200K .......... .......... .......... .......... .......... 10%  538M 52s
  6250K .......... .......... .......... .......... .......... 10%  620M 51s
  6300K .......... .......... .......... .......... .......... 10%  246K 53s
  6350K .......... .......... .......... .......... .......... 10%  491M 52s
  6400K .......... .......... .......... .......... .......... 10%  485M 52s
  6450K .......... .......... .......... .......... .......... 10%  587M 51s
  6500K .......... .......... .......... .......... .......... 10%  246K 53s
  6550K .......... .......... .......... .......... .......... 10%  449M 52s
  6600K .......... .......... .......... .......... .......... 11%  545M 52s
  6650K .......... .......... .......... .......... .......... 11%  598M 51s
  6700K .......... .......... .......... .......... .......... 11%  247K 52s
  6750K .......... .......... .......... .......... .......... 11%  269M 52s
  6800K .......... .......... .......... .......... .......... 11%  491M 52s
  6850K .......... .......... .......... .......... .......... 11%  604M 51s
  6900K .......... .......... .......... .......... .......... 11%  585M 51s
  6950K .......... .......... .......... .......... .......... 11%  247K 52s
  7000K .......... .......... .......... .......... .......... 11%  515M 51s
  7050K .......... .......... .......... .......... .......... 11%  602M 51s
  7100K .......... .......... .......... .......... .......... 11%  581M 51s
  7150K .......... .......... .......... .......... .......... 11%  246K 52s
  7200K .......... .......... .......... .......... .......... 12%  402M 51s
  7250K .......... .......... .......... .......... .......... 12%  561M 51s
  7300K .......... .......... .......... .......... .......... 12%  593M 51s
  7350K .......... .......... .......... .......... .......... 12%  247K 52s
  7400K .......... .......... .......... .......... .......... 12%  448M 51s
  7450K .......... .......... .......... .......... .......... 12%  604M 51s
  7500K .......... .......... .......... .......... .......... 12%  585M 50s
  7550K .......... .......... .......... .......... .......... 12%  247K 51s
  7600K .......... .......... .......... .......... .......... 12%  413M 51s
  7650K .......... .......... .......... .......... .......... 12%  584M 51s
  7700K .......... .......... .......... .......... .......... 12%  114M 50s
  7750K .......... .......... .......... .......... .......... 12%  247K 51s
  7800K .......... .......... .......... .......... .......... 13%  426M 51s
  7850K .......... .......... .......... .......... .......... 13%  602M 51s
  7900K .......... .......... .......... .......... .......... 13%  604M 50s
  7950K .......... .......... .......... .......... .......... 13%  247K 51s
  8000K .......... .......... .......... .......... .......... 13%  324M 51s
  8050K .......... .......... .......... .......... .......... 13%  589M 50s
  8100K .......... .......... .......... .......... .......... 13%  612M 50s
  8150K .......... .......... .......... .......... .......... 13%  591M 50s
  8200K .......... .......... .......... .......... .......... 13%  246K 51s
  8250K .......... .......... .......... .......... .......... 13%  581M 50s
  8300K .......... .......... .......... .......... .......... 13%  199M 50s
  8350K .......... .......... .......... .......... .......... 13%  538M 50s
  8400K .......... .......... .......... .......... .......... 14%  247K 51s
  8450K .......... .......... .......... .......... .......... 14%  556M 50s
  8500K .......... .......... .......... .......... .......... 14%  343M 50s
  8550K .......... .......... .......... .......... .......... 14%  572M 50s
  8600K .......... .......... .......... .......... .......... 14%  247K 50s
  8650K .......... .......... .......... .......... .......... 14%  485M 50s
  8700K .......... .......... .......... .......... .......... 14%  553M 50s
  8750K .......... .......... .......... .......... .......... 14%  612M 49s
  8800K .......... .......... .......... .......... .......... 14%  247K 50s
  8850K .......... .......... .......... .......... .......... 14%  507M 50s
  8900K .......... .......... .......... .......... .......... 14%  596M 50s
  8950K .......... .......... .......... .......... .......... 14%  584M 49s
  9000K .......... .......... .......... .......... .......... 15%  246K 50s
  9050K .......... .......... .......... .......... .......... 15%  476M 50s
  9100K .......... .......... .......... .......... .......... 15%  595M 49s
  9150K .......... .......... .......... .......... .......... 15%  611M 49s
  9200K .......... .......... .......... .......... .......... 15%  246K 50s
  9250K .......... .......... .......... .......... .......... 15%  429M 50s
  9300K .......... .......... .......... .......... .......... 15%  594M 49s
  9350K .......... .......... .......... .......... .......... 15%  606M 49s
  9400K .......... .......... .......... .......... .......... 15%  247K 50s
  9450K .......... .......... .......... .......... .......... 15%  410M 49s
  9500K .......... .......... .......... .......... .......... 15%  361M 49s
  9550K .......... .......... .......... .......... .......... 15%  511M 49s
  9600K .......... .......... .......... .......... .......... 16%  361M 49s
  9650K .......... .......... .......... .......... .......... 16%  247K 49s
  9700K .......... .......... .......... .......... .......... 16%  565M 49s
  9750K .......... .......... .......... .......... .......... 16%  615M 49s
  9800K .......... .......... .......... .......... .......... 16%  543M 48s
  9850K .......... .......... .......... .......... .......... 16%  246K 49s
  9900K .......... .......... .......... .......... .......... 16%  494M 49s
  9950K .......... .......... .......... .......... .......... 16%  596M 49s
 10000K .......... .......... .......... .......... .......... 16%  475M 48s
 10050K .......... .......... .......... .......... .......... 16%  247K 49s
 10100K .......... .......... .......... .......... .......... 16%  496M 49s
 10150K .......... .......... .......... .......... .......... 16%  603M 48s
 10200K .......... .......... .......... .......... .......... 17%  482M 48s
 10250K .......... .......... .......... .......... .......... 17%  247K 49s
 10300K .......... .......... .......... .......... .......... 17%  496M 49s
 10350K .......... .......... .......... .......... .......... 17%  596M 48s
 10400K .......... .......... .......... .......... .......... 17%  481M 48s
 10450K .......... .......... .......... .......... .......... 17%  247K 49s
 10500K .......... .......... .......... .......... .......... 17%  439M 48s
 10550K .......... .......... .......... .......... .......... 17%  603M 48s
 10600K .......... .......... .......... .......... .......... 17%  520M 48s
 10650K .......... .......... .......... .......... .......... 17%  247K 49s
 10700K .......... .......... .......... .......... .......... 17%  372M 48s
 10750K .......... .......... .......... .......... .......... 17%  584M 48s
 10800K .......... .......... .......... .......... .......... 17%  491M 48s
 10850K .......... .......... .......... .......... .......... 18%  463M 47s
 10900K .......... .......... .......... .......... .......... 18%  247K 48s
 10950K .......... .......... .......... .......... .......... 18%  579M 48s
 11000K .......... .......... .......... .......... .......... 18%  542M 48s
 11050K .......... .......... .......... .......... .......... 18%  581M 47s
 11100K .......... .......... .......... .......... .......... 18%  247K 48s
 11150K .......... .......... .......... .......... .......... 18%  496M 48s
 11200K .......... .......... .......... .......... .......... 18%  490M 47s
 11250K .......... .......... .......... .......... .......... 18%  552M 47s
 11300K .......... .......... .......... .......... .......... 18%  246K 48s
 11350K .......... .......... .......... .......... .......... 18%  484M 48s
 11400K .......... .......... .......... .......... .......... 18%  549M 47s
 11450K .......... .......... .......... .......... .......... 19%  360M 47s
 11500K .......... .......... .......... .......... .......... 19%  247K 48s
 11550K .......... .......... .......... .......... .......... 19%  504M 47s
 11600K .......... .......... .......... .......... .......... 19%  497M 47s
 11650K .......... .......... .......... .......... .......... 19%  596M 47s
 11700K .......... .......... .......... .......... .......... 19%  247K 47s
 11750K .......... .......... .......... .......... .......... 19%  441M 47s
 11800K .......... .......... .......... .......... .......... 19%  534M 47s
 11850K .......... .......... .......... .......... .......... 19%  598M 47s
 11900K .......... .......... .......... .......... .......... 19%  247K 47s
 11950K .......... .......... .......... .......... .......... 19%  407M 47s
 12000K .......... .......... .......... .......... .......... 19%  395M 47s
 12050K .......... .......... .......... .......... .......... 20%  614M 47s
 12100K .......... .......... .......... .......... .......... 20%  588M 46s
 12150K .......... .......... .......... .......... .......... 20%  247K 47s
 12200K .......... .......... .......... .......... .......... 20%  462M 47s
 12250K .......... .......... .......... .......... .......... 20%  595M 46s
 12300K .......... .......... .......... .......... .......... 20%  610M 46s
 12350K .......... .......... .......... .......... .......... 20%  247K 47s
 12400K .......... .......... .......... .......... .......... 20%  426M 46s
 12450K .......... .......... .......... .......... .......... 20%  607M 46s
 12500K .......... .......... .......... .......... .......... 20%  606M 46s
 12550K .......... .......... .......... .......... .......... 20%  246K 47s
 12600K .......... .......... .......... .......... .......... 20%  459M 46s
 12650K .......... .......... .......... .......... .......... 21%  601M 46s
 12700K .......... .......... .......... .......... .......... 21%  576M 46s
 12750K .......... .......... .......... .......... .......... 21%  247K 46s
 12800K .......... .......... .......... .......... .......... 21%  403M 46s
 12850K .......... .......... .......... .......... .......... 21%  606M 46s
 12900K .......... .......... .......... .......... .......... 21%  383M 46s
 12950K .......... .......... .......... .......... .......... 21%  247K 46s
 13000K .......... .......... .......... .......... .......... 21%  416M 46s
 13050K .......... .......... .......... .......... .......... 21%  583M 46s
 13100K .......... .......... .......... .......... .......... 21%  613M 46s
 13150K .......... .......... .......... .......... .......... 21%  247K 46s
 13200K .......... .......... .......... .......... .......... 21%  280M 46s
 13250K .......... .......... .......... .......... .......... 22%  558M 46s
 13300K .......... .......... .......... .......... .......... 22%  600M 45s
 13350K .......... .......... .......... .......... .......... 22%  584M 45s
 13400K .......... .......... .......... .......... .......... 22%  246K 46s
 13450K .......... .......... .......... .......... .......... 22%  579M 45s
 13500K .......... .......... .......... .......... .......... 22%  599M 45s
 13550K .......... .......... .......... .......... .......... 22%  603M 45s
 13600K .......... .......... .......... .......... .......... 22%  246K 45s
 13650K .......... .......... .......... .......... .......... 22%  583M 45s
 13700K .......... .......... .......... .......... .......... 22%  603M 45s
 13750K .......... .......... .......... .......... .......... 22%  586M 45s
 13800K .......... .......... .......... .......... .......... 22%  247K 45s
 13850K .......... .......... .......... .......... .......... 23%  501M 45s
 13900K .......... .......... .......... .......... .......... 23%  604M 45s
 13950K .......... .......... .......... .......... .......... 23%  579M 45s
 14000K .......... .......... .......... .......... .......... 23%  247K 45s
 14050K .......... .......... .......... .......... .......... 23%  500M 45s
