--2023-05-16 19:44:46--  https://shs.hal.science/halshs-01320661/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15833998 (15M) [application/pdf]
Saving to: ‘./data/0.shs/1320661.pdf’

     0K .......... .......... .......... .......... ..........  0%  894K 17s
    50K .......... .......... .......... .......... ..........  0% 1,77M 13s
   100K .......... .......... .......... .......... ..........  0% 1,81M 11s
   150K .......... .......... .......... .......... ..........  1% 67,2M 8s
   200K .......... .......... .......... .......... ..........  1% 65,0M 7s
   250K .......... .......... .......... .......... ..........  1% 1,79M 7s
   300K .......... .......... .......... .......... ..........  2%  248K 15s
   350K .......... .......... .......... .......... ..........  2%  571M 13s
   400K .......... .......... .......... .......... ..........  2%  499M 11s
   450K .......... .......... .......... .......... ..........  3%  577M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  579M 13s
   600K .......... .......... .......... .......... ..........  4%  546M 12s
   650K .......... .......... .......... .......... ..........  4%  607M 11s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  5%  430M 14s
   800K .......... .......... .......... .......... ..........  5%  506M 13s
   850K .......... .......... .......... .......... ..........  5%  632M 12s
   900K .......... .......... .......... .......... ..........  6%  246K 15s
   950K .......... .......... .......... .......... ..........  6%  419M 14s
  1000K .......... .......... .......... .......... ..........  6%  549M 13s
  1050K .......... .......... .......... .......... ..........  7%  594M 12s
  1100K .......... .......... .......... .......... ..........  7%  533M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 14s
  1200K .......... .......... .......... .......... ..........  8%  457M 13s
  1250K .......... .......... .......... .......... ..........  8%  576M 13s
  1300K .......... .......... .......... .......... ..........  8%  536M 12s
  1350K .......... .......... .......... .......... ..........  9%  245K 14s
  1400K .......... .......... .......... .......... ..........  9%  545M 13s
  1450K .......... .......... .......... .......... ..........  9%  618M 13s
  1500K .......... .......... .......... .......... .......... 10%  617M 12s
  1550K .......... .......... .......... .......... .......... 10%  248K 14s
  1600K .......... .......... .......... .......... .......... 10%  473M 13s
  1650K .......... .......... .......... .......... .......... 10%  569M 13s
  1700K .......... .......... .......... .......... .......... 11%  620M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 13s
  1800K .......... .......... .......... .......... .......... 11%  490M 13s
  1850K .......... .......... .......... .......... .......... 12%  630M 13s
  1900K .......... .......... .......... .......... .......... 12%  619M 12s
  1950K .......... .......... .......... .......... .......... 12%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  358M 13s
  2050K .......... .......... .......... .......... .......... 13%  597M 13s
  2100K .......... .......... .......... .......... .......... 13%  577M 12s
  2150K .......... .......... .......... .......... .......... 14%  247K 13s
  2200K .......... .......... .......... .......... .......... 14%  405M 13s
  2250K .......... .......... .......... .......... .......... 14%  610M 12s
  2300K .......... .......... .......... .......... .......... 15%  562M 12s
  2350K .......... .......... .......... .......... .......... 15%  620M 12s
  2400K .......... .......... .......... .......... .......... 15%  246K 13s
  2450K .......... .......... .......... .......... .......... 16%  552M 12s
  2500K .......... .......... .......... .......... .......... 16%  620M 12s
  2550K .......... .......... .......... .......... .......... 16%  533M 12s
