--2023-05-16 18:32:59--  https://hal.science/hal-01450642/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28995648 (28M) [application/pdf]
Saving to: ‘./data/0.sdu/1450642.pdf’

     0K .......... .......... .......... .......... ..........  0%  703K 40s
    50K .......... .......... .......... .......... ..........  0% 1,82M 28s
   100K .......... .......... .......... .......... ..........  0% 71,1M 19s
   150K .......... .......... .......... .......... ..........  0% 1,49M 18s
   200K .......... .......... .......... .......... ..........  0% 1,82M 18s
   250K .......... .......... .......... .......... ..........  1% 78,4M 15s
   300K .......... .......... .......... .......... ..........  1% 1,85M 15s
   350K .......... .......... .......... .......... ..........  1%  242K 27s
   400K .......... .......... .......... .......... ..........  1%  433M 24s
   450K .......... .......... .......... .......... ..........  1%  593M 22s
   500K .......... .......... .......... .......... ..........  1%  601M 20s
   550K .......... .......... .......... .......... ..........  2%  247K 27s
   600K .......... .......... .......... .......... ..........  2%  517M 25s
   650K .......... .......... .......... .......... ..........  2%  605M 23s
   700K .......... .......... .......... .......... ..........  2%  597M 22s
   750K .......... .......... .......... .......... ..........  2%  246K 27s
   800K .......... .......... .......... .......... ..........  3%  456M 26s
   850K .......... .......... .......... .......... ..........  3%  558M 24s
   900K .......... .......... .......... .......... ..........  3%  332M 23s
   950K .......... .......... .......... .......... ..........  3%  247K 27s
  1000K .......... .......... .......... .......... ..........  3%  449M 26s
  1050K .......... .......... .......... .......... ..........  3%  602M 25s
  1100K .......... .......... .......... .......... ..........  4%  603M 24s
  1150K .......... .......... .......... .......... ..........  4%  247K 27s
  1200K .......... .......... .......... .......... ..........  4%  355M 26s
  1250K .......... .......... .......... .......... ..........  4%  583M 25s
  1300K .......... .......... .......... .......... ..........  4%  377M 24s
  1350K .......... .......... .......... .......... ..........  4%  536M 23s
  1400K .......... .......... .......... .......... ..........  5%  247K 26s
  1450K .......... .......... .......... .......... ..........  5%  340M 25s
  1500K .......... .......... .......... .......... ..........  5%  520M 24s
  1550K .......... .......... .......... .......... ..........  5%  598M 24s
  1600K .......... .......... .......... .......... ..........  5%  245K 26s
  1650K .......... .......... .......... .......... ..........  6%  513M 25s
  1700K .......... .......... .......... .......... ..........  6%  568M 24s
  1750K .......... .......... .......... .......... ..........  6%  571M 24s
  1800K .......... .......... .......... .......... ..........  6%  248K 26s
  1850K .......... .......... .......... .......... ..........  6%  584M 25s
  1900K .......... .......... .......... .......... ..........  6%  515M 25s
  1950K .......... .......... .......... .......... ..........  7%  561M 24s
  2000K .......... .......... .......... .......... ..........  7%  246K 26s
  2050K .......... .......... .......... .......... ..........  7%  560M 25s
  2100K .......... .......... .......... .......... ..........  7%  520M 25s
  2150K .......... .......... .......... .......... ..........  7%  605M 24s
  2200K .......... .......... .......... .......... ..........  7%  246K 26s
  2250K .......... .......... .......... .......... ..........  8%  523M 25s
  2300K .......... .......... .......... .......... ..........  8%  521M 25s
  2350K .......... .......... .......... .......... ..........  8%  556M 24s
  2400K .......... .......... .......... .......... ..........  8%  247K 26s
  2450K .......... .......... .......... .......... ..........  8%  485M 25s
  2500K .......... .......... .......... .......... ..........  9%  527M 24s
  2550K .......... .......... .......... .......... ..........  9%  555M 24s
  2600K .......... .......... .......... .......... ..........  9%  246K 25s
  2650K .......... .......... .......... .......... ..........  9%  394M 25s
  2700K .......... .......... .......... .......... ..........  9%  559M 24s
  2750K .......... .......... .......... .......... ..........  9%  472M 24s
  2800K .......... .......... .......... .......... .......... 10%  487M 23s
  2850K .......... .......... .......... .......... .......... 10%  247K 25s
  2900K .......... .......... .......... .......... .......... 10%  575M 24s
  2950K .......... .......... .......... .......... .......... 10%  530M 24s
  3000K .......... .......... .......... .......... .......... 10%  555M 23s
  3050K .......... .......... .......... .......... .......... 10%  247K 25s
  3100K .......... .......... .......... .......... .......... 11%  576M 24s
  3150K .......... .......... .......... .......... .......... 11%  524M 24s
  3200K .......... .......... .......... .......... .......... 11%  468M 23s
  3250K .......... .......... .......... .......... .......... 11%  247K 25s
  3300K .......... .......... .......... .......... .......... 11%  559M 24s
  3350K .......... .......... .......... .......... .......... 12%  495M 24s
  3400K .......... .......... .......... .......... .......... 12%  519M 23s
  3450K .......... .......... .......... .......... .......... 12%  247K 24s
  3500K .......... .......... .......... .......... .......... 12%  338M 24s
  3550K .......... .......... .......... .......... .......... 12%  507M 24s
  3600K .......... .......... .......... .......... .......... 12%  486M 23s
  3650K .......... .......... .......... .......... .......... 13%  246K 24s
  3700K .......... .......... .......... .......... .......... 13%  477M 24s
  3750K .......... .......... .......... .......... .......... 13%  518M 23s
  3800K .......... .......... .......... .......... .......... 13%  462M 23s
  3850K .......... .......... .......... .......... .......... 13%  245K 24s
  3900K .......... .......... .......... .......... .......... 13%  377M 24s
  3950K .......... .......... .......... .......... .......... 14%  563M 23s
  4000K .......... .......... .......... .......... .......... 14%  134M 23s
  4050K .......... .......... .......... .......... .......... 14%  601M 23s
  4100K .......... .......... .......... .......... .......... 14%  249K 24s
  4150K .......... .......... .......... .......... .......... 14%  543M 23s
  4200K .......... .......... .......... .......... .......... 15%  477M 23s
  4250K .......... .......... .......... .......... .......... 15%  602M 23s
  4300K .......... .......... .......... .......... .......... 15%  247K 23s
  4350K .......... .......... .......... .......... .......... 15%  242M 23s
  4400K .......... .......... .......... .......... .......... 15%  405M 23s
  4450K .......... .......... .......... .......... .......... 15%  609M 23s
  4500K .......... .......... .......... .......... .......... 16%  247K 23s
  4550K .......... .......... .......... .......... .......... 16%  439M 23s
  4600K .......... .......... .......... .......... .......... 16%  478M 23s
  4650K .......... .......... .......... .......... .......... 16%  561M 22s
  4700K .......... .......... .......... .......... .......... 16%  245K 23s
  4750K .......... .......... .......... .......... .......... 16%  564M 23s
  4800K .......... .......... .......... .......... .......... 17%  440M 23s
  4850K .......... .......... .......... .......... .......... 17%  600M 22s
  4900K .......... .......... .......... .......... .......... 17%  248K 23s
  4950K .......... .......... .......... .......... .......... 17%  507M 23s
  5000K .......... .......... .......... .......... .......... 17%  478M 22s
  5050K .......... .......... .......... .......... .......... 18%  550M 22s
  5100K .......... .......... .......... .......... .......... 18%  247K 23s
  5150K .......... .......... .......... .......... .......... 18%  411M 23s
  5200K .......... .......... .......... .......... .......... 18%  420M 22s
  5250K .......... .......... .......... .......... .......... 18%  605M 22s
  5300K .......... .......... .......... .......... .......... 18%  617M 22s
  5350K .......... .......... .......... .......... .......... 19%  247K 22s
  5400K .......... .......... .......... .......... .......... 19%  525M 22s
  5450K .......... .......... .......... .......... .......... 19%  515M 22s
  5500K .......... .......... .......... .......... .......... 19%  609M 22s
  5550K .......... .......... .......... .......... .......... 19%  246K 22s
  5600K .......... .......... .......... .......... .......... 19%  459M 22s
  5650K .......... .......... .......... .......... .......... 20%  476M 22s
  5700K .......... .......... .......... .......... .......... 20%  603M 21s
  5750K .......... .......... .......... .......... .......... 20%  247K 22s
  5800K .......... .......... .......... .......... .......... 20%  321M 22s
  5850K .......... .......... .......... .......... .......... 20%  517M 22s
  5900K .......... .......... .......... .......... .......... 21%  613M 21s
  5950K .......... .......... .......... .......... .......... 21%  247K 22s
  6000K .......... .......... .......... .......... .......... 21%  464M 22s
  6050K .......... .......... .......... .......... .......... 21%  516M 21s
  6100K .......... .......... .......... .......... .......... 21%  595M 21s
  6150K .......... .......... .......... .......... .......... 21%  247K 22s
  6200K .......... .......... .......... .......... .......... 22%  481M 21s
  6250K .......... .......... .......... .......... .......... 22%  488M 21s
  6300K .......... .......... .......... .......... .......... 22%  607M 21s
  6350K .......... .......... .......... .......... .......... 22%  247K 22s
  6400K .......... .......... .......... .......... .......... 22%  337M 21s
  6450K .......... .......... .......... .......... .......... 22%  482M 21s
  6500K .......... .......... .......... .......... .......... 23%  599M 21s
  6550K .......... .......... .......... .......... .......... 23%  621M 21s
  6600K .......... .......... .......... .......... .......... 23%  247K 21s
  6650K .......... .......... .......... .......... .......... 23%  575M 21s
  6700K .......... .......... .......... .......... .......... 23%  528M 21s
  6750K .......... .......... .......... .......... .......... 24%  560M 21s
  6800K .......... .......... .......... .......... .......... 24%  246K 21s
  6850K .......... .......... .......... .......... .......... 24%  577M 21s
  6900K .......... .......... .......... .......... .......... 24%  483M 21s
  6950K .......... .......... .......... .......... .......... 24%  606M 20s
  7000K .......... .......... .......... .......... .......... 24%  246K 21s
  7050K .......... .......... .......... .......... .......... 25%  538M 21s
  7100K .......... .......... .......... .......... .......... 25%  522M 20s
  7150K .......... .......... .......... .......... .......... 25%  603M 20s
  7200K .......... .......... .......... .......... .......... 25%  246K 21s
  7250K .......... .......... .......... .......... .......... 25%  573M 20s
  7300K .......... .......... .......... .......... .......... 25%  515M 20s
  7350K .......... .......... .......... .......... .......... 26%  606M 20s
  7400K .......... .......... .......... .......... .......... 26%  246K 20s
  7450K .......... .......... .......... .......... .......... 26%  561M 20s
  7500K .......... .......... .......... .......... .......... 26%  484M 20s
  7550K .......... .......... .......... .......... .......... 26%  603M 20s
  7600K .......... .......... .......... .......... .......... 27%  246K 20s
  7650K .......... .......... .......... .......... .......... 27%  492M 20s
  7700K .......... .......... .......... .......... .......... 27%  524M 20s
  7750K .......... .......... .......... .......... .......... 27%  591M 20s
  7800K .......... .......... .......... .......... .......... 27%  247K 20s
  7850K .......... .......... .......... .......... .......... 27%  411M 20s
  7900K .......... .......... .......... .......... .......... 28%  585M 20s
  7950K .......... .......... .......... .......... .......... 28%  479M 20s
  8000K .......... .......... .......... .......... .......... 28%  491M 19s
  8050K .......... .......... .......... .......... .......... 28%  247K 20s
  8100K .......... .......... .......... .......... .......... 28%  532M 20s
  8150K .......... .......... .......... .......... .......... 28%  528M 19s
  8200K .......... .......... .......... .......... .......... 29%  542M 19s
  8250K .......... .......... .......... .......... .......... 29%  246K 20s
  8300K .......... .......... .......... .......... .......... 29%  523M 19s
  8350K .......... .......... .......... .......... .......... 29%  524M 19s
  8400K .......... .......... .......... .......... .......... 29%  498M 19s
  8450K .......... .......... .......... .......... .......... 30%  246K 19s
  8500K .......... .......... .......... .......... .......... 30%  589M 19s
  8550K .......... .......... .......... .......... .......... 30%  483M 19s
  8600K .......... .......... .......... .......... .......... 30%  558M 19s
  8650K .......... .......... .......... .......... .......... 30%  247K 19s
  8700K .......... .......... .......... .......... .......... 30%  516M 19s
  8750K .......... .......... .......... .......... .......... 31%  518M 19s
  8800K .......... .......... .......... .......... .......... 31%  302M 19s
  8850K .......... .......... .......... .......... .......... 31%  247K 19s
  8900K .......... .......... .......... .......... .......... 31%  489M 19s
  8950K .......... .......... .......... .......... .......... 31%  523M 19s
  9000K .......... .......... .......... .......... .......... 31%  548M 19s
  9050K .......... .......... .......... .......... .......... 32%  247K 19s
  9100K .......... .......... .......... .......... .......... 32%  412M 19s
  9150K .......... .......... .......... .......... .......... 32%  606M 19s
  9200K .......... .......... .......... .......... .......... 32%  392M 18s
  9250K .......... .......... .......... .......... .......... 32%  616M 18s
  9300K .......... .......... .......... .......... .......... 33%  247K 19s
  9350K .......... .......... .......... .......... .......... 33%  503M 18s
  9400K .......... .......... .......... .......... .......... 33%  484M 18s
  9450K .......... .......... .......... .......... .......... 33%  594M 18s
  9500K .......... .......... .......... .......... .......... 33%  247K 18s
  9550K .......... .......... .......... .......... .......... 33%  580M 18s
  9600K .......... .......... .......... .......... .......... 34%  435M 18s
  9650K .......... .......... .......... .......... .......... 34%  348M 18s
  9700K .......... .......... .......... .......... .......... 34%  247K 18s
  9750K .......... .......... .......... .......... .......... 34%  587M 18s
  9800K .......... .......... .......... .......... .......... 34%  481M 18s
  9850K .......... .......... .......... .......... .......... 34%  601M 18s
  9900K .......... .......... .......... .......... .......... 35%  247K 18s
  9950K .......... .......... .......... .......... .......... 35%  513M 18s
 10000K .......... .......... .......... .......... .......... 35%  435M 18s
 10050K .......... .......... .......... .......... .......... 35%  601M 18s
 10100K .......... .......... .......... .......... .......... 35%  247K 18s
 10150K .......... .......... .......... .......... .......... 36%  519M 18s
 10200K .......... .......... .......... .......... .......... 36%  395M 18s
 10250K .......... .......... .......... .......... .......... 36%  564M 17s
 10300K .......... .......... .......... .......... .......... 36%  246K 18s
 10350K .......... .......... .......... .......... .......... 36%  381M 17s
 10400K .......... .......... .......... .......... .......... 36%  403M 17s
 10450K .......... .......... .......... .......... .......... 37%  570M 17s
 10500K .......... .......... .......... .......... .......... 37%  605M 17s
 10550K .......... .......... .......... .......... .......... 37%  246K 17s
 10600K .......... .......... .......... .......... .......... 37%  529M 17s
 10650K .......... .......... .......... .......... .......... 37%  526M 17s
 10700K .......... .......... .......... .......... .......... 37%  560M 17s
 10750K .......... .......... .......... .......... .......... 38%  248K 17s
