--2023-05-13 00:22:33--  https://hal.sorbonne-universite.fr/hal-01311532/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17924645 (17M) [application/pdf]
Saving to: ‘./data/0.sdv/1311532.pdf’

     0K .......... .......... .......... .......... ..........  0%  903K 19s
    50K .......... .......... .......... .......... ..........  0% 1,71M 15s
   100K .......... .......... .......... .......... ..........  0% 1,61M 13s
   150K .......... .......... .......... .......... ..........  1% 1,73M 12s
   200K .......... .......... .......... .......... ..........  1% 22,9M 10s
   250K .......... .......... .......... .......... ..........  1% 28,3M 8s
   300K .......... .......... .......... .......... ..........  1%  249K 17s
   350K .......... .......... .......... .......... ..........  2%  537M 15s
   400K .......... .......... .......... .......... ..........  2%  370M 13s
   450K .......... .......... .......... .......... ..........  2%  472M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  500M 16s
   600K .......... .......... .......... .......... ..........  3%  518M 14s
   650K .......... .......... .......... .......... ..........  3%  605M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  426M 16s
   800K .......... .......... .......... .......... ..........  4%  494M 15s
   850K .......... .......... .......... .......... ..........  5%  477M 14s
   900K .......... .......... .......... .......... ..........  5%  277M 13s
   950K .......... .......... .......... .......... ..........  5%  247K 16s
  1000K .......... .......... .......... .......... ..........  5%  519M 15s
  1050K .......... .......... .......... .......... ..........  6%  583M 14s
  1100K .......... .......... .......... .......... ..........  6%  458M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  7%  456M 15s
  1250K .......... .......... .......... .......... ..........  7%  600M 14s
  1300K .......... .......... .......... .......... ..........  7%  619M 14s
  1350K .......... .......... .......... .......... ..........  7%  246K 16s
  1400K .......... .......... .......... .......... ..........  8%  521M 15s
  1450K .......... .......... .......... .......... ..........  8%  559M 15s
  1500K .......... .......... .......... .......... ..........  8%  432M 14s
  1550K .......... .......... .......... .......... ..........  9%  247K 16s
  1600K .......... .......... .......... .......... ..........  9%  460M 15s
  1650K .......... .......... .......... .......... ..........  9%  306M 15s
  1700K .......... .......... .......... .......... ..........  9%  600M 14s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 10%  364M 15s
  1850K .......... .......... .......... .......... .......... 10%  473M 15s
  1900K .......... .......... .......... .......... .......... 11%  625M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 11%  361M 15s
  2050K .......... .......... .......... .......... .......... 11%  599M 14s
  2100K .......... .......... .......... .......... .......... 12%  538M 14s
  2150K .......... .......... .......... .......... .......... 12%  620M 14s
  2200K .......... .......... .......... .......... .......... 12%  246K 15s
  2250K .......... .......... .......... .......... .......... 13%  410M 14s
  2300K .......... .......... .......... .......... .......... 13%  599M 14s
  2350K .......... .......... .......... .......... .......... 13%  618M 14s
  2400K .......... .......... .......... .......... .......... 13%  246K 15s
  2450K .......... .......... .......... .......... .......... 14%  484M 14s
  2500K .......... .......... .......... .......... .......... 14%  607M 14s
  2550K .......... .......... .......... .......... .......... 14%  591M 14s
  2600K .......... .......... .......... .......... .......... 15%  247K 14s
  2650K .......... .......... .......... .......... .......... 15%  161M 14s
  2700K .......... .......... .......... .......... .......... 15%  568M 14s
  2750K .......... .......... .......... .......... .......... 15%  589M 14s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 16%  434M 14s
  2900K .......... .......... .......... .......... .......... 16%  566M 14s
  2950K .......... .......... .......... .......... .......... 17%  620M 13s
  3000K .......... .......... .......... .......... .......... 17%  247K 14s
  3050K .......... .......... .......... .......... .......... 17%  512M 14s
  3100K .......... .......... .......... .......... .......... 17%  611M 14s
  3150K .......... .......... .......... .......... .......... 18%  616M 13s
  3200K .......... .......... .......... .......... .......... 18%  246K 14s
  3250K .......... .......... .......... .......... .......... 18%  519M 14s
