--2023-05-16 19:09:07--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01388794/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 69009834 (66M) [application/pdf]
Saving to: ‘./data/0.sdv/1388794.pdf’

     0K .......... .......... .......... .......... ..........  0%  910K 74s
    50K .......... .......... .......... .......... ..........  0% 1,79M 55s
   100K .......... .......... .......... .......... ..........  0% 1,77M 49s
   150K .......... .......... .......... .......... ..........  0%  105M 37s
   200K .......... .......... .......... .......... ..........  0% 57,3M 30s
   250K .......... .......... .......... .......... ..........  0%  244K 71s
   300K .......... .......... .......... .......... ..........  0%  398M 61s
   350K .......... .......... .......... .......... ..........  0%  582M 53s
   400K .......... .......... .......... .......... ..........  0%  471M 47s
   450K .......... .......... .......... .......... ..........  0%  619M 42s
   500K .......... .......... .......... .......... ..........  0%  247K 63s
   550K .......... .......... .......... .......... ..........  0%  546M 58s
   600K .......... .......... .......... .......... ..........  0%  562M 53s
   650K .......... .......... .......... .......... ..........  1%  535M 50s
   700K .......... .......... .......... .......... ..........  1%  246K 64s
   750K .......... .......... .......... .......... ..........  1%  565M 60s
   800K .......... .......... .......... .......... ..........  1%  495M 57s
   850K .......... .......... .......... .......... ..........  1%  606M 53s
   900K .......... .......... .......... .......... ..........  1%  246K 65s
   950K .......... .......... .......... .......... ..........  1%  585M 61s
  1000K .......... .......... .......... .......... ..........  1%  525M 59s
  1050K .......... .......... .......... .......... ..........  1%  616M 56s
  1100K .......... .......... .......... .......... ..........  1%  246K 65s
  1150K .......... .......... .......... .......... ..........  1%  540M 62s
  1200K .......... .......... .......... .......... ..........  1%  464M 60s
  1250K .......... .......... .......... .......... ..........  1%  610M 57s
  1300K .......... .......... .......... .......... ..........  2%  247K 65s
  1350K .......... .......... .......... .......... ..........  2%  487M 63s
  1400K .......... .......... .......... .......... ..........  2%  554M 61s
  1450K .......... .......... .......... .......... ..........  2%  596M 59s
  1500K .......... .......... .......... .......... ..........  2%  247K 65s
  1550K .......... .......... .......... .......... ..........  2%  421M 63s
  1600K .......... .......... .......... .......... ..........  2%  500M 61s
  1650K .......... .......... .......... .......... ..........  2%  569M 59s
  1700K .......... .......... .......... .......... ..........  2%  543M 58s
  1750K .......... .......... .......... .......... ..........  2%  246K 63s
  1800K .......... .......... .......... .......... ..........  2%  487M 62s
  1850K .......... .......... .......... .......... ..........  2%  595M 60s
  1900K .......... .......... .......... .......... ..........  2%  621M 58s
  1950K .......... .......... .......... .......... ..........  2%  247K 63s
  2000K .......... .......... .......... .......... ..........  3%  478M 62s
  2050K .......... .......... .......... .......... ..........  3%  608M 60s
  2100K .......... .......... .......... .......... ..........  3%  534M 59s
  2150K .......... .......... .......... .......... ..........  3%  246K 64s
  2200K .......... .......... .......... .......... ..........  3%  525M 62s
  2250K .......... .......... .......... .......... ..........  3%  569M 61s
  2300K .......... .......... .......... .......... ..........  3%  582M 59s
