--2023-05-13 01:34:43--  https://hal.science/hal-01139877/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33831468 (32M) [application/pdf]
Saving to: ‘./data/0.sde/1139877.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 37s
    50K .......... .......... .......... .......... ..........  0% 1,70M 28s
   100K .......... .......... .......... .......... ..........  0% 22,1M 19s
   150K .......... .......... .......... .......... ..........  0% 19,7M 15s
   200K .......... .......... .......... .......... ..........  0% 1,80M 15s
   250K .......... .......... .......... .......... ..........  0% 16,7M 13s
   300K .......... .......... .......... .......... ..........  1%  244K 30s
   350K .......... .......... .......... .......... ..........  1%  338M 26s
   400K .......... .......... .......... .......... ..........  1%  447M 23s
   450K .......... .......... .......... .......... ..........  1%  554M 21s
   500K .......... .......... .......... .......... ..........  1%  247K 31s
   550K .......... .......... .......... .......... ..........  1%  420M 29s
   600K .......... .......... .......... .......... ..........  1%  487M 26s
   650K .......... .......... .......... .......... ..........  2%  596M 24s
   700K .......... .......... .......... .......... ..........  2%  247K 31s
   750K .......... .......... .......... .......... ..........  2%  538M 29s
   800K .......... .......... .......... .......... ..........  2%  375M 28s
   850K .......... .......... .......... .......... ..........  2%  605M 26s
   900K .......... .......... .......... .......... ..........  2%  247K 32s
   950K .......... .......... .......... .......... ..........  3%  546M 30s
  1000K .......... .......... .......... .......... ..........  3%  416M 28s
  1050K .......... .......... .......... .......... ..........  3%  532M 27s
  1100K .......... .......... .......... .......... ..........  3%  247K 32s
  1150K .......... .......... .......... .......... ..........  3%  447M 30s
  1200K .......... .......... .......... .......... ..........  3%  450M 29s
  1250K .......... .......... .......... .......... ..........  3%  414M 28s
  1300K .......... .......... .......... .......... ..........  4%  247K 31s
  1350K .......... .......... .......... .......... ..........  4%  419M 30s
  1400K .......... .......... .......... .......... ..........  4%  513M 29s
  1450K .......... .......... .......... .......... ..........  4%  446M 28s
  1500K .......... .......... .......... .......... ..........  4%  595M 27s
  1550K .......... .......... .......... .......... ..........  4%  247K 30s
  1600K .......... .......... .......... .......... ..........  4%  373M 29s
  1650K .......... .......... .......... .......... ..........  5%  537M 28s
  1700K .......... .......... .......... .......... ..........  5%  559M 28s
  1750K .......... .......... .......... .......... ..........  5%  247K 30s
  1800K .......... .......... .......... .......... ..........  5%  504M 29s
  1850K .......... .......... .......... .......... ..........  5%  433M 29s
  1900K .......... .......... .......... .......... ..........  5%  619M 28s
  1950K .......... .......... .......... .......... ..........  6%  247K 30s
  2000K .......... .......... .......... .......... ..........  6%  445M 29s
  2050K .......... .......... .......... .......... ..........  6%  447M 29s
  2100K .......... .......... .......... .......... ..........  6%  606M 28s
  2150K .......... .......... .......... .......... ..........  6%  246K 30s
  2200K .......... .......... .......... .......... ..........  6%  479M 29s
  2250K .......... .......... .......... .......... ..........  6%  441M 29s
  2300K .......... .......... .......... .......... ..........  7%  576M 28s
  2350K .......... .......... .......... .......... ..........  7%  247K 30s
  2400K .......... .......... .......... .......... ..........  7%  381M 29s
  2450K .......... .......... .......... .......... ..........  7%  408M 29s
  2500K .......... .......... .......... .......... ..........  7%  596M 28s
  2550K .......... .......... .......... .......... ..........  7%  247K 30s
  2600K .......... .......... .......... .......... ..........  8%  359M 29s
  2650K .......... .......... .......... .......... ..........  8%  574M 29s
  2700K .......... .......... .......... .......... ..........  8%  439M 28s
  2750K .......... .......... .......... .......... ..........  8%  589M 28s
  2800K .......... .......... .......... .......... ..........  8%  247K 29s
  2850K .......... .......... .......... .......... ..........  8%  580M 29s
  2900K .......... .......... .......... .......... ..........  8%  425M 28s
  2950K .......... .......... .......... .......... ..........  9%  596M 28s
  3000K .......... .......... .......... .......... ..........  9%  247K 29s
  3050K .......... .......... .......... .......... ..........  9%  514M 29s
  3100K .......... .......... .......... .......... ..........  9%  448M 28s
  3150K .......... .......... .......... .......... ..........  9%  599M 28s
  3200K .......... .......... .......... .......... ..........  9%  247K 29s
  3250K .......... .......... .......... .......... ..........  9%  542M 29s
  3300K .......... .......... .......... .......... .......... 10%  435M 28s
  3350K .......... .......... .......... .......... .......... 10%  576M 28s
  3400K .......... .......... .......... .......... .......... 10%  247K 29s
  3450K .......... .......... .......... .......... .......... 10%  467M 28s
  3500K .......... .......... .......... .......... .......... 10%  583M 28s
  3550K .......... .......... .......... .......... .......... 10%  442M 28s
  3600K .......... .......... .......... .......... .......... 11%  247K 29s
  3650K .......... .......... .......... .......... .......... 11%  566M 28s
  3700K .......... .......... .......... .......... .......... 11%  552M 28s
  3750K .......... .......... .......... .......... .......... 11%  526M 28s
  3800K .......... .......... .......... .......... .......... 11%  247K 29s
  3850K .......... .......... .......... .......... .......... 11%  444M 28s
  3900K .......... .......... .......... .......... .......... 11%  607M 28s
  3950K .......... .......... .......... .......... .......... 12%  451M 27s
