--2023-05-13 02:00:28--  https://hal.science/hal-00977806/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22988572 (22M) [application/pdf]
Saving to: ‘./data/0.spi/1308680.pdf’

     0K .......... .......... .......... .......... ..........  0%  894K 25s
    50K .......... .......... .......... .......... ..........  0% 1,70M 19s
   100K .......... .......... .......... .......... ..........  0% 1,75M 17s
   150K .......... .......... .......... .......... ..........  0% 1,67M 16s
   200K .......... .......... .......... .......... ..........  1% 21,6M 13s
   250K .......... .......... .......... .......... ..........  1%  220M 11s
   300K .......... .......... .......... .......... ..........  1%  246K 22s
   350K .......... .......... .......... .......... ..........  1%  541M 19s
   400K .......... .......... .......... .......... ..........  2%  476M 17s
   450K .......... .......... .......... .......... ..........  2%  599M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  514M 20s
   600K .......... .......... .......... .......... ..........  2%  552M 18s
   650K .......... .......... .......... .......... ..........  3%  438M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  399M 20s
   800K .......... .......... .......... .......... ..........  3%  471M 19s
   850K .......... .......... .......... .......... ..........  4%  348M 18s
   900K .......... .......... .......... .......... ..........  4%  576M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 21s
  1000K .......... .......... .......... .......... ..........  4%  518M 20s
  1050K .......... .......... .......... .......... ..........  4%  452M 19s
  1100K .......... .......... .......... .......... ..........  5%  604M 18s
  1150K .......... .......... .......... .......... ..........  5%  247K 21s
  1200K .......... .......... .......... .......... ..........  5%  461M 20s
  1250K .......... .......... .......... .......... ..........  5%  435M 19s
  1300K .......... .......... .......... .......... ..........  6%  599M 18s
  1350K .......... .......... .......... .......... ..........  6%  247K 21s
  1400K .......... .......... .......... .......... ..........  6%  519M 20s
  1450K .......... .......... .......... .......... ..........  6%  612M 19s
  1500K .......... .......... .......... .......... ..........  6%  607M 18s
  1550K .......... .......... .......... .......... ..........  7%  246K 20s
  1600K .......... .......... .......... .......... ..........  7%  375M 20s
  1650K .......... .......... .......... .......... ..........  7%  618M 19s
  1700K .......... .......... .......... .......... ..........  7%  453M 19s
  1750K .......... .......... .......... .......... ..........  8%  247K 20s
  1800K .......... .......... .......... .......... ..........  8%  472M 20s
  1850K .......... .......... .......... .......... ..........  8%  462M 19s
  1900K .......... .......... .......... .......... ..........  8%  603M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 20s
  2000K .......... .......... .......... .......... ..........  9%  312M 20s
  2050K .......... .......... .......... .......... ..........  9%  587M 19s
  2100K .......... .......... .......... .......... ..........  9%  624M 19s
  2150K .......... .......... .......... .......... ..........  9%  631M 18s
  2200K .......... .......... .......... .......... .......... 10%  243K 20s
  2250K .......... .......... .......... .......... .......... 10% 85,4M 19s
  2300K .......... .......... .......... .......... .......... 10%  613M 19s
  2350K .......... .......... .......... .......... .......... 10%  562M 18s
  2400K .......... .......... .......... .......... .......... 10%  241K 19s
  2450K .......... .......... .......... .......... .......... 11%  483M 19s
  2500K .......... .......... .......... .......... .......... 11%  604M 19s
  2550K .......... .......... .......... .......... .......... 11%  628M 18s
  2600K .......... .......... .......... .......... .......... 11%  247K 19s
  2650K .......... .......... .......... .......... .......... 12%  442M 19s
  2700K .......... .......... .......... .......... .......... 12%  624M 19s
  2750K .......... .......... .......... .......... .......... 12%  596M 18s
  2800K .......... .......... .......... .......... .......... 12%  246K 19s
  2850K .......... .......... .......... .......... .......... 12%  556M 19s
  2900K .......... .......... .......... .......... .......... 13%  392M 18s
  2950K .......... .......... .......... .......... .......... 13%  597M 18s
  3000K .......... .......... .......... .......... .......... 13%  245K 19s
  3050K .......... .......... .......... .......... .......... 13%  435M 19s
  3100K .......... .......... .......... .......... .......... 14%  442M 18s
  3150K .......... .......... .......... .......... .......... 14%  450M 18s
  3200K .......... .......... .......... .......... .......... 14%  248K 19s
  3250K .......... .......... .......... .......... .......... 14%  421M 19s
  3300K .......... .......... .......... .......... .......... 14%  610M 18s
  3350K .......... .......... .......... .......... .......... 15%  540M 18s
  3400K .......... .......... .......... .......... .......... 15%  539M 18s
  3450K .......... .......... .......... .......... .......... 15%  247K 18s
  3500K .......... .......... .......... .......... .......... 15%  376M 18s
  3550K .......... .......... .......... .......... .......... 16%  567M 18s
  3600K .......... .......... .......... .......... .......... 16%  510M 18s
  3650K .......... .......... .......... .......... .......... 16%  247K 18s
  3700K .......... .......... .......... .......... .......... 16%  566M 18s
  3750K .......... .......... .......... .......... .......... 16%  620M 18s
  3800K .......... .......... .......... .......... .......... 17%  552M 17s
  3850K .......... .......... .......... .......... .......... 17%  246K 18s
  3900K .......... .......... .......... .......... .......... 17%  559M 18s
  3950K .......... .......... .......... .......... .......... 17%  601M 18s
  4000K .......... .......... .......... .......... .......... 18%  392M 17s
  4050K .......... .......... .......... .......... .......... 18%  245K 18s
  4100K .......... .......... .......... .......... .......... 18%  560M 18s
  4150K .......... .......... .......... .......... .......... 18%  465M 17s
  4200K .......... .......... .......... .......... .......... 18%  512M 17s
  4250K .......... .......... .......... .......... .......... 19%  248K 18s
  4300K .......... .......... .......... .......... .......... 19%  456M 18s
  4350K .......... .......... .......... .......... .......... 19%  566M 17s
  4400K .......... .......... .......... .......... .......... 19%  395M 17s
  4450K .......... .......... .......... .......... .......... 20%  247K 18s
  4500K .......... .......... .......... .......... .......... 20%  332M 17s
  4550K .......... .......... .......... .......... .......... 20%  610M 17s
  4600K .......... .......... .......... .......... .......... 20%  559M 17s
  4650K .......... .......... .......... .......... .......... 20%  598M 17s
  4700K .......... .......... .......... .......... .......... 21%  246K 17s
  4750K .......... .......... .......... .......... .......... 21%  580M 17s
  4800K .......... .......... .......... .......... .......... 21%  508M 17s
  4850K .......... .......... .......... .......... .......... 21%  610M 17s
  4900K .......... .......... .......... .......... .......... 22%  247K 17s
  4950K .......... .......... .......... .......... .......... 22%  357M 17s
  5000K .......... .......... .......... .......... .......... 22%  560M 17s
  5050K .......... .......... .......... .......... .......... 22%  631M 16s
  5100K .......... .......... .......... .......... .......... 22%  246K 17s
  5150K .......... .......... .......... .......... .......... 23%  583M 17s
  5200K .......... .......... .......... .......... .......... 23%  393M 16s
  5250K .......... .......... .......... .......... .......... 23%  582M 16s
  5300K .......... .......... .......... .......... .......... 23%  247K 17s
  5350K .......... .......... .......... .......... .......... 24%  535M 17s
  5400K .......... .......... .......... .......... .......... 24%  415M 16s
  5450K .......... .......... .......... .......... .......... 24%  618M 16s
  5500K .......... .......... .......... .......... .......... 24%  247K 17s
