--2023-05-16 19:47:18--  https://hal.science/hal-01066861/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23757472 (23M) [application/pdf]
Saving to: ‘./data/0.spi/1280104.pdf’

     0K .......... .......... .......... .......... ..........  0%  906K 26s
    50K .......... .......... .......... .......... ..........  0% 1,78M 19s
   100K .......... .......... .......... .......... ..........  0% 1,78M 17s
   150K .......... .......... .......... .......... ..........  0% 77,1M 13s
   200K .......... .......... .......... .......... ..........  1% 82,6M 10s
   250K .......... .......... .......... .......... ..........  1%  244K 24s
   300K .......... .......... .......... .......... ..........  1%  402M 21s
   350K .......... .......... .......... .......... ..........  1%  561M 18s
   400K .......... .......... .......... .......... ..........  1%  305M 16s
   450K .......... .......... .......... .......... ..........  2%  597M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  565M 20s
   600K .......... .......... .......... .......... ..........  2%  534M 18s
   650K .......... .......... .......... .......... ..........  3%  521M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  563M 20s
   800K .......... .......... .......... .......... ..........  3%  494M 19s
   850K .......... .......... .......... .......... ..........  3%  334M 18s
   900K .......... .......... .......... .......... ..........  4%  246K 22s
   950K .......... .......... .......... .......... ..........  4%  573M 21s
  1000K .......... .......... .......... .......... ..........  4%  525M 20s
  1050K .......... .......... .......... .......... ..........  4%  607M 19s
  1100K .......... .......... .......... .......... ..........  4%  247K 22s
  1150K .......... .......... .......... .......... ..........  5%  538M 21s
  1200K .......... .......... .......... .......... ..........  5%  491M 20s
  1250K .......... .......... .......... .......... ..........  5%  596M 19s
  1300K .......... .......... .......... .......... ..........  5%  247K 22s
  1350K .......... .......... .......... .......... ..........  6%  526M 21s
  1400K .......... .......... .......... .......... ..........  6%  548M 20s
  1450K .......... .......... .......... .......... ..........  6%  585M 19s
  1500K .......... .......... .......... .......... ..........  6%  247K 21s
  1550K .......... .......... .......... .......... ..........  6%  404M 21s
  1600K .......... .......... .......... .......... ..........  7%  481M 20s
  1650K .......... .......... .......... .......... ..........  7%  571M 19s
  1700K .......... .......... .......... .......... ..........  7%  521M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 21s
  1800K .......... .......... .......... .......... ..........  7%  518M 20s
  1850K .......... .......... .......... .......... ..........  8%  614M 19s
  1900K .......... .......... .......... .......... ..........  8%  513M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 21s
  2000K .......... .......... .......... .......... ..........  8%  476M 20s
  2050K .......... .......... .......... .......... ..........  9%  548M 20s
  2100K .......... .......... .......... .......... ..........  9%  343M 19s
  2150K .......... .......... .......... .......... ..........  9%  247K 20s
  2200K .......... .......... .......... .......... ..........  9%  481M 20s
  2250K .......... .......... .......... .......... ..........  9%  606M 19s
  2300K .......... .......... .......... .......... .......... 10%  605M 19s
  2350K .......... .......... .......... .......... .......... 10%  246K 20s
  2400K .......... .......... .......... .......... .......... 10%  271M 20s
  2450K .......... .......... .......... .......... .......... 10%  584M 19s
  2500K .......... .......... .......... .......... .......... 10%  615M 19s
  2550K .......... .......... .......... .......... .......... 11%  247K 20s
