--2023-05-16 18:52:45--  https://inria.hal.science/hal-01091820/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22134466 (21M) [application/pdf]
Saving to: ‘./data/0.info/1092583.pdf’

     0K .......... .......... .......... .......... ..........  0%  907K 24s
    50K .......... .......... .......... .......... ..........  0% 1,77M 18s
   100K .......... .......... .......... .......... ..........  0% 72,5M 12s
   150K .......... .......... .......... .......... ..........  0% 51,0M 9s
   200K .......... .......... .......... .......... ..........  1% 1,72M 10s
   250K .......... .......... .......... .......... ..........  1%  245K 22s
   300K .......... .......... .......... .......... ..........  1%  355M 19s
   350K .......... .......... .......... .......... ..........  1%  364M 17s
   400K .......... .......... .......... .......... ..........  2%  173M 15s
   450K .......... .......... .......... .......... ..........  2%  582M 13s
   500K .......... .......... .......... .......... ..........  2%  240K 20s
   550K .......... .......... .......... .......... ..........  2%  577M 18s
   600K .......... .......... .......... .......... ..........  3%  509M 17s
   650K .......... .......... .......... .......... ..........  3%  575M 16s
   700K .......... .......... .......... .......... ..........  3%  243K 20s
   750K .......... .......... .......... .......... ..........  3%  452M 19s
   800K .......... .......... .......... .......... ..........  3%  497M 18s
   850K .......... .......... .......... .......... ..........  4%  570M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 20s
   950K .......... .......... .......... .......... ..........  4%  479M 19s
  1000K .......... .......... .......... .......... ..........  4%  539M 18s
  1050K .......... .......... .......... .......... ..........  5%  312M 17s
  1100K .......... .......... .......... .......... ..........  5%  247K 20s
  1150K .......... .......... .......... .......... ..........  5%  226M 19s
  1200K .......... .......... .......... .......... ..........  5%  462M 19s
  1250K .......... .......... .......... .......... ..........  6%  590M 18s
  1300K .......... .......... .......... .......... ..........  6%  247K 20s
  1350K .......... .......... .......... .......... ..........  6%  405M 19s
  1400K .......... .......... .......... .......... ..........  6%  480M 19s
  1450K .......... .......... .......... .......... ..........  6%  607M 18s
  1500K .......... .......... .......... .......... ..........  7%  594M 17s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  7%  423M 19s
  1650K .......... .......... .......... .......... ..........  7%  552M 18s
  1700K .......... .......... .......... .......... ..........  8%  582M 18s
  1750K .......... .......... .......... .......... ..........  8%  246K 19s
  1800K .......... .......... .......... .......... ..........  8%  450M 19s
  1850K .......... .......... .......... .......... ..........  8%  611M 18s
  1900K .......... .......... .......... .......... ..........  9%  553M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
  2000K .......... .......... .......... .......... ..........  9%  421M 19s
  2050K .......... .......... .......... .......... ..........  9%  605M 18s
  2100K .......... .......... .......... .......... ..........  9%  575M 18s
  2150K .......... .......... .......... .......... .......... 10%  247K 19s
  2200K .......... .......... .......... .......... .......... 10%  516M 19s
  2250K .......... .......... .......... .......... .......... 10%  521M 18s
  2300K .......... .......... .......... .......... .......... 10%  557M 18s
  2350K .......... .......... .......... .......... .......... 11%  247K 19s
  2400K .......... .......... .......... .......... .......... 11%  322M 18s
  2450K .......... .......... .......... .......... .......... 11%  613M 18s
  2500K .......... .......... .......... .......... .......... 11%  588M 18s
  2550K .......... .......... .......... .......... .......... 12%  247K 19s
  2600K .......... .......... .......... .......... .......... 12%  340M 18s
  2650K .......... .......... .......... .......... .......... 12%  600M 18s
  2700K .......... .......... .......... .......... .......... 12%  612M 18s
  2750K .......... .......... .......... .......... .......... 12%  580M 17s
