--2023-05-13 02:07:19--  https://hal.science/hal-00691064/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27075067 (26M) [application/pdf]
Saving to: ‘./data/0.spi/1256690.pdf’

     0K .......... .......... .......... .......... ..........  0%  824K 32s
    50K .......... .......... .......... .......... ..........  0% 1,74M 23s
   100K .......... .......... .......... .......... ..........  0% 1,51M 21s
   150K .......... .......... .......... .......... ..........  0% 1,93M 19s
   200K .......... .......... .......... .......... ..........  0% 4,76M 16s
   250K .......... .......... .......... .......... ..........  1% 1,63M 16s
   300K .......... .......... .......... .......... ..........  1% 2,29M 16s
   350K .......... .......... .......... .......... ..........  1% 1,52M 16s
   400K .......... .......... .......... .......... ..........  1%  243K 26s
   450K .......... .......... .......... .......... ..........  1%  509M 23s
   500K .......... .......... .......... .......... ..........  2%  590M 21s
   550K .......... .......... .......... .......... ..........  2%  599M 19s
   600K .......... .......... .......... .......... ..........  2%  248K 26s
   650K .......... .......... .......... .......... ..........  2%  493M 24s
   700K .......... .......... .......... .......... ..........  2%  609M 22s
   750K .......... .......... .......... .......... ..........  3%  592M 21s
   800K .......... .......... .......... .......... ..........  3%  246K 26s
   850K .......... .......... .......... .......... ..........  3%  483M 24s
   900K .......... .......... .......... .......... ..........  3%  584M 23s
   950K .......... .......... .......... .......... ..........  3%  596M 22s
  1000K .......... .......... .......... .......... ..........  3%  247K 25s
  1050K .......... .......... .......... .......... ..........  4% 81,6M 24s
  1100K .......... .......... .......... .......... ..........  4%  562M 23s
  1150K .......... .......... .......... .......... ..........  4%  588M 22s
  1200K .......... .......... .......... .......... ..........  4%  479M 21s
  1250K .......... .......... .......... .......... ..........  4%  247K 24s
  1300K .......... .......... .......... .......... ..........  5%  570M 23s
  1350K .......... .......... .......... .......... ..........  5%  599M 22s
  1400K .......... .......... .......... .......... ..........  5%  510M 22s
  1450K .......... .......... .......... .......... ..........  5%  246K 24s
  1500K .......... .......... .......... .......... ..........  5%  565M 23s
  1550K .......... .......... .......... .......... ..........  6%  582M 23s
  1600K .......... .......... .......... .......... ..........  6%  390M 22s
  1650K .......... .......... .......... .......... ..........  6%  247K 24s
  1700K .......... .......... .......... .......... ..........  6%  552M 23s
  1750K .......... .......... .......... .......... ..........  6%  447M 23s
  1800K .......... .......... .......... .......... ..........  6%  545M 22s
  1850K .......... .......... .......... .......... ..........  7%  247K 24s
  1900K .......... .......... .......... .......... ..........  7%  533M 23s
  1950K .......... .......... .......... .......... ..........  7%  443M 23s
  2000K .......... .......... .......... .......... ..........  7%  459M 22s
  2050K .......... .......... .......... .......... ..........  7%  247K 24s
  2100K .......... .......... .......... .......... ..........  8%  507M 23s
  2150K .......... .......... .......... .......... ..........  8%  570M 23s
  2200K .......... .......... .......... .......... ..........  8%  420M 22s
  2250K .......... .......... .......... .......... ..........  8%  247K 24s
  2300K .......... .......... .......... .......... ..........  8%  375M 23s
  2350K .......... .......... .......... .......... ..........  9%  590M 23s
  2400K .......... .......... .......... .......... ..........  9%  383M 22s
  2450K .......... .......... .......... .......... ..........  9%  562M 22s
  2500K .......... .......... .......... .......... ..........  9%  247K 23s
  2550K .......... .......... .......... .......... ..........  9%  538M 23s
  2600K .......... .......... .......... .......... .......... 10%  418M 22s
  2650K .......... .......... .......... .......... .......... 10%  589M 22s
  2700K .......... .......... .......... .......... .......... 10%  247K 23s
  2750K .......... .......... .......... .......... .......... 10%  559M 23s
  2800K .......... .......... .......... .......... .......... 10%  491M 22s
  2850K .......... .......... .......... .......... .......... 10%  612M 22s
  2900K .......... .......... .......... .......... .......... 11%  246K 23s
  2950K .......... .......... .......... .......... .......... 11%  575M 23s
  3000K .......... .......... .......... .......... .......... 11%  377M 22s
  3050K .......... .......... .......... .......... .......... 11%  599M 22s
  3100K .......... .......... .......... .......... .......... 11%  247K 23s
  3150K .......... .......... .......... .......... .......... 12%  565M 22s
  3200K .......... .......... .......... .......... .......... 12%  493M 22s
  3250K .......... .......... .......... .......... .......... 12%  498M 22s
  3300K .......... .......... .......... .......... .......... 12%  247K 23s
  3350K .......... .......... .......... .......... .......... 12%  525M 22s
  3400K .......... .......... .......... .......... .......... 13%  521M 22s
  3450K .......... .......... .......... .......... .......... 13%  616M 22s
  3500K .......... .......... .......... .......... .......... 13%  245K 23s
  3550K .......... .......... .......... .......... .......... 13%  379M 22s
  3600K .......... .......... .......... .......... .......... 13%  497M 22s
  3650K .......... .......... .......... .......... .......... 13%  625M 21s
  3700K .......... .......... .......... .......... .......... 14%  604M 21s
  3750K .......... .......... .......... .......... .......... 14%  249K 22s
  3800K .......... .......... .......... .......... .......... 14%  526M 22s
  3850K .......... .......... .......... .......... .......... 14%  598M 21s
  3900K .......... .......... .......... .......... .......... 14%  623M 21s
  3950K .......... .......... .......... .......... .......... 15%  246K 22s
  4000K .......... .......... .......... .......... .......... 15%  437M 22s
  4050K .......... .......... .......... .......... .......... 15%  522M 21s
  4100K .......... .......... .......... .......... .......... 15%  580M 21s
  4150K .......... .......... .......... .......... .......... 15%  246K 22s
  4200K .......... .......... .......... .......... .......... 16%  527M 21s
  4250K .......... .......... .......... .......... .......... 16%  615M 21s
  4300K .......... .......... .......... .......... .......... 16%  451M 21s
  4350K .......... .......... .......... .......... .......... 16%  247K 22s
  4400K .......... .......... .......... .......... .......... 16%  470M 21s
  4450K .......... .......... .......... .......... .......... 17%  608M 21s
  4500K .......... .......... .......... .......... .......... 17%  480M 21s
  4550K .......... .......... .......... .......... .......... 17%  247K 21s
  4600K .......... .......... .......... .......... .......... 17%  453M 21s
  4650K .......... .......... .......... .......... .......... 17%  471M 21s
  4700K .......... .......... .......... .......... .......... 17%  619M 21s
  4750K .......... .......... .......... .......... .......... 18%  247K 21s
  4800K .......... .......... .......... .......... .......... 18%  366M 21s
  4850K .......... .......... .......... .......... .......... 18%  606M 21s
  4900K .......... .......... .......... .......... .......... 18%  469M 20s
  4950K .......... .......... .......... .......... .......... 18%  583M 20s
  5000K .......... .......... .......... .......... .......... 19%  247K 21s
  5050K .......... .......... .......... .......... .......... 19%  353M 21s
  5100K .......... .......... .......... .......... .......... 19%  571M 20s
  5150K .......... .......... .......... .......... .......... 19%  619M 20s
  5200K .......... .......... .......... .......... .......... 19%  247K 21s
  5250K .......... .......... .......... .......... .......... 20%  586M 20s
  5300K .......... .......... .......... .......... .......... 20%  462M 20s
  5350K .......... .......... .......... .......... .......... 20%  617M 20s
  5400K .......... .......... .......... .......... .......... 20%  246K 20s
  5450K .......... .......... .......... .......... .......... 20%  402M 20s
  5500K .......... .......... .......... .......... .......... 20%  613M 20s
  5550K .......... .......... .......... .......... .......... 21%  607M 20s
  5600K .......... .......... .......... .......... .......... 21%  247K 20s
  5650K .......... .......... .......... .......... .......... 21%  454M 20s
  5700K .......... .......... .......... .......... .......... 21%  598M 20s
  5750K .......... .......... .......... .......... .......... 21%  622M 20s
  5800K .......... .......... .......... .......... .......... 22%  246K 20s
  5850K .......... .......... .......... .......... .......... 22%  532M 20s
  5900K .......... .......... .......... .......... .......... 22%  620M 20s
  5950K .......... .......... .......... .......... .......... 22%  564M 20s
  6000K .......... .......... .......... .......... .......... 22%  246K 20s
  6050K .......... .......... .......... .......... .......... 23%  522M 20s
  6100K .......... .......... .......... .......... .......... 23%  602M 20s
  6150K .......... .......... .......... .......... .......... 23%  441M 19s
  6200K .......... .......... .......... .......... .......... 23%  247K 20s
  6250K .......... .......... .......... .......... .......... 23%  425M 20s
  6300K .......... .......... .......... .......... .......... 24%  433M 19s
  6350K .......... .......... .......... .......... .......... 24%  610M 19s
  6400K .......... .......... .......... .......... .......... 24%  503M 19s
  6450K .......... .......... .......... .......... .......... 24%  247K 19s
  6500K .......... .......... .......... .......... .......... 24%  581M 19s
  6550K .......... .......... .......... .......... .......... 24%  454M 19s
  6600K .......... .......... .......... .......... .......... 25%  560M 19s
  6650K .......... .......... .......... .......... .......... 25%  238K 19s
  6700K .......... .......... .......... .......... .......... 25%  364M 19s
  6750K .......... .......... .......... .......... .......... 25%  591M 19s
  6800K .......... .......... .......... .......... .......... 25%  505M 19s
  6850K .......... .......... .......... .......... .......... 26%  246K 19s
  6900K .......... .......... .......... .......... .......... 26%  410M 19s
  6950K .......... .......... .......... .......... .......... 26%  610M 19s
  7000K .......... .......... .......... .......... .......... 26%  564M 19s
  7050K .......... .......... .......... .......... .......... 26%  247K 19s
  7100K .......... .......... .......... .......... .......... 27%  253M 19s
  7150K .......... .......... .......... .......... .......... 27%  586M 19s
  7200K .......... .......... .......... .......... .......... 27%  510M 18s
  7250K .......... .......... .......... .......... .......... 27%  247K 19s
  7300K .......... .......... .......... .......... .......... 27%  420M 19s
  7350K .......... .......... .......... .......... .......... 27%  454M 18s
  7400K .......... .......... .......... .......... .......... 28%  490M 18s
  7450K .......... .......... .......... .......... .......... 28%  620M 18s
  7500K .......... .......... .......... .......... .......... 28%  246K 18s
  7550K .......... .......... .......... .......... .......... 28%  441M 18s
  7600K .......... .......... .......... .......... .......... 28%  502M 18s
  7650K .......... .......... .......... .......... .......... 29%  608M 18s
  7700K .......... .......... .......... .......... .......... 29%  247K 18s
  7750K .......... .......... .......... .......... .......... 29%  431M 18s
  7800K .......... .......... .......... .......... .......... 29%  558M 18s
  7850K .......... .......... .......... .......... .......... 29%  492M 18s
  7900K .......... .......... .......... .......... .......... 30%  247K 18s
  7950K .......... .......... .......... .......... .......... 30%  437M 18s
  8000K .......... .......... .......... .......... .......... 30%  472M 18s
  8050K .......... .......... .......... .......... .......... 30%  617M 18s
  8100K .......... .......... .......... .......... .......... 30%  247K 18s
  8150K .......... .......... .......... .......... .......... 31%  432M 18s
  8200K .......... .......... .......... .......... .......... 31%  541M 18s
  8250K .......... .......... .......... .......... .......... 31%  628M 17s
  8300K .......... .......... .......... .......... .......... 31%  247K 18s
  8350K .......... .......... .......... .......... .......... 31%  357M 18s
  8400K .......... .......... .......... .......... .......... 31%  481M 17s
  8450K .......... .......... .......... .......... .......... 32%  601M 17s
  8500K .......... .......... .......... .......... .......... 32%  247K 18s
  8550K .......... .......... .......... .......... .......... 32%  428M 17s
  8600K .......... .......... .......... .......... .......... 32%  511M 17s
  8650K .......... .......... .......... .......... .......... 32%  618M 17s
  8700K .......... .......... .......... .......... .......... 33%  610M 17s
  8750K .......... .......... .......... .......... .......... 33%  246K 17s
  8800K .......... .......... .......... .......... .......... 33%  480M 17s
  8850K .......... .......... .......... .......... .......... 33%  456M 17s
  8900K .......... .......... .......... .......... .......... 33%  608M 17s
  8950K .......... .......... .......... .......... .......... 34%  247K 17s
  9000K .......... .......... .......... .......... .......... 34%  534M 17s
  9050K .......... .......... .......... .......... .......... 34%  453M 17s
  9100K .......... .......... .......... .......... .......... 34%  636M 17s
  9150K .......... .......... .......... .......... .......... 34%  246K 17s
  9200K .......... .......... .......... .......... .......... 34%  455M 17s
  9250K .......... .......... .......... .......... .......... 35%  460M 17s
  9300K .......... .......... .......... .......... .......... 35%  634M 16s
  9350K .......... .......... .......... .......... .......... 35%  247K 17s
  9400K .......... .......... .......... .......... .......... 35%  403M 17s
  9450K .......... .......... .......... .......... .......... 35%  608M 16s
  9500K .......... .......... .......... .......... .......... 36%  628M 16s
  9550K .......... .......... .......... .......... .......... 36%  247K 16s
  9600K .......... .......... .......... .......... .......... 36%  314M 16s
  9650K .......... .......... .......... .......... .......... 36%  481M 16s
  9700K .......... .......... .......... .......... .......... 36%  551M 16s
  9750K .......... .......... .......... .......... .......... 37%  247K 16s
  9800K .......... .......... .......... .......... .......... 37%  384M 16s
  9850K .......... .......... .......... .......... .......... 37%  456M 16s
  9900K .......... .......... .......... .......... .......... 37%  617M 16s
  9950K .......... .......... .......... .......... .......... 37%  328M 16s
 10000K .......... .......... .......... .......... .......... 38%  247K 16s
 10050K .......... .......... .......... .......... .......... 38%  587M 16s
 10100K .......... .......... .......... .......... .......... 38%  622M 16s
 10150K .......... .......... .......... .......... .......... 38%  618M 16s
 10200K .......... .......... .......... .......... .......... 38%  246K 16s
 10250K .......... .......... .......... .......... .......... 38%  434M 16s
 10300K .......... .......... .......... .......... .......... 39%  573M 16s
 10350K .......... .......... .......... .......... .......... 39%  613M 15s
 10400K .......... .......... .......... .......... .......... 39%  247K 16s
 10450K .......... .......... .......... .......... .......... 39%  442M 15s
 10500K .......... .......... .......... .......... .......... 39%  611M 15s
 10550K .......... .......... .......... .......... .......... 40%  627M 15s
 10600K .......... .......... .......... .......... .......... 40%  246K 15s
 10650K .......... .......... .......... .......... .......... 40%  580M 15s
 10700K .......... .......... .......... .......... .......... 40%  619M 15s
 10750K .......... .......... .......... .......... .......... 40%  573M 15s
 10800K .......... .......... .......... .......... .......... 41%  246K 15s
 10850K .......... .......... .......... .......... .......... 41%  569M 15s
 10900K .......... .......... .......... .......... .......... 41%  429M 15s
 10950K .......... .......... .......... .......... .......... 41%  604M 15s
 11000K .......... .......... .......... .......... .......... 41%  247K 15s
 11050K .......... .......... .......... .......... .......... 41%  437M 15s
 11100K .......... .......... .......... .......... .......... 42%  610M 15s
 11150K .......... .......... .......... .......... .......... 42%  457M 15s
 11200K .......... .......... .......... .......... .......... 42%  246K 15s
 11250K .......... .......... .......... .......... .......... 42%  446M 15s
 11300K .......... .......... .......... .......... .......... 42%  464M 15s
 11350K .......... .......... .......... .......... .......... 43%  605M 15s
 11400K .......... .......... .......... .......... .......... 43%  549M 14s
 11450K .......... .......... .......... .......... .......... 43%  247K 15s
 11500K .......... .......... .......... .......... .......... 43%  524M 14s
 11550K .......... .......... .......... .......... .......... 43%  601M 14s
 11600K .......... .......... .......... .......... .......... 44%  506M 14s
