--2023-05-16 18:25:22--  https://hal.science/hal-01190032/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 70327160 (67M) [application/pdf]
Saving to: ‘./data/0.sdv/1190032.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 76s
    50K .......... .......... .......... .......... ..........  0% 1,81M 57s
   100K .......... .......... .......... .......... ..........  0% 1,78M 50s
   150K .......... .......... .......... .......... ..........  0% 32,5M 38s
   200K .......... .......... .......... .......... ..........  0% 39,1M 31s
   250K .......... .......... .......... .......... ..........  0% 1,97M 31s
   300K .......... .......... .......... .......... ..........  0%  246K 67s
   350K .......... .......... .......... .......... ..........  0%  532M 58s
   400K .......... .......... .......... .......... ..........  0%  478M 52s
   450K .......... .......... .......... .......... ..........  0%  613M 47s
   500K .......... .......... .......... .......... ..........  0%  247K 67s
   550K .......... .......... .......... .......... ..........  0%  563M 62s
   600K .......... .......... .......... .......... ..........  0%  558M 57s
   650K .......... .......... .......... .......... ..........  1%  621M 53s
   700K .......... .......... .......... .......... ..........  1%  247K 68s
   750K .......... .......... .......... .......... ..........  1%  453M 63s
   800K .......... .......... .......... .......... ..........  1%  501M 60s
   850K .......... .......... .......... .......... ..........  1%  603M 56s
   900K .......... .......... .......... .......... ..........  1%  247K 68s
   950K .......... .......... .......... .......... ..........  1%  418M 64s
  1000K .......... .......... .......... .......... ..........  1%  366M 61s
  1050K .......... .......... .......... .......... ..........  1%  613M 58s
  1100K .......... .......... .......... .......... ..........  1%  523M 56s
  1150K .......... .......... .......... .......... ..........  1%  247K 65s
  1200K .......... .......... .......... .......... ..........  1%  477M 62s
  1250K .......... .......... .......... .......... ..........  1%  462M 60s
  1300K .......... .......... .......... .......... ..........  1%  621M 58s
  1350K .......... .......... .......... .......... ..........  2%  247K 65s
  1400K .......... .......... .......... .......... ..........  2%  487M 63s
  1450K .......... .......... .......... .......... ..........  2%  609M 61s
  1500K .......... .......... .......... .......... ..........  2%  600M 59s
  1550K .......... .......... .......... .......... ..........  2%  246K 65s
  1600K .......... .......... .......... .......... ..........  2%  464M 63s
  1650K .......... .......... .......... .......... ..........  2%  554M 61s
  1700K .......... .......... .......... .......... ..........  2%  618M 60s
  1750K .......... .......... .......... .......... ..........  2%  247K 65s
  1800K .......... .......... .......... .......... ..........  2%  523M 64s
  1850K .......... .......... .......... .......... ..........  2%  455M 62s
  1900K .......... .......... .......... .......... ..........  2%  521M 60s
  1950K .......... .......... .......... .......... ..........  2%  247K 66s
  2000K .......... .......... .......... .......... ..........  2%  388M 64s
  2050K .......... .......... .......... .......... ..........  3%  597M 62s
  2100K .......... .......... .......... .......... ..........  3%  615M 61s
  2150K .......... .......... .......... .......... ..........  3%  247K 66s
  2200K .......... .......... .......... .......... ..........  3%  393M 64s
  2250K .......... .......... .......... .......... ..........  3%  608M 63s
  2300K .......... .......... .......... .......... ..........  3%  598M 61s
  2350K .......... .......... .......... .......... ..........  3%  621M 60s
  2400K .......... .......... .......... .......... ..........  3%  246K 64s
  2450K .......... .......... .......... .......... ..........  3%  567M 63s
  2500K .......... .......... .......... .......... ..........  3%  622M 62s
  2550K .......... .......... .......... .......... ..........  3%  500M 60s
  2600K .......... .......... .......... .......... ..........  3%  244K 64s
  2650K .......... .......... .......... .......... ..........  3%  584M 63s
  2700K .......... .......... .......... .......... ..........  4%  569M 62s
  2750K .......... .......... .......... .......... ..........  4%  612M 61s
  2800K .......... .......... .......... .......... ..........  4%  249K 64s
  2850K .......... .......... .......... .......... ..........  4%  438M 63s
  2900K .......... .......... .......... .......... ..........  4%  570M 62s
  2950K .......... .......... .......... .......... ..........  4%  615M 61s
  3000K .......... .......... .......... .......... ..........  4%  247K 64s
  3050K .......... .......... .......... .......... ..........  4%  364M 63s
  3100K .......... .......... .......... .......... ..........  4%  606M 62s
  3150K .......... .......... .......... .......... ..........  4%  610M 61s
  3200K .......... .......... .......... .......... ..........  4%  247K 64s
  3250K .......... .......... .......... .......... ..........  4%  573M 63s
  3300K .......... .......... .......... .......... ..........  4%  604M 62s
  3350K .......... .......... .......... .......... ..........  4%  621M 61s
  3400K .......... .......... .......... .......... ..........  5%  247K 64s
  3450K .......... .......... .......... .......... ..........  5%  452M 63s
  3500K .......... .......... .......... .......... ..........  5%  575M 62s
  3550K .......... .......... .......... .......... ..........  5%  610M 61s
  3600K .......... .......... .......... .......... ..........  5%  247K 64s
  3650K .......... .......... .......... .......... ..........  5%  299M 63s
  3700K .......... .......... .......... .......... ..........  5%  607M 62s
  3750K .......... .......... .......... .......... ..........  5%  613M 61s
  3800K .......... .......... .......... .......... ..........  5%  479M 60s
  3850K .......... .......... .......... .......... ..........  5%  247K 63s
  3900K .......... .......... .......... .......... ..........  5%  563M 62s
  3950K .......... .......... .......... .......... ..........  5%  609M 61s
  4000K .......... .......... .......... .......... ..........  5%  421M 61s
  4050K .......... .......... .......... .......... ..........  5%  247K 63s
  4100K .......... .......... .......... .......... ..........  6%  570M 62s
  4150K .......... .......... .......... .......... ..........  6%  615M 61s
  4200K .......... .......... .......... .......... ..........  6%  556M 61s
  4250K .......... .......... .......... .......... ..........  6%  246K 63s
  4300K .......... .......... .......... .......... ..........  6%  581M 62s
  4350K .......... .......... .......... .......... ..........  6%  486M 61s
  4400K .......... .......... .......... .......... ..........  6%  501M 61s
  4450K .......... .......... .......... .......... ..........  6%  247K 63s
  4500K .......... .......... .......... .......... ..........  6%  558M 62s
  4550K .......... .......... .......... .......... ..........  6%  608M 61s
  4600K .......... .......... .......... .......... ..........  6%  552M 61s
  4650K .......... .......... .......... .......... ..........  6%  247K 63s
  4700K .......... .......... .......... .......... ..........  6%  434M 62s
  4750K .......... .......... .......... .......... ..........  6%  599M 61s
  4800K .......... .......... .......... .......... ..........  7%  506M 61s
  4850K .......... .......... .......... .......... ..........  7%  247K 63s
  4900K .......... .......... .......... .......... ..........  7%  418M 62s
  4950K .......... .......... .......... .......... ..........  7%  578M 61s
  5000K .......... .......... .......... .......... ..........  7%  561M 61s
  5050K .......... .......... .......... .......... ..........  7%  527M 60s
  5100K .......... .......... .......... .......... ..........  7%  246K 62s
  5150K .......... .......... .......... .......... ..........  7%  575M 61s
  5200K .......... .......... .......... .......... ..........  7%  488M 61s
  5250K .......... .......... .......... .......... ..........  7%  499M 60s
  5300K .......... .......... .......... .......... ..........  7%  247K 62s
  5350K .......... .......... .......... .......... ..........  7%  574M 61s
  5400K .......... .......... .......... .......... ..........  7%  556M 61s
  5450K .......... .......... .......... .......... ..........  8%  614M 60s
  5500K .......... .......... .......... .......... ..........  8%  246K 62s
  5550K .......... .......... .......... .......... ..........  8%  586M 61s
  5600K .......... .......... .......... .......... ..........  8%  498M 60s
  5650K .......... .......... .......... .......... ..........  8%  614M 60s
  5700K .......... .......... .......... .......... ..........  8%  246K 62s
  5750K .......... .......... .......... .......... ..........  8%  571M 61s
  5800K .......... .......... .......... .......... ..........  8%  529M 60s
  5850K .......... .......... .......... .......... ..........  8%  606M 60s
  5900K .......... .......... .......... .......... ..........  8%  247K 61s
  5950K .......... .......... .......... .......... ..........  8%  461M 61s
  6000K .......... .......... .......... .......... ..........  8%  494M 60s
  6050K .......... .......... .......... .......... ..........  8%  620M 60s
  6100K .......... .......... .......... .......... ..........  8%  247K 61s
  6150K .......... .......... .......... .......... ..........  9%  388M 61s
  6200K .......... .......... .......... .......... ..........  9%  570M 60s
  6250K .......... .......... .......... .......... ..........  9%  619M 60s
  6300K .......... .......... .......... .......... ..........  9%  534M 59s
  6350K .......... .......... .......... .......... ..........  9%  247K 61s
  6400K .......... .......... .......... .......... ..........  9%  468M 60s
  6450K .......... .......... .......... .......... ..........  9%  614M 60s
