--2023-04-27 22:32:34--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  806K 31s
    50K .......... .......... .......... .......... ..........  0% 1,58M 23s
   100K .......... .......... .......... .......... ..........  0% 1,71M 20s
   150K .......... .......... .......... .......... ..........  0% 1,82M 18s
   200K .......... .......... .......... .......... ..........  0% 5,30M 16s
   250K .......... .......... .......... .......... ..........  1%  516M 13s
   300K .......... .......... .......... .......... ..........  1%  245K 26s
   350K .......... .......... .......... .......... ..........  1%  376M 22s
   400K .......... .......... .......... .......... ..........  1%  489M 20s
   450K .......... .......... .......... .......... ..........  1%  559M 18s
   500K .......... .......... .......... .......... ..........  2%  246K 25s
   550K .......... .......... .......... .......... ..........  2%  319M 23s
   600K .......... .......... .......... .......... ..........  2%  554M 21s
   650K .......... .......... .......... .......... ..........  2%  625M 20s
   700K .......... .......... .......... .......... ..........  2%  631M 18s
   750K .......... .......... .......... .......... ..........  3%  246K 23s
   800K .......... .......... .......... .......... ..........  3% 88,9M 22s
   850K .......... .......... .......... .......... ..........  3%  138M 21s
   900K .......... .......... .......... .......... ..........  3%  129M 20s
   950K .......... .......... .......... .......... ..........  3%  248K 23s
  1000K .......... .......... .......... .......... ..........  4% 80,5M 22s
  1050K .......... .......... .......... .......... ..........  4%  134M 21s
  1100K .......... .......... .......... .......... ..........  4%  138M 20s
  1150K .......... .......... .......... .......... ..........  4%  248K 23s
  1200K .......... .......... .......... .......... ..........  4% 94,7M 22s
  1250K .......... .......... .......... .......... ..........  5%  108M 22s
  1300K .......... .......... .......... .......... ..........  5%  141M 21s
  1350K .......... .......... .......... .......... ..........  5%  248K 23s
  1400K .......... .......... .......... .......... ..........  5%  392M 22s
  1450K .......... .......... .......... .......... ..........  5%  341M 22s
  1500K .......... .......... .......... .......... ..........  6%  466M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  104M 22s
  1650K .......... .......... .......... .......... ..........  6%  154M 22s
  1700K .......... .......... .......... .......... ..........  6%  158M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  204M 22s
  1850K .......... .......... .......... .......... ..........  7%  212M 22s
  1900K .......... .......... .......... .......... ..........  7%  134M 21s
  1950K .......... .......... .......... .......... ..........  7%  257M 21s
  2000K .......... .......... .......... .......... ..........  8%  247K 22s
  2050K .......... .......... .......... .......... ..........  8% 98,0M 22s
  2100K .......... .......... .......... .......... ..........  8%  104M 21s
  2150K .......... .......... .......... .......... ..........  8%  139M 21s
  2200K .......... .......... .......... .......... ..........  8%  248K 22s
  2250K .......... .......... .......... .......... ..........  9%  116M 22s
  2300K .......... .......... .......... .......... ..........  9%  136M 21s
  2350K .......... .......... .......... .......... ..........  9%  141M 21s
  2400K .......... .......... .......... .......... ..........  9%  248K 22s
  2450K .......... .......... .......... .......... ..........  9%  115M 22s
  2500K .......... .......... .......... .......... .......... 10%  118M 21s
  2550K .......... .......... .......... .......... .......... 10%  152M 21s
  2600K .......... .......... .......... .......... .......... 10%  248K 22s
  2650K .......... .......... .......... .......... .......... 10%  170M 22s
  2700K .......... .......... .......... .......... .......... 10%  212M 21s
