--2023-05-16 19:37:33--  https://hal.science/hal-01158243/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27051593 (26M) [application/pdf]
Saving to: ‘./data/0.info/1158243.pdf’

     0K .......... .......... .......... .......... ..........  0%  930K 28s
    50K .......... .......... .......... .......... ..........  0% 1,84M 21s
   100K .......... .......... .......... .......... ..........  0% 1,80M 19s
   150K .......... .......... .......... .......... ..........  0% 86,2M 14s
   200K .......... .......... .......... .......... ..........  0% 1,89M 14s
   250K .......... .......... .......... .......... ..........  1% 85,0M 12s
   300K .......... .......... .......... .......... ..........  1%  244K 25s
   350K .......... .......... .......... .......... ..........  1%  536M 22s
   400K .......... .......... .......... .......... ..........  1%  482M 20s
   450K .......... .......... .......... .......... ..........  1%  587M 18s
   500K .......... .......... .......... .......... ..........  2%  247K 26s
   550K .......... .......... .......... .......... ..........  2%  433M 23s
   600K .......... .......... .......... .......... ..........  2%  556M 22s
   650K .......... .......... .......... .......... ..........  2%  538M 20s
   700K .......... .......... .......... .......... ..........  2%  247K 26s
   750K .......... .......... .......... .......... ..........  3%  455M 24s
   800K .......... .......... .......... .......... ..........  3%  473M 22s
   850K .......... .......... .......... .......... ..........  3%  570M 21s
   900K .......... .......... .......... .......... ..........  3%  247K 25s
   950K .......... .......... .......... .......... ..........  3%  405M 24s
  1000K .......... .......... .......... .......... ..........  3%  545M 23s
  1050K .......... .......... .......... .......... ..........  4%  613M 22s
  1100K .......... .......... .......... .......... ..........  4%  609M 21s
  1150K .......... .......... .......... .......... ..........  4%  246K 24s
  1200K .......... .......... .......... .......... ..........  4%  473M 23s
  1250K .......... .......... .......... .......... ..........  4%  570M 22s
  1300K .......... .......... .......... .......... ..........  5%  543M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 24s
  1400K .......... .......... .......... .......... ..........  5%  503M 23s
  1450K .......... .......... .......... .......... ..........  5%  608M 23s
  1500K .......... .......... .......... .......... ..........  5%  605M 22s
  1550K .......... .......... .......... .......... ..........  6%  247K 24s
  1600K .......... .......... .......... .......... ..........  6%  475M 23s
  1650K .......... .......... .......... .......... ..........  6%  615M 23s
  1700K .......... .......... .......... .......... ..........  6%  565M 22s
  1750K .......... .......... .......... .......... ..........  6%  246K 24s
  1800K .......... .......... .......... .......... ..........  7%  520M 23s
  1850K .......... .......... .......... .......... ..........  7%  622M 23s
  1900K .......... .......... .......... .......... ..........  7%  566M 22s
  1950K .......... .......... .......... .......... ..........  7%  247K 24s
  2000K .......... .......... .......... .......... ..........  7%  382M 23s
  2050K .......... .......... .......... .......... ..........  7%  600M 23s
  2100K .......... .......... .......... .......... ..........  8%  613M 22s
  2150K .......... .......... .......... .......... ..........  8%  247K 24s
  2200K .......... .......... .......... .......... ..........  8%  366M 23s
  2250K .......... .......... .......... .......... ..........  8%  613M 23s
