--2023-05-16 18:03:24--  https://hal-amu.archives-ouvertes.fr/hal-01313100/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20853143 (20M) [application/pdf]
Saving to: ‘./data/0.shs/1313100.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 23s
    50K .......... .......... .......... .......... ..........  0% 1,79M 17s
   100K .......... .......... .......... .......... ..........  0% 24,7M 11s
   150K .......... .......... .......... .......... ..........  0% 1,85M 11s
   200K .......... .......... .......... .......... ..........  1% 83,2M 9s
   250K .......... .......... .......... .......... ..........  1% 1,92M 9s
   300K .......... .......... .......... .......... ..........  1%  247K 19s
   350K .......... .......... .......... .......... ..........  1%  536M 17s
   400K .......... .......... .......... .......... ..........  2%  496M 15s
   450K .......... .......... .......... .......... ..........  2%  622M 14s
   500K .......... .......... .......... .......... ..........  2%  246K 20s
   550K .......... .......... .......... .......... ..........  2%  552M 18s
   600K .......... .......... .......... .......... ..........  3%  464M 16s
   650K .......... .......... .......... .......... ..........  3%  558M 15s
   700K .......... .......... .......... .......... ..........  3%  247K 20s
   750K .......... .......... .......... .......... ..........  3%  434M 18s
   800K .......... .......... .......... .......... ..........  4%  348M 17s
   850K .......... .......... .......... .......... ..........  4%  607M 16s
   900K .......... .......... .......... .......... ..........  4%  247K 19s
   950K .......... .......... .......... .......... ..........  4%  396M 18s
  1000K .......... .......... .......... .......... ..........  5%  539M 17s
  1050K .......... .......... .......... .......... ..........  5%  610M 17s
  1100K .......... .......... .......... .......... ..........  5%  622M 16s
  1150K .......... .......... .......... .......... ..........  5%  246K 18s
  1200K .......... .......... .......... .......... ..........  6%  478M 18s
  1250K .......... .......... .......... .......... ..........  6%  598M 17s
  1300K .......... .......... .......... .......... ..........  6%  522M 16s
  1350K .......... .......... .......... .......... ..........  6%  246K 18s
  1400K .......... .......... .......... .......... ..........  7%  529M 18s
  1450K .......... .......... .......... .......... ..........  7%  557M 17s
  1500K .......... .......... .......... .......... ..........  7%  599M 16s
  1550K .......... .......... .......... .......... ..........  7%  246K 18s
  1600K .......... .......... .......... .......... ..........  8%  479M 18s
  1650K .......... .......... .......... .......... ..........  8%  614M 17s
  1700K .......... .......... .......... .......... ..........  8%  617M 17s
