--2023-05-16 18:18:16--  https://hal.science/hal-00688126/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17119945 (16M) [application/pdf]
Saving to: ‘./data/0.spi/1264029.pdf’

     0K .......... .......... .......... .......... ..........  0%  908K 18s
    50K .......... .......... .......... .......... ..........  0% 1,79M 14s
   100K .......... .......... .......... .......... ..........  0% 1,85M 12s
   150K .......... .......... .......... .......... ..........  1% 41,8M 9s
   200K .......... .......... .......... .......... ..........  1% 67,6M 7s
   250K .......... .......... .......... .......... ..........  1% 1,94M 7s
   300K .......... .......... .......... .......... ..........  2%  244K 16s
   350K .......... .......... .......... .......... ..........  2%  299M 14s
   400K .......... .......... .......... .......... ..........  2%  494M 12s
   450K .......... .......... .......... .......... ..........  2%  587M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  559M 15s
   600K .......... .......... .......... .......... ..........  3%  553M 13s
   650K .......... .......... .......... .......... ..........  4%  614M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  445M 15s
   800K .......... .......... .......... .......... ..........  5%  494M 14s
   850K .......... .......... .......... .......... ..........  5%  609M 13s
   900K .......... .......... .......... .......... ..........  5%  247K 16s
   950K .......... .......... .......... .......... ..........  5%  438M 15s
  1000K .......... .......... .......... .......... ..........  6%  547M 14s
  1050K .......... .......... .......... .......... ..........  6%  567M 13s
  1100K .......... .......... .......... .......... ..........  6%  473M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  477M 14s
  1250K .......... .......... .......... .......... ..........  7%  569M 14s
  1300K .......... .......... .......... .......... ..........  8%  530M 13s
  1350K .......... .......... .......... .......... ..........  8%  247K 15s
  1400K .......... .......... .......... .......... ..........  8%  495M 14s
  1450K .......... .......... .......... .......... ..........  8%  615M 14s
  1500K .......... .......... .......... .......... ..........  9%  620M 13s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  477M 14s
  1650K .......... .......... .......... .......... .......... 10%  592M 14s
  1700K .......... .......... .......... .......... .......... 10%  617M 13s
  1750K .......... .......... .......... .......... .......... 10%  246K 15s
  1800K .......... .......... .......... .......... .......... 11%  506M 14s
  1850K .......... .......... .......... .......... .......... 11%  617M 14s
  1900K .......... .......... .......... .......... .......... 11%  602M 13s
  1950K .......... .......... .......... .......... .......... 11%  247K 14s
  2000K .......... .......... .......... .......... .......... 12%  302M 14s
  2050K .......... .......... .......... .......... .......... 12%  598M 14s
  2100K .......... .......... .......... .......... .......... 12%  621M 13s
  2150K .......... .......... .......... .......... .......... 13%  247K 14s
  2200K .......... .......... .......... .......... .......... 13%  295M 14s
  2250K .......... .......... .......... .......... .......... 13%  623M 14s
  2300K .......... .......... .......... .......... .......... 14%  620M 13s
  2350K .......... .......... .......... .......... .......... 14%  531M 13s
  2400K .......... .......... .......... .......... .......... 14%  246K 14s
  2450K .......... .......... .......... .......... .......... 14%  564M 13s
  2500K .......... .......... .......... .......... .......... 15%  614M 13s
  2550K .......... .......... .......... .......... .......... 15%  535M 13s
  2600K .......... .......... .......... .......... .......... 15%  247K 14s
  2650K .......... .......... .......... .......... .......... 16%  405M 13s
  2700K .......... .......... .......... .......... .......... 16%  596M 13s
  2750K .......... .......... .......... .......... .......... 16%  621M 13s
  2800K .......... .......... .......... .......... .......... 17%  246K 14s
  2850K .......... .......... .......... .......... .......... 17%  558M 13s
  2900K .......... .......... .......... .......... .......... 17%  598M 13s
  2950K .......... .......... .......... .......... .......... 17%  625M 13s
  3000K .......... .......... .......... .......... .......... 18%  246K 13s
  3050K .......... .......... .......... .......... .......... 18%  570M 13s
  3100K .......... .......... .......... .......... .......... 18%  603M 13s
  3150K .......... .......... .......... .......... .......... 19%  610M 13s
  3200K .......... .......... .......... .......... .......... 19%  246K 13s
  3250K .......... .......... .......... .......... .......... 19%  587M 13s
  3300K .......... .......... .......... .......... .......... 20%  594M 13s
  3350K .......... .......... .......... .......... .......... 20%  613M 12s
  3400K .......... .......... .......... .......... .......... 20%  247K 13s
  3450K .......... .......... .......... .......... .......... 20%  440M 13s
  3500K .......... .......... .......... .......... .......... 21%  605M 13s
  3550K .......... .......... .......... .......... .......... 21%  608M 12s
  3600K .......... .......... .......... .......... .......... 21%  247K 13s
  3650K .......... .......... .......... .......... .......... 22%  412M 13s
  3700K .......... .......... .......... .......... .......... 22%  612M 12s
  3750K .......... .......... .......... .......... .......... 22%  617M 12s
  3800K .......... .......... .......... .......... .......... 23%  479M 12s
  3850K .......... .......... .......... .......... .......... 23%  246K 12s
  3900K .......... .......... .......... .......... .......... 23%  564M 12s
  3950K .......... .......... .......... .......... .......... 23%  607M 12s
  4000K .......... .......... .......... .......... .......... 24%  328M 12s
  4050K .......... .......... .......... .......... .......... 24%  246K 12s
  4100K .......... .......... .......... .......... .......... 24%  559M 12s
  4150K .......... .......... .......... .......... .......... 25%  622M 12s
  4200K .......... .......... .......... .......... .......... 25%  562M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 26%  572M 12s
  4350K .......... .......... .......... .......... .......... 26%  603M 12s
  4400K .......... .......... .......... .......... .......... 26%  497M 12s
  4450K .......... .......... .......... .......... .......... 26%  246K 12s
  4500K .......... .......... .......... .......... .......... 27%  577M 12s
  4550K .......... .......... .......... .......... .......... 27%  614M 12s
  4600K .......... .......... .......... .......... .......... 27%  563M 11s
  4650K .......... .......... .......... .......... .......... 28%  246K 12s
  4700K .......... .......... .......... .......... .......... 28%  452M 12s
  4750K .......... .......... .......... .......... .......... 28%  609M 11s
  4800K .......... .......... .......... .......... .......... 29%  503M 11s
  4850K .......... .......... .......... .......... .......... 29%  247K 12s
  4900K .......... .......... .......... .......... .......... 29%  405M 11s
  4950K .......... .......... .......... .......... .......... 29%  601M 11s
  5000K .......... .......... .......... .......... .......... 30%  553M 11s
  5050K .......... .......... .......... .......... .......... 30%  498M 11s
  5100K .......... .......... .......... .......... .......... 30%  246K 11s
  5150K .......... .......... .......... .......... .......... 31%  219M 11s
  5200K .......... .......... .......... .......... .......... 31%  483M 11s
  5250K .......... .......... .......... .......... .......... 31%  527M 11s
  5300K .......... .......... .......... .......... .......... 32%  247K 11s
  5350K .......... .......... .......... .......... .......... 32%  543M 11s
  5400K .......... .......... .......... .......... .......... 32%  557M 11s
  5450K .......... .......... .......... .......... .......... 32%  617M 11s
  5500K .......... .......... .......... .......... .......... 33%  246K 11s
  5550K .......... .......... .......... .......... .......... 33%  569M 11s
  5600K .......... .......... .......... .......... .......... 33%  486M 11s
  5650K .......... .......... .......... .......... .......... 34%  604M 10s
  5700K .......... .......... .......... .......... .......... 34%  247K 11s
  5750K .......... .......... .......... .......... .......... 34%  569M 11s
  5800K .......... .......... .......... .......... .......... 34%  562M 10s
  5850K .......... .......... .......... .......... .......... 35%  600M 10s
  5900K .......... .......... .......... .......... .......... 35%  247K 11s
  5950K .......... .......... .......... .......... .......... 35%  447M 10s
  6000K .......... .......... .......... .......... .......... 36%  500M 10s
  6050K .......... .......... .......... .......... .......... 36%  352M 10s
  6100K .......... .......... .......... .......... .......... 36%  247K 10s
  6150K .......... .......... .......... .......... .......... 37%  449M 10s
  6200K .......... .......... .......... .......... .......... 37%  549M 10s
  6250K .......... .......... .......... .......... .......... 37%  583M 10s
  6300K .......... .......... .......... .......... .......... 37%  531M 10s
  6350K .......... .......... .......... .......... .......... 38%  246K 10s
  6400K .......... .......... .......... .......... .......... 38%  465M 10s
  6450K .......... .......... .......... .......... .......... 38%  615M 10s
  6500K .......... .......... .......... .......... .......... 39%  506M 10s
  6550K .......... .......... .......... .......... .......... 39%  247K 10s
  6600K .......... .......... .......... .......... .......... 39%  516M 10s
  6650K .......... .......... .......... .......... .......... 40%  597M 10s
  6700K .......... .......... .......... .......... .......... 40%  610M 10s
  6750K .......... .......... .......... .......... .......... 40%  246K 10s
  6800K .......... .......... .......... .......... .......... 40%  464M 10s
  6850K .......... .......... .......... .......... .......... 41%  605M 9s
  6900K .......... .......... .......... .......... .......... 41%  598M 9s
  6950K .......... .......... .......... .......... .......... 41%  246K 9s
  7000K .......... .......... .......... .......... .......... 42%  341M 9s
  7050K .......... .......... .......... .......... .......... 42%  616M 9s
  7100K .......... .......... .......... .......... .......... 42%  586M 9s
  7150K .......... .......... .......... .......... .......... 43%  247K 9s
  7200K .......... .......... .......... .......... .......... 43%  378M 9s
  7250K .......... .......... .......... .......... .......... 43%  607M 9s
  7300K .......... .......... .......... .......... .......... 43%  604M 9s
  7350K .......... .......... .......... .......... .......... 44%  247K 9s
  7400K .......... .......... .......... .......... .......... 44%  405M 9s
  7450K .......... .......... .......... .......... .......... 44%  609M 9s
  7500K .......... .......... .......... .......... .......... 45%  623M 9s
  7550K .......... .......... .......... .......... .......... 45%  531M 9s
  7600K .......... .......... .......... .......... .......... 45%  246K 9s
  7650K .......... .......... .......... .......... .......... 46%  580M 9s
  7700K .......... .......... .......... .......... .......... 46%  563M 9s
  7750K .......... .......... .......... .......... .......... 46%  408M 9s
  7800K .......... .......... .......... .......... .......... 46%  247K 9s
  7850K .......... .......... .......... .......... .......... 47%  572M 9s
  7900K .......... .......... .......... .......... .......... 47%  609M 8s
  7950K .......... .......... .......... .......... .......... 47%  610M 8s
  8000K .......... .......... .......... .......... .......... 48%  246K 8s
  8050K .......... .......... .......... .......... .......... 48%  581M 8s
  8100K .......... .......... .......... .......... .......... 48%  339M 8s
  8150K .......... .......... .......... .......... .......... 49%  633M 8s
  8200K .......... .......... .......... .......... .......... 49%  247K 8s
  8250K .......... .......... .......... .......... .......... 49%  559M 8s
  8300K .......... .......... .......... .......... .......... 49%  606M 8s
  8350K .......... .......... .......... .......... .......... 50%  618M 8s
  8400K .......... .......... .......... .......... .......... 50%  240K 8s
  8450K .......... .......... .......... .......... .......... 50%  564M 8s
  8500K .......... .......... .......... .......... .......... 51%  604M 8s
  8550K .......... .......... .......... .......... .......... 51%  615M 8s
  8600K .......... .......... .......... .......... .......... 51%  244K 8s
  8650K .......... .......... .......... .......... .......... 52%  419M 8s
  8700K .......... .......... .......... .......... .......... 52%  597M 8s
  8750K .......... .......... .......... .......... .......... 52%  621M 8s
  8800K .......... .......... .......... .......... .......... 52%  442M 8s
  8850K .......... .......... .......... .......... .......... 53%  246K 8s
  8900K .......... .......... .......... .......... .......... 53%  119M 8s
  8950K .......... .......... .......... .......... .......... 53%  567M 7s
  9000K .......... .......... .......... .......... .......... 54%  560M 7s
  9050K .......... .......... .......... .......... .......... 54%  247K 7s
  9100K .......... .......... .......... .......... .......... 54%  579M 7s
  9150K .......... .......... .......... .......... .......... 55%  583M 7s
  9200K .......... .......... .......... .......... .......... 55%  366M 7s
  9250K .......... .......... .......... .......... .......... 55%  247K 7s
  9300K .......... .......... .......... .......... .......... 55%  575M 7s
  9350K .......... .......... .......... .......... .......... 56%  619M 7s
  9400K .......... .......... .......... .......... .......... 56%  541M 7s
  9450K .......... .......... .......... .......... .......... 56%  246K 7s
  9500K .......... .......... .......... .......... .......... 57%  563M 7s
  9550K .......... .......... .......... .......... .......... 57%  626M 7s
  9600K .......... .......... .......... .......... .......... 57%  465M 7s
  9650K .......... .......... .......... .......... .......... 58%  246K 7s
  9700K .......... .......... .......... .......... .......... 58%  511M 7s
  9750K .......... .......... .......... .......... .......... 58%  626M 7s
  9800K .......... .......... .......... .......... .......... 58%  546M 7s
  9850K .......... .......... .......... .......... .......... 59%  247K 7s
  9900K .......... .......... .......... .......... .......... 59%  413M 7s
  9950K .......... .......... .......... .......... .......... 59%  600M 7s
 10000K .......... .......... .......... .......... .......... 60%  509M 6s
 10050K .......... .......... .......... .......... .......... 60%  515M 6s
 10100K .......... .......... .......... .......... .......... 60%  247K 6s
 10150K .......... .......... .......... .......... .......... 61%  415M 6s
 10200K .......... .......... .......... .......... .......... 61%  553M 6s
 10250K .......... .......... .......... .......... .......... 61%  527M 6s
 10300K .......... .......... .......... .......... .......... 61%  247K 6s
 10350K .......... .......... .......... .......... .......... 62%  577M 6s
 10400K .......... .......... .......... .......... .......... 62%  497M 6s
 10450K .......... .......... .......... .......... .......... 62%  520M 6s
 10500K .......... .......... .......... .......... .......... 63%  247K 6s
 10550K .......... .......... .......... .......... .......... 63%  570M 6s
 10600K .......... .......... .......... .......... .......... 63%  551M 6s
 10650K .......... .......... .......... .......... .......... 64%  622M 6s
 10700K .......... .......... .......... .......... .......... 64%  246K 6s
 10750K .......... .......... .......... .......... .......... 64%  392M 6s
 10800K .......... .......... .......... .......... .......... 64%  498M 6s
 10850K .......... .......... .......... .......... .......... 65%  615M 6s
 10900K .......... .......... .......... .......... .......... 65%  247K 6s
 10950K .......... .......... .......... .......... .......... 65%  527M 6s
 11000K .......... .......... .......... .......... .......... 66%  544M 5s
 11050K .......... .......... .......... .......... .......... 66%  608M 5s
 11100K .......... .......... .......... .......... .......... 66%  247K 5s
 11150K .......... .......... .......... .......... .......... 66%  418M 5s
 11200K .......... .......... .......... .......... .......... 67%  486M 5s
 11250K .......... .......... .......... .......... .......... 67%  611M 5s
 11300K .......... .......... .......... .......... .......... 67%  524M 5s
 11350K .......... .......... .......... .......... .......... 68%  246K 5s
 11400K .......... .......... .......... .......... .......... 68%  527M 5s
 11450K .......... .......... .......... .......... .......... 68%  569M 5s
 11500K .......... .......... .......... .......... .......... 69%  608M 5s
 11550K .......... .......... .......... .......... .......... 69%  247K 5s
 11600K .......... .......... .......... .......... .......... 69%  376M 5s
 11650K .......... .......... .......... .......... .......... 69%  580M 5s
 11700K .......... .......... .......... .......... .......... 70%  534M 5s
 11750K .......... .......... .......... .......... .......... 70%  247K 5s
 11800K .......... .......... .......... .......... .......... 70%  521M 5s
 11850K .......... .......... .......... .......... .......... 71%  618M 5s
 11900K .......... .......... .......... .......... .......... 71%  613M 5s
 11950K .......... .......... .......... .......... .......... 71%  245K 5s
 12000K .......... .......... .......... .......... .......... 72%  468M 5s
 12050K .......... .......... .......... .......... .......... 72% 67,4M 4s
 12100K .......... .......... .......... .......... .......... 72%  582M 4s
 12150K .......... .......... .......... .......... .......... 72%  249K 4s
 12200K .......... .......... .......... .......... .......... 73%  304M 4s
 12250K .......... .......... .......... .......... .......... 73%  603M 4s
 12300K .......... .......... .......... .......... .......... 73%  610M 4s
 12350K .......... .......... .......... .......... .......... 74%  247K 4s
 12400K .......... .......... .......... .......... .......... 74%  351M 4s
 12450K .......... .......... .......... .......... .......... 74%  617M 4s
 12500K .......... .......... .......... .......... .......... 75%  613M 4s
 12550K .......... .......... .......... .......... .......... 75%  519M 4s
 12600K .......... .......... .......... .......... .......... 75%  246K 4s
 12650K .......... .......... .......... .......... .......... 75%  593M 4s
 12700K .......... .......... .......... .......... .......... 76%  619M 4s
 12750K .......... .......... .......... .......... .......... 76%  534M 4s
 12800K .......... .......... .......... .......... .......... 76%  247K 4s
 12850K .......... .......... .......... .......... .......... 77%  579M 4s
 12900K .......... .......... .......... .......... .......... 77%  439M 4s
 12950K .......... .......... .......... .......... .......... 77%  586M 4s
 13000K .......... .......... .......... .......... .......... 78%  247K 4s
 13050K .......... .......... .......... .......... .......... 78%  492M 4s
 13100K .......... .......... .......... .......... .......... 78%  610M 3s
 13150K .......... .......... .......... .......... .......... 78%  600M 3s
 13200K .......... .......... .......... .......... .......... 79%  246K 3s
 13250K .......... .......... .......... .......... .......... 79%  564M 3s
 13300K .......... .......... .......... .......... .......... 79%  601M 3s
 13350K .......... .......... .......... .......... .......... 80%  617M 3s
 13400K .......... .......... .......... .......... .......... 80%  247K 3s
 13450K .......... .......... .......... .......... .......... 80%  578M 3s
 13500K .......... .......... .......... .......... .......... 81%  612M 3s
 13550K .......... .......... .......... .......... .......... 81%  620M 3s
 13600K .......... .......... .......... .......... .......... 81%  246K 3s
 13650K .......... .......... .......... .......... .......... 81%  514M 3s
 13700K .......... .......... .......... .......... .......... 82%  617M 3s
 13750K .......... .......... .......... .......... .......... 82%  408M 3s
 13800K .......... .......... .......... .......... .......... 82%  247K 3s
 13850K .......... .......... .......... .......... .......... 83%  434M 3s
 13900K .......... .......... .......... .......... .......... 83%  605M 3s
 13950K .......... .......... .......... .......... .......... 83%  608M 3s
 14000K .......... .......... .......... .......... .......... 84%  492M 3s
 14050K .......... .......... .......... .......... .......... 84%  247K 3s
 14100K .......... .......... .......... .......... .......... 84%  581M 2s
 14150K .......... .......... .......... .......... .......... 84%  607M 2s
 14200K .......... .......... .......... .......... .......... 85%  559M 2s
 14250K .......... .......... .......... .......... .......... 85%  246K 2s
 14300K .......... .......... .......... .......... .......... 85%  579M 2s
 14350K .......... .......... .......... .......... .......... 86%  615M 2s
 14400K .......... .......... .......... .......... .......... 86%  507M 2s
 14450K .......... .......... .......... .......... .......... 86%  247K 2s
 14500K .......... .......... .......... .......... .......... 87%  581M 2s
 14550K .......... .......... .......... .......... .......... 87%  613M 2s
 14600K .......... .......... .......... .......... .......... 87%  521M 2s
 14650K .......... .......... .......... .......... .......... 87%  246K 2s
 14700K .......... .......... .......... .......... .......... 88%  343M 2s
 14750K .......... .......... .......... .......... .......... 88%  611M 2s
 14800K .......... .......... .......... .......... .......... 88%  506M 2s
 14850K .......... .......... .......... .......... .......... 89%  247K 2s
 14900K .......... .......... .......... .......... .......... 89%  470M 2s
 14950K .......... .......... .......... .......... .......... 89%  365M 2s
 15000K .......... .......... .......... .......... .......... 90%  558M 2s
 15050K .......... .......... .......... .......... .......... 90%  247K 2s
 15100K .......... .......... .......... .......... .......... 90%  403M 2s
 15150K .......... .......... .......... .......... .......... 90%  604M 1s
 15200K .......... .......... .......... .......... .......... 91%  473M 1s
 15250K .......... .......... .......... .......... .......... 91%  620M 1s
 15300K .......... .......... .......... .......... .......... 91%  246K 1s
 15350K .......... .......... .......... .......... .......... 92%  584M 1s
 15400K .......... .......... .......... .......... .......... 92%  451M 1s
 15450K .......... .......... .......... .......... .......... 92%  609M 1s
 15500K .......... .......... .......... .......... .......... 93%  247K 1s
 15550K .......... .......... .......... .......... .......... 93% 55,0M 1s
 15600K .......... .......... .......... .......... .......... 93%  484M 1s
 15650K .......... .......... .......... .......... .......... 93%  612M 1s
 15700K .......... .......... .......... .......... .......... 94%  247K 1s
 15750K .......... .......... .......... .......... .......... 94%  583M 1s
 15800K .......... .......... .......... .......... .......... 94%  563M 1s
 15850K .......... .......... .......... .......... .......... 95%  598M 1s
 15900K .......... .......... .......... .......... .......... 95%  246K 1s
 15950K .......... .......... .......... .......... .......... 95%  586M 1s
 16000K .......... .......... .......... .......... .......... 96%  496M 1s
 16050K .......... .......... .......... .......... .......... 96%  617M 1s
 16100K .......... .......... .......... .......... .......... 96%  246K 1s
 16150K .......... .......... .......... .......... .......... 96%  520M 1s
 16200K .......... .......... .......... .......... .......... 97%  527M 0s
 16250K .......... .......... .......... .......... .......... 97%  564M 0s
 16300K .......... .......... .......... .......... .......... 97%  247K 0s
 16350K .......... .......... .......... .......... .......... 98%  405M 0s
 16400K .......... .......... .......... .......... .......... 98%  474M 0s
 16450K .......... .......... .......... .......... .......... 98%  619M 0s
 16500K .......... .......... .......... .......... .......... 98%  615M 0s
 16550K .......... .......... .......... .......... .......... 99%  246K 0s
 16600K .......... .......... .......... .......... .......... 99%  522M 0s
 16650K .......... .......... .......... .......... .......... 99%  614M 0s
 16700K .......... ........                                   100%  677M=16s

2023-05-16 18:18:34 (1,01 MB/s) - ‘./data/0.spi/1264029.pdf’ saved [17119945/17119945]

