--2023-05-16 19:31:09--  https://hal.science/hal-00941575/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26615407 (25M) [application/pdf]
Saving to: ‘./data/0.phys/1201622.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 29s
    50K .......... .......... .......... .......... ..........  0% 1,77M 22s
   100K .......... .......... .......... .......... ..........  0% 1,84M 19s
   150K .......... .......... .......... .......... ..........  0% 41,0M 14s
   200K .......... .......... .......... .......... ..........  0% 75,6M 11s
   250K .......... .......... .......... .......... ..........  1% 1,86M 12s
   300K .......... .......... .......... .......... ..........  1%  246K 25s
   350K .......... .......... .......... .......... ..........  1%  547M 22s
   400K .......... .......... .......... .......... ..........  1%  497M 19s
   450K .......... .......... .......... .......... ..........  1%  561M 17s
   500K .......... .......... .......... .......... ..........  2%  247K 25s
   550K .......... .......... .......... .......... ..........  2%  558M 23s
   600K .......... .......... .......... .......... ..........  2%  519M 21s
   650K .......... .......... .......... .......... ..........  2%  604M 20s
   700K .......... .......... .......... .......... ..........  2%  247K 25s
   750K .......... .......... .......... .......... ..........  3%  418M 24s
   800K .......... .......... .......... .......... ..........  3%  489M 22s
   850K .......... .......... .......... .......... ..........  3%  608M 21s
   900K .......... .......... .......... .......... ..........  3%  247K 25s
   950K .......... .......... .......... .......... ..........  3%  313M 24s
  1000K .......... .......... .......... .......... ..........  4%  534M 23s
  1050K .......... .......... .......... .......... ..........  4%  599M 22s
  1100K .......... .......... .......... .......... ..........  4%  525M 21s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  444M 23s
  1250K .......... .......... .......... .......... ..........  5%  605M 22s
  1300K .......... .......... .......... .......... ..........  5%  523M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 24s
  1400K .......... .......... .......... .......... ..........  5%  522M 23s
  1450K .......... .......... .......... .......... ..........  5%  617M 22s
  1500K .......... .......... .......... .......... ..........  5%  338M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 24s
  1600K .......... .......... .......... .......... ..........  6%  464M 23s
  1650K .......... .......... .......... .......... ..........  6%  581M 22s
  1700K .......... .......... .......... .......... ..........  6%  326M 22s
  1750K .......... .......... .......... .......... ..........  6%  247K 24s
  1800K .......... .......... .......... .......... ..........  7%  478M 23s
  1850K .......... .......... .......... .......... ..........  7%  608M 22s
  1900K .......... .......... .......... .......... ..........  7%  604M 22s
  1950K .......... .......... .......... .......... ..........  7%  247K 24s
  2000K .......... .......... .......... .......... ..........  7%  382M 23s
  2050K .......... .......... .......... .......... ..........  8%  560M 22s
  2100K .......... .......... .......... .......... ..........  8%  617M 22s
  2150K .......... .......... .......... .......... ..........  8%  247K 23s
  2200K .......... .......... .......... .......... ..........  8%  385M 23s
  2250K .......... .......... .......... .......... ..........  8%  612M 22s
  2300K .......... .......... .......... .......... ..........  9%  598M 22s
  2350K .......... .......... .......... .......... ..........  9%  527M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 23s
  2450K .......... .......... .......... .......... ..........  9%  556M 22s
  2500K .......... .......... .......... .......... ..........  9%  611M 22s
  2550K .......... .......... .......... .......... .......... 10%  603M 21s
  2600K .......... .......... .......... .......... .......... 10%  247K 23s
  2650K .......... .......... .......... .......... .......... 10%  572M 22s
  2700K .......... .......... .......... .......... .......... 10%  609M 22s
  2750K .......... .......... .......... .......... .......... 10%  568M 21s
  2800K .......... .......... .......... .......... .......... 10%  246K 23s
  2850K .......... .......... .......... .......... .......... 11%  569M 22s
  2900K .......... .......... .......... .......... .......... 11%  558M 22s
  2950K .......... .......... .......... .......... .......... 11%  609M 21s
  3000K .......... .......... .......... .......... .......... 11%  246K 22s
  3050K .......... .......... .......... .......... .......... 11%  536M 22s
  3100K .......... .......... .......... .......... .......... 12%  602M 22s
  3150K .......... .......... .......... .......... .......... 12%  613M 21s
  3200K .......... .......... .......... .......... .......... 12%  246K 22s
  3250K .......... .......... .......... .......... .......... 12%  521M 22s
  3300K .......... .......... .......... .......... .......... 12%  594M 22s
  3350K .......... .......... .......... .......... .......... 13%  558M 21s
  3400K .......... .......... .......... .......... .......... 13%  247K 22s
  3450K .......... .......... .......... .......... .......... 13%  469M 22s
