--2023-05-16 18:33:38--  https://hal.science/hal-01179836/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18998782 (18M) [application/pdf]
Saving to: ‘./data/0.chim/1179836.pdf’

     0K .......... .......... .......... .......... ..........  0%  940K 20s
    50K .......... .......... .......... .......... ..........  0% 1,88M 15s
   100K .......... .......... .......... .......... ..........  0% 79,9M 10s
   150K .......... .......... .......... .......... ..........  1% 69,1M 7s
   200K .......... .......... .......... .......... ..........  1% 1,92M 8s
   250K .......... .......... .......... .......... ..........  1%  248K 19s
   300K .......... .......... .......... .......... ..........  1%  341M 16s
   350K .......... .......... .......... .......... ..........  2%  622M 14s
   400K .......... .......... .......... .......... ..........  2%  461M 12s
   450K .......... .......... .......... .......... ..........  2%  247K 18s
   500K .......... .......... .......... .......... ..........  2%  378M 17s
   550K .......... .......... .......... .......... ..........  3%  574M 15s
   600K .......... .......... .......... .......... ..........  3%  556M 14s
   650K .......... .......... .......... .......... ..........  3%  625M 13s
   700K .......... .......... .......... .......... ..........  4%  246K 17s
   750K .......... .......... .......... .......... ..........  4%  493M 16s
   800K .......... .......... .......... .......... ..........  4%  211M 15s
   850K .......... .......... .......... .......... ..........  4%  585M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  510M 16s
  1000K .......... .......... .......... .......... ..........  5%  521M 15s
  1050K .......... .......... .......... .......... ..........  5%  552M 15s
  1100K .......... .......... .......... .......... ..........  6%  247K 17s
  1150K .......... .......... .......... .......... ..........  6%  499M 16s
  1200K .......... .......... .......... .......... ..........  6%  477M 16s
  1250K .......... .......... .......... .......... ..........  7%  587M 15s
  1300K .......... .......... .......... .......... ..........  7%  247K 17s
  1350K .......... .......... .......... .......... ..........  7%  452M 16s
  1400K .......... .......... .......... .......... ..........  7%  554M 16s
  1450K .......... .......... .......... .......... ..........  8%  540M 15s
  1500K .......... .......... .......... .......... ..........  8%  247K 17s
  1550K .......... .......... .......... .......... ..........  8%  464M 16s
  1600K .......... .......... .......... .......... ..........  8%  437M 16s
  1650K .......... .......... .......... .......... ..........  9%  575M 15s
  1700K .......... .......... .......... .......... ..........  9%  247K 17s
  1750K .......... .......... .......... .......... ..........  9% 8,32M 16s
  1800K .......... .......... .......... .......... ..........  9%  546M 16s
  1850K .......... .......... .......... .......... .......... 10%  616M 15s
  1900K .......... .......... .......... .......... .......... 10%  552M 15s
  1950K .......... .......... .......... .......... .......... 10%  244K 16s
  2000K .......... .......... .......... .......... .......... 11%  423M 16s
  2050K .......... .......... .......... .......... .......... 11%  614M 15s
  2100K .......... .......... .......... .......... .......... 11%  549M 15s
  2150K .......... .......... .......... .......... .......... 11%  246K 16s
  2200K .......... .......... .......... .......... .......... 12%  472M 16s
  2250K .......... .......... .......... .......... .......... 12%  575M 15s
