--2023-05-16 19:39:57--  https://hal.science/hal-01402600/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23519217 (22M) [application/pdf]
Saving to: ‘./data/0.spi/1402600.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 26s
    50K .......... .......... .......... .......... ..........  0% 1,80M 19s
   100K .......... .......... .......... .......... ..........  0% 1,79M 17s
   150K .......... .......... .......... .......... ..........  0% 29,4M 13s
   200K .......... .......... .......... .......... ..........  1% 1,92M 12s
   250K .......... .......... .......... .......... ..........  1% 12,8M 11s
   300K .......... .......... .......... .......... ..........  1%  241K 22s
   350K .......... .......... .......... .......... ..........  1%  544M 20s
   400K .......... .......... .......... .......... ..........  1%  489M 17s
   450K .......... .......... .......... .......... ..........  2%  609M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  519M 21s
   600K .......... .......... .......... .......... ..........  2%  553M 19s
   650K .......... .......... .......... .......... ..........  3%  511M 18s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  436M 21s
   800K .......... .......... .......... .......... ..........  3%  475M 20s
   850K .......... .......... .......... .......... ..........  3%  620M 18s
   900K .......... .......... .......... .......... ..........  4%  530M 17s
   950K .......... .......... .......... .......... ..........  4%  246K 21s
  1000K .......... .......... .......... .......... ..........  4%  514M 20s
  1050K .......... .......... .......... .......... ..........  4%  628M 19s
  1100K .......... .......... .......... .......... ..........  5%  536M 18s
  1150K .......... .......... .......... .......... ..........  5%  246K 21s
  1200K .......... .......... .......... .......... ..........  5%  477M 20s
  1250K .......... .......... .......... .......... ..........  5%  609M 19s
  1300K .......... .......... .......... .......... ..........  5%  487M 19s
  1350K .......... .......... .......... .......... ..........  6%  247K 21s
  1400K .......... .......... .......... .......... ..........  6%  526M 20s
  1450K .......... .......... .......... .......... ..........  6%  582M 20s
  1500K .......... .......... .......... .......... ..........  6% 94,2M 19s
  1550K .......... .......... .......... .......... ..........  6%  247K 21s
  1600K .......... .......... .......... .......... ..........  7%  448M 20s
  1650K .......... .......... .......... .......... ..........  7%  598M 20s
  1700K .......... .......... .......... .......... ..........  7%  583M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 21s
  1800K .......... .......... .......... .......... ..........  8%  476M 20s
  1850K .......... .......... .......... .......... ..........  8%  615M 20s
  1900K .......... .......... .......... .......... ..........  8%  572M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 21s
  2000K .......... .......... .......... .......... ..........  8%  358M 20s
  2050K .......... .......... .......... .......... ..........  9%  554M 20s
  2100K .......... .......... .......... .......... ..........  9%  608M 19s
  2150K .......... .......... .......... .......... ..........  9%  485M 19s
  2200K .......... .......... .......... .......... ..........  9%  247K 20s
  2250K .......... .......... .......... .......... .......... 10%  589M 20s
  2300K .......... .......... .......... .......... .......... 10% 18,8M 19s
  2350K .......... .......... .......... .......... .......... 10%  441M 19s
  2400K .......... .......... .......... .......... .......... 10%  250K 20s
  2450K .......... .......... .......... .......... .......... 10%  546M 19s
  2500K .......... .......... .......... .......... .......... 11%  595M 19s
  2550K .......... .......... .......... .......... .......... 11%  531M 19s
  2600K .......... .......... .......... .......... .......... 11%  246K 20s
  2650K .......... .......... .......... .......... .......... 11%  544M 19s
  2700K .......... .......... .......... .......... .......... 11%  602M 19s
  2750K .......... .......... .......... .......... .......... 12%  592M 19s
  2800K .......... .......... .......... .......... .......... 12%  246K 20s
  2850K .......... .......... .......... .......... .......... 12%  572M 19s
  2900K .......... .......... .......... .......... .......... 12%  606M 19s
  2950K .......... .......... .......... .......... .......... 13%  613M 19s
  3000K .......... .......... .......... .......... .......... 13%  246K 20s
  3050K .......... .......... .......... .......... .......... 13%  566M 19s
  3100K .......... .......... .......... .......... .......... 13%  610M 19s
  3150K .......... .......... .......... .......... .......... 13%  586M 18s
  3200K .......... .......... .......... .......... .......... 14%  246K 19s
  3250K .......... .......... .......... .......... .......... 14%  519M 19s
  3300K .......... .......... .......... .......... .......... 14%  240M 19s
  3350K .......... .......... .......... .......... .......... 14%  624M 18s
  3400K .......... .......... .......... .......... .......... 15%  247K 19s
  3450K .......... .......... .......... .......... .......... 15%  445M 19s
  3500K .......... .......... .......... .......... .......... 15%  596M 19s
  3550K .......... .......... .......... .......... .......... 15%  600M 18s
  3600K .......... .......... .......... .......... .......... 15%  433M 18s
  3650K .......... .......... .......... .......... .......... 16%  245K 19s
  3700K .......... .......... .......... .......... .......... 16%  560M 18s
  3750K .......... .......... .......... .......... .......... 16%  576M 18s
  3800K .......... .......... .......... .......... .......... 16%  473M 18s
  3850K .......... .......... .......... .......... .......... 16%  246K 19s
  3900K .......... .......... .......... .......... .......... 17%  550M 18s
  3950K .......... .......... .......... .......... .......... 17%  615M 18s
  4000K .......... .......... .......... .......... .......... 17%  431M 18s
  4050K .......... .......... .......... .......... .......... 17%  248K 18s
  4100K .......... .......... .......... .......... .......... 18%  555M 18s
  4150K .......... .......... .......... .......... .......... 18%  615M 18s
  4200K .......... .......... .......... .......... .......... 18%  526M 18s
  4250K .......... .......... .......... .......... .......... 18%  246K 18s
  4300K .......... .......... .......... .......... .......... 18%  571M 18s
  4350K .......... .......... .......... .......... .......... 19%  572M 18s
  4400K .......... .......... .......... .......... .......... 19%  490M 18s
  4450K .......... .......... .......... .......... .......... 19%  246K 18s
  4500K .......... .......... .......... .......... .......... 19%  510M 18s
  4550K .......... .......... .......... .......... .......... 20%  615M 18s
  4600K .......... .......... .......... .......... .......... 20%  549M 17s
  4650K .......... .......... .......... .......... .......... 20%  247K 18s
  4700K .......... .......... .......... .......... .......... 20%  418M 18s
  4750K .......... .......... .......... .......... .......... 20%  613M 17s
  4800K .......... .......... .......... .......... .......... 21%  487M 17s
  4850K .......... .......... .......... .......... .......... 21%  520M 17s
  4900K .......... .......... .......... .......... .......... 21%  247K 18s
  4950K .......... .......... .......... .......... .......... 21%  573M 17s
  5000K .......... .......... .......... .......... .......... 21%  538M 17s
  5050K .......... .......... .......... .......... .......... 22%  524M 17s
  5100K .......... .......... .......... .......... .......... 22%  245K 17s
  5150K .......... .......... .......... .......... .......... 22%  573M 17s
  5200K .......... .......... .......... .......... .......... 22%  500M 17s
  5250K .......... .......... .......... .......... .......... 23%  341M 17s
  5300K .......... .......... .......... .......... .......... 23%  248K 17s
  5350K .......... .......... .......... .......... .......... 23%  542M 17s
  5400K .......... .......... .......... .......... .......... 23%  563M 17s
  5450K .......... .......... .......... .......... .......... 23%  582M 17s
  5500K .......... .......... .......... .......... .......... 24%  246K 17s
  5550K .......... .......... .......... .......... .......... 24%  571M 17s
  5600K .......... .......... .......... .......... .......... 24%  481M 17s
  5650K .......... .......... .......... .......... .......... 24%  527M 16s
  5700K .......... .......... .......... .......... .......... 25%  246K 17s
  5750K .......... .......... .......... .......... .......... 25%  491M 17s
  5800K .......... .......... .......... .......... .......... 25%  559M 16s
  5850K .......... .......... .......... .......... .......... 25%  610M 16s
  5900K .......... .......... .......... .......... .......... 25%  247K 17s
  5950K .......... .......... .......... .......... .......... 26%  411M 16s
  6000K .......... .......... .......... .......... .......... 26%  490M 16s
  6050K .......... .......... .......... .......... .......... 26%  595M 16s
  6100K .......... .......... .......... .......... .......... 26%  524M 16s
  6150K .......... .......... .......... .......... .......... 26%  247K 16s
  6200K .......... .......... .......... .......... .......... 27%  515M 16s
  6250K .......... .......... .......... .......... .......... 27%  610M 16s
  6300K .......... .......... .......... .......... .......... 27%  533M 16s
  6350K .......... .......... .......... .......... .......... 27%  246K 16s
  6400K .......... .......... .......... .......... .......... 28%  464M 16s
  6450K .......... .......... .......... .......... .......... 28%  602M 16s
  6500K .......... .......... .......... .......... .......... 28%  525M 16s
  6550K .......... .......... .......... .......... .......... 28%  247K 16s
  6600K .......... .......... .......... .......... .......... 28%  530M 16s
  6650K .......... .......... .......... .......... .......... 29%  567M 16s
  6700K .......... .......... .......... .......... .......... 29%  617M 15s
  6750K .......... .......... .......... .......... .......... 29%  246K 16s
  6800K .......... .......... .......... .......... .......... 29%  458M 16s
  6850K .......... .......... .......... .......... .......... 30%  619M 15s
  6900K .......... .......... .......... .......... .......... 30%  594M 15s
  6950K .......... .......... .......... .......... .......... 30%  243K 16s
  7000K .......... .......... .......... .......... .......... 30%  508M 15s
  7050K .......... .......... .......... .......... .......... 30%  608M 15s
  7100K .......... .......... .......... .......... .......... 31%  606M 15s
  7150K .......... .......... .......... .......... .......... 31%  509M 15s
  7200K .......... .......... .......... .......... .......... 31%  240K 15s
  7250K .......... .......... .......... .......... .......... 31%  563M 15s
  7300K .......... .......... .......... .......... .......... 32%  337M 15s
  7350K .......... .......... .......... .......... .......... 32%  524M 15s
  7400K .......... .......... .......... .......... .......... 32%  247K 15s
  7450K .......... .......... .......... .......... .......... 32%  535M 15s
  7500K .......... .......... .......... .......... .......... 32%  599M 15s
  7550K .......... .......... .......... .......... .......... 33%  609M 15s
  7600K .......... .......... .......... .......... .......... 33%  246K 15s
  7650K .......... .......... .......... .......... .......... 33%  567M 15s
  7700K .......... .......... .......... .......... .......... 33%  558M 15s
  7750K .......... .......... .......... .......... .......... 33%  571M 15s
  7800K .......... .......... .......... .......... .......... 34%  246K 15s
  7850K .......... .......... .......... .......... .......... 34%  573M 15s
  7900K .......... .......... .......... .......... .......... 34%  579M 14s
  7950K .......... .......... .......... .......... .......... 34%  604M 14s
  8000K .......... .......... .......... .......... .......... 35%  247K 15s
  8050K .......... .......... .......... .......... .......... 35%  536M 14s
  8100K .......... .......... .......... .......... .......... 35%  607M 14s
  8150K .......... .......... .......... .......... .......... 35%  612M 14s
  8200K .......... .......... .......... .......... .......... 35%  247K 14s
  8250K .......... .......... .......... .......... .......... 36%  474M 14s
  8300K .......... .......... .......... .......... .......... 36%  607M 14s
  8350K .......... .......... .......... .......... .......... 36%  584M 14s
  8400K .......... .......... .......... .......... .......... 36%  246K 14s
  8450K .......... .......... .......... .......... .......... 37%  390M 14s
  8500K .......... .......... .......... .......... .......... 37%  616M 14s
  8550K .......... .......... .......... .......... .......... 37%  610M 14s
  8600K .......... .......... .......... .......... .......... 37%  472M 14s
  8650K .......... .......... .......... .......... .......... 37%  247K 14s
  8700K .......... .......... .......... .......... .......... 38%  573M 14s
  8750K .......... .......... .......... .......... .......... 38%  614M 14s
  8800K .......... .......... .......... .......... .......... 38%  443M 14s
  8850K .......... .......... .......... .......... .......... 38%  247K 14s
  8900K .......... .......... .......... .......... .......... 38%  584M 14s
  8950K .......... .......... .......... .......... .......... 39%  606M 13s
  9000K .......... .......... .......... .......... .......... 39%  466M 13s
  9050K .......... .......... .......... .......... .......... 39%  246K 14s
  9100K .......... .......... .......... .......... .......... 39%  573M 13s
  9150K .......... .......... .......... .......... .......... 40%  590M 13s
  9200K .......... .......... .......... .......... .......... 40%  487M 13s
  9250K .......... .......... .......... .......... .......... 40%  246K 13s
  9300K .......... .......... .......... .......... .......... 40%  327M 13s
  9350K .......... .......... .......... .......... .......... 40%  605M 13s
  9400K .......... .......... .......... .......... .......... 41%  555M 13s
  9450K .......... .......... .......... .......... .......... 41%  247K 13s
  9500K .......... .......... .......... .......... .......... 41%  429M 13s
  9550K .......... .......... .......... .......... .......... 41%  613M 13s
  9600K .......... .......... .......... .......... .......... 42%  481M 13s
  9650K .......... .......... .......... .......... .......... 42%  247K 13s
  9700K .......... .......... .......... .......... .......... 42%  418M 13s
  9750K .......... .......... .......... .......... .......... 42%  567M 13s
  9800K .......... .......... .......... .......... .......... 42%  559M 13s
  9850K .......... .......... .......... .......... .......... 43%  522M 13s
  9900K .......... .......... .......... .......... .......... 43%  247K 13s
  9950K .......... .......... .......... .......... .......... 43%  582M 13s
 10000K .......... .......... .......... .......... .......... 43%  493M 12s
 10050K .......... .......... .......... .......... .......... 43% 63,8M 12s
 10100K .......... .......... .......... .......... .......... 44%  247K 13s
 10150K .......... .......... .......... .......... .......... 44%  566M 12s
 10200K .......... .......... .......... .......... .......... 44%  515M 12s
 10250K .......... .......... .......... .......... .......... 44%  605M 12s
 10300K .......... .......... .......... .......... .......... 45%  246K 12s
 10350K .......... .......... .......... .......... .......... 45%  575M 12s
 10400K .......... .......... .......... .......... .......... 45%  482M 12s
 10450K .......... .......... .......... .......... .......... 45%  622M 12s
 10500K .......... .......... .......... .......... .......... 45%  247K 12s
 10550K .......... .......... .......... .......... .......... 46%  551M 12s
 10600K .......... .......... .......... .......... .......... 46%  543M 12s
 10650K .......... .......... .......... .......... .......... 46%  611M 12s
 10700K .......... .......... .......... .......... .......... 46%  247K 12s
 10750K .......... .......... .......... .......... .......... 47%  356M 12s
 10800K .......... .......... .......... .......... .......... 47%  484M 12s
 10850K .......... .......... .......... .......... .......... 47%  586M 12s
 10900K .......... .......... .......... .......... .......... 47%  247K 12s
 10950K .......... .......... .......... .......... .......... 47%  420M 12s
 11000K .......... .......... .......... .......... .......... 48%  520M 12s
 11050K .......... .......... .......... .......... .......... 48%  616M 11s
 11100K .......... .......... .......... .......... .......... 48%  521M 11s
 11150K .......... .......... .......... .......... .......... 48%  246K 11s
 11200K .......... .......... .......... .......... .......... 48%  475M 11s
 11250K .......... .......... .......... .......... .......... 49%  596M 11s
 11300K .......... .......... .......... .......... .......... 49%  504M 11s
 11350K .......... .......... .......... .......... .......... 49%  246K 11s
 11400K .......... .......... .......... .......... .......... 49%  520M 11s
 11450K .......... .......... .......... .......... .......... 50%  580M 11s
 11500K .......... .......... .......... .......... .......... 50%  612M 11s
 11550K .......... .......... .......... .......... .......... 50%  247K 11s
 11600K .......... .......... .......... .......... .......... 50%  460M 11s
 11650K .......... .......... .......... .......... .......... 50%  609M 11s
 11700K .......... .......... .......... .......... .......... 51%  621M 11s
 11750K .......... .......... .......... .......... .......... 51%  245K 11s
 11800K .......... .......... .......... .......... .......... 51%  512M 11s
 11850K .......... .......... .......... .......... .......... 51%  613M 11s
 11900K .......... .......... .......... .......... .......... 52%  568M 11s
 11950K .......... .......... .......... .......... .......... 52%  248K 11s
 12000K .......... .......... .......... .......... .......... 52%  371M 11s
 12050K .......... .......... .......... .......... .......... 52%  566M 11s
 12100K .......... .......... .......... .......... .......... 52%  593M 10s
 12150K .......... .......... .......... .......... .......... 53%  247K 11s
 12200K .......... .......... .......... .......... .......... 53%  392M 10s
 12250K .......... .......... .......... .......... .......... 53%  599M 10s
 12300K .......... .......... .......... .......... .......... 53%  619M 10s
 12350K .......... .......... .......... .......... .......... 53%  495M 10s
 12400K .......... .......... .......... .......... .......... 54%  246K 10s
 12450K .......... .......... .......... .......... .......... 54%  583M 10s
 12500K .......... .......... .......... .......... .......... 54%  618M 10s
 12550K .......... .......... .......... .......... .......... 54%  459M 10s
 12600K .......... .......... .......... .......... .......... 55%  247K 10s
 12650K .......... .......... .......... .......... .......... 55%  571M 10s
 12700K .......... .......... .......... .......... .......... 55%  580M 10s
 12750K .......... .......... .......... .......... .......... 55%  622M 10s
 12800K .......... .......... .......... .......... .......... 55%  246K 10s
 12850K .......... .......... .......... .......... .......... 56%  552M 10s
 12900K .......... .......... .......... .......... .......... 56%  608M 10s
 12950K .......... .......... .......... .......... .......... 56%  608M 10s
 13000K .......... .......... .......... .......... .......... 56%  246K 10s
 13050K .......... .......... .......... .......... .......... 57%  566M 10s
 13100K .......... .......... .......... .......... .......... 57%  591M 10s
 13150K .......... .......... .......... .......... .......... 57%  583M 9s
 13200K .......... .......... .......... .......... .......... 57%  246K 9s
 13250K .......... .......... .......... .......... .......... 57%  560M 9s
 13300K .......... .......... .......... .......... .......... 58%  551M 9s
 13350K .......... .......... .......... .......... .......... 58%  611M 9s
 13400K .......... .......... .......... .......... .......... 58%  247K 9s
 13450K .......... .......... .......... .......... .......... 58%  415M 9s
 13500K .......... .......... .......... .......... .......... 58%  600M 9s
 13550K .......... .......... .......... .......... .......... 59%  605M 9s
 13600K .......... .......... .......... .......... .......... 59%  247K 9s
 13650K .......... .......... .......... .......... .......... 59%  336M 9s
 13700K .......... .......... .......... .......... .......... 59%  516M 9s
 13750K .......... .......... .......... .......... .......... 60%  586M 9s
 13800K .......... .......... .......... .......... .......... 60%  480M 9s
 13850K .......... .......... .......... .......... .......... 60%  247K 9s
 13900K .......... .......... .......... .......... .......... 60%  558M 9s
 13950K .......... .......... .......... .......... .......... 60%  614M 9s
 14000K .......... .......... .......... .......... .......... 61%  445M 9s
 14050K .......... .......... .......... .......... .......... 61%  246K 9s
 14100K .......... .......... .......... .......... .......... 61%  592M 9s
 14150K .......... .......... .......... .......... .......... 61%  608M 8s
 14200K .......... .......... .......... .......... .......... 62%  534M 8s
 14250K .......... .......... .......... .......... .......... 62%  246K 8s
 14300K .......... .......... .......... .......... .......... 62%  567M 8s
 14350K .......... .......... .......... .......... .......... 62%  534M 8s
 14400K .......... .......... .......... .......... .......... 62%  493M 8s
 14450K .......... .......... .......... .......... .......... 63%  247K 8s
 14500K .......... .......... .......... .......... .......... 63%  566M 8s
 14550K .......... .......... .......... .......... .......... 63%  559M 8s
 14600K .......... .......... .......... .......... .......... 63%  543M 8s
 14650K .......... .......... .......... .......... .......... 64%  247K 8s
 14700K .......... .......... .......... .......... .......... 64%  441M 8s
 14750K .......... .......... .......... .......... .......... 64%  608M 8s
 14800K .......... .......... .......... .......... .......... 64%  498M 8s
 14850K .......... .......... .......... .......... .......... 64%  247K 8s
 14900K .......... .......... .......... .......... .......... 65%  423M 8s
 14950K .......... .......... .......... .......... .......... 65%  600M 8s
 15000K .......... .......... .......... .......... .......... 65%  531M 8s
 15050K .......... .......... .......... .......... .......... 65%  527M 8s
 15100K .......... .......... .......... .......... .......... 65%  246K 8s
 15150K .......... .......... .......... .......... .......... 66%  559M 8s
 15200K .......... .......... .......... .......... .......... 66%  461M 7s
 15250K .......... .......... .......... .......... .......... 66%  533M 7s
 15300K .......... .......... .......... .......... .......... 66%  247K 7s
 15350K .......... .......... .......... .......... .......... 67%  572M 7s
 15400K .......... .......... .......... .......... .......... 67%  550M 7s
 15450K .......... .......... .......... .......... .......... 67%  434M 7s
 15500K .......... .......... .......... .......... .......... 67%  246K 7s
