--2023-04-27 06:12:10--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 40s
    50K .......... .......... .......... .......... ..........  0% 1,68M 31s
   100K .......... .......... .......... .......... ..........  0% 1,73M 27s
   150K .......... .......... .......... .......... ..........  0% 1,58M 26s
   200K .......... .......... .......... .......... ..........  0%  451M 21s
   250K .......... .......... .......... .......... ..........  0% 17,5M 17s
   300K .......... .......... .......... .......... ..........  0%  248K 35s
   350K .......... .......... .......... .......... ..........  1%  450M 31s
   400K .......... .......... .......... .......... ..........  1%  459M 27s
   450K .......... .......... .......... .......... ..........  1%  515M 25s
   500K .......... .......... .......... .......... ..........  1%  247K 35s
   550K .......... .......... .......... .......... ..........  1%  514M 32s
   600K .......... .......... .......... .......... ..........  1%  513M 30s
   650K .......... .......... .......... .......... ..........  1%  432M 28s
   700K .......... .......... .......... .......... ..........  2%  246K 35s
   750K .......... .......... .......... .......... ..........  2%  403M 33s
   800K .......... .......... .......... .......... ..........  2%  410M 31s
   850K .......... .......... .......... .......... ..........  2%  596M 29s
   900K .......... .......... .......... .......... ..........  2%  607M 28s
   950K .......... .......... .......... .......... ..........  2%  245K 33s
  1000K .......... .......... .......... .......... ..........  2%  488M 32s
  1050K .......... .......... .......... .......... ..........  3%  477M 30s
  1100K .......... .......... .......... .......... ..........  3%  599M 29s
  1150K .......... .......... .......... .......... ..........  3%  248K 33s
  1200K .......... .......... .......... .......... ..........  3%  473M 32s
  1250K .......... .......... .......... .......... ..........  3%  475M 31s
  1300K .......... .......... .......... .......... ..........  3%  608M 29s
  1350K .......... .......... .......... .......... ..........  3%  247K 33s
  1400K .......... .......... .......... .......... ..........  4%  518M 32s
  1450K .......... .......... .......... .......... ..........  4%  493M 31s
  1500K .......... .......... .......... .......... ..........  4%  557M 30s
  1550K .......... .......... .......... .......... ..........  4%  247K 33s
  1600K .......... .......... .......... .......... ..........  4%  467M 32s
  1650K .......... .......... .......... .......... ..........  4%  607M 31s
  1700K .......... .......... .......... .......... ..........  4%  471M 30s
  1750K .......... .......... .......... .......... ..........  5%  247K 33s
  1800K .......... .......... .......... .......... ..........  5%  478M 32s
  1850K .......... .......... .......... .......... ..........  5%  513M 31s
  1900K .......... .......... .......... .......... ..........  5%  486M 31s
  1950K .......... .......... .......... .......... ..........  5%  247K 33s
  2000K .......... .......... .......... .......... ..........  5%  367M 32s
  2050K .......... .......... .......... .......... ..........  5%  562M 31s
  2100K .......... .......... .......... .......... ..........  6%  585M 31s
  2150K .......... .......... .......... .......... ..........  6%  627M 30s
  2200K .......... .......... .......... .......... ..........  6%  247K 32s
  2250K .......... .......... .......... .......... ..........  6%  599M 32s
  2300K .......... .......... .......... .......... ..........  6%  578M 31s
  2350K .......... .......... .......... .......... ..........  6%  640M 30s
  2400K .......... .......... .......... .......... ..........  6%  246K 32s
  2450K .......... .......... .......... .......... ..........  7%  592M 32s
  2500K .......... .......... .......... .......... ..........  7%  614M 31s
  2550K .......... .......... .......... .......... ..........  7%  505M 30s
  2600K .......... .......... .......... .......... ..........  7%  246K 32s
  2650K .......... .......... .......... .......... ..........  7%  538M 31s
  2700K .......... .......... .......... .......... ..........  7%  610M 31s
  2750K .......... .......... .......... .......... ..........  7%  469M 30s
  2800K .......... .......... .......... .......... ..........  8%  247K 32s
  2850K .......... .......... .......... .......... ..........  8%  589M 31s
  2900K .......... .......... .......... .......... ..........  8%  507M 31s
  2950K .......... .......... .......... .......... ..........  8%  632M 30s
  3000K .......... .......... .......... .......... ..........  8%  246K 32s
  3050K .......... .......... .......... .......... ..........  8%  568M 31s
  3100K .......... .......... .......... .......... ..........  8%  497M 31s
  3150K .......... .......... .......... .......... ..........  8%  607M 30s
  3200K .......... .......... .......... .......... ..........  9%  246K 32s
  3250K .......... .......... .......... .......... ..........  9%  526M 31s
  3300K .......... .......... .......... .......... ..........  9%  490M 31s
  3350K .......... .......... .......... .......... ..........  9%  585M 30s
  3400K .......... .......... .......... .......... ..........  9%  247K 32s
  3450K .......... .......... .......... .......... ..........  9%  496M 31s
  3500K .......... .......... .......... .......... ..........  9%  518M 31s
  3550K .......... .......... .......... .......... .......... 10%  621M 30s
  3600K .......... .......... .......... .......... .......... 10%  513M 30s
  3650K .......... .......... .......... .......... .......... 10%  246K 31s
  3700K .......... .......... .......... .......... .......... 10%  480M 31s
  3750K .......... .......... .......... .......... .......... 10%  630M 30s
  3800K .......... .......... .......... .......... .......... 10%  558M 30s
  3850K .......... .......... .......... .......... .......... 10%  247K 31s
  3900K .......... .......... .......... .......... .......... 11%  475M 30s
  3950K .......... .......... .......... .......... .......... 11%  627M 30s
