--2023-04-27 06:06:32--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  574K 44s
    50K .......... .......... .......... .......... ..........  0% 1,54M 30s
   100K .......... .......... .......... .......... ..........  0% 1,59M 25s
   150K .......... .......... .......... .......... ..........  0% 34,7M 19s
   200K .......... .......... .......... .......... ..........  0% 1,68M 18s
   250K .......... .......... .......... .......... ..........  1% 1,65M 17s
   300K .......... .......... .......... .......... ..........  1%  358M 15s
   350K .......... .......... .......... .......... ..........  1% 1,69M 15s
   400K .......... .......... .......... .......... ..........  1%  242K 24s
   450K .......... .......... .......... .......... ..........  1%  538M 22s
   500K .......... .......... .......... .......... ..........  2%  554M 20s
   550K .......... .......... .......... .......... ..........  2%  501M 18s
   600K .......... .......... .......... .......... ..........  2%  245K 24s
   650K .......... .......... .......... .......... ..........  2%  553M 23s
   700K .......... .......... .......... .......... ..........  2%  584M 21s
   750K .......... .......... .......... .......... ..........  3%  477M 20s
   800K .......... .......... .......... .......... ..........  3%  248K 24s
   850K .......... .......... .......... .......... ..........  3%  551M 23s
   900K .......... .......... .......... .......... ..........  3%  578M 22s
   950K .......... .......... .......... .......... ..........  3%  446M 21s
  1000K .......... .......... .......... .......... ..........  4%  247K 24s
  1050K .......... .......... .......... .......... ..........  4%  551M 23s
  1100K .......... .......... .......... .......... ..........  4%  593M 22s
  1150K .......... .......... .......... .......... ..........  4%  595M 21s
  1200K .......... .......... .......... .......... ..........  4%  246K 24s
  1250K .......... .......... .......... .......... ..........  5%  324M 23s
  1300K .......... .......... .......... .......... ..........  5%  449M 22s
  1350K .......... .......... .......... .......... ..........  5%  576M 21s
  1400K .......... .......... .......... .......... ..........  5%  247K 24s
  1450K .......... .......... .......... .......... ..........  5%  431M 23s
  1500K .......... .......... .......... .......... ..........  6%  476M 22s
  1550K .......... .......... .......... .......... ..........  6%  586M 21s
  1600K .......... .......... .......... .......... ..........  6%  247K 24s
  1650K .......... .......... .......... .......... ..........  6%  411M 23s
  1700K .......... .......... .......... .......... ..........  6%  587M 22s
  1750K .......... .......... .......... .......... ..........  7%  478M 22s
  1800K .......... .......... .......... .......... ..........  7%  534M 21s
  1850K .......... .......... .......... .......... ..........  7%  247K 23s
  1900K .......... .......... .......... .......... ..........  7%  549M 22s
  1950K .......... .......... .......... .......... ..........  7%  487M 22s
  2000K .......... .......... .......... .......... ..........  8%  474M 21s
  2050K .......... .......... .......... .......... ..........  8%  246K 23s
  2100K .......... .......... .......... .......... ..........  8%  539M 22s
  2150K .......... .......... .......... .......... ..........  8%  473M 22s
  2200K .......... .......... .......... .......... ..........  8%  530M 21s
  2250K .......... .......... .......... .......... ..........  9%  246K 23s
  2300K .......... .......... .......... .......... ..........  9%  548M 22s
  2350K .......... .......... .......... .......... ..........  9%  591M 22s
  2400K .......... .......... .......... .......... ..........  9%  392M 21s
  2450K .......... .......... .......... .......... ..........  9%  247K 22s
  2500K .......... .......... .......... .......... .......... 10%  556M 22s
  2550K .......... .......... .......... .......... .......... 10%  571M 21s
  2600K .......... .......... .......... .......... .......... 10%  430M 21s
  2650K .......... .......... .......... .......... .......... 10%  247K 22s
  2700K .......... .......... .......... .......... .......... 10%  375M 22s
  2750K .......... .......... .......... .......... .......... 11%  598M 21s
  2800K .......... .......... .......... .......... .......... 11%  373M 21s
  2850K .......... .......... .......... .......... .......... 11%  247K 22s
  2900K .......... .......... .......... .......... .......... 11%  373M 22s
  2950K .......... .......... .......... .......... .......... 11%  609M 21s
  3000K .......... .......... .......... .......... .......... 12%  550M 21s
  3050K .......... .......... .......... .......... .......... 12%  468M 20s
  3100K .......... .......... .......... .......... .......... 12%  247K 22s
  3150K .......... .......... .......... .......... .......... 12%  570M 21s
  3200K .......... .......... .......... .......... .......... 12%  486M 21s
  3250K .......... .......... .......... .......... .......... 13%  500M 20s
  3300K .......... .......... .......... .......... .......... 13%  246K 21s
  3350K .......... .......... .......... .......... .......... 13%  579M 21s
  3400K .......... .......... .......... .......... .......... 13%  566M 21s
  3450K .......... .......... .......... .......... .......... 13%  493M 20s
  3500K .......... .......... .......... .......... .......... 14%  244K 21s
  3550K .......... .......... .......... .......... .......... 14%  563M 21s
  3600K .......... .......... .......... .......... .......... 14%  428M 21s
  3650K .......... .......... .......... .......... .......... 14%  621M 20s
  3700K .......... .......... .......... .......... .......... 14%  250K 21s
  3750K .......... .......... .......... .......... .......... 15%  567M 21s
  3800K .......... .......... .......... .......... .......... 15%  446M 20s
  3850K .......... .......... .......... .......... .......... 15%  599M 20s
  3900K .......... .......... .......... .......... .......... 15%  247K 21s
  3950K .......... .......... .......... .......... .......... 15%  441M 21s
  4000K .......... .......... .......... .......... .......... 16%  500M 20s
  4050K .......... .......... .......... .......... .......... 16%  485M 20s
  4100K .......... .......... .......... .......... .......... 16%  247K 21s
  4150K .......... .......... .......... .......... .......... 16%  377M 20s
  4200K .......... .......... .......... .......... .......... 16%  538M 20s
  4250K .......... .......... .......... .......... .......... 17%  615M 20s
  4300K .......... .......... .......... .......... .......... 17% 74,9M 20s
  4350K .......... .......... .......... .......... .......... 17%  247K 20s
  4400K .......... .......... .......... .......... .......... 17%  473M 20s
  4450K .......... .......... .......... .......... .......... 17%  610M 20s
  4500K .......... .......... .......... .......... .......... 18%  629M 19s
  4550K .......... .......... .......... .......... .......... 18%  246K 20s
  4600K .......... .......... .......... .......... .......... 18%  519M 20s
  4650K .......... .......... .......... .......... .......... 18%  492M 20s
  4700K .......... .......... .......... .......... .......... 18%  611M 19s
  4750K .......... .......... .......... .......... .......... 19%  245K 20s
  4800K .......... .......... .......... .......... .......... 19%  480M 20s
  4850K .......... .......... .......... .......... .......... 19%  510M 19s
  4900K .......... .......... .......... .......... .......... 19%  619M 19s
  4950K .......... .......... .......... .......... .......... 19%  249K 20s
  5000K .......... .......... .......... .......... .......... 20%  507M 20s
  5050K .......... .......... .......... .......... .......... 20%  484M 19s
  5100K .......... .......... .......... .......... .......... 20%  613M 19s
  5150K .......... .......... .......... .......... .......... 20%  247K 20s
  5200K .......... .......... .......... .......... .......... 20%  387M 19s
  5250K .......... .......... .......... .......... .......... 21%  494M 19s
  5300K .......... .......... .......... .......... .......... 21%  623M 19s
  5350K .......... .......... .......... .......... .......... 21%  247K 19s
  5400K .......... .......... .......... .......... .......... 21%  390M 19s
  5450K .......... .......... .......... .......... .......... 21%  494M 19s
  5500K .......... .......... .......... .......... .......... 22%  621M 19s
  5550K .......... .......... .......... .......... .......... 22%  619M 19s
  5600K .......... .......... .......... .......... .......... 22%  246K 19s
  5650K .......... .......... .......... .......... .......... 22%  602M 19s
  5700K .......... .......... .......... .......... .......... 22%  608M 19s
  5750K .......... .......... .......... .......... .......... 23%  617M 18s
  5800K .......... .......... .......... .......... .......... 23%  246K 19s
  5850K .......... .......... .......... .......... .......... 23%  552M 19s
  5900K .......... .......... .......... .......... .......... 23%  491M 18s
  5950K .......... .......... .......... .......... .......... 23%  615M 18s
  6000K .......... .......... .......... .......... .......... 24%  246K 19s
  6050K .......... .......... .......... .......... .......... 24%  480M 19s
  6100K .......... .......... .......... .......... .......... 24%  482M 18s
  6150K .......... .......... .......... .......... .......... 24%  478M 18s
  6200K .......... .......... .......... .......... .......... 24%  247K 19s
  6250K .......... .......... .......... .......... .......... 25%  569M 18s
  6300K .......... .......... .......... .......... .......... 25%  489M 18s
  6350K .......... .......... .......... .......... .......... 25%  615M 18s
  6400K .......... .......... .......... .......... .......... 25%  245K 18s
  6450K .......... .......... .......... .......... .......... 25% 68,8M 18s
  6500K .......... .......... .......... .......... .......... 26% 50,3M 18s
  6550K .......... .......... .......... .......... .......... 26%  589M 18s
  6600K .......... .......... .......... .......... .......... 26%  240K 18s
  6650K .......... .......... .......... .......... .......... 26%  415M 18s
  6700K .......... .......... .......... .......... .......... 26%  612M 18s
  6750K .......... .......... .......... .......... .......... 27%  618M 18s
  6800K .......... .......... .......... .......... .......... 27%  504M 17s
  6850K .......... .......... .......... .......... .......... 27%  246K 18s
  6900K .......... .......... .......... .......... .......... 27%  565M 18s
  6950K .......... .......... .......... .......... .......... 27%  497M 17s
  7000K .......... .......... .......... .......... .......... 28%  544M 17s
  7050K .......... .......... .......... .......... .......... 28%  247K 18s
  7100K .......... .......... .......... .......... .......... 28%  476M 17s
  7150K .......... .......... .......... .......... .......... 28%  590M 17s
  7200K .......... .......... .......... .......... .......... 28%  510M 17s
  7250K .......... .......... .......... .......... .......... 29%  246K 17s
  7300K .......... .......... .......... .......... .......... 29%  483M 17s
  7350K .......... .......... .......... .......... .......... 29%  604M 17s
  7400K .......... .......... .......... .......... .......... 29%  551M 17s
  7450K .......... .......... .......... .......... .......... 29%  246K 17s
  7500K .......... .......... .......... .......... .......... 30%  476M 17s
  7550K .......... .......... .......... .......... .......... 30%  610M 17s
  7600K .......... .......... .......... .......... .......... 30%  510M 17s
  7650K .......... .......... .......... .......... .......... 30%  247K 17s
  7700K .......... .......... .......... .......... .......... 30%  529M 17s
  7750K .......... .......... .......... .......... .......... 31%  607M 17s
  7800K .......... .......... .......... .......... .......... 31%  565M 17s
  7850K .......... .......... .......... .......... .......... 31%  247K 17s
  7900K .......... .......... .......... .......... .......... 31%  417M 17s
  7950K .......... .......... .......... .......... .......... 31%  603M 17s
  8000K .......... .......... .......... .......... .......... 32%  184M 16s
  8050K .......... .......... .......... .......... .......... 32%  605M 16s
  8100K .......... .......... .......... .......... .......... 32%  247K 17s
  8150K .......... .......... .......... .......... .......... 32%  587M 16s
  8200K .......... .......... .......... .......... .......... 32%  327M 16s
  8250K .......... .......... .......... .......... .......... 33%  603M 16s
  8300K .......... .......... .......... .......... .......... 33%  247K 16s
  8350K .......... .......... .......... .......... .......... 33%  585M 16s
  8400K .......... .......... .......... .......... .......... 33%  413M 16s
  8450K .......... .......... .......... .......... .......... 33%  604M 16s
  8500K .......... .......... .......... .......... .......... 34%  246K 16s
  8550K .......... .......... .......... .......... .......... 34%  485M 16s
  8600K .......... .......... .......... .......... .......... 34%  556M 16s
  8650K .......... .......... .......... .......... .......... 34%  605M 16s
  8700K .......... .......... .......... .......... .......... 34%  247K 16s
  8750K .......... .......... .......... .......... .......... 35%  576M 16s
  8800K .......... .......... .......... .......... .......... 35%  502M 16s
  8850K .......... .......... .......... .......... .......... 35%  597M 16s
  8900K .......... .......... .......... .......... .......... 35%  246K 16s
  8950K .......... .......... .......... .......... .......... 35%  521M 16s
  9000K .......... .......... .......... .......... .......... 36%  463M 16s
  9050K .......... .......... .......... .......... .......... 36%  605M 15s
  9100K .......... .......... .......... .......... .......... 36%  247K 16s
  9150K .......... .......... .......... .......... .......... 36%  418M 16s
  9200K .......... .......... .......... .......... .......... 36%  410M 15s
  9250K .......... .......... .......... .......... .......... 36%  621M 15s
  9300K .......... .......... .......... .......... .......... 37%  627M 15s
  9350K .......... .......... .......... .......... .......... 37%  247K 15s
  9400K .......... .......... .......... .......... .......... 37%  527M 15s
  9450K .......... .......... .......... .......... .......... 37%  614M 15s
  9500K .......... .......... .......... .......... .......... 37%  529M 15s
  9550K .......... .......... .......... .......... .......... 38%  246K 15s
  9600K .......... .......... .......... .......... .......... 38%  405M 15s
  9650K .......... .......... .......... .......... .......... 38%  626M 15s
  9700K .......... .......... .......... .......... .......... 38%  614M 15s
  9750K .......... .......... .......... .......... .......... 38%  247K 15s
  9800K .......... .......... .......... .......... .......... 39%  383M 15s
  9850K .......... .......... .......... .......... .......... 39%  596M 15s
  9900K .......... .......... .......... .......... .......... 39%  625M 15s
  9950K .......... .......... .......... .......... .......... 39%  247K 15s
 10000K .......... .......... .......... .......... .......... 39%  396M 15s
 10050K .......... .......... .......... .......... .......... 40%  613M 15s
 10100K .......... .......... .......... .......... .......... 40%  602M 14s
 10150K .......... .......... .......... .......... .......... 40%  240K 15s
 10200K .......... .......... .......... .......... .......... 40%  436M 15s
 10250K .......... .......... .......... .......... .......... 40%  335M 14s
 10300K .......... .......... .......... .......... .......... 41%  605M 14s
 10350K .......... .......... .......... .......... .......... 41%  614M 14s
 10400K .......... .......... .......... .......... .......... 41%  244K 14s
 10450K .......... .......... .......... .......... .......... 41%  598M 14s
 10500K .......... .......... .......... .......... .......... 41%  487M 14s
 10550K .......... .......... .......... .......... .......... 42%  619M 14s
 10600K .......... .......... .......... .......... .......... 42%  246K 14s
 10650K .......... .......... .......... .......... .......... 42%  462M 14s
 10700K .......... .......... .......... .......... .......... 42%  610M 14s
 10750K .......... .......... .......... .......... .......... 42%  603M 14s
 10800K .......... .......... .......... .......... .......... 43%  247K 14s
 10850K .......... .......... .......... .......... .......... 43%  478M 14s
 10900K .......... .......... .......... .......... .......... 43%  591M 14s
 10950K .......... .......... .......... .......... .......... 43%  624M 14s
 11000K .......... .......... .......... .......... .......... 43%  246K 14s
 11050K .......... .......... .......... .......... .......... 44%  570M 14s
 11100K .......... .......... .......... .......... .......... 44%  481M 14s
 11150K .......... .......... .......... .......... .......... 44%  615M 13s
 11200K .......... .......... .......... .......... .......... 44%  246K 14s
 11250K .......... .......... .......... .......... .......... 44%  457M 13s
 11300K .......... .......... .......... .......... .......... 45%  598M 13s
 11350K .......... .......... .......... .......... .......... 45%  604M 13s
 11400K .......... .......... .......... .......... .......... 45%  247K 13s
 11450K .......... .......... .......... .......... .......... 45%  452M 13s
 11500K .......... .......... .......... .......... .......... 45%  494M 13s
 11550K .......... .......... .......... .......... .......... 46%  595M 13s
 11600K .......... .......... .......... .......... .......... 46%  247K 13s
 11650K .......... .......... .......... .......... .......... 46%  369M 13s
 11700K .......... .......... .......... .......... .......... 46%  603M 13s
 11750K .......... .......... .......... .......... .......... 46% 80,5M 13s
 11800K .......... .......... .......... .......... .......... 47%  551M 13s
 11850K .......... .......... .......... .......... .......... 47%  247K 13s
 11900K .......... .......... .......... .......... .......... 47%  468M 13s
 11950K .......... .......... .......... .......... .......... 47%  612M 13s
 12000K .......... .......... .......... .......... .......... 47%  494M 13s
 12050K .......... .......... .......... .......... .......... 48%  247K 13s
 12100K .......... .......... .......... .......... .......... 48%  465M 13s
 12150K .......... .......... .......... .......... .......... 48%  602M 13s
 12200K .......... .......... .......... .......... .......... 48%  561M 12s
