--2023-04-26 05:49:10--  https://hal.science/hal-01006630/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1466109 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1006630.pdf’

     0K .......... .......... .......... .......... ..........  3%  809K 2s
    50K .......... .......... .......... .......... ..........  6% 1,71M 1s
   100K .......... .......... .......... .......... .......... 10% 1,82M 1s
   150K .......... .......... .......... .......... .......... 13% 1,72M 1s
   200K .......... .......... .......... .......... .......... 17% 12,5M 1s
   250K .......... .......... .......... .......... .......... 20% 1,66M 1s
   300K .......... .......... .......... .......... .......... 24% 1,65M 1s
   350K .......... .......... .......... .......... .......... 27% 1,77M 1s
   400K .......... .......... .......... .......... .......... 31% 2,23M 1s
   450K .......... .......... .......... .......... .......... 34% 5,38M 0s
   500K .......... .......... .......... .......... .......... 38% 1,68M 0s
   550K .......... .......... .......... .......... .......... 41% 2,65M 0s
   600K .......... .......... .......... .......... .......... 45% 4,61M 0s
   650K .......... .......... .......... .......... .......... 48% 1,92M 0s
   700K .......... .......... .......... .......... .......... 52% 12,0M 0s
   750K .......... .......... .......... .......... .......... 55% 1,73M 0s
   800K .......... .......... .......... .......... .......... 59% 2,05M 0s
   850K .......... .......... .......... .......... .......... 62% 7,02M 0s
   900K .......... .......... .......... .......... .......... 66% 2,21M 0s
   950K .......... .......... .......... .......... .......... 69% 6,80M 0s
  1000K .......... .......... .......... .......... .......... 73% 2,30M 0s
  1050K .......... .......... .......... .......... .......... 76% 6,07M 0s
  1100K .......... .......... .......... .......... .......... 80% 2,13M 0s
  1150K .......... .......... .......... .......... .......... 83% 5,64M 0s
  1200K .......... .......... .......... .......... .......... 87% 2,47M 0s
  1250K .......... .......... .......... .......... .......... 90% 4,58M 0s
  1300K .......... .......... .......... .......... .......... 94% 4,58M 0s
  1350K .......... .......... .......... .......... .......... 97% 2,62M 0s
  1400K .......... .......... .......... .                    100%  489M=0,6s

2023-04-26 05:49:11 (2,48 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1006630.pdf’ saved [1466109/1466109]

