--2023-04-26 05:57:43--  https://inria.hal.science/hal-01009125/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2571269 (2,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1009125.pdf’

     0K .......... .......... .......... .......... ..........  1%  844K 3s
    50K .......... .......... .......... .......... ..........  3% 1,61M 2s
   100K .......... .......... .......... .......... ..........  5% 18,4M 1s
   150K .......... .......... .......... .......... ..........  7% 19,5M 1s
   200K .......... .......... .......... .......... ..........  9% 1,52M 1s
   250K .......... .......... .......... .......... .......... 11% 19,3M 1s
   300K .......... .......... .......... .......... .......... 13% 39,8M 1s
   350K .......... .......... .......... .......... .......... 15% 1,49M 1s
   400K .......... .......... .......... .......... .......... 17% 17,6M 1s
   450K .......... .......... .......... .......... .......... 19% 30,5M 1s
   500K .......... .......... .......... .......... .......... 21% 1,51M 1s
   550K .......... .......... .......... .......... .......... 23% 14,7M 1s
   600K .......... .......... .......... .......... .......... 25% 15,2M 1s
   650K .......... .......... .......... .......... .......... 27% 1,89M 1s
   700K .......... .......... .......... .......... .......... 29% 27,7M 1s
   750K .......... .......... .......... .......... .......... 31% 9,74M 1s
   800K .......... .......... .......... .......... .......... 33% 2,08M 1s
   850K .......... .......... .......... .......... .......... 35% 19,7M 0s
   900K .......... .......... .......... .......... .......... 37% 10,7M 0s
   950K .......... .......... .......... .......... .......... 39% 30,3M 0s
  1000K .......... .......... .......... .......... .......... 41% 1,66M 0s
  1050K .......... .......... .......... .......... .......... 43% 20,0M 0s
  1100K .......... .......... .......... .......... .......... 45% 12,1M 0s
  1150K .......... .......... .......... .......... .......... 47% 2,70M 0s
  1200K .......... .......... .......... .......... .......... 49% 6,09M 0s
  1250K .......... .......... .......... .......... .......... 51% 9,64M 0s
  1300K .......... .......... .......... .......... .......... 53% 34,8M 0s
  1350K .......... .......... .......... .......... .......... 55% 2,89M 0s
  1400K .......... .......... .......... .......... .......... 57% 5,52M 0s
  1450K .......... .......... .......... .......... .......... 59% 11,0M 0s
  1500K .......... .......... .......... .......... .......... 61% 22,7M 0s
  1550K .......... .......... .......... .......... .......... 63% 3,12M 0s
  1600K .......... .......... .......... .......... .......... 65% 4,60M 0s
  1650K .......... .......... .......... .......... .......... 67% 11,1M 0s
  1700K .......... .......... .......... .......... .......... 69% 36,5M 0s
  1750K .......... .......... .......... .......... .......... 71% 3,35M 0s
  1800K .......... .......... .......... .......... .......... 73% 2,85M 0s
  1850K .......... .......... .......... .......... .......... 75% 23,0M 0s
  1900K .......... .......... .......... .......... .......... 77%  179M 0s
  1950K .......... .......... .......... .......... .......... 79% 11,1M 0s
  2000K .......... .......... .......... .......... .......... 81% 2,08M 0s
  2050K .......... .......... .......... .......... .......... 83% 24,7M 0s
  2100K .......... .......... .......... .......... .......... 85% 33,0M 0s
  2150K .......... .......... .......... .......... .......... 87% 18,1M 0s
  2200K .......... .......... .......... .......... .......... 89% 8,44M 0s
  2250K .......... .......... .......... .......... .......... 91% 2,33M 0s
  2300K .......... .......... .......... .......... .......... 93% 26,4M 0s
  2350K .......... .......... .......... .......... .......... 95% 21,0M 0s
  2400K .......... .......... .......... .......... .......... 97% 21,1M 0s
  2450K .......... .......... .......... .......... .......... 99% 22,9M 0s
  2500K .......... .                                          100%  308M=0,5s

2023-04-26 05:57:49 (4,83 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1009125.pdf’ saved [2571269/2571269]

