--2023-04-26 05:49:18--  https://hal-sciencespo.archives-ouvertes.fr/hal-01016777/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1249449 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1016777.pdf’

     0K .......... .......... .......... .......... ..........  4%  848K 1s
    50K .......... .......... .......... .......... ..........  8% 1,65M 1s
   100K .......... .......... .......... .......... .......... 12% 1,51M 1s
   150K .......... .......... .......... .......... .......... 16% 9,91M 1s
   200K .......... .......... .......... .......... .......... 20% 1,63M 1s
   250K .......... .......... .......... .......... .......... 24% 16,5M 0s
   300K .......... .......... .......... .......... .......... 28% 11,9M 0s
   350K .......... .......... .......... .......... .......... 32% 6,86M 0s
   400K .......... .......... .......... .......... .......... 36% 1,93M 0s
   450K .......... .......... .......... .......... .......... 40% 21,5M 0s
   500K .......... .......... .......... .......... .......... 45% 13,0M 0s
   550K .......... .......... .......... .......... .......... 49% 6,73M 0s
   600K .......... .......... .......... .......... .......... 53% 3,37M 0s
   650K .......... .......... .......... .......... .......... 57% 3,38M 0s
   700K .......... .......... .......... .......... .......... 61% 15,5M 0s
   750K .......... .......... .......... .......... .......... 65% 26,1M 0s
   800K .......... .......... .......... .......... .......... 69% 4,05M 0s
   850K .......... .......... .......... .......... .......... 73% 3,26M 0s
   900K .......... .......... .......... .......... .......... 77% 13,2M 0s
   950K .......... .......... .......... .......... .......... 81% 9,82M 0s
  1000K .......... .......... .......... .......... .......... 86% 6,66M 0s
  1050K .......... .......... .......... .......... .......... 90% 3,65M 0s
  1100K .......... .......... .......... .......... .......... 94% 19,4M 0s
  1150K .......... .......... .......... .......... .......... 98% 8,13M 0s
  1200K .......... ..........                                 100%  197M=0,3s

2023-04-26 05:49:24 (3,87 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1016777.pdf’ saved [1249449/1249449]

