--2023-04-26 02:58:47--  https://hal-sciencespo.archives-ouvertes.fr/hal-01010094/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1493063 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010094.pdf’

     0K .......... .......... .......... .......... ..........  3%  687K 2s
    50K .......... .......... .......... .......... ..........  6% 1,40M 1s
   100K .......... .......... .......... .......... .......... 10% 1,43M 1s
   150K .......... .......... .......... .......... .......... 13% 1,43M 1s
   200K .......... .......... .......... .......... .......... 17% 14,8M 1s
   250K .......... .......... .......... .......... .......... 20% 11,7M 1s
   300K .......... .......... .......... .......... .......... 24% 25,0M 1s
   350K .......... .......... .......... .......... .......... 27% 1,75M 1s
   400K .......... .......... .......... .......... .......... 30% 4,61M 1s
   450K .......... .......... .......... .......... .......... 34% 24,7M 0s
   500K .......... .......... .......... .......... .......... 37% 13,2M 0s
   550K .......... .......... .......... .......... .......... 41% 2,31M 0s
   600K .......... .......... .......... .......... .......... 44% 3,59M 0s
   650K .......... .......... .......... .......... .......... 48% 11,2M 0s
   700K .......... .......... .......... .......... .......... 51% 27,2M 0s
   750K .......... .......... .......... .......... .......... 54% 2,59M 0s
   800K .......... .......... .......... .......... .......... 58% 3,11M 0s
   850K .......... .......... .......... .......... .......... 61% 11,4M 0s
   900K .......... .......... .......... .......... .......... 65% 20,0M 0s
   950K .......... .......... .......... .......... .......... 68% 2,65M 0s
  1000K .......... .......... .......... .......... .......... 72% 3,21M 0s
  1050K .......... .......... .......... .......... .......... 75% 6,08M 0s
  1100K .......... .......... .......... .......... .......... 78% 11,6M 0s
  1150K .......... .......... .......... .......... .......... 82% 6,35M 0s
  1200K .......... .......... .......... .......... .......... 85% 1,89M 0s
  1250K .......... .......... .......... .......... .......... 89% 6,89M 0s
  1300K .......... .......... .......... .......... .......... 92% 19,7M 0s
  1350K .......... .......... .......... .......... .......... 96% 32,8M 0s
  1400K .......... .......... .......... .......... .......... 99% 15,2M 0s
  1450K ........                                              100%  288M=0,4s

2023-04-26 02:58:48 (3,51 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010094.pdf’ saved [1493063/1493063]

