--2023-04-26 02:58:07--  https://hal.science/hal-01011801/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2011736 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1011801.pdf’

     0K .......... .......... .......... .......... ..........  2%  678K 3s
    50K .......... .......... .......... .......... ..........  5% 1,62M 2s
   100K .......... .......... .......... .......... ..........  7% 1,66M 2s
   150K .......... .......... .......... .......... .......... 10% 1,55M 1s
   200K .......... .......... .......... .......... .......... 12% 34,0M 1s
   250K .......... .......... .......... .......... .......... 15% 25,1M 1s
   300K .......... .......... .......... .......... .......... 17% 13,0M 1s
   350K .......... .......... .......... .......... .......... 20% 1,89M 1s
   400K .......... .......... .......... .......... .......... 22% 5,72M 1s
   450K .......... .......... .......... .......... .......... 25% 16,1M 1s
   500K .......... .......... .......... .......... .......... 27% 2,02M 1s
   550K .......... .......... .......... .......... .......... 30% 5,77M 1s
   600K .......... .......... .......... .......... .......... 33% 21,0M 0s
   650K .......... .......... .......... .......... .......... 35% 2,70M 0s
   700K .......... .......... .......... .......... .......... 38% 4,22M 0s
   750K .......... .......... .......... .......... .......... 40% 21,3M 0s
   800K .......... .......... .......... .......... .......... 43% 2,68M 0s
   850K .......... .......... .......... .......... .......... 45%  155M 0s
   900K .......... .......... .......... .......... .......... 48% 3,35M 0s
   950K .......... .......... .......... .......... .......... 50% 41,9M 0s
  1000K .......... .......... .......... .......... .......... 53% 2,80M 0s
  1050K .......... .......... .......... .......... .......... 55% 4,14M 0s
  1100K .......... .......... .......... .......... .......... 58% 13,7M 0s
  1150K .......... .......... .......... .......... .......... 61% 15,1M 0s
  1200K .......... .......... .......... .......... .......... 63% 3,25M 0s
  1250K .......... .......... .......... .......... .......... 66% 4,51M 0s
  1300K .......... .......... .......... .......... .......... 68% 4,70M 0s
  1350K .......... .......... .......... .......... .......... 71% 13,7M 0s
  1400K .......... .......... .......... .......... .......... 73% 4,70M 0s
  1450K .......... .......... .......... .......... .......... 76% 47,4M 0s
  1500K .......... .......... .......... .......... .......... 78% 2,58M 0s
  1550K .......... .......... .......... .......... .......... 81% 20,3M 0s
  1600K .......... .......... .......... .......... .......... 83% 6,00M 0s
  1650K .......... .......... .......... .......... .......... 86% 26,8M 0s
  1700K .......... .......... .......... .......... .......... 89% 2,48M 0s
  1750K .......... .......... .......... .......... .......... 91% 14,0M 0s
  1800K .......... .......... .......... .......... .......... 94% 20,6M 0s
  1850K .......... .......... .......... .......... .......... 96% 7,10M 0s
  1900K .......... .......... .......... .......... .......... 99% 5,91M 0s
  1950K .......... ....                                       100%  146M=0,5s

2023-04-26 02:58:08 (4,08 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1011801.pdf’ saved [2011736/2011736]

