--2023-04-26 02:57:50--  https://hal-riip.archives-ouvertes.fr/pasteur-01011076/document
Resolving hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1356523 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011076.pdf’

     0K .......... .......... .......... .......... ..........  3%  867K 1s
    50K .......... .......... .......... .......... ..........  7% 1,78M 1s
   100K .......... .......... .......... .......... .......... 11% 36,6M 1s
   150K .......... .......... .......... .......... .......... 15% 1,71M 1s
   200K .......... .......... .......... .......... .......... 18% 16,9M 1s
   250K .......... .......... .......... .......... .......... 22% 22,7M 0s
   300K .......... .......... .......... .......... .......... 26%  353M 0s
   350K .......... .......... .......... .......... .......... 30% 17,8M 0s
   400K .......... .......... .......... .......... .......... 33% 1,91M 0s
   450K .......... .......... .......... .......... .......... 37% 20,5M 0s
   500K .......... .......... .......... .......... .......... 41% 86,7M 0s
   550K .......... .......... .......... .......... .......... 45% 12,0M 0s
   600K .......... .......... .......... .......... .......... 49% 12,9M 0s
   650K .......... .......... .......... .......... .......... 52% 24,8M 0s
   700K .......... .......... .......... .......... .......... 56% 12,7M 0s
   750K .......... .......... .......... .......... .......... 60% 3,02M 0s
   800K .......... .......... .......... .......... .......... 64% 34,5M 0s
   850K .......... .......... .......... .......... .......... 67% 15,5M 0s
   900K .......... .......... .......... .......... .......... 71% 21,9M 0s
   950K .......... .......... .......... .......... .......... 75% 11,6M 0s
  1000K .......... .......... .......... .......... .......... 79% 35,6M 0s
  1050K .......... .......... .......... .......... .......... 83% 11,5M 0s
  1100K .......... .......... .......... .......... .......... 86% 3,84M 0s
  1150K .......... .......... .......... .......... .......... 90% 34,2M 0s
  1200K .......... .......... .......... .......... .......... 94% 28,0M 0s
  1250K .......... .......... .......... .......... .......... 98% 8,65M 0s
  1300K .......... .......... ....                            100%  560M=0,2s

2023-04-26 02:57:56 (5,90 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011076.pdf’ saved [1356523/1356523]

