--2023-04-26 02:58:21--  https://hal.science/hal-01001294/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1788474 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sde/1001294.pdf’

     0K .......... .......... .......... .......... ..........  2%  746K 2s
    50K .......... .......... .......... .......... ..........  5% 1,24M 2s
   100K .......... .......... .......... .......... ..........  8% 9,05M 1s
   150K .......... .......... .......... .......... .......... 11% 1,68M 1s
   200K .......... .......... .......... .......... .......... 14% 16,6M 1s
   250K .......... .......... .......... .......... .......... 17% 1,64M 1s
   300K .......... .......... .......... .......... .......... 20% 1,85M 1s
   350K .......... .......... .......... .......... .......... 22% 5,21M 1s
   400K .......... .......... .......... .......... .......... 25% 1,65M 1s
   450K .......... .......... .......... .......... .......... 28% 13,4M 1s
   500K .......... .......... .......... .......... .......... 31% 1,73M 1s
   550K .......... .......... .......... .......... .......... 34% 12,4M 1s
   600K .......... .......... .......... .......... .......... 37% 1,59M 1s
   650K .......... .......... .......... .......... .......... 40% 9,67M 0s
   700K .......... .......... .......... .......... .......... 42% 2,35M 0s
   750K .......... .......... .......... .......... .......... 45% 3,51M 0s
   800K .......... .......... .......... .......... .......... 48% 2,92M 0s
   850K .......... .......... .......... .......... .......... 51% 2,92M 0s
   900K .......... .......... .......... .......... .......... 54% 11,4M 0s
   950K .......... .......... .......... .......... .......... 57% 1,48M 0s
  1000K .......... .......... .......... .......... .......... 60% 8,70M 0s
  1050K .......... .......... .......... .......... .......... 62% 7,05M 0s
  1100K .......... .......... .......... .......... .......... 65% 2,35M 0s
  1150K .......... .......... .......... .......... .......... 68% 7,66M 0s
  1200K .......... .......... .......... .......... .......... 71% 2,01M 0s
  1250K .......... .......... .......... .......... .......... 74% 9,10M 0s
  1300K .......... .......... .......... .......... .......... 77% 10,4M 0s
  1350K .......... .......... .......... .......... .......... 80% 1,98M 0s
  1400K .......... .......... .......... .......... .......... 83% 11,5M 0s
  1450K .......... .......... .......... .......... .......... 85% 14,5M 0s
  1500K .......... .......... .......... .......... .......... 88% 1,54M 0s
  1550K .......... .......... .......... .......... .......... 91% 9,41M 0s
  1600K .......... .......... .......... .......... .......... 94% 8,79M 0s
  1650K .......... .......... .......... .......... .......... 97% 2,26M 0s
  1700K .......... .......... .......... .......... ......    100% 9,40M=0,6s

2023-04-26 02:58:27 (2,89 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sde/1001294.pdf’ saved [1788474/1788474]

