--2023-04-26 02:59:22--  https://hal.science/hal-01003646/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1052395 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1003646.pdf’

     0K .......... .......... .......... .......... ..........  4%  835K 1s
    50K .......... .......... .......... .......... ..........  9% 1,53M 1s
   100K .......... .......... .......... .......... .......... 14% 13,1M 1s
   150K .......... .......... .......... .......... .......... 19% 1,92M 1s
   200K .......... .......... .......... .......... .......... 24% 12,7M 0s
   250K .......... .......... .......... .......... .......... 29% 18,2M 0s
   300K .......... .......... .......... .......... .......... 34% 28,4M 0s
   350K .......... .......... .......... .......... .......... 38% 1,83M 0s
   400K .......... .......... .......... .......... .......... 43% 20,6M 0s
   450K .......... .......... .......... .......... .......... 48% 19,0M 0s
   500K .......... .......... .......... .......... .......... 53% 1,87M 0s
   550K .......... .......... .......... .......... .......... 58% 8,51M 0s
   600K .......... .......... .......... .......... .......... 63% 21,8M 0s
   650K .......... .......... .......... .......... .......... 68% 2,20M 0s
   700K .......... .......... .......... .......... .......... 72% 71,6M 0s
   750K .......... .......... .......... .......... .......... 77% 4,78M 0s
   800K .......... .......... .......... .......... .......... 82% 20,9M 0s
   850K .......... .......... .......... .......... .......... 87% 2,93M 0s
   900K .......... .......... .......... .......... .......... 92% 4,30M 0s
   950K .......... .......... .......... .......... .......... 97% 13,5M 0s
  1000K .......... .......... .......                         100%  418M=0,3s

2023-04-26 02:59:23 (3,83 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1003646.pdf’ saved [1052395/1052395]

