--2023-04-26 03:01:08--  https://hal-riip.archives-ouvertes.fr/pasteur-01011081/document
Resolving hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2200266 (2,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011081.pdf’

     0K .......... .......... .......... .......... ..........  2%  841K 2s
    50K .......... .......... .......... .......... ..........  4% 1,48M 2s
   100K .......... .......... .......... .......... ..........  6% 12,6M 1s
   150K .......... .......... .......... .......... ..........  9% 1,90M 1s
   200K .......... .......... .......... .......... .......... 11% 13,3M 1s
   250K .......... .......... .......... .......... .......... 13% 20,1M 1s
   300K .......... .......... .......... .......... .......... 16% 11,9M 1s
   350K .......... .......... .......... .......... .......... 18% 31,4M 1s
   400K .......... .......... .......... .......... .......... 20% 1,81M 1s
   450K .......... .......... .......... .......... .......... 23%  405M 1s
   500K .......... .......... .......... .......... .......... 25% 20,6M 0s
   550K .......... .......... .......... .......... .......... 27% 11,0M 0s
   600K .......... .......... .......... .......... .......... 30% 17,0M 0s
   650K .......... .......... .......... .......... .......... 32% 3,53M 0s
   700K .......... .......... .......... .......... .......... 34% 6,88M 0s
   750K .......... .......... .......... .......... .......... 37% 43,5M 0s
   800K .......... .......... .......... .......... .......... 39% 5,28M 0s
   850K .......... .......... .......... .......... .......... 41% 26,3M 0s
   900K .......... .......... .......... .......... .......... 44% 16,5M 0s
   950K .......... .......... .......... .......... .......... 46% 5,46M 0s
  1000K .......... .......... .......... .......... .......... 48% 7,49M 0s
  1050K .......... .......... .......... .......... .......... 51% 4,09M 0s
  1100K .......... .......... .......... .......... .......... 53% 49,4M 0s
  1150K .......... .......... .......... .......... .......... 55% 15,2M 0s
  1200K .......... .......... .......... .......... .......... 58% 12,0M 0s
  1250K .......... .......... .......... .......... .......... 60% 20,4M 0s
  1300K .......... .......... .......... .......... .......... 62% 6,96M 0s
  1350K .......... .......... .......... .......... .......... 65% 3,82M 0s
  1400K .......... .......... .......... .......... .......... 67% 20,7M 0s
  1450K .......... .......... .......... .......... .......... 69% 6,96M 0s
  1500K .......... .......... .......... .......... .......... 72% 13,8M 0s
  1550K .......... .......... .......... .......... .......... 74% 29,1M 0s
  1600K .......... .......... .......... .......... .......... 76% 10,0M 0s
  1650K .......... .......... .......... .......... .......... 79% 2,29M 0s
  1700K .......... .......... .......... .......... .......... 81% 14,3M 0s
  1750K .......... .......... .......... .......... .......... 83% 5,41M 0s
  1800K .......... .......... .......... .......... .......... 86% 5,47M 0s
  1850K .......... .......... .......... .......... .......... 88% 28,2M 0s
  1900K .......... .......... .......... .......... .......... 90% 21,9M 0s
  1950K .......... .......... .......... .......... .......... 93% 18,5M 0s
  2000K .......... .......... .......... .......... .......... 95% 8,52M 0s
  2050K .......... .......... .......... .......... .......... 97% 22,2M 0s
  2100K .......... .......... .......... .......... ........  100% 4,49M=0,4s

2023-04-26 03:01:09 (5,97 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011081.pdf’ saved [2200266/2200266]

