--2023-04-26 02:59:56--  https://hal.science/hal-01011348/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3830828 (3,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1011348.pdf’

     0K .......... .......... .......... .......... ..........  1%  799K 5s
    50K .......... .......... .......... .......... ..........  2% 1,63M 3s
   100K .......... .......... .......... .......... ..........  4% 1,29M 3s
   150K .......... .......... .......... .......... ..........  5% 1,56M 3s
   200K .......... .......... .......... .......... ..........  6% 19,1M 2s
   250K .......... .......... .......... .......... ..........  8% 1,47M 2s
   300K .......... .......... .......... .......... ..........  9% 1,66M 2s
   350K .......... .......... .......... .......... .......... 10% 2,66M 2s
   400K .......... .......... .......... .......... .......... 12% 1,34M 2s
   450K .......... .......... .......... .......... .......... 13% 4,50M 2s
   500K .......... .......... .......... .......... .......... 14% 1,59M 2s
   550K .......... .......... .......... .......... .......... 16% 3,02M 2s
   600K .......... .......... .......... .......... .......... 17% 3,25M 2s
   650K .......... .......... .......... .......... .......... 18% 1,42M 2s
   700K .......... .......... .......... .......... .......... 20% 34,1M 2s
   750K .......... .......... .......... .......... .......... 21% 1,73M 2s
   800K .......... .......... .......... .......... .......... 22% 2,25M 1s
   850K .......... .......... .......... .......... .......... 24% 5,69M 1s
   900K .......... .......... .......... .......... .......... 25% 2,09M 1s
   950K .......... .......... .......... .......... .......... 26% 8,98M 1s
  1000K .......... .......... .......... .......... .......... 28% 1,84M 1s
  1050K .......... .......... .......... .......... .......... 29% 7,92M 1s
  1100K .......... .......... .......... .......... .......... 30% 2,29M 1s
  1150K .......... .......... .......... .......... .......... 32% 7,70M 1s
  1200K .......... .......... .......... .......... .......... 33% 2,31M 1s
  1250K .......... .......... .......... .......... .......... 34% 6,54M 1s
  1300K .......... .......... .......... .......... .......... 36% 3,16M 1s
  1350K .......... .......... .......... .......... .......... 37% 3,72M 1s
  1400K .......... .......... .......... .......... .......... 38% 32,3M 1s
  1450K .......... .......... .......... .......... .......... 40% 1,34M 1s
  1500K .......... .......... .......... .......... .......... 41% 9,15M 1s
  1550K .......... .......... .......... .......... .......... 42% 4,31M 1s
  1600K .......... .......... .......... .......... .......... 44% 2,92M 1s
  1650K .......... .......... .......... .......... .......... 45% 4,30M 1s
  1700K .......... .......... .......... .......... .......... 46% 4,43M 1s
  1750K .......... .......... .......... .......... .......... 48% 6,65M 1s
  1800K .......... .......... .......... .......... .......... 49% 4,92M 1s
  1850K .......... .......... .......... .......... .......... 50% 3,97M 1s
  1900K .......... .......... .......... .......... .......... 52% 4,80M 1s
  1950K .......... .......... .......... .......... .......... 53% 3,74M 1s
  2000K .......... .......... .......... .......... .......... 54% 2,98M 1s
  2050K .......... .......... .......... .......... .......... 56% 52,0M 1s
  2100K .......... .......... .......... .......... .......... 57% 4,44M 1s
  2150K .......... .......... .......... .......... .......... 58% 2,82M 1s
  2200K .......... .......... .......... .......... .......... 60% 37,9M 1s
  2250K .......... .......... .......... .......... .......... 61% 2,38M 1s
  2300K .......... .......... .......... .......... .......... 62% 4,05M 0s
  2350K .......... .......... .......... .......... .......... 64% 10,0M 0s
  2400K .......... .......... .......... .......... .......... 65% 4,53M 0s
  2450K .......... .......... .......... .......... .......... 66% 3,90M 0s
  2500K .......... .......... .......... .......... .......... 68% 6,65M 0s
  2550K .......... .......... .......... .......... .......... 69% 13,8M 0s
  2600K .......... .......... .......... .......... .......... 70% 2,95M 0s
  2650K .......... .......... .......... .......... .......... 72% 4,75M 0s
  2700K .......... .......... .......... .......... .......... 73% 34,1M 0s
  2750K .......... .......... .......... .......... .......... 74% 10,8M 0s
  2800K .......... .......... .......... .......... .......... 76% 3,46M 0s
  2850K .......... .......... .......... .......... .......... 77% 3,70M 0s
  2900K .......... .......... .......... .......... .......... 78% 21,6M 0s
  2950K .......... .......... .......... .......... .......... 80% 23,9M 0s
  3000K .......... .......... .......... .......... .......... 81% 4,17M 0s
  3050K .......... .......... .......... .......... .......... 82% 2,84M 0s
  3100K .......... .......... .......... .......... .......... 84%  582M 0s
  3150K .......... .......... .......... .......... .......... 85% 10,4M 0s
  3200K .......... .......... .......... .......... .......... 86% 7,22M 0s
  3250K .......... .......... .......... .......... .......... 88% 2,46M 0s
  3300K .......... .......... .......... .......... .......... 89% 22,9M 0s
  3350K .......... .......... .......... .......... .......... 90% 15,7M 0s
  3400K .......... .......... .......... .......... .......... 92% 7,54M 0s
  3450K .......... .......... .......... .......... .......... 93% 2,40M 0s
  3500K .......... .......... .......... .......... .......... 94% 22,2M 0s
  3550K .......... .......... .......... .......... .......... 96% 14,5M 0s
  3600K .......... .......... .......... .......... .......... 97% 5,63M 0s
  3650K .......... .......... .......... .......... .......... 98% 2,71M 0s
  3700K .......... .......... .......... .......... .         100%  387M=1,0s

2023-04-26 02:59:58 (3,48 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1011348.pdf’ saved [3830828/3830828]

