--2023-04-26 02:58:47--  https://hal.science/hal-01000253/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2656920 (2,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1000253.pdf’

     0K .......... .......... .......... .......... ..........  1%  862K 3s
    50K .......... .......... .......... .......... ..........  3% 1,52M 2s
   100K .......... .......... .......... .......... ..........  5% 27,8M 1s
   150K .......... .......... .......... .......... ..........  7%  362M 1s
   200K .......... .......... .......... .......... ..........  9% 1,49M 1s
   250K .......... .......... .......... .......... .......... 11% 12,9M 1s
   300K .......... .......... .......... .......... .......... 13% 25,6M 1s
   350K .......... .......... .......... .......... .......... 15% 15,8M 1s
   400K .......... .......... .......... .......... .......... 17% 2,29M 1s
   450K .......... .......... .......... .......... .......... 19% 15,6M 1s
   500K .......... .......... .......... .......... .......... 21% 13,4M 1s
   550K .......... .......... .......... .......... .......... 23% 10,3M 1s
   600K .......... .......... .......... .......... .......... 25% 2,67M 1s
   650K .......... .......... .......... .......... .......... 26% 35,4M 1s
   700K .......... .......... .......... .......... .......... 28% 12,1M 0s
   750K .......... .......... .......... .......... .......... 30% 21,3M 0s
   800K .......... .......... .......... .......... .......... 32% 11,6M 0s
   850K .......... .......... .......... .......... .......... 34% 2,44M 0s
   900K .......... .......... .......... .......... .......... 36% 25,6M 0s
   950K .......... .......... .......... .......... .......... 38% 6,32M 0s
  1000K .......... .......... .......... .......... .......... 40% 19,6M 0s
  1050K .......... .......... .......... .......... .......... 42% 10,1M 0s
  1100K .......... .......... .......... .......... .......... 44% 3,25M 0s
  1150K .......... .......... .......... .......... .......... 46% 18,6M 0s
  1200K .......... .......... .......... .......... .......... 48% 7,61M 0s
  1250K .......... .......... .......... .......... .......... 50% 19,9M 0s
  1300K .......... .......... .......... .......... .......... 52% 3,92M 0s
  1350K .......... .......... .......... .......... .......... 53% 7,03M 0s
  1400K .......... .......... .......... .......... .......... 55% 18,1M 0s
  1450K .......... .......... .......... .......... .......... 57% 22,8M 0s
  1500K .......... .......... .......... .......... .......... 59% 8,51M 0s
  1550K .......... .......... .......... .......... .......... 61% 37,6M 0s
  1600K .......... .......... .......... .......... .......... 63% 2,85M 0s
  1650K .......... .......... .......... .......... .......... 65% 5,54M 0s
  1700K .......... .......... .......... .......... .......... 67% 27,6M 0s
  1750K .......... .......... .......... .......... .......... 69% 21,8M 0s
  1800K .......... .......... .......... .......... .......... 71% 18,1M 0s
  1850K .......... .......... .......... .......... .......... 73% 8,72M 0s
  1900K .......... .......... .......... .......... .......... 75% 2,77M 0s
  1950K .......... .......... .......... .......... .......... 77% 6,43M 0s
  2000K .......... .......... .......... .......... .......... 79% 25,3M 0s
  2050K .......... .......... .......... .......... .......... 80% 22,1M 0s
  2100K .......... .......... .......... .......... .......... 82% 22,7M 0s
  2150K .......... .......... .......... .......... .......... 84% 8,49M 0s
  2200K .......... .......... .......... .......... .......... 86% 5,91M 0s
  2250K .......... .......... .......... .......... .......... 88% 2,32M 0s
  2300K .......... .......... .......... .......... .......... 90% 27,4M 0s
  2350K .......... .......... .......... .......... .......... 92% 12,3M 0s
  2400K .......... .......... .......... .......... .......... 94% 9,96M 0s
  2450K .......... .......... .......... .......... .......... 96% 11,3M 0s
  2500K .......... .......... .......... .......... .......... 98% 28,7M 0s
  2550K .......... .......... .......... .......... ....      100% 8,41M=0,4s

2023-04-26 02:58:47 (6,06 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1000253.pdf’ saved [2656920/2656920]

