--2023-04-26 02:57:15--  https://inria.hal.science/hal-01003840/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1299466 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’

     0K .......... .......... .......... .......... ..........  3%  850K 1s
    50K .......... .......... .......... .......... ..........  7% 1,27M 1s
   100K .......... .......... .......... .......... .......... 11% 15,3M 1s
   150K .......... .......... .......... .......... .......... 15% 1,63M 1s
   200K .......... .......... .......... .......... .......... 19% 33,8M 1s
   250K .......... .......... .......... .......... .......... 23% 21,1M 0s
   300K .......... .......... .......... .......... .......... 27% 1,58M 0s
   350K .......... .......... .......... .......... .......... 31% 18,0M 0s
   400K .......... .......... .......... .......... .......... 35% 9,03M 0s
   450K .......... .......... .......... .......... .......... 39% 50,1M 0s
   500K .......... .......... .......... .......... .......... 43% 1,73M 0s
   550K .......... .......... .......... .......... .......... 47% 3,44M 0s
   600K .......... .......... .......... .......... .......... 51% 11,3M 0s
   650K .......... .......... .......... .......... .......... 55% 3,67M 0s
   700K .......... .......... .......... .......... .......... 59% 9,59M 0s
   750K .......... .......... .......... .......... .......... 63% 2,21M 0s
   800K .......... .......... .......... .......... .......... 66% 6,37M 0s
   850K .......... .......... .......... .......... .......... 70% 5,21M 0s
   900K .......... .......... .......... .......... .......... 74% 2,74M 0s
   950K .......... .......... .......... .......... .......... 78% 16,9M 0s
  1000K .......... .......... .......... .......... .......... 82% 9,78M 0s
  1050K .......... .......... .......... .......... .......... 86% 5,61M 0s
  1100K .......... .......... .......... .......... .......... 90% 2,88M 0s
  1150K .......... .......... .......... .......... .......... 94%  543M 0s
  1200K .......... .......... .......... .......... .......... 98% 12,3M 0s
  1250K .......... .........                                  100%  724M=0,3s

2023-04-26 02:57:21 (3,71 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’ saved [1299466/1299466]

