--2023-04-26 01:36:27--  https://hal-sciencespo.archives-ouvertes.fr/hal-01010841/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1523035 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010841.pdf’

     0K .......... .......... .......... .......... ..........  3%  789K 2s
    50K .......... .......... .......... .......... ..........  6% 1,62M 1s
   100K .......... .......... .......... .......... .......... 10% 1,60M 1s
   150K .......... .......... .......... .......... .......... 13% 1,59M 1s
   200K .......... .......... .......... .......... .......... 16%  167M 1s
   250K .......... .......... .......... .......... .......... 20% 1,60M 1s
   300K .......... .......... .......... .......... .......... 23% 1,58M 1s
   350K .......... .......... .......... .......... .......... 26% 1,56M 1s
   400K .......... .......... .......... .......... .......... 30% 1,76M 1s
   450K .......... .......... .......... .......... .......... 33% 13,5M 1s
   500K .......... .......... .......... .......... .......... 36% 1,64M 1s
   550K .......... .......... .......... .......... .......... 40% 71,4M 0s
   600K .......... .......... .......... .......... .......... 43% 1,58M 0s
   650K .......... .......... .......... .......... .......... 47% 1,63M 0s
   700K .......... .......... .......... .......... .......... 50% 35,2M 0s
   750K .......... .......... .......... .......... .......... 53% 1,58M 0s
   800K .......... .......... .......... .......... .......... 57% 61,8M 0s
   850K .......... .......... .......... .......... .......... 60% 1,59M 0s
   900K .......... .......... .......... .......... .......... 63% 3,98M 0s
   950K .......... .......... .......... .......... .......... 67% 2,71M 0s
  1000K .......... .......... .......... .......... .......... 70% 4,70M 0s
  1050K .......... .......... .......... .......... .......... 73% 2,44M 0s
  1100K .......... .......... .......... .......... .......... 77% 53,7M 0s
  1150K .......... .......... .......... .......... .......... 80% 1,69M 0s
  1200K .......... .......... .......... .......... .......... 84% 28,7M 0s
  1250K .......... .......... .......... .......... .......... 87% 1,64M 0s
  1300K .......... .......... .......... .......... .......... 90% 34,3M 0s
  1350K .......... .......... .......... .......... .......... 94% 1,61M 0s
  1400K .......... .......... .......... .......... .......... 97% 45,0M 0s
  1450K .......... .......... .......... .......              100%  137M=0,6s

2023-04-26 01:36:33 (2,47 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010841.pdf’ saved [1523035/1523035]

