--2023-04-26 01:30:30--  https://hal.science/hal-01009674/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1985509 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1009674.pdf’

     0K .......... .......... .......... .......... ..........  2%  563K 3s
    50K .......... .......... .......... .......... ..........  5% 1,31M 2s
   100K .......... .......... .......... .......... ..........  7% 19,4M 2s
   150K .......... .......... .......... .......... .......... 10% 1,45M 1s
   200K .......... .......... .......... .......... .......... 12% 9,72M 1s
   250K .......... .......... .......... .......... .......... 15% 1,65M 1s
   300K .......... .......... .......... .......... .......... 18% 1,55M 1s
   350K .......... .......... .......... .......... .......... 20% 21,1M 1s
   400K .......... .......... .......... .......... .......... 23% 1,56M 1s
   450K .......... .......... .......... .......... .......... 25% 8,76M 1s
   500K .......... .......... .......... .......... .......... 28% 2,06M 1s
   550K .......... .......... .......... .......... .......... 30% 19,1M 1s
   600K .......... .......... .......... .......... .......... 33% 1,75M 1s
   650K .......... .......... .......... .......... .......... 36% 37,7M 1s
   700K .......... .......... .......... .......... .......... 38% 1,69M 1s
   750K .......... .......... .......... .......... .......... 41% 14,5M 1s
   800K .......... .......... .......... .......... .......... 43% 1,19M 1s
   850K .......... .......... .......... .......... .......... 46% 8,48M 0s
   900K .......... .......... .......... .......... .......... 48% 2,74M 0s
   950K .......... .......... .......... .......... .......... 51% 2,42M 0s
  1000K .......... .......... .......... .......... .......... 54% 72,7M 0s
  1050K .......... .......... .......... .......... .......... 56% 2,25M 0s
  1100K .......... .......... .......... .......... .......... 59% 5,50M 0s
  1150K .......... .......... .......... .......... .......... 61% 3,07M 0s
  1200K .......... .......... .......... .......... .......... 64% 2,99M 0s
  1250K .......... .......... .......... .......... .......... 67% 49,0M 0s
  1300K .......... .......... .......... .......... .......... 69% 1,89M 0s
  1350K .......... .......... .......... .......... .......... 72% 9,66M 0s
  1400K .......... .......... .......... .......... .......... 74% 26,0M 0s
  1450K .......... .......... .......... .......... .......... 77% 1,98M 0s
  1500K .......... .......... .......... .......... .......... 79% 6,86M 0s
  1550K .......... .......... .......... .......... .......... 82% 10,4M 0s
  1600K .......... .......... .......... .......... .......... 85% 2,13M 0s
  1650K .......... .......... .......... .......... .......... 87% 4,62M 0s
  1700K .......... .......... .......... .......... .......... 90% 7,30M 0s
  1750K .......... .......... .......... .......... .......... 92% 3,20M 0s
  1800K .......... .......... .......... .......... .......... 95% 3,86M 0s
  1850K .......... .......... .......... .......... .......... 97% 21,6M 0s
  1900K .......... .......... .......... ........             100% 7,59M=0,6s

2023-04-26 01:30:36 (2,92 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1009674.pdf’ saved [1985509/1985509]

