--2023-04-25 19:44:34--  https://hal.science/hal-01003646/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1052395 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1003646.pdf’

     0K .......... .......... .......... .......... ..........  4%  828K 1s
    50K .......... .......... .......... .......... ..........  9% 1,53M 1s
   100K .......... .......... .......... .......... .......... 14% 1,56M 1s
   150K .......... .......... .......... .......... .......... 19% 19,4M 1s
   200K .......... .......... .......... .......... .......... 24% 1,65M 0s
   250K .......... .......... .......... .......... .......... 29% 20,1M 0s
   300K .......... .......... .......... .......... .......... 34% 11,9M 0s
   350K .......... .......... .......... .......... .......... 38% 28,8M 0s
   400K .......... .......... .......... .......... .......... 43% 1,90M 0s
   450K .......... .......... .......... .......... .......... 48% 28,8M 0s
   500K .......... .......... .......... .......... .......... 53% 12,3M 0s
   550K .......... .......... .......... .......... .......... 58% 36,0M 0s
   600K .......... .......... .......... .......... .......... 63% 2,01M 0s
   650K .......... .......... .......... .......... .......... 68% 69,2M 0s
   700K .......... .......... .......... .......... .......... 72% 8,85M 0s
   750K .......... .......... .......... .......... .......... 77% 24,8M 0s
   800K .......... .......... .......... .......... .......... 82% 2,21M 0s
   850K .......... .......... .......... .......... .......... 87% 46,9M 0s
   900K .......... .......... .......... .......... .......... 92% 6,62M 0s
   950K .......... .......... .......... .......... .......... 97% 42,4M 0s
  1000K .......... .......... .......                         100%  292M=0,3s

2023-04-25 19:44:35 (3,85 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1003646.pdf’ saved [1052395/1052395]

