--2023-04-25 19:46:15--  https://hal.science/hal-01006520/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1097678 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1006520.pdf’

     0K .......... .......... .......... .......... ..........  4%  856K 1s
    50K .......... .......... .......... .......... ..........  9% 1,62M 1s
   100K .......... .......... .......... .......... .......... 13% 1,63M 1s
   150K .......... .......... .......... .......... .......... 18% 1,66M 1s
   200K .......... .......... .......... .......... .......... 23% 38,1M 0s
   250K .......... .......... .......... .......... .......... 27% 23,0M 0s
   300K .......... .......... .......... .......... .......... 32% 1,71M 0s
   350K .......... .......... .......... .......... .......... 37% 25,4M 0s
   400K .......... .......... .......... .......... .......... 41% 22,9M 0s
   450K .......... .......... .......... .......... .......... 46% 32,2M 0s
   500K .......... .......... .......... .......... .......... 51% 1,73M 0s
   550K .......... .......... .......... .......... .......... 55% 93,1M 0s
   600K .......... .......... .......... .......... .......... 60% 15,1M 0s
   650K .......... .......... .......... .......... .......... 65% 38,3M 0s
   700K .......... .......... .......... .......... .......... 69% 1,91M 0s
   750K .......... .......... .......... .......... .......... 74% 38,9M 0s
   800K .......... .......... .......... .......... .......... 79% 13,9M 0s
   850K .......... .......... .......... .......... .......... 83% 33,7M 0s
   900K .......... .......... .......... .......... .......... 88% 1,92M 0s
   950K .......... .......... .......... .......... .......... 93% 68,4M 0s
  1000K .......... .......... .......... .......... .......... 97% 15,3M 0s
  1050K .......... .......... .                               100%  345M=0,3s

2023-04-25 19:46:16 (3,74 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1006520.pdf’ saved [1097678/1097678]

