--2023-05-12 17:26:04--  https://inria.hal.science/hal-01397846/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44149782 (42M) [application/pdf]
Saving to: ‘./data/0.info/1397846.pdf’

     0K .......... .......... .......... .......... ..........  0%  871K 49s
    50K .......... .......... .......... .......... ..........  0% 1,55M 38s
   100K .......... .......... .......... .......... ..........  0% 1,75M 33s
   150K .......... .......... .......... .......... ..........  0% 22,5M 26s
   200K .......... .......... .......... .......... ..........  0% 1,49M 26s
   250K .......... .......... .......... .......... ..........  0% 24,0M 22s
   300K .......... .......... .......... .......... ..........  0%  238K 44s
   350K .......... .......... .......... .......... ..........  0%  372M 39s
   400K .......... .......... .......... .......... ..........  1%  472M 35s
   450K .......... .......... .......... .......... ..........  1%  614M 31s
   500K .......... .......... .......... .......... ..........  1%  481M 28s
   550K .......... .......... .......... .......... ..........  1%  247K 40s
   600K .......... .......... .......... .......... ..........  1%  534M 37s
   650K .......... .......... .......... .......... ..........  1%  617M 34s
   700K .......... .......... .......... .......... ..........  1%  616M 32s
   750K .......... .......... .......... .......... ..........  1%  246K 41s
   800K .......... .......... .......... .......... ..........  1% 63,3M 38s
   850K .......... .......... .......... .......... ..........  2% 76,1M 36s
   900K .......... .......... .......... .......... ..........  2%  603M 34s
   950K .......... .......... .......... .......... ..........  2%  248K 41s
  1000K .......... .......... .......... .......... ..........  2%  521M 39s
  1050K .......... .......... .......... .......... ..........  2%  629M 37s
  1100K .......... .......... .......... .......... ..........  2%  626M 36s
  1150K .......... .......... .......... .......... ..........  2%  246K 41s
  1200K .......... .......... .......... .......... ..........  2%  474M 39s
  1250K .......... .......... .......... .......... ..........  3%  589M 38s
  1300K .......... .......... .......... .......... ..........  3% 81,6M 36s
  1350K .......... .......... .......... .......... ..........  3%  248K 41s
  1400K .......... .......... .......... .......... ..........  3%  506M 40s
  1450K .......... .......... .......... .......... ..........  3%  483M 38s
  1500K .......... .......... .......... .......... ..........  3%  617M 37s
  1550K .......... .......... .......... .......... ..........  3%  247K 41s
  1600K .......... .......... .......... .......... ..........  3%  374M 40s
  1650K .......... .......... .......... .......... ..........  3%  460M 39s
  1700K .......... .......... .......... .......... ..........  4%  606M 37s
  1750K .......... .......... .......... .......... ..........  4%  620M 36s
  1800K .......... .......... .......... .......... ..........  4%  246K 40s
