--2023-05-16 11:20:25--  https://hal.science/hal-01373314/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27811068 (27M) [application/pdf]
Saving to: ‘./data/0.info/1373314.pdf’

     0K .......... .......... .......... .......... ..........  0%  813K 33s
    50K .......... .......... .......... .......... ..........  0% 1,68M 25s
   100K .......... .......... .......... .......... ..........  0% 1,74M 21s
   150K .......... .......... .......... .......... ..........  0% 8,32M 17s
   200K .......... .......... .......... .......... ..........  0% 1,81M 16s
   250K .......... .......... .......... .......... ..........  1% 10,7M 14s
   300K .......... .......... .......... .......... ..........  1%  249K 27s
   350K .......... .......... .......... .......... ..........  1%  448M 24s
   400K .......... .......... .......... .......... ..........  1%  494M 21s
   450K .......... .......... .......... .......... ..........  1%  585M 19s
   500K .......... .......... .......... .......... ..........  2%  247K 27s
   550K .......... .......... .......... .......... ..........  2%  349M 25s
   600K .......... .......... .......... .......... ..........  2%  499M 23s
   650K .......... .......... .......... .......... ..........  2%  611M 21s
   700K .......... .......... .......... .......... ..........  2%  601M 20s
   750K .......... .......... .......... .......... ..........  2%  247K 25s
   800K .......... .......... .......... .......... ..........  3%  451M 24s
   850K .......... .......... .......... .......... ..........  3%  620M 22s
   900K .......... .......... .......... .......... ..........  3%  636M 21s
   950K .......... .......... .......... .......... ..........  3%  246K 25s
  1000K .......... .......... .......... .......... ..........  3%  531M 24s
  1050K .......... .......... .......... .......... ..........  4%  612M 23s
  1100K .......... .......... .......... .......... ..........  4%  609M 22s
  1150K .......... .......... .......... .......... ..........  4%  247K 25s
  1200K .......... .......... .......... .......... ..........  4%  462M 24s
  1250K .......... .......... .......... .......... ..........  4%  610M 23s
  1300K .......... .......... .......... .......... ..........  4%  632M 22s
  1350K .......... .......... .......... .......... ..........  5%  246K 25s
  1400K .......... .......... .......... .......... ..........  5%  495M 24s
  1450K .......... .......... .......... .......... ..........  5%  622M 23s
  1500K .......... .......... .......... .......... ..........  5%  610M 23s
  1550K .......... .......... .......... .......... ..........  5%  247K 25s
  1600K .......... .......... .......... .......... ..........  6%  327M 24s
  1650K .......... .......... .......... .......... ..........  6%  602M 24s
  1700K .......... .......... .......... .......... ..........  6%  608M 23s
  1750K .......... .......... .......... .......... ..........  6%  246K 25s
  1800K .......... .......... .......... .......... ..........  6%  369M 24s
  1850K .......... .......... .......... .......... ..........  6%  559M 24s
  1900K .......... .......... .......... .......... ..........  7%  591M 23s
  1950K .......... .......... .......... .......... ..........  7%  511M 22s
  2000K .......... .......... .......... .......... ..........  7%  247K 24s
  2050K .......... .......... .......... .......... ..........  7%  589M 24s
  2100K .......... .......... .......... .......... ..........  7%  454M 23s
  2150K .......... .......... .......... .......... ..........  8%  618M 22s
  2200K .......... .......... .......... .......... ..........  8%  247K 24s
  2250K .......... .......... .......... .......... ..........  8%  582M 24s
  2300K .......... .......... .......... .......... ..........  8%  458M 23s
  2350K .......... .......... .......... .......... ..........  8%  619M 23s
  2400K .......... .......... .......... .......... ..........  9%  245K 24s
  2450K .......... .......... .......... .......... ..........  9%  569M 24s
  2500K .......... .......... .......... .......... ..........  9%  364M 23s
  2550K .......... .......... .......... .......... ..........  9%  608M 23s
  2600K .......... .......... .......... .......... ..........  9%  247K 24s
  2650K .......... .......... .......... .......... ..........  9%  569M 23s
  2700K .......... .......... .......... .......... .......... 10%  451M 23s
  2750K .......... .......... .......... .......... .......... 10%  605M 23s
  2800K .......... .......... .......... .......... .......... 10%  248K 24s
  2850K .......... .......... .......... .......... .......... 10%  440M 23s
  2900K .......... .......... .......... .......... .......... 10%  606M 23s
  2950K .......... .......... .......... .......... .......... 11%  620M 23s
  3000K .......... .......... .......... .......... .......... 11%  247K 24s
  3050K .......... .......... .......... .......... .......... 11%  361M 23s
  3100K .......... .......... .......... .......... .......... 11%  595M 23s
  3150K .......... .......... .......... .......... .......... 11%  616M 22s
  3200K .......... .......... .......... .......... .......... 11%  247K 24s
  3250K .......... .......... .......... .......... .......... 12%  350M 23s
  3300K .......... .......... .......... .......... .......... 12%  584M 23s
  3350K .......... .......... .......... .......... .......... 12%  584M 22s
  3400K .......... .......... .......... .......... .......... 12%  563M 22s
  3450K .......... .......... .......... .......... .......... 12%  246K 23s
  3500K .......... .......... .......... .......... .......... 13%  442M 23s
  3550K .......... .......... .......... .......... .......... 13%  606M 22s
  3600K .......... .......... .......... .......... .......... 13%  497M 22s
  3650K .......... .......... .......... .......... .......... 13%  247K 23s
  3700K .......... .......... .......... .......... .......... 13%  468M 23s
  3750K .......... .......... .......... .......... .......... 13%  621M 22s
  3800K .......... .......... .......... .......... .......... 14%  568M 22s
  3850K .......... .......... .......... .......... .......... 14%  247K 23s
  3900K .......... .......... .......... .......... .......... 14%  464M 22s
  3950K .......... .......... .......... .......... .......... 14%  611M 22s
  4000K .......... .......... .......... .......... .......... 14%  495M 22s
  4050K .......... .......... .......... .......... .......... 15%  246K 23s
  4100K .......... .......... .......... .......... .......... 15%  432M 22s
  4150K .......... .......... .......... .......... .......... 15%  617M 22s
  4200K .......... .......... .......... .......... .......... 15%  533M 22s
  4250K .......... .......... .......... .......... .......... 15%  247K 22s
  4300K .......... .......... .......... .......... .......... 16%  352M 22s
  4350K .......... .......... .......... .......... .......... 16%  596M 22s
  4400K .......... .......... .......... .......... .......... 16%  513M 22s
  4450K .......... .......... .......... .......... .......... 16%  247K 22s
  4500K .......... .......... .......... .......... .......... 16%  368M 22s
  4550K .......... .......... .......... .......... .......... 16%  589M 22s
  4600K .......... .......... .......... .......... .......... 17%  565M 21s
  4650K .......... .......... .......... .......... .......... 17%  634M 21s
  4700K .......... .......... .......... .......... .......... 17%  246K 22s
  4750K .......... .......... .......... .......... .......... 17%  532M 22s
  4800K .......... .......... .......... .......... .......... 17%  416M 21s
  4850K .......... .......... .......... .......... .......... 18%  469M 21s
  4900K .......... .......... .......... .......... .......... 18%  232K 22s
  4950K .......... .......... .......... .......... .......... 18%  448M 21s
  5000K .......... .......... .......... .......... .......... 18%  560M 21s
  5050K .......... .......... .......... .......... .......... 18%  582M 21s
  5100K .......... .......... .......... .......... .......... 18%  243K 22s
  5150K .......... .......... .......... .......... .......... 19%  345M 21s
  5200K .......... .......... .......... .......... .......... 19%  500M 21s
  5250K .......... .......... .......... .......... .......... 19%  622M 21s
  5300K .......... .......... .......... .......... .......... 19%  247K 21s
  5350K .......... .......... .......... .......... .......... 19%  383M 21s
  5400K .......... .......... .......... .......... .......... 20%  537M 21s
  5450K .......... .......... .......... .......... .......... 20%  628M 21s
  5500K .......... .......... .......... .......... .......... 20%  624M 20s
  5550K .......... .......... .......... .......... .......... 20%  246K 21s
  5600K .......... .......... .......... .......... .......... 20%  367M 21s
  5650K .......... .......... .......... .......... .......... 20%  619M 21s
  5700K .......... .......... .......... .......... .......... 21%  614M 20s
  5750K .......... .......... .......... .......... .......... 21%  247K 21s
  5800K .......... .......... .......... .......... .......... 21%  463M 21s
