--2023-05-12 17:27:00--  https://shs.hal.science/halshs-01464690/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18632642 (18M) [application/pdf]
Saving to: ‘./data/0.shs/1464690.pdf’

     0K .......... .......... .......... .......... ..........  0%  667K 27s
    50K .......... .......... .......... .......... ..........  0% 1,76M 19s
   100K .......... .......... .......... .......... ..........  0% 1,67M 16s
   150K .......... .......... .......... .......... ..........  1% 35,1M 12s
   200K .......... .......... .......... .......... ..........  1% 10,9M 10s
   250K .......... .......... .......... .......... ..........  1% 2,25M 10s
   300K .......... .......... .......... .......... ..........  1%  245K 19s
   350K .......... .......... .......... .......... ..........  2%  571M 16s
   400K .......... .......... .......... .......... ..........  2%  507M 14s
   450K .......... .......... .......... .......... ..........  2%  622M 13s
   500K .......... .......... .......... .......... ..........  3%  246K 18s
   550K .......... .......... .......... .......... ..........  3%  436M 17s
   600K .......... .......... .......... .......... ..........  3%  542M 15s
   650K .......... .......... .......... .......... ..........  3%  528M 14s
   700K .......... .......... .......... .......... ..........  4%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  420M 17s
   800K .......... .......... .......... .......... ..........  4%  389M 16s
   850K .......... .......... .......... .......... ..........  4%  600M 15s
   900K .......... .......... .......... .......... ..........  5%  638M 14s
   950K .......... .......... .......... .......... ..........  5%  247K 17s
  1000K .......... .......... .......... .......... ..........  5%  531M 16s
  1050K .......... .......... .......... .......... ..........  6%  437M 15s
  1100K .......... .......... .......... .......... ..........  6%  612M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 17s
  1200K .......... .......... .......... .......... ..........  6%  368M 16s
  1250K .......... .......... .......... .......... ..........  7%  609M 15s
  1300K .......... .......... .......... .......... ..........  7%  625M 15s
  1350K .......... .......... .......... .......... ..........  7%  246K 17s
  1400K .......... .......... .......... .......... ..........  7%  397M 16s
  1450K .......... .......... .......... .......... ..........  8%  307M 15s
  1500K .......... .......... .......... .......... ..........  8%  591M 15s
  1550K .......... .......... .......... .......... ..........  8%  247K 16s
  1600K .......... .......... .......... .......... ..........  9%  378M 16s
  1650K .......... .......... .......... .......... ..........  9%  601M 15s
  1700K .......... .......... .......... .......... ..........  9%  472M 15s
  1750K .......... .......... .......... .......... ..........  9%  247K 16s
  1800K .......... .......... .......... .......... .......... 10%  481M 16s
  1850K .......... .......... .......... .......... .......... 10%  621M 15s
  1900K .......... .......... .......... .......... .......... 10%  636M 15s
  1950K .......... .......... .......... .......... .......... 10%  247K 16s
  2000K .......... .......... .......... .......... .......... 11%  368M 16s
  2050K .......... .......... .......... .......... .......... 11%  450M 15s
  2100K .......... .......... .......... .......... .......... 11%  613M 15s
  2150K .......... .......... .......... .......... .......... 12%  630M 14s
  2200K .......... .......... .......... .......... .......... 12%  245K 16s
  2250K .......... .......... .......... .......... .......... 12%  593M 15s
  2300K .......... .......... .......... .......... .......... 12%  522M 15s
  2350K .......... .......... .......... .......... .......... 13%  470M 14s
  2400K .......... .......... .......... .......... .......... 13%  248K 15s
  2450K .......... .......... .......... .......... .......... 13%  572M 15s
  2500K .......... .......... .......... .......... .......... 14%  561M 15s
  2550K .......... .......... .......... .......... .......... 14%  597M 14s
  2600K .......... .......... .......... .......... .......... 14%  247K 15s
  2650K .......... .......... .......... .......... .......... 14%  591M 15s
  2700K .......... .......... .......... .......... .......... 15%  610M 15s
  2750K .......... .......... .......... .......... .......... 15%  643M 14s
  2800K .......... .......... .......... .......... .......... 15%  246K 15s
  2850K .......... .......... .......... .......... .......... 15%  574M 15s
  2900K .......... .......... .......... .......... .......... 16%  441M 14s
  2950K .......... .......... .......... .......... .......... 16%  499M 14s
  3000K .......... .......... .......... .......... .......... 16%  247K 15s
  3050K .......... .......... .......... .......... .......... 17%  571M 15s
  3100K .......... .......... .......... .......... .......... 17%  462M 14s
  3150K .......... .......... .......... .......... .......... 17%  615M 14s
  3200K .......... .......... .......... .......... .......... 17%  246K 15s
  3250K .......... .......... .......... .......... .......... 18%  534M 14s
  3300K .......... .......... .......... .......... .......... 18%  603M 14s
  3350K .......... .......... .......... .......... .......... 18%  626M 14s
  3400K .......... .......... .......... .......... .......... 18%  247K 15s
  3450K .......... .......... .......... .......... .......... 19%  446M 14s
  3500K .......... .......... .......... .......... .......... 19%  354M 14s
  3550K .......... .......... .......... .......... .......... 19%  598M 14s
  3600K .......... .......... .......... .......... .......... 20%  376M 14s
  3650K .......... .......... .......... .......... .......... 20%  247K 14s
  3700K .......... .......... .......... .......... .......... 20%  442M 14s
  3750K .......... .......... .......... .......... .......... 20%  508M 14s
  3800K .......... .......... .......... .......... .......... 21%  531M 13s
  3850K .......... .......... .......... .......... .......... 21%  231K 14s
  3900K .......... .......... .......... .......... .......... 21%  611M 14s
  3950K .......... .......... .......... .......... .......... 21%  454M 14s
  4000K .......... .......... .......... .......... .......... 22%  506M 13s
  4050K .......... .......... .......... .......... .......... 22%  244K 14s
  4100K .......... .......... .......... .......... .......... 22%  399M 14s
  4150K .......... .......... .......... .......... .......... 23%  634M 13s
  4200K .......... .......... .......... .......... .......... 23%  549M 13s
  4250K .......... .......... .......... .......... .......... 23%  247K 14s
  4300K .......... .......... .......... .......... .......... 23%  426M 13s
  4350K .......... .......... .......... .......... .......... 24%  603M 13s
  4400K .......... .......... .......... .......... .......... 24%  353M 13s
  4450K .......... .......... .......... .......... .......... 24%  621M 13s
  4500K .......... .......... .......... .......... .......... 25%  247K 13s
  4550K .......... .......... .......... .......... .......... 25%  591M 13s
  4600K .......... .......... .......... .......... .......... 25%  417M 13s
  4650K .......... .......... .......... .......... .......... 25%  603M 13s
  4700K .......... .......... .......... .......... .......... 26%  247K 13s
  4750K .......... .......... .......... .......... .......... 26%  462M 13s
  4800K .......... .......... .......... .......... .......... 26%  504M 13s
  4850K .......... .......... .......... .......... .......... 26%  628M 13s
  4900K .......... .......... .......... .......... .......... 27%  247K 13s
  4950K .......... .......... .......... .......... .......... 27%  437M 13s
  5000K .......... .......... .......... .......... .......... 27%  553M 13s
  5050K .......... .......... .......... .......... .......... 28%  635M 12s
  5100K .......... .......... .......... .......... .......... 28%  247K 13s
  5150K .......... .......... .......... .......... .......... 28%  433M 13s
  5200K .......... .......... .......... .......... .......... 28%  509M 12s
  5250K .......... .......... .......... .......... .......... 29%  611M 12s
  5300K .......... .......... .......... .......... .......... 29%  247K 13s
  5350K .......... .......... .......... .......... .......... 29%  525M 12s
  5400K .......... .......... .......... .......... .......... 29%  562M 12s
  5450K .......... .......... .......... .......... .......... 30%  620M 12s
  5500K .......... .......... .......... .......... .......... 30%  247K 12s
  5550K .......... .......... .......... .......... .......... 30% 90,9M 12s
  5600K .......... .......... .......... .......... .......... 31%  495M 12s
  5650K .......... .......... .......... .......... .......... 31%  444M 12s
  5700K .......... .......... .......... .......... .......... 31%  621M 12s
  5750K .......... .......... .......... .......... .......... 31%  247K 12s
  5800K .......... .......... .......... .......... .......... 32%  481M 12s
  5850K .......... .......... .......... .......... .......... 32%  582M 12s
  5900K .......... .......... .......... .......... .......... 32%  466M 12s
  5950K .......... .......... .......... .......... .......... 32%  247K 12s
  6000K .......... .......... .......... .......... .......... 33%  421M 12s
  6050K .......... .......... .......... .......... .......... 33%  622M 12s
  6100K .......... .......... .......... .......... .......... 33%  612M 11s
  6150K .......... .......... .......... .......... .......... 34%  246K 12s
  6200K .......... .......... .......... .......... .......... 34%  401M 12s
  6250K .......... .......... .......... .......... .......... 34%  622M 11s
  6300K .......... .......... .......... .......... .......... 34%  619M 11s
  6350K .......... .......... .......... .......... .......... 35%  246K 12s
  6400K .......... .......... .......... .......... .......... 35%  368M 11s
  6450K .......... .......... .......... .......... .......... 35%  616M 11s
  6500K .......... .......... .......... .......... .......... 35%  642M 11s
  6550K .......... .......... .......... .......... .......... 36%  247K 11s
  6600K .......... .......... .......... .......... .......... 36%  384M 11s
  6650K .......... .......... .......... .......... .......... 36%  611M 11s
  6700K .......... .......... .......... .......... .......... 37%  624M 11s
  6750K .......... .......... .......... .......... .......... 37%  243K 11s
  6800K .......... .......... .......... .......... .......... 37%  374M 11s
  6850K .......... .......... .......... .......... .......... 37%  618M 11s
  6900K .......... .......... .......... .......... .......... 38%  625M 11s
  6950K .......... .......... .......... .......... .......... 38%  619M 11s
  7000K .......... .......... .......... .......... .......... 38%  241K 11s
  7050K .......... .......... .......... .......... .......... 39%  586M 11s
  7100K .......... .......... .......... .......... .......... 39%  454M 11s
  7150K .......... .......... .......... .......... .......... 39%  621M 11s
  7200K .......... .......... .......... .......... .......... 39%  246K 11s
  7250K .......... .......... .......... .......... .......... 40%  569M 11s
  7300K .......... .......... .......... .......... .......... 40%  621M 10s
  7350K .......... .......... .......... .......... .......... 40%  412M 10s
  7400K .......... .......... .......... .......... .......... 40%  247K 11s
  7450K .......... .......... .......... .......... .......... 41%  314M 10s
  7500K .......... .......... .......... .......... .......... 41%  618M 10s
  7550K .......... .......... .......... .......... .......... 41%  607M 10s
  7600K .......... .......... .......... .......... .......... 42%  247K 10s
  7650K .......... .......... .......... .......... .......... 42%  431M 10s
  7700K .......... .......... .......... .......... .......... 42%  633M 10s
  7750K .......... .......... .......... .......... .......... 42%  610M 10s
  7800K .......... .......... .......... .......... .......... 43%  247K 10s
  7850K .......... .......... .......... .......... .......... 43%  469M 10s
  7900K .......... .......... .......... .......... .......... 43%  610M 10s
  7950K .......... .......... .......... .......... .......... 43%  563M 10s
  8000K .......... .......... .......... .......... .......... 44%  246K 10s
  8050K .......... .......... .......... .......... .......... 44%  403M 10s
  8100K .......... .......... .......... .......... .......... 44%  590M 10s
  8150K .......... .......... .......... .......... .......... 45%  450M 10s
  8200K .......... .......... .......... .......... .......... 45%  288M 10s
  8250K .......... .......... .......... .......... .......... 45%  247K 10s
  8300K .......... .......... .......... .......... .......... 45%  417M 10s
  8350K .......... .......... .......... .......... .......... 46%  576M 9s
  8400K .......... .......... .......... .......... .......... 46%  487M 9s
  8450K .......... .......... .......... .......... .......... 46%  247K 9s
  8500K .......... .......... .......... .......... .......... 46%  578M 9s
  8550K .......... .......... .......... .......... .......... 47%  628M 9s
  8600K .......... .......... .......... .......... .......... 47%  564M 9s
  8650K .......... .......... .......... .......... .......... 47%  246K 9s
  8700K .......... .......... .......... .......... .......... 48%  521M 9s
  8750K .......... .......... .......... .......... .......... 48%  621M 9s
  8800K .......... .......... .......... .......... .......... 48%  386M 9s
  8850K .......... .......... .......... .......... .......... 48%  246K 9s
  8900K .......... .......... .......... .......... .......... 49%  581M 9s
  8950K .......... .......... .......... .......... .......... 49%  523M 9s
  9000K .......... .......... .......... .......... .......... 49%  563M 9s
  9050K .......... .......... .......... .......... .......... 50%  247K 9s
  9100K .......... .......... .......... .......... .......... 50%  345M 9s
  9150K .......... .......... .......... .......... .......... 50%  593M 9s
  9200K .......... .......... .......... .......... .......... 50%  501M 9s
  9250K .......... .......... .......... .......... .......... 51%  246K 9s
  9300K .......... .......... .......... .......... .......... 51%  435M 9s
  9350K .......... .......... .......... .......... .......... 51%  447M 9s
  9400K .......... .......... .......... .......... .......... 51%  553M 8s
  9450K .......... .......... .......... .......... .......... 52%  621M 8s
  9500K .......... .......... .......... .......... .......... 52%  247K 8s
  9550K .......... .......... .......... .......... .......... 52%  419M 8s
