--2023-05-16 11:11:17--  https://hal.sorbonne-universite.fr/hal-01390803/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45064683 (43M) [application/pdf]
Saving to: ‘./data/0.sdu/1390803.pdf’

     0K .......... .......... .......... .......... ..........  0%  607K 72s
    50K .......... .......... .......... .......... ..........  0% 1,26M 53s
   100K .......... .......... .......... .......... ..........  0% 1,19M 47s
   150K .......... .......... .......... .......... ..........  0% 1,34M 44s
   200K .......... .......... .......... .......... ..........  0% 18,4M 35s
   250K .......... .......... .......... .......... ..........  0% 1,70M 34s
   300K .......... .......... .......... .......... ..........  0% 14,0M 29s
   350K .......... .......... .......... .......... ..........  0%  451M 25s
   400K .......... .......... .......... .......... ..........  1%  244K 42s
   450K .......... .......... .......... .......... ..........  1%  572M 38s
   500K .......... .......... .......... .......... ..........  1%  607M 35s
   550K .......... .......... .......... .......... ..........  1%  619M 32s
   600K .......... .......... .......... .......... ..........  1%  247K 43s
   650K .......... .......... .......... .......... ..........  1%  588M 40s
   700K .......... .......... .......... .......... ..........  1%  609M 37s
   750K .......... .......... .......... .......... ..........  1%  462M 35s
   800K .......... .......... .......... .......... ..........  1%  247K 43s
   850K .......... .......... .......... .......... ..........  2%  594M 40s
   900K .......... .......... .......... .......... ..........  2%  615M 38s
   950K .......... .......... .......... .......... ..........  2%  633M 36s
  1000K .......... .......... .......... .......... ..........  2%  246K 43s
  1050K .......... .......... .......... .......... ..........  2%  572M 41s
  1100K .......... .......... .......... .......... ..........  2%  631M 39s
  1150K .......... .......... .......... .......... ..........  2%  629M 37s
  1200K .......... .......... .......... .......... ..........  2%  244K 43s
  1250K .......... .......... .......... .......... ..........  2%  568M 41s
  1300K .......... .......... .......... .......... ..........  3%  611M 40s
  1350K .......... .......... .......... .......... ..........  3%  620M 38s
  1400K .......... .......... .......... .......... ..........  3%  249K 43s
  1450K .......... .......... .......... .......... ..........  3%  182M 41s
  1500K .......... .......... .......... .......... ..........  3%  608M 40s
  1550K .......... .......... .......... .......... ..........  3%  613M 39s
  1600K .......... .......... .......... .......... ..........  3%  247K 43s
  1650K .......... .......... .......... .......... ..........  3%  336M 41s
  1700K .......... .......... .......... .......... ..........  3%  604M 40s
  1750K .......... .......... .......... .......... ..........  4%  609M 39s
  1800K .......... .......... .......... .......... ..........  4%  552M 38s
  1850K .......... .......... .......... .......... ..........  4%  247K 41s
  1900K .......... .......... .......... .......... ..........  4%  594M 40s
  1950K .......... .......... .......... .......... ..........  4%  638M 39s
  2000K .......... .......... .......... .......... ..........  4%  511M 38s
  2050K .......... .......... .......... .......... ..........  4%  246K 41s
  2100K .......... .......... .......... .......... ..........  4%  586M 40s
  2150K .......... .......... .......... .......... ..........  4%  567M 39s
  2200K .......... .......... .......... .......... ..........  5%  562M 38s
  2250K .......... .......... .......... .......... ..........  5%  246K 41s
  2300K .......... .......... .......... .......... ..........  5%  575M 40s
  2350K .......... .......... .......... .......... ..........  5%  627M 39s
  2400K .......... .......... .......... .......... ..........  5%  409M 38s
  2450K .......... .......... .......... .......... ..........  5%  247K 41s
  2500K .......... .......... .......... .......... ..........  5%  512M 40s
  2550K .......... .......... .......... .......... ..........  5%  582M 39s
  2600K .......... .......... .......... .......... ..........  6%  561M 39s
  2650K .......... .......... .......... .......... ..........  6%  247K 41s
  2700K .......... .......... .......... .......... ..........  6%  462M 40s
  2750K .......... .......... .......... .......... ..........  6%  501M 39s
  2800K .......... .......... .......... .......... ..........  6%  497M 39s
  2850K .......... .......... .......... .......... ..........  6%  247K 41s
  2900K .......... .......... .......... .......... ..........  6%  335M 40s
  2950K .......... .......... .......... .......... ..........  6%  590M 39s
  3000K .......... .......... .......... .......... ..........  6%  549M 39s
  3050K .......... .......... .......... .......... ..........  7%  612M 38s
  3100K .......... .......... .......... .......... ..........  7%  247K 40s
  3150K .......... .......... .......... .......... ..........  7%  448M 39s
  3200K .......... .......... .......... .......... ..........  7%  500M 39s
  3250K .......... .......... .......... .......... ..........  7%  632M 38s
  3300K .......... .......... .......... .......... ..........  7%  247K 40s
  3350K .......... .......... .......... .......... ..........  7%  575M 39s
  3400K .......... .......... .......... .......... ..........  7%  562M 39s
  3450K .......... .......... .......... .......... ..........  7%  406M 38s
  3500K .......... .......... .......... .......... ..........  8%  247K 40s
  3550K .......... .......... .......... .......... ..........  8%  569M 39s
  3600K .......... .......... .......... .......... ..........  8%  513M 39s
  3650K .......... .......... .......... .......... ..........  8%  450M 38s
  3700K .......... .......... .......... .......... ..........  8%  247K 40s
  3750K .......... .......... .......... .......... ..........  8%  579M 39s
  3800K .......... .......... .......... .......... ..........  8%  424M 38s
  3850K .......... .......... .......... .......... ..........  8%  611M 38s
  3900K .......... .......... .......... .......... ..........  8%  247K 39s
  3950K .......... .......... .......... .......... ..........  9%  424M 39s
  4000K .......... .......... .......... .......... ..........  9%  391M 38s
  4050K .......... .......... .......... .......... ..........  9%  631M 38s
  4100K .......... .......... .......... .......... ..........  9%  247K 39s
  4150K .......... .......... .......... .......... ..........  9%  348M 39s
  4200K .......... .......... .......... .......... ..........  9%  547M 38s
  4250K .......... .......... .......... .......... ..........  9%  616M 38s
  4300K .......... .......... .......... .......... ..........  9%  620M 37s
  4350K .......... .......... .......... .......... ..........  9%  247K 39s
  4400K .......... .......... .......... .......... .......... 10%  379M 38s
  4450K .......... .......... .......... .......... .......... 10%  616M 38s
  4500K .......... .......... .......... .......... .......... 10%  160M 37s
  4550K .......... .......... .......... .......... .......... 10%  247K 39s
  4600K .......... .......... .......... .......... .......... 10%  334M 38s
  4650K .......... .......... .......... .......... .......... 10%  618M 38s
  4700K .......... .......... .......... .......... .......... 10%  637M 37s
  4750K .......... .......... .......... .......... .......... 10%  247K 38s
  4800K .......... .......... .......... .......... .......... 11%  477M 38s
  4850K .......... .......... .......... .......... .......... 11%  574M 38s
  4900K .......... .......... .......... .......... .......... 11%  615M 37s
  4950K .......... .......... .......... .......... .......... 11%  246K 38s
  5000K .......... .......... .......... .......... .......... 11%  532M 38s
  5050K .......... .......... .......... .......... .......... 11%  616M 37s
  5100K .......... .......... .......... .......... .......... 11%  414M 37s
  5150K .......... .......... .......... .......... .......... 11%  247K 38s
  5200K .......... .......... .......... .......... .......... 11%  373M 38s
  5250K .......... .......... .......... .......... .......... 12%  626M 37s
  5300K .......... .......... .......... .......... .......... 12%  515M 37s
  5350K .......... .......... .......... .......... .......... 12%  246K 38s
  5400K .......... .......... .......... .......... .......... 12%  421M 38s
  5450K .......... .......... .......... .......... .......... 12%  622M 37s
  5500K .......... .......... .......... .......... .......... 12%  287M 37s
  5550K .......... .......... .......... .......... .......... 12%  369M 36s
  5600K .......... .......... .......... .......... .......... 12%  247K 37s
  5650K .......... .......... .......... .......... .......... 12%  519M 37s
  5700K .......... .......... .......... .......... .......... 13%  616M 37s
  5750K .......... .......... .......... .......... .......... 13%  625M 36s
  5800K .......... .......... .......... .......... .......... 13%  246K 37s
  5850K .......... .......... .......... .......... .......... 13%  428M 37s
  5900K .......... .......... .......... .......... .......... 13%  611M 37s
  5950K .......... .......... .......... .......... .......... 13%  634M 36s
  6000K .......... .......... .......... .......... .......... 13%  246K 37s
  6050K .......... .......... .......... .......... .......... 13%  462M 37s
  6100K .......... .......... .......... .......... .......... 13%  562M 36s
  6150K .......... .......... .......... .......... .......... 14%  614M 36s
  6200K .......... .......... .......... .......... .......... 14%  247K 37s
  6250K .......... .......... .......... .......... .......... 14%  447M 37s
  6300K .......... .......... .......... .......... .......... 14%  365M 36s
  6350K .......... .......... .......... .......... .......... 14%  616M 36s
  6400K .......... .......... .......... .......... .......... 14%  247K 37s
  6450K .......... .......... .......... .......... .......... 14%  576M 37s
  6500K .......... .......... .......... .......... .......... 14%  622M 36s
  6550K .......... .......... .......... .......... .......... 14%  534M 36s
  6600K .......... .......... .......... .......... .......... 15%  247K 37s
  6650K .......... .......... .......... .......... .......... 15%  249M 36s
  6700K .......... .......... .......... .......... .......... 15%  589M 36s
  6750K .......... .......... .......... .......... .......... 15%  428M 36s
  6800K .......... .......... .......... .......... .......... 15%  247K 37s
  6850K .......... .......... .......... .......... .......... 15%  462M 36s
  6900K .......... .......... .......... .......... .......... 15%  509M 36s
  6950K .......... .......... .......... .......... .......... 15%  610M 36s
  7000K .......... .......... .......... .......... .......... 16%  518M 35s
  7050K .......... .......... .......... .......... .......... 16%  246K 36s
  7100K .......... .......... .......... .......... .......... 16%  419M 36s
  7150K .......... .......... .......... .......... .......... 16%  600M 35s
  7200K .......... .......... .......... .......... .......... 16%  500M 35s
  7250K .......... .......... .......... .......... .......... 16%  247K 36s
  7300K .......... .......... .......... .......... .......... 16%  434M 36s
  7350K .......... .......... .......... .......... .......... 16%  599M 35s
  7400K .......... .......... .......... .......... .......... 16%  561M 35s
  7450K .......... .......... .......... .......... .......... 17%  247K 36s
  7500K .......... .......... .......... .......... .......... 17%  428M 35s
  7550K .......... .......... .......... .......... .......... 17%  359M 35s
  7600K .......... .......... .......... .......... .......... 17%  511M 35s
  7650K .......... .......... .......... .......... .......... 17%  244K 36s
  7700K .......... .......... .......... .......... .......... 17%  416M 35s
  7750K .......... .......... .......... .......... .......... 17%  597M 35s
  7800K .......... .......... .......... .......... .......... 17%  562M 35s
  7850K .......... .......... .......... .......... .......... 17%  240K 35s
  7900K .......... .......... .......... .......... .......... 18%  442M 35s
  7950K .......... .......... .......... .......... .......... 18%  581M 35s
  8000K .......... .......... .......... .......... .......... 18%  502M 35s
  8050K .......... .......... .......... .......... .......... 18%  623M 34s
  8100K .......... .......... .......... .......... .......... 18%  246K 35s
  8150K .......... .......... .......... .......... .......... 18%  601M 35s
  8200K .......... .......... .......... .......... .......... 18%  472M 35s
  8250K .......... .......... .......... .......... .......... 18%  496M 34s
  8300K .......... .......... .......... .......... .......... 18%  247K 35s
  8350K .......... .......... .......... .......... .......... 19%  581M 35s
  8400K .......... .......... .......... .......... .......... 19%  385M 34s
  8450K .......... .......... .......... .......... .......... 19%  600M 34s
  8500K .......... .......... .......... .......... .......... 19%  245K 35s
  8550K .......... .......... .......... .......... .......... 19%  463M 34s
  8600K .......... .......... .......... .......... .......... 19%  549M 34s
  8650K .......... .......... .......... .......... .......... 19%  628M 34s
  8700K .......... .......... .......... .......... .......... 19%  248K 35s
  8750K .......... .......... .......... .......... .......... 19%  444M 34s
  8800K .......... .......... .......... .......... .......... 20%  502M 34s
  8850K .......... .......... .......... .......... .......... 20%  629M 34s
  8900K .......... .......... .......... .......... .......... 20%  247K 34s
  8950K .......... .......... .......... .......... .......... 20%  456M 34s
  9000K .......... .......... .......... .......... .......... 20%  564M 34s
  9050K .......... .......... .......... .......... .......... 20%  632M 34s
  9100K .......... .......... .......... .......... .......... 20%  247K 34s
  9150K .......... .......... .......... .......... .......... 20%  346M 34s
  9200K .......... .......... .......... .......... .......... 21%  497M 34s
  9250K .......... .......... .......... .......... .......... 21%  617M 34s
  9300K .......... .......... .......... .......... .......... 21%  474M 33s
  9350K .......... .......... .......... .......... .......... 21%  246K 34s
  9400K .......... .......... .......... .......... .......... 21%  401M 34s
  9450K .......... .......... .......... .......... .......... 21%  589M 33s
  9500K .......... .......... .......... .......... .......... 21%  611M 33s
  9550K .......... .......... .......... .......... .......... 21%  247K 34s
  9600K .......... .......... .......... .......... .......... 21%  224M 33s
  9650K .......... .......... .......... .......... .......... 22%  613M 33s
  9700K .......... .......... .......... .......... .......... 22%  581M 33s
  9750K .......... .......... .......... .......... .......... 22%  247K 33s
  9800K .......... .......... .......... .......... .......... 22%  519M 33s
  9850K .......... .......... .......... .......... .......... 22%  620M 33s
  9900K .......... .......... .......... .......... .......... 22%  628M 33s
  9950K .......... .......... .......... .......... .......... 22%  247K 33s
 10000K .......... .......... .......... .......... .......... 22%  326M 33s
 10050K .......... .......... .......... .......... .......... 22%  611M 33s
 10100K .......... .......... .......... .......... .......... 23%  566M 33s
 10150K .......... .......... .......... .......... .......... 23%  247K 33s
 10200K .......... .......... .......... .......... .......... 23%  367M 33s
 10250K .......... .......... .......... .......... .......... 23%  602M 33s
 10300K .......... .......... .......... .......... .......... 23%  614M 32s
 10350K .......... .......... .......... .......... .......... 23%  247K 33s
 10400K .......... .......... .......... .......... .......... 23%  378M 33s
 10450K .......... .......... .......... .......... .......... 23%  613M 33s
 10500K .......... .......... .......... .......... .......... 23%  617M 32s
 10550K .......... .......... .......... .......... .......... 24%  600M 32s
 10600K .......... .......... .......... .......... .......... 24%  246K 33s
 10650K .......... .......... .......... .......... .......... 24%  598M 32s
 10700K .......... .......... .......... .......... .......... 24%  425M 32s
 10750K .......... .......... .......... .......... .......... 24%  607M 32s
 10800K .......... .......... .......... .......... .......... 24%  247K 32s
 10850K .......... .......... .......... .......... .......... 24%  439M 32s
 10900K .......... .......... .......... .......... .......... 24%  620M 32s
 10950K .......... .......... .......... .......... .......... 24%  619M 32s
