--2023-05-16 11:20:25--  https://hal-cea.archives-ouvertes.fr/cea-01300608/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31967907 (30M) [application/pdf]
Saving to: ‘./data/0.phys/1300608.pdf’

     0K .......... .......... .......... .......... ..........  0%  838K 37s
    50K .......... .......... .......... .......... ..........  0% 1,65M 28s
   100K .......... .......... .......... .......... ..........  0% 1,62M 25s
   150K .......... .......... .......... .......... ..........  0% 1,71M 23s
   200K .......... .......... .......... .......... ..........  0% 12,3M 19s
   250K .......... .......... .......... .......... ..........  0% 19,5M 16s
   300K .......... .......... .......... .......... ..........  1%  247K 31s
   350K .......... .......... .......... .......... ..........  1%  452M 27s
   400K .......... .......... .......... .......... ..........  1%  498M 24s
   450K .......... .......... .......... .......... ..........  1%  617M 22s
   500K .......... .......... .......... .......... ..........  1%  247K 31s
   550K .......... .......... .......... .......... ..........  1%  357M 29s
   600K .......... .......... .......... .......... ..........  2%  544M 26s
   650K .......... .......... .......... .......... ..........  2%  479M 24s
   700K .......... .......... .......... .......... ..........  2%  479M 23s
   750K .......... .......... .......... .......... ..........  2%  247K 29s
   800K .......... .......... .......... .......... ..........  2% 90,5M 27s
   850K .......... .......... .......... .......... ..........  2%  564M 26s
   900K .......... .......... .......... .......... ..........  3%  620M 24s
   950K .......... .......... .......... .......... ..........  3%  247K 29s
  1000K .......... .......... .......... .......... ..........  3%  512M 28s
  1050K .......... .......... .......... .......... ..........  3%  451M 26s
  1100K .......... .......... .......... .......... ..........  3%  617M 25s
  1150K .......... .......... .......... .......... ..........  3%  247K 29s
  1200K .......... .......... .......... .......... ..........  4%  474M 28s
  1250K .......... .......... .......... .......... ..........  4%  481M 27s
  1300K .......... .......... .......... .......... ..........  4%  609M 26s
  1350K .......... .......... .......... .......... ..........  4%  247K 29s
  1400K .......... .......... .......... .......... ..........  4%  527M 28s
  1450K .......... .......... .......... .......... ..........  4%  448M 27s
  1500K .......... .......... .......... .......... ..........  4%  564M 26s
  1550K .......... .......... .......... .......... ..........  5%  247K 29s
  1600K .......... .......... .......... .......... ..........  5%  388M 28s
  1650K .......... .......... .......... .......... ..........  5%  620M 27s
  1700K .......... .......... .......... .......... ..........  5%  625M 27s
  1750K .......... .......... .......... .......... ..........  5%  246K 29s
  1800K .......... .......... .......... .......... ..........  5%  397M 28s
  1850K .......... .......... .......... .......... ..........  6%  617M 27s
