--2023-05-16 11:13:38--  https://hal.science/hal-01512208/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23174001 (22M) [application/pdf]
Saving to: ‘./data/0.sdv/1512208.pdf’

     0K .......... .......... .......... .......... ..........  0%  849K 27s
    50K .......... .......... .......... .......... ..........  0% 1,52M 21s
   100K .......... .......... .......... .......... ..........  0% 1,61M 18s
   150K .......... .......... .......... .......... ..........  0% 1,27M 18s
   200K .......... .......... .......... .......... ..........  1%  440M 14s
   250K .......... .......... .......... .......... ..........  1%  574M 12s
   300K .......... .......... .......... .......... ..........  1%  245K 23s
   350K .......... .......... .......... .......... ..........  1%  424M 20s
   400K .......... .......... .......... .......... ..........  1%  487M 18s
   450K .......... .......... .......... .......... ..........  2%  611M 16s
   500K .......... .......... .......... .......... ..........  2%  562M 15s
   550K .......... .......... .......... .......... ..........  2%  246K 21s
   600K .......... .......... .......... .......... ..........  2%  528M 19s
   650K .......... .......... .......... .......... ..........  3%  525M 18s
   700K .......... .......... .......... .......... ..........  3%  279M 17s
   750K .......... .......... .......... .......... ..........  3%  247K 21s
   800K .......... .......... .......... .......... ..........  3%  466M 20s
   850K .......... .......... .......... .......... ..........  3%  611M 19s
   900K .......... .......... .......... .......... ..........  4%  483M 18s
   950K .......... .......... .......... .......... ..........  4%  247K 21s
  1000K .......... .......... .......... .......... ..........  4%  526M 20s
  1050K .......... .......... .......... .......... ..........  4%  604M 19s
  1100K .......... .......... .......... .......... ..........  5%  631M 18s
  1150K .......... .......... .......... .......... ..........  5%  228K 21s
  1200K .......... .......... .......... .......... ..........  5% 42,3M 20s
  1250K .......... .......... .......... .......... ..........  5%  530M 20s
  1300K .......... .......... .......... .......... ..........  5%  602M 19s
  1350K .......... .......... .......... .......... ..........  6% 21,7M 18s
  1400K .......... .......... .......... .......... ..........  6%  242K 21s
  1450K .......... .......... .......... .......... ..........  6%  437M 20s
  1500K .......... .......... .......... .......... ..........  6%  611M 19s
  1550K .......... .......... .......... .......... ..........  7%  614M 18s
  1600K .......... .......... .......... .......... ..........  7%  246K 20s
  1650K .......... .......... .......... .......... ..........  7%  545M 20s
  1700K .......... .......... .......... .......... ..........  7%  565M 19s
  1750K .......... .......... .......... .......... ..........  7%  140M 19s
  1800K .......... .......... .......... .......... ..........  8%  247K 20s
  1850K .......... .......... .......... .......... ..........  8%  433M 20s
  1900K .......... .......... .......... .......... ..........  8%  616M 19s
  1950K .......... .......... .......... .......... ..........  8%  613M 19s
  2000K .......... .......... .......... .......... ..........  9%  246K 20s
  2050K .......... .......... .......... .......... ..........  9%  558M 20s
  2100K .......... .......... .......... .......... ..........  9%  447M 19s
  2150K .......... .......... .......... .......... ..........  9%  598M 19s
  2200K .......... .......... .......... .......... ..........  9%  246K 20s
  2250K .......... .......... .......... .......... .......... 10%  506M 20s
  2300K .......... .......... .......... .......... .......... 10%  512M 19s
  2350K .......... .......... .......... .......... .......... 10%  616M 19s
  2400K .......... .......... .......... .......... .......... 10%  247K 20s
  2450K .......... .......... .......... .......... .......... 11%  408M 19s
  2500K .......... .......... .......... .......... .......... 11%  615M 19s
  2550K .......... .......... .......... .......... .......... 11% 91,3M 19s
  2600K .......... .......... .......... .......... .......... 11%  544M 18s
  2650K .......... .......... .......... .......... .......... 11%  247K 19s
  2700K .......... .......... .......... .......... .......... 12%  578M 19s
  2750K .......... .......... .......... .......... .......... 12%  428M 19s
  2800K .......... .......... .......... .......... .......... 12%  433M 18s
  2850K .......... .......... .......... .......... .......... 12%  247K 19s
  2900K .......... .......... .......... .......... .......... 13%  564M 19s
  2950K .......... .......... .......... .......... .......... 13%  457M 18s
  3000K .......... .......... .......... .......... .......... 13%  562M 18s
  3050K .......... .......... .......... .......... .......... 13%  246K 19s
  3100K .......... .......... .......... .......... .......... 13%  417M 19s
  3150K .......... .......... .......... .......... .......... 14%  598M 18s
  3200K .......... .......... .......... .......... .......... 14%  496M 18s
  3250K .......... .......... .......... .......... .......... 14%  247K 19s
  3300K .......... .......... .......... .......... .......... 14%  585M 19s
  3350K .......... .......... .......... .......... .......... 15%  323M 18s
  3400K .......... .......... .......... .......... .......... 15%  548M 18s
  3450K .......... .......... .......... .......... .......... 15%  247K 19s
  3500K .......... .......... .......... .......... .......... 15%  361M 18s
  3550K .......... .......... .......... .......... .......... 15%  591M 18s
  3600K .......... .......... .......... .......... .......... 16%  514M 18s
  3650K .......... .......... .......... .......... .......... 16%  247K 19s
  3700K .......... .......... .......... .......... .......... 16%  420M 18s
  3750K .......... .......... .......... .......... .......... 16%  626M 18s
  3800K .......... .......... .......... .......... .......... 17%  577M 18s
  3850K .......... .......... .......... .......... .......... 17%  617M 17s
  3900K .......... .......... .......... .......... .......... 17%  246K 18s
  3950K .......... .......... .......... .......... .......... 17%  582M 18s
  4000K .......... .......... .......... .......... .......... 17%  361M 18s
  4050K .......... .......... .......... .......... .......... 18%  618M 17s
  4100K .......... .......... .......... .......... .......... 18%  247K 18s
  4150K .......... .......... .......... .......... .......... 18%  432M 18s
  4200K .......... .......... .......... .......... .......... 18%  548M 17s
  4250K .......... .......... .......... .......... .......... 19%  619M 17s
  4300K .......... .......... .......... .......... .......... 19%  247K 18s
  4350K .......... .......... .......... .......... .......... 19%  566M 18s
  4400K .......... .......... .......... .......... .......... 19%  168M 17s
  4450K .......... .......... .......... .......... .......... 19%  626M 17s
  4500K .......... .......... .......... .......... .......... 20%  247K 18s
  4550K .......... .......... .......... .......... .......... 20%  416M 17s
  4600K .......... .......... .......... .......... .......... 20%  553M 17s
  4650K .......... .......... .......... .......... .......... 20%  627M 17s
  4700K .......... .......... .......... .......... .......... 20%  247K 18s
  4750K .......... .......... .......... .......... .......... 21%  238M 17s
  4800K .......... .......... .......... .......... .......... 21%  498M 17s
