--2023-05-12 17:19:11--  https://hal.science/hal-01071333/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20255032 (19M) [application/pdf]
Saving to: ‘./data/0.spi/1071333.pdf’

     0K .......... .......... .......... .......... ..........  0%  876K 23s
    50K .......... .......... .......... .......... ..........  0% 1,79M 17s
   100K .......... .......... .......... .......... ..........  0% 1,67M 15s
   150K .......... .......... .......... .......... ..........  1% 2,94M 13s
   200K .......... .......... .......... .......... ..........  1%  426M 10s
   250K .......... .......... .......... .......... ..........  1% 2,87M 10s
   300K .......... .......... .......... .......... ..........  1%  239K 20s
   350K .......... .......... .......... .......... ..........  2%  366M 17s
   400K .......... .......... .......... .......... ..........  2%  491M 15s
   450K .......... .......... .......... .......... ..........  2%  619M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 20s
   550K .......... .......... .......... .......... ..........  3%  408M 18s
   600K .......... .......... .......... .......... ..........  3%  554M 16s
   650K .......... .......... .......... .......... ..........  3%  624M 15s
   700K .......... .......... .......... .......... ..........  3%  633M 14s
   750K .......... .......... .......... .......... ..........  4%  246K 18s
   800K .......... .......... .......... .......... ..........  4%  478M 17s
   850K .......... .......... .......... .......... ..........  4%  617M 16s
   900K .......... .......... .......... .......... ..........  4%  626M 15s
   950K .......... .......... .......... .......... ..........  5%  246K 18s
  1000K .......... .......... .......... .......... ..........  5%  527M 17s
  1050K .......... .......... .......... .......... ..........  5%  616M 16s
  1100K .......... .......... .......... .......... ..........  5%  615M 16s
  1150K .......... .......... .......... .......... ..........  6%  246K 18s
  1200K .......... .......... .......... .......... ..........  6%  379M 17s
  1250K .......... .......... .......... .......... ..........  6%  626M 17s
  1300K .......... .......... .......... .......... ..........  6%  632M 16s
  1350K .......... .......... .......... .......... ..........  7%  246K 18s
  1400K .......... .......... .......... .......... ..........  7%  526M 17s
  1450K .......... .......... .......... .......... ..........  7%  454M 17s
  1500K .......... .......... .......... .......... ..........  7%  324M 16s
  1550K .......... .......... .......... .......... ..........  8%  247K 18s
  1600K .......... .......... .......... .......... ..........  8%  390M 17s
  1650K .......... .......... .......... .......... ..........  8%  459M 17s
  1700K .......... .......... .......... .......... ..........  8%  622M 16s
  1750K .......... .......... .......... .......... ..........  9%  247K 18s
