--2023-05-16 11:12:05--  https://hal.science/hal-01277975/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 62415537 (60M) [application/pdf]
Saving to: ‘./data/0.sdu/1391399.pdf’

     0K .......... .......... .......... .......... ..........  0%  773K 79s
    50K .......... .......... .......... .......... ..........  0% 1,62M 58s
   100K .......... .......... .......... .......... ..........  0% 1,79M 50s
   150K .......... .......... .......... .......... ..........  0% 10,7M 39s
   200K .......... .......... .......... .......... ..........  0% 1,81M 37s
   250K .......... .......... .......... .......... ..........  0% 10,5M 32s
   300K .......... .......... .......... .......... ..........  0%  245K 63s
   350K .......... .......... .......... .......... ..........  0%  410M 55s
   400K .......... .......... .......... .......... ..........  0%  507M 49s
   450K .......... .......... .......... .......... ..........  0%  589M 44s
   500K .......... .......... .......... .......... ..........  0%  249K 62s
   550K .......... .......... .......... .......... ..........  0%  245M 57s
   600K .......... .......... .......... .......... ..........  1%  558M 52s
   650K .......... .......... .......... .......... ..........  1%  633M 49s
   700K .......... .......... .......... .......... ..........  1%  490M 45s
   750K .......... .......... .......... .......... ..........  1%  247K 58s
   800K .......... .......... .......... .......... ..........  1%  480M 54s
   850K .......... .......... .......... .......... ..........  1%  617M 51s
   900K .......... .......... .......... .......... ..........  1%  622M 48s
   950K .......... .......... .......... .......... ..........  1%  247K 58s
  1000K .......... .......... .......... .......... ..........  1%  521M 55s
  1050K .......... .......... .......... .......... ..........  1%  223M 53s
  1100K .......... .......... .......... .......... ..........  1%  473M 50s
  1150K .......... .......... .......... .......... ..........  1%  247K 58s
  1200K .......... .......... .......... .......... ..........  2%  485M 56s
  1250K .......... .......... .......... .......... ..........  2%  617M 54s
  1300K .......... .......... .......... .......... ..........  2%  453M 52s
  1350K .......... .......... .......... .......... ..........  2%  247K 59s
  1400K .......... .......... .......... .......... ..........  2%  537M 56s
  1450K .......... .......... .......... .......... ..........  2%  628M 55s
  1500K .......... .......... .......... .......... ..........  2%  628M 53s
  1550K .......... .......... .......... .......... ..........  2%  246K 59s
  1600K .......... .......... .......... .......... ..........  2%  391M 57s
  1650K .......... .......... .......... .......... ..........  2%  626M 55s
  1700K .......... .......... .......... .......... ..........  2%  631M 53s
  1750K .......... .......... .......... .......... ..........  2%  246K 59s
  1800K .......... .......... .......... .......... ..........  3%  426M 57s
  1850K .......... .......... .......... .......... ..........  3%  626M 55s
  1900K .......... .......... .......... .......... ..........  3%  117M 54s
  1950K .......... .......... .......... .......... ..........  3%  613M 53s
  2000K .......... .......... .......... .......... ..........  3%  247K 57s
  2050K .......... .......... .......... .......... ..........  3%  581M 56s
  2100K .......... .......... .......... .......... ..........  3%  613M 54s
  2150K .......... .......... .......... .......... ..........  3%  632M 53s
  2200K .......... .......... .......... .......... ..........  3%  246K 57s
  2250K .......... .......... .......... .......... ..........  3%  591M 56s
  2300K .......... .......... .......... .......... ..........  3%  616M 55s
  2350K .......... .......... .......... .......... ..........  3%  646M 53s
  2400K .......... .......... .......... .......... ..........  4%  246K 57s
  2450K .......... .......... .......... .......... ..........  4%  570M 56s
  2500K .......... .......... .......... .......... ..........  4%  494M 55s
  2550K .......... .......... .......... .......... ..........  4%  590M 54s
  2600K .......... .......... .......... .......... ..........  4%  245K 57s
  2650K .......... .......... .......... .......... ..........  4%  582M 56s
  2700K .......... .......... .......... .......... ..........  4%  625M 55s
  2750K .......... .......... .......... .......... ..........  4%  620M 54s
  2800K .......... .......... .......... .......... ..........  4%  248K 57s
  2850K .......... .......... .......... .......... ..........  4%  433M 56s
  2900K .......... .......... .......... .......... ..........  4%  626M 55s
  2950K .......... .......... .......... .......... ..........  4%  524M 54s
  3000K .......... .......... .......... .......... ..........  5%  247K 57s
  3050K .......... .......... .......... .......... ..........  5%  434M 56s
  3100K .......... .......... .......... .......... ..........  5%  627M 55s
  3150K .......... .......... .......... .......... ..........  5%  502M 54s
  3200K .......... .......... .......... .......... ..........  5%  247K 57s
  3250K .......... .......... .......... .......... ..........  5%  425M 56s
  3300K .......... .......... .......... .......... ..........  5%  454M 55s
  3350K .......... .......... .......... .......... ..........  5%  626M 54s
  3400K .......... .......... .......... .......... ..........  5%  567M 53s
  3450K .......... .......... .......... .......... ..........  5%  247K 56s
  3500K .......... .......... .......... .......... ..........  5%  584M 55s
  3550K .......... .......... .......... .......... ..........  5%  561M 54s
  3600K .......... .......... .......... .......... ..........  5%  508M 54s
  3650K .......... .......... .......... .......... ..........  6%  246K 56s
  3700K .......... .......... .......... .......... ..........  6%  583M 55s
  3750K .......... .......... .......... .......... ..........  6%  425M 54s
  3800K .......... .......... .......... .......... ..........  6%  555M 54s
  3850K .......... .......... .......... .......... ..........  6%  247K 56s
  3900K .......... .......... .......... .......... ..........  6%  584M 55s
  3950K .......... .......... .......... .......... ..........  6%  450M 54s
  4000K .......... .......... .......... .......... ..........  6%  520M 54s
  4050K .......... .......... .......... .......... ..........  6%  247K 56s
  4100K .......... .......... .......... .......... ..........  6%  427M 55s
  4150K .......... .......... .......... .......... ..........  6%  609M 54s
  4200K .......... .......... .......... .......... ..........  6%  573M 54s
  4250K .......... .......... .......... .......... ..........  7%  247K 56s
  4300K .......... .......... .......... .......... ..........  7%  469M 55s
  4350K .......... .......... .......... .......... ..........  7%  616M 54s
  4400K .......... .......... .......... .......... ..........  7%  521M 54s
  4450K .......... .......... .......... .......... ..........  7%  247K 55s
  4500K .......... .......... .......... .......... ..........  7%  423M 55s
  4550K .......... .......... .......... .......... ..........  7%  612M 54s
  4600K .......... .......... .......... .......... ..........  7%  415M 54s
  4650K .......... .......... .......... .......... ..........  7%  624M 53s
  4700K .......... .......... .......... .......... ..........  7%  247K 55s
  4750K .......... .......... .......... .......... ..........  7%  584M 54s
  4800K .......... .......... .......... .......... ..........  7%  509M 54s
  4850K .......... .......... .......... .......... ..........  8%  341M 53s
  4900K .......... .......... .......... .......... ..........  8%  247K 55s
  4950K .......... .......... .......... .......... ..........  8%  589M 54s
  5000K .......... .......... .......... .......... ..........  8%  421M 53s
  5050K .......... .......... .......... .......... ..........  8%  620M 53s
  5100K .......... .......... .......... .......... ..........  8%  247K 55s
  5150K .......... .......... .......... .......... ..........  8%  439M 54s
  5200K .......... .......... .......... .......... ..........  8%  512M 53s
  5250K .......... .......... .......... .......... ..........  8%  627M 53s
  5300K .......... .......... .......... .......... ..........  8%  247K 54s
  5350K .......... .......... .......... .......... ..........  8%  405M 54s
  5400K .......... .......... .......... .......... ..........  8%  553M 53s
  5450K .......... .......... .......... .......... ..........  9%  637M 53s
  5500K .......... .......... .......... .......... ..........  9%  247K 54s
  5550K .......... .......... .......... .......... ..........  9%  464M 54s
  5600K .......... .......... .......... .......... ..........  9%  505M 53s
  5650K .......... .......... .......... .......... ..........  9%  625M 53s
  5700K .......... .......... .......... .......... ..........  9%  247K 54s
  5750K .......... .......... .......... .......... ..........  9%  422M 54s
  5800K .......... .......... .......... .......... ..........  9%  564M 53s
  5850K .......... .......... .......... .......... ..........  9%  453M 53s
  5900K .......... .......... .......... .......... ..........  9%  485M 52s
  5950K .......... .......... .......... .......... ..........  9%  247K 54s
  6000K .......... .......... .......... .......... ..........  9%  482M 53s
  6050K .......... .......... .......... .......... .......... 10%  633M 53s
  6100K .......... .......... .......... .......... .......... 10%  626M 52s
  6150K .......... .......... .......... .......... .......... 10%  247K 53s
  6200K .......... .......... .......... .......... .......... 10%  535M 53s
  6250K .......... .......... .......... .......... .......... 10%  630M 52s
  6300K .......... .......... .......... .......... .......... 10%  623M 52s
  6350K .......... .......... .......... .......... .......... 10%  246K 53s
  6400K .......... .......... .......... .......... .......... 10%  478M 53s
  6450K .......... .......... .......... .......... .......... 10%  633M 52s
  6500K .......... .......... .......... .......... .......... 10%  452M 52s
  6550K .......... .......... .......... .......... .......... 10%  246K 53s
  6600K .......... .......... .......... .......... .......... 10%  408M 53s
  6650K .......... .......... .......... .......... .......... 10%  614M 52s
  6700K .......... .......... .......... .......... .......... 11%  494M 52s
  6750K .......... .......... .......... .......... .......... 11%  247K 53s
  6800K .......... .......... .......... .......... .......... 11%  385M 53s
  6850K .......... .......... .......... .......... .......... 11%  445M 52s
  6900K .......... .......... .......... .......... .......... 11%  357M 52s
  6950K .......... .......... .......... .......... .......... 11%  247K 53s
  7000K .......... .......... .......... .......... .......... 11%  407M 52s
  7050K .......... .......... .......... .......... .......... 11%  626M 52s
  7100K .......... .......... .......... .......... .......... 11%  621M 52s
  7150K .......... .......... .......... .......... .......... 11%  629M 51s
  7200K .......... .......... .......... .......... .......... 11%  246K 52s
  7250K .......... .......... .......... .......... .......... 11%  446M 52s
  7300K .......... .......... .......... .......... .......... 12%  614M 52s
  7350K .......... .......... .......... .......... .......... 12%  618M 51s
  7400K .......... .......... .......... .......... .......... 12%  246K 52s
  7450K .......... .......... .......... .......... .......... 12%  596M 52s
  7500K .......... .......... .......... .......... .......... 12%  625M 51s
  7550K .......... .......... .......... .......... .......... 12%  628M 51s
  7600K .......... .......... .......... .......... .......... 12%  246K 52s
  7650K .......... .......... .......... .......... .......... 12%  581M 52s
  7700K .......... .......... .......... .......... .......... 12%  191M 51s
  7750K .......... .......... .......... .......... .......... 12%  603M 51s
  7800K .......... .......... .......... .......... .......... 12%  247K 52s
  7850K .......... .......... .......... .......... .......... 12%  564M 52s
  7900K .......... .......... .......... .......... .......... 13%  453M 51s
  7950K .......... .......... .......... .......... .......... 13%  622M 51s
  8000K .......... .......... .......... .......... .......... 13%  244K 52s
  8050K .......... .......... .......... .......... .......... 13% 80,0M 51s
  8100K .......... .......... .......... .......... .......... 13%  612M 51s
  8150K .......... .......... .......... .......... .......... 13%  629M 51s
  8200K .......... .......... .......... .......... .......... 13%  249K 52s
  8250K .......... .......... .......... .......... .......... 13%  463M 51s
  8300K .......... .......... .......... .......... .......... 13%  621M 51s
  8350K .......... .......... .......... .......... .......... 13%  635M 51s
  8400K .......... .......... .......... .......... .......... 13%  246K 51s
  8450K .......... .......... .......... .......... .......... 13%  428M 51s
  8500K .......... .......... .......... .......... .......... 14%  621M 51s
  8550K .......... .......... .......... .......... .......... 14%  495M 50s
  8600K .......... .......... .......... .......... .......... 14%  567M 50s
  8650K .......... .......... .......... .......... .......... 14%  246K 51s
  8700K .......... .......... .......... .......... .......... 14%  583M 51s
  8750K .......... .......... .......... .......... .......... 14%  456M 50s
  8800K .......... .......... .......... .......... .......... 14%  511M 50s
  8850K .......... .......... .......... .......... .......... 14%  247K 51s
  8900K .......... .......... .......... .......... .......... 14%  585M 50s
  8950K .......... .......... .......... .......... .......... 14%  334M 50s
  9000K .......... .......... .......... .......... .......... 14%  568M 50s
  9050K .......... .......... .......... .......... .......... 14%  247K 51s
  9100K .......... .......... .......... .......... .......... 15%  595M 50s
  9150K .......... .......... .......... .......... .......... 15%  457M 50s
  9200K .......... .......... .......... .......... .......... 15%  501M 50s
  9250K .......... .......... .......... .......... .......... 15%  245K 51s
  9300K .......... .......... .......... .......... .......... 15%  508M 50s
  9350K .......... .......... .......... .......... .......... 15%  605M 50s
  9400K .......... .......... .......... .......... .......... 15%  569M 50s
  9450K .......... .......... .......... .......... .......... 15%  249K 50s
  9500K .......... .......... .......... .......... .......... 15%  298M 50s
  9550K .......... .......... .......... .......... .......... 15%  630M 50s
  9600K .......... .......... .......... .......... .......... 15%  524M 49s
  9650K .......... .......... .......... .......... .......... 15%  247K 50s
  9700K .......... .......... .......... .......... .......... 15%  425M 50s
  9750K .......... .......... .......... .......... .......... 16%  625M 50s
  9800K .......... .......... .......... .......... .......... 16%  569M 49s
  9850K .......... .......... .......... .......... .......... 16%  624M 49s
  9900K .......... .......... .......... .......... .......... 16%  246K 50s
  9950K .......... .......... .......... .......... .......... 16%  579M 49s
 10000K .......... .......... .......... .......... .......... 16%  508M 49s
 10050K .......... .......... .......... .......... .......... 16%  427M 49s
 10100K .......... .......... .......... .......... .......... 16%  246K 50s
 10150K .......... .......... .......... .......... .......... 16%  534M 49s
 10200K .......... .......... .......... .......... .......... 16%  557M 49s
 10250K .......... .......... .......... .......... .......... 16%  486M 49s
 10300K .......... .......... .......... .......... .......... 16%  247K 49s
 10350K .......... .......... .......... .......... .......... 17%  570M 49s
 10400K .......... .......... .......... .......... .......... 17%  493M 49s
 10450K .......... .......... .......... .......... .......... 17%  454M 49s
 10500K .......... .......... .......... .......... .......... 17%  229K 49s
 10550K .......... .......... .......... .......... .......... 17%  523M 49s
 10600K .......... .......... .......... .......... .......... 17%  144M 49s
 10650K .......... .......... .......... .......... .......... 17%  509M 49s
 10700K .......... .......... .......... .......... .......... 17%  607M 48s
 10750K .......... .......... .......... .......... .......... 17%  247K 49s
 10800K .......... .......... .......... .......... .......... 17%  374M 49s
 10850K .......... .......... .......... .......... .......... 17%  621M 48s
 10900K .......... .......... .......... .......... .......... 17%  628M 48s
 10950K .......... .......... .......... .......... .......... 18%  246K 49s
 11000K .......... .......... .......... .......... .......... 18%  525M 48s
 11050K .......... .......... .......... .......... .......... 18%  618M 48s
 11100K .......... .......... .......... .......... .......... 18%  631M 48s
 11150K .......... .......... .......... .......... .......... 18%  244K 49s
 11200K .......... .......... .......... .......... .......... 18%  480M 48s
 11250K .......... .......... .......... .......... .......... 18%  624M 48s
 11300K .......... .......... .......... .......... .......... 18%  638M 48s
 11350K .......... .......... .......... .......... .......... 18%  241K 48s
 11400K .......... .......... .......... .......... .......... 18%  500M 48s
 11450K .......... .......... .......... .......... .......... 18%  623M 48s
 11500K .......... .......... .......... .......... .......... 18%  453M 48s
 11550K .......... .......... .......... .......... .......... 19%  224K 48s
 11600K .......... .......... .......... .......... .......... 19%  335M 48s
 11650K .......... .......... .......... .......... .......... 19%  606M 48s
 11700K .......... .......... .......... .......... .......... 19%  629M 48s
 11750K .......... .......... .......... .......... .......... 19% 72,1M 47s
 11800K .......... .......... .......... .......... .......... 19%  244K 48s
 11850K .......... .......... .......... .......... .......... 19%  436M 48s
 11900K .......... .......... .......... .......... .......... 19%  626M 47s
 11950K .......... .......... .......... .......... .......... 19%  580M 47s
 12000K .......... .......... .......... .......... .......... 19%  245K 48s
 12050K .......... .......... .......... .......... .......... 19%  573M 48s
 12100K .......... .......... .......... .......... .......... 19%  627M 47s
 12150K .......... .......... .......... .......... .......... 20%  628M 47s
 12200K .......... .......... .......... .......... .......... 20%  248K 48s
 12250K .......... .......... .......... .......... .......... 20%  449M 47s
 12300K .......... .......... .......... .......... .......... 20%  322M 47s
 12350K .......... .......... .......... .......... .......... 20%  617M 47s
 12400K .......... .......... .......... .......... .......... 20%  247K 47s
 12450K .......... .......... .......... .......... .......... 20%  500M 47s
 12500K .......... .......... .......... .......... .......... 20%  628M 47s
 12550K .......... .......... .......... .......... .......... 20%  628M 47s
 12600K .......... .......... .......... .......... .......... 20%  579M 47s
 12650K .......... .......... .......... .......... .......... 20%  246K 47s
 12700K .......... .......... .......... .......... .......... 20%  601M 47s
 12750K .......... .......... .......... .......... .......... 20%  637M 47s
 12800K .......... .......... .......... .......... .......... 21%  412M 46s
 12850K .......... .......... .......... .......... .......... 21%  245K 47s
 12900K .......... .......... .......... .......... .......... 21%  585M 47s
 12950K .......... .......... .......... .......... .......... 21%  458M 46s
 13000K .......... .......... .......... .......... .......... 21%  335M 46s
 13050K .......... .......... .......... .......... .......... 21%  237K 47s
