--2023-05-12 17:20:04--  https://hal.sorbonne-universite.fr/hal-01399048/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17172700 (16M) [application/pdf]
Saving to: ‘./data/0.sdv/1399048.pdf’

     0K .......... .......... .......... .......... ..........  0%  902K 19s
    50K .......... .......... .......... .......... ..........  0% 1,66M 14s
   100K .......... .......... .......... .......... ..........  0% 36,8M 10s
   150K .......... .......... .......... .......... ..........  1% 1,62M 10s
   200K .......... .......... .......... .......... ..........  1% 20,6M 8s
   250K .......... .......... .......... .......... ..........  1%  592M 7s
   300K .......... .......... .......... .......... ..........  2%  211K 17s
   350K .......... .......... .......... .......... ..........  2%  455M 15s
   400K .......... .......... .......... .......... ..........  2%  489M 13s
   450K .......... .......... .......... .......... ..........  2%  597M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  423M 15s
   600K .......... .......... .......... .......... ..........  3%  548M 14s
   650K .......... .......... .......... .......... ..........  4%  596M 13s
   700K .......... .......... .......... .......... ..........  4%  613M 12s
   750K .......... .......... .......... .......... ..........  4%  246K 15s
   800K .......... .......... .......... .......... ..........  5%  472M 14s
   850K .......... .......... .......... .......... ..........  5%  606M 13s
   900K .......... .......... .......... .......... ..........  5%  489M 13s
   950K .......... .......... .......... .......... ..........  5%  247K 15s
  1000K .......... .......... .......... .......... ..........  6%  201M 14s
  1050K .......... .......... .......... .......... ..........  6%  595M 14s
  1100K .......... .......... .......... .......... ..........  6%  589M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  480M 15s
  1250K .......... .......... .......... .......... ..........  7%  611M 14s
  1300K .......... .......... .......... .......... ..........  8%  627M 13s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  518M 14s
  1450K .......... .......... .......... .......... ..........  8%  442M 14s
  1500K .......... .......... .......... .......... ..........  9%  362M 13s
  1550K .......... .......... .......... .......... ..........  9%  247K 15s
  1600K .......... .......... .......... .......... ..........  9%  388M 14s
  1650K .......... .......... .......... .......... .......... 10%  448M 14s
  1700K .......... .......... .......... .......... .......... 10%  601M 14s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 11%  352M 14s
  1850K .......... .......... .......... .......... .......... 11%  441M 14s
  1900K .......... .......... .......... .......... .......... 11%  578M 14s
  1950K .......... .......... .......... .......... .......... 11%  618M 13s
  2000K .......... .......... .......... .......... .......... 12%  247K 14s
  2050K .......... .......... .......... .......... .......... 12%  460M 14s
  2100K .......... .......... .......... .......... .......... 12%  602M 13s
  2150K .......... .......... .......... .......... .......... 13%  624M 13s
  2200K .......... .......... .......... .......... .......... 13%  246K 14s
  2250K .......... .......... .......... .......... .......... 13%  437M 14s
  2300K .......... .......... .......... .......... .......... 14%  606M 13s
  2350K .......... .......... .......... .......... .......... 14%  632M 13s
  2400K .......... .......... .......... .......... .......... 14%  246K 14s
  2450K .......... .......... .......... .......... .......... 14%  428M 14s
  2500K .......... .......... .......... .......... .......... 15%  616M 13s
  2550K .......... .......... .......... .......... .......... 15%  597M 13s
  2600K .......... .......... .......... .......... .......... 15%  246K 14s
  2650K .......... .......... .......... .......... .......... 16%  334M 13s
  2700K .......... .......... .......... .......... .......... 16%  629M 13s
  2750K .......... .......... .......... .......... .......... 16%  630M 13s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 17% 5,06M 13s
  2900K .......... .......... .......... .......... .......... 17%  521M 13s
  2950K .......... .......... .......... .......... .......... 17%  567M 13s
  3000K .......... .......... .......... .......... .......... 18%  249K 14s
  3050K .......... .......... .......... .......... .......... 18%  395M 13s
  3100K .......... .......... .......... .......... .......... 18%  616M 13s
  3150K .......... .......... .......... .......... .......... 19%  628M 13s
  3200K .......... .......... .......... .......... .......... 19%  512M 12s
  3250K .......... .......... .......... .......... .......... 19%  246K 13s
  3300K .......... .......... .......... .......... .......... 19%  572M 13s
  3350K .......... .......... .......... .......... .......... 20%  630M 13s
  3400K .......... .......... .......... .......... .......... 20%  565M 12s
  3450K .......... .......... .......... .......... .......... 20%  247K 13s
  3500K .......... .......... .......... .......... .......... 21%  426M 13s
  3550K .......... .......... .......... .......... .......... 21%  397M 12s
  3600K .......... .......... .......... .......... .......... 21%  502M 12s
  3650K .......... .......... .......... .......... .......... 22%  247K 13s
  3700K .......... .......... .......... .......... .......... 22%  593M 13s
  3750K .......... .......... .......... .......... .......... 22%  255M 12s
  3800K .......... .......... .......... .......... .......... 22%  555M 12s
