--2023-05-16 11:09:15--  https://hal.science/hal-00691099/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23764184 (23M) [application/pdf]
Saving to: ‘./data/0.spi/1263949.pdf’

     0K .......... .......... .......... .......... ..........  0%  666K 35s
    50K .......... .......... .......... .......... ..........  0% 1,70M 24s
   100K .......... .......... .......... .......... ..........  0% 14,8M 16s
   150K .......... .......... .......... .......... ..........  0% 21,1M 13s
   200K .......... .......... .......... .......... ..........  1% 1,77M 13s
   250K .......... .......... .......... .......... ..........  1% 31,3M 11s
   300K .......... .......... .......... .......... ..........  1%  245K 22s
   350K .......... .......... .......... .......... ..........  1%  565M 20s
   400K .......... .......... .......... .......... ..........  1%  385M 17s
   450K .......... .......... .......... .......... ..........  2%  606M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  564M 21s
   600K .......... .......... .......... .......... ..........  2%  406M 19s
   650K .......... .......... .......... .......... ..........  3%  598M 18s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  566M 21s
   800K .......... .......... .......... .......... ..........  3%  364M 20s
   850K .......... .......... .......... .......... ..........  3%  592M 19s
   900K .......... .......... .......... .......... ..........  4%  247K 22s
   950K .......... .......... .......... .......... ..........  4%  555M 21s
  1000K .......... .......... .......... .......... ..........  4%  338M 20s
  1050K .......... .......... .......... .......... ..........  4%  588M 19s
  1100K .......... .......... .......... .......... ..........  4%  246K 22s
  1150K .......... .......... .......... .......... ..........  5%  448M 21s
  1200K .......... .......... .......... .......... ..........  5%  479M 20s
  1250K .......... .......... .......... .......... ..........  5%  419M 19s
  1300K .......... .......... .......... .......... ..........  5%  247K 22s
  1350K .......... .......... .......... .......... ..........  6%  410M 21s
  1400K .......... .......... .......... .......... ..........  6%  539M 20s
  1450K .......... .......... .......... .......... ..........  6%  453M 20s
  1500K .......... .......... .......... .......... ..........  6%  583M 19s
  1550K .......... .......... .......... .......... ..........  6%  247K 21s
  1600K .......... .......... .......... .......... ..........  7%  368M 20s
  1650K .......... .......... .......... .......... ..........  7%  584M 20s
  1700K .......... .......... .......... .......... ..........  7%  549M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 21s
  1800K .......... .......... .......... .......... ..........  7%  462M 20s
  1850K .......... .......... .......... .......... ..........  8%  613M 20s
  1900K .......... .......... .......... .......... ..........  8%  440M 19s
  1950K .......... .......... .......... .......... ..........  8%  246K 21s
  2000K .......... .......... .......... .......... ..........  8%  448M 20s
  2050K .......... .......... .......... .......... ..........  9%  559M 20s
  2100K .......... .......... .......... .......... ..........  9%  287M 19s
  2150K .......... .......... .......... .......... ..........  9%  247K 21s
  2200K .......... .......... .......... .......... ..........  9%  496M 20s
  2250K .......... .......... .......... .......... ..........  9%  447M 20s
  2300K .......... .......... .......... .......... .......... 10%  599M 19s
  2350K .......... .......... .......... .......... .......... 10%  247K 21s
  2400K .......... .......... .......... .......... .......... 10%  379M 20s
  2450K .......... .......... .......... .......... .......... 10%  420M 20s
  2500K .......... .......... .......... .......... .......... 10%  596M 19s
  2550K .......... .......... .......... .......... .......... 11%  247K 20s
  2600K .......... .......... .......... .......... .......... 11%  381M 20s
  2650K .......... .......... .......... .......... .......... 11%  599M 20s
  2700K .......... .......... .......... .......... .......... 11%  427M 19s
  2750K .......... .......... .......... .......... .......... 12%  591M 19s
  2800K .......... .......... .......... .......... .......... 12%  247K 20s
  2850K .......... .......... .......... .......... .......... 12%  584M 19s
  2900K .......... .......... .......... .......... .......... 12%  598M 19s
  2950K .......... .......... .......... .......... .......... 12%  447M 19s
  3000K .......... .......... .......... .......... .......... 13%  246K 20s
  3050K .......... .......... .......... .......... .......... 13%  396M 19s
  3100K .......... .......... .......... .......... .......... 13%  463M 19s
  3150K .......... .......... .......... .......... .......... 13%  374M 19s
  3200K .......... .......... .......... .......... .......... 14%  247K 20s
  3250K .......... .......... .......... .......... .......... 14%  560M 19s
  3300K .......... .......... .......... .......... .......... 14%  595M 19s
  3350K .......... .......... .......... .......... .......... 14%  452M 19s
  3400K .......... .......... .......... .......... .......... 14%  247K 19s
  3450K .......... .......... .......... .......... .......... 15%  575M 19s
  3500K .......... .......... .......... .......... .......... 15%  621M 19s
  3550K .......... .......... .......... .......... .......... 15%  435M 18s
  3600K .......... .......... .......... .......... .......... 15%  246K 19s
  3650K .......... .......... .......... .......... .......... 15%  545M 19s
  3700K .......... .......... .......... .......... .......... 16%  597M 19s
  3750K .......... .......... .......... .......... .......... 16%  439M 18s
  3800K .......... .......... .......... .......... .......... 16%  247K 19s
  3850K .......... .......... .......... .......... .......... 16%  444M 19s
  3900K .......... .......... .......... .......... .......... 17%  602M 19s
  3950K .......... .......... .......... .......... .......... 17%  447M 18s
  4000K .......... .......... .......... .......... .......... 17%  232K 19s
  4050K .......... .......... .......... .......... .......... 17%  409M 19s
  4100K .......... .......... .......... .......... .......... 17%  593M 18s
  4150K .......... .......... .......... .......... .......... 18%  340M 18s
  4200K .......... .......... .......... .......... .......... 18%  546M 18s
  4250K .......... .......... .......... .......... .......... 18%  243K 19s
  4300K .......... .......... .......... .......... .......... 18%  546M 18s
  4350K .......... .......... .......... .......... .......... 18%  589M 18s
  4400K .......... .......... .......... .......... .......... 19%  381M 18s
  4450K .......... .......... .......... .......... .......... 19%  247K 18s
  4500K .......... .......... .......... .......... .......... 19%  572M 18s
  4550K .......... .......... .......... .......... .......... 19%  436M 18s
  4600K .......... .......... .......... .......... .......... 20%  525M 18s
  4650K .......... .......... .......... .......... .......... 20%  247K 18s
  4700K .......... .......... .......... .......... .......... 20%  391M 18s
  4750K .......... .......... .......... .......... .......... 20%  606M 18s
  4800K .......... .......... .......... .......... .......... 20%  504M 18s
  4850K .......... .......... .......... .......... .......... 21%  247K 18s
  4900K .......... .......... .......... .......... .......... 21%  427M 18s
  4950K .......... .......... .......... .......... .......... 21%  184M 18s
  5000K .......... .......... .......... .......... .......... 21%  560M 17s
  5050K .......... .......... .......... .......... .......... 21%  604M 17s
  5100K .......... .......... .......... .......... .......... 22%  247K 18s
  5150K .......... .......... .......... .......... .......... 22%  577M 17s
  5200K .......... .......... .......... .......... .......... 22%  504M 17s
  5250K .......... .......... .......... .......... .......... 22%  611M 17s
  5300K .......... .......... .......... .......... .......... 23%  246K 17s
  5350K .......... .......... .......... .......... .......... 23%  573M 17s
  5400K .......... .......... .......... .......... .......... 23%  438M 17s
  5450K .......... .......... .......... .......... .......... 23%  475M 17s
  5500K .......... .......... .......... .......... .......... 23%  247K 17s
  5550K .......... .......... .......... .......... .......... 24%  586M 17s
  5600K .......... .......... .......... .......... .......... 24%  497M 17s
  5650K .......... .......... .......... .......... .......... 24%  562M 17s
  5700K .......... .......... .......... .......... .......... 24%  246K 17s
  5750K .......... .......... .......... .......... .......... 24%  576M 17s
  5800K .......... .......... .......... .......... .......... 25%  416M 17s
  5850K .......... .......... .......... .......... .......... 25%  614M 17s
  5900K .......... .......... .......... .......... .......... 25%  247K 17s
  5950K .......... .......... .......... .......... .......... 25%  401M 17s
  6000K .......... .......... .......... .......... .......... 26%  497M 17s
  6050K .......... .......... .......... .......... .......... 26%  623M 16s
  6100K .......... .......... .......... .......... .......... 26%  247K 17s
  6150K .......... .......... .......... .......... .......... 26%  437M 17s
  6200K .......... .......... .......... .......... .......... 26%  362M 16s
  6250K .......... .......... .......... .......... .......... 27%  621M 16s
  6300K .......... .......... .......... .......... .......... 27%  621M 16s
  6350K .......... .......... .......... .......... .......... 27%  247K 16s
  6400K .......... .......... .......... .......... .......... 27%  478M 16s
  6450K .......... .......... .......... .......... .......... 28%  506M 16s
  6500K .......... .......... .......... .......... .......... 28%  630M 16s
  6550K .......... .......... .......... .......... .......... 28%  246K 16s
  6600K .......... .......... .......... .......... .......... 28%  532M 16s
  6650K .......... .......... .......... .......... .......... 28%  566M 16s
  6700K .......... .......... .......... .......... .......... 29%  483M 16s
  6750K .......... .......... .......... .......... .......... 29%  246K 16s
  6800K .......... .......... .......... .......... .......... 29%  384M 16s
  6850K .......... .......... .......... .......... .......... 29%  600M 16s
  6900K .......... .......... .......... .......... .......... 29%  620M 16s
  6950K .......... .......... .......... .......... .......... 30%  247K 16s
  7000K .......... .......... .......... .......... .......... 30%  525M 16s
  7050K .......... .......... .......... .......... .......... 30%  449M 16s
  7100K .......... .......... .......... .......... .......... 30%  601M 15s
  7150K .......... .......... .......... .......... .......... 31%  246K 16s
  7200K .......... .......... .......... .......... .......... 31%  395M 16s
  7250K .......... .......... .......... .......... .......... 31%  609M 15s
  7300K .......... .......... .......... .......... .......... 31%  617M 15s
  7350K .......... .......... .......... .......... .......... 31%  247K 16s
  7400K .......... .......... .......... .......... .......... 32%  405M 15s
  7450K .......... .......... .......... .......... .......... 32%  551M 15s
  7500K .......... .......... .......... .......... .......... 32%  447M 15s
  7550K .......... .......... .......... .......... .......... 32%  630M 15s
  7600K .......... .......... .......... .......... .......... 32%  246K 15s
  7650K .......... .......... .......... .......... .......... 33%  579M 15s
  7700K .......... .......... .......... .......... .......... 33%  468M 15s
  7750K .......... .......... .......... .......... .......... 33%  598M 15s
  7800K .......... .......... .......... .......... .......... 33%  247K 15s
  7850K .......... .......... .......... .......... .......... 34%  445M 15s
  7900K .......... .......... .......... .......... .......... 34%  605M 15s
  7950K .......... .......... .......... .......... .......... 34%  600M 15s
  8000K .......... .......... .......... .......... .......... 34%  246K 15s
  8050K .......... .......... .......... .......... .......... 34%  365M 15s
  8100K .......... .......... .......... .......... .......... 35%  622M 15s
  8150K .......... .......... .......... .......... .......... 35%  619M 14s
  8200K .......... .......... .......... .......... .......... 35%  247K 15s
  8250K .......... .......... .......... .......... .......... 35%  326M 15s
  8300K .......... .......... .......... .......... .......... 35%  627M 14s
  8350K .......... .......... .......... .......... .......... 36%  622M 14s
  8400K .......... .......... .......... .......... .......... 36%  247K 14s
  8450K .......... .......... .......... .......... .......... 36%  574M 14s
  8500K .......... .......... .......... .......... .......... 36%  625M 14s
  8550K .......... .......... .......... .......... .......... 37%  626M 14s
  8600K .......... .......... .......... .......... .......... 37%  246K 14s
  8650K .......... .......... .......... .......... .......... 37%  461M 14s
  8700K .......... .......... .......... .......... .......... 37%  603M 14s
  8750K .......... .......... .......... .......... .......... 37%  593M 14s
  8800K .......... .......... .......... .......... .......... 38%  245K 14s
  8850K .......... .......... .......... .......... .......... 38%  461M 14s
  8900K .......... .......... .......... .......... .......... 38%  488M 14s
  8950K .......... .......... .......... .......... .......... 38%  617M 14s
  9000K .......... .......... .......... .......... .......... 38%  574M 14s
  9050K .......... .......... .......... .......... .......... 39%  248K 14s
  9100K .......... .......... .......... .......... .......... 39%  603M 14s
  9150K .......... .......... .......... .......... .......... 39%  625M 14s
  9200K .......... .......... .......... .......... .......... 39%  502M 13s
  9250K .......... .......... .......... .......... .......... 40%  246K 14s
  9300K .......... .......... .......... .......... .......... 40%  567M 13s
  9350K .......... .......... .......... .......... .......... 40%  602M 13s
  9400K .......... .......... .......... .......... .......... 40%  425M 13s
  9450K .......... .......... .......... .......... .......... 40%  247K 13s
  9500K .......... .......... .......... .......... .......... 41%  591M 13s
  9550K .......... .......... .......... .......... .......... 41%  530M 13s
  9600K .......... .......... .......... .......... .......... 41%  501M 13s
  9650K .......... .......... .......... .......... .......... 41%  246K 13s
  9700K .......... .......... .......... .......... .......... 42%  351M 13s
  9750K .......... .......... .......... .......... .......... 42%  491M 13s
  9800K .......... .......... .......... .......... .......... 42%  561M 13s
  9850K .......... .......... .......... .......... .......... 42%  247K 13s
  9900K .......... .......... .......... .......... .......... 42%  457M 13s
  9950K .......... .......... .......... .......... .......... 43%  600M 13s
 10000K .......... .......... .......... .......... .......... 43%  512M 13s
 10050K .......... .......... .......... .......... .......... 43%  247K 13s
 10100K .......... .......... .......... .......... .......... 43%  453M 13s
 10150K .......... .......... .......... .......... .......... 43%  603M 13s
 10200K .......... .......... .......... .......... .......... 44%  411M 13s
 10250K .......... .......... .......... .......... .......... 44%  611M 12s
 10300K .......... .......... .......... .......... .......... 44%  247K 13s
 10350K .......... .......... .......... .......... .......... 44%  590M 12s
 10400K .......... .......... .......... .......... .......... 45%  487M 12s
 10450K .......... .......... .......... .......... .......... 45%  620M 12s
 10500K .......... .......... .......... .......... .......... 45%  246K 12s
 10550K .......... .......... .......... .......... .......... 45%  435M 12s
 10600K .......... .......... .......... .......... .......... 45%  568M 12s
 10650K .......... .......... .......... .......... .......... 46%  625M 12s
 10700K .......... .......... .......... .......... .......... 46%  246K 12s
 10750K .......... .......... .......... .......... .......... 46%  522M 12s
 10800K .......... .......... .......... .......... .......... 46%  494M 12s
 10850K .......... .......... .......... .......... .......... 46%  621M 12s
 10900K .......... .......... .......... .......... .......... 47%  247K 12s
 10950K .......... .......... .......... .......... .......... 47%  567M 12s
 11000K .......... .......... .......... .......... .......... 47%  407M 12s
 11050K .......... .......... .......... .......... .......... 47%  587M 12s
 11100K .......... .......... .......... .......... .......... 48%  247K 12s
 11150K .......... .......... .......... .......... .......... 48%  461M 12s
 11200K .......... .......... .......... .......... .......... 48%  487M 12s
 11250K .......... .......... .......... .......... .......... 48%  615M 12s
 11300K .......... .......... .......... .......... .......... 48%  247K 12s
 11350K .......... .......... .......... .......... .......... 49%  424M 12s
 11400K .......... .......... .......... .......... .......... 49%  558M 11s
 11450K .......... .......... .......... .......... .......... 49%  453M 11s
 11500K .......... .......... .......... .......... .......... 49%  607M 11s
 11550K .......... .......... .......... .......... .......... 49%  246K 11s
 11600K .......... .......... .......... .......... .......... 50%  371M 11s
 11650K .......... .......... .......... .......... .......... 50%  614M 11s
 11700K .......... .......... .......... .......... .......... 50%  328M 11s
 11750K .......... .......... .......... .......... .......... 50%  246K 11s
 11800K .......... .......... .......... .......... .......... 51%  405M 11s
 11850K .......... .......... .......... .......... .......... 51%  615M 11s
 11900K .......... .......... .......... .......... .......... 51%  632M 11s
 11950K .......... .......... .......... .......... .......... 51%  247K 11s
 12000K .......... .......... .......... .......... .......... 51%  474M 11s
 12050K .......... .......... .......... .......... .......... 52%  614M 11s
 12100K .......... .......... .......... .......... .......... 52%  628M 11s
 12150K .......... .......... .......... .......... .......... 52%  247K 11s
 12200K .......... .......... .......... .......... .......... 52%  538M 11s
 12250K .......... .......... .......... .......... .......... 53%  617M 11s
 12300K .......... .......... .......... .......... .......... 53%  306M 10s
 12350K .......... .......... .......... .......... .......... 53%  247K 11s
 12400K .......... .......... .......... .......... .......... 53%  403M 10s
 12450K .......... .......... .......... .......... .......... 53%  617M 10s
 12500K .......... .......... .......... .......... .......... 54%  454M 10s
 12550K .......... .......... .......... .......... .......... 54%  247K 10s
 12600K .......... .......... .......... .......... .......... 54%  321M 10s
 12650K .......... .......... .......... .......... .......... 54%  617M 10s
 12700K .......... .......... .......... .......... .......... 54%  630M 10s
 12750K .......... .......... .......... .......... .......... 55%  629M 10s
 12800K .......... .......... .......... .......... .......... 55%  246K 10s
 12850K .......... .......... .......... .......... .......... 55%  594M 10s
 12900K .......... .......... .......... .......... .......... 55%  619M 10s
 12950K .......... .......... .......... .......... .......... 56%  621M 10s
 13000K .......... .......... .......... .......... .......... 56%  245K 10s
 13050K .......... .......... .......... .......... .......... 56%  574M 10s
 13100K .......... .......... .......... .......... .......... 56%  593M 10s
 13150K .......... .......... .......... .......... .......... 56%  506M 10s
 13200K .......... .......... .......... .......... .......... 57%  248K 10s
 13250K .......... .......... .......... .......... .......... 57%  583M 10s
 13300K .......... .......... .......... .......... .......... 57%  450M 10s
 13350K .......... .......... .......... .......... .......... 57%  630M 9s
 13400K .......... .......... .......... .......... .......... 57%  246K 10s
 13450K .......... .......... .......... .......... .......... 58%  592M 9s
 13500K .......... .......... .......... .......... .......... 58%  622M 9s
 13550K .......... .......... .......... .......... .......... 58%  619M 9s
 13600K .......... .......... .......... .......... .......... 58%  246K 9s
 13650K .......... .......... .......... .......... .......... 59%  583M 9s
 13700K .......... .......... .......... .......... .......... 59%  468M 9s
 13750K .......... .......... .......... .......... .......... 59%  458M 9s
 13800K .......... .......... .......... .......... .......... 59%  247K 9s
 13850K .......... .......... .......... .......... .......... 59%  377M 9s
 13900K .......... .......... .......... .......... .......... 60%  557M 9s
 13950K .......... .......... .......... .......... .......... 60%  614M 9s
 14000K .......... .......... .......... .......... .......... 60%  246K 9s
 14050K .......... .......... .......... .......... .......... 60%  211M 9s
 14100K .......... .......... .......... .......... .......... 60%  428M 9s
 14150K .......... .......... .......... .......... .......... 61%  600M 9s
 14200K .......... .......... .......... .......... .......... 61%  548M 9s
 14250K .......... .......... .......... .......... .......... 61%  247K 9s
 14300K .......... .......... .......... .......... .......... 61%  586M 9s
