--2023-05-13 04:24:42--  https://hal.sorbonne-universite.fr/hal-01298594/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28188269 (27M) [application/pdf]
Saving to: ‘./data/0.sdv/1298594.pdf’

     0K .......... .......... .......... .......... ..........  0%  884K 31s
    50K .......... .......... .......... .......... ..........  0% 1,75M 23s
   100K .......... .......... .......... .......... ..........  0% 1,68M 21s
   150K .......... .......... .......... .......... ..........  0% 1,68M 19s
   200K .......... .......... .......... .......... ..........  0% 23,2M 16s
   250K .......... .......... .......... .......... ..........  1%  577M 13s
   300K .......... .......... .......... .......... ..........  1%  245K 27s
   350K .......... .......... .......... .......... ..........  1%  515M 24s
   400K .......... .......... .......... .......... ..........  1%  492M 21s
   450K .......... .......... .......... .......... ..........  1%  619M 19s
   500K .......... .......... .......... .......... ..........  1%  247K 27s
   550K .......... .......... .......... .......... ..........  2%  530M 25s
   600K .......... .......... .......... .......... ..........  2%  549M 23s
   650K .......... .......... .......... .......... ..........  2%  551M 21s
   700K .......... .......... .......... .......... ..........  2%  247K 27s
   750K .......... .......... .......... .......... ..........  2%  361M 25s
   800K .......... .......... .......... .......... ..........  3%  496M 24s
   850K .......... .......... .......... .......... ..........  3%  626M 22s
   900K .......... .......... .......... .......... ..........  3%  134M 21s
   950K .......... .......... .......... .......... ..........  3%  247K 25s
  1000K .......... .......... .......... .......... ..........  3%  522M 24s
  1050K .......... .......... .......... .......... ..........  3%  621M 23s
  1100K .......... .......... .......... .......... ..........  4%  385M 22s
  1150K .......... .......... .......... .......... ..........  4%  247K 25s
  1200K .......... .......... .......... .......... ..........  4%  481M 24s
  1250K .......... .......... .......... .......... ..........  4%  607M 23s
  1300K .......... .......... .......... .......... ..........  4%  631M 23s
  1350K .......... .......... .......... .......... ..........  5%  246K 25s
  1400K .......... .......... .......... .......... ..........  5%  534M 25s
  1450K .......... .......... .......... .......... ..........  5%  440M 24s
  1500K .......... .......... .......... .......... ..........  5%  606M 23s
  1550K .......... .......... .......... .......... ..........  5%  245K 25s
  1600K .......... .......... .......... .......... ..........  5%  467M 25s
  1650K .......... .......... .......... .......... ..........  6%  449M 24s
  1700K .......... .......... .......... .......... ..........  6%  615M 23s
  1750K .......... .......... .......... .......... ..........  6%  248K 25s
  1800K .......... .......... .......... .......... ..........  6%  468M 25s
  1850K .......... .......... .......... .......... ..........  6%  621M 24s
  1900K .......... .......... .......... .......... ..........  7%  448M 23s
  1950K .......... .......... .......... .......... ..........  7%  247K 25s
  2000K .......... .......... .......... .......... ..........  7%  390M 25s
  2050K .......... .......... .......... .......... ..........  7%  440M 24s
  2100K .......... .......... .......... .......... ..........  7%  621M 23s
  2150K .......... .......... .......... .......... ..........  7%  631M 23s
  2200K .......... .......... .......... .......... ..........  8%  246K 24s
  2250K .......... .......... .......... .......... ..........  8%  598M 24s
  2300K .......... .......... .......... .......... ..........  8%  606M 23s
  2350K .......... .......... .......... .......... ..........  8%  623M 23s
  2400K .......... .......... .......... .......... ..........  8%  246K 24s
  2450K .......... .......... .......... .......... ..........  9%  542M 24s
  2500K .......... .......... .......... .......... ..........  9%  616M 23s
  2550K .......... .......... .......... .......... ..........  9%  604M 23s
  2600K .......... .......... .......... .......... ..........  9%  246K 24s
  2650K .......... .......... .......... .......... ..........  9%  604M 24s
  2700K .......... .......... .......... .......... ..........  9%  522M 23s
  2750K .......... .......... .......... .......... .......... 10%  618M 23s
  2800K .......... .......... .......... .......... .......... 10%  247K 24s
  2850K .......... .......... .......... .......... .......... 10%  590M 24s
  2900K .......... .......... .......... .......... .......... 10%  378M 23s
  2950K .......... .......... .......... .......... .......... 10%  607M 23s
  3000K .......... .......... .......... .......... .......... 11%  247K 24s
  3050K .......... .......... .......... .......... .......... 11%  558M 24s
  3100K .......... .......... .......... .......... .......... 11%  436M 23s
  3150K .......... .......... .......... .......... .......... 11%  603M 23s
  3200K .......... .......... .......... .......... .......... 11%  247K 24s
  3250K .......... .......... .......... .......... .......... 11%  488M 23s
  3300K .......... .......... .......... .......... .......... 12%  422M 23s
  3350K .......... .......... .......... .......... .......... 12%  614M 23s
  3400K .......... .......... .......... .......... .......... 12%  247K 24s
  3450K .......... .......... .......... .......... .......... 12%  426M 23s
  3500K .......... .......... .......... .......... .......... 12%  605M 23s
  3550K .......... .......... .......... .......... .......... 13%  612M 23s
  3600K .......... .......... .......... .......... .......... 13%  512M 22s
  3650K .......... .......... .......... .......... .......... 13%  246K 23s
  3700K .......... .......... .......... .......... .......... 13%  592M 23s
  3750K .......... .......... .......... .......... .......... 13%  521M 22s
  3800K .......... .......... .......... .......... .......... 13%  514M 22s
  3850K .......... .......... .......... .......... .......... 14%  247K 23s
  3900K .......... .......... .......... .......... .......... 14%  585M 23s
  3950K .......... .......... .......... .......... .......... 14%  583M 22s
  4000K .......... .......... .......... .......... .......... 14% 53,0M 22s
  4050K .......... .......... .......... .......... .......... 14%  247K 23s
  4100K .......... .......... .......... .......... .......... 15%  419M 23s
  4150K .......... .......... .......... .......... .......... 15%  597M 22s
  4200K .......... .......... .......... .......... .......... 15%  565M 22s
  4250K .......... .......... .......... .......... .......... 15%  247K 23s
  4300K .......... .......... .......... .......... .......... 15%  569M 22s
  4350K .......... .......... .......... .......... .......... 15%  621M 22s
  4400K .......... .......... .......... .......... .......... 16%  504M 22s
  4450K .......... .......... .......... .......... .......... 16%  246K 23s
  4500K .......... .......... .......... .......... .......... 16%  548M 22s
  4550K .......... .......... .......... .......... .......... 16%  612M 22s
  4600K .......... .......... .......... .......... .......... 16%  554M 22s
  4650K .......... .......... .......... .......... .......... 17%  246K 22s
  4700K .......... .......... .......... .......... .......... 17%  374M 22s
  4750K .......... .......... .......... .......... .......... 17%  610M 22s
  4800K .......... .......... .......... .......... .......... 17%  193M 22s
  4850K .......... .......... .......... .......... .......... 17%  604M 21s
  4900K .......... .......... .......... .......... .......... 17%  247K 22s
  4950K .......... .......... .......... .......... .......... 18%  587M 22s
