--2023-05-13 04:18:36--  https://shs.hal.science/halshs-00548019/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23796324 (23M) [application/pdf]
Saving to: ‘./data/0.shs/1356608.pdf’

     0K .......... .......... .......... .......... ..........  0%  842K 28s
    50K .......... .......... .......... .......... ..........  0% 1,69M 20s
   100K .......... .......... .......... .......... ..........  0% 15,9M 14s
   150K .......... .......... .......... .......... ..........  0%  584M 11s
   200K .......... .......... .......... .......... ..........  1% 1,75M 11s
   250K .......... .......... .......... .......... ..........  1% 26,5M 9s
   300K .......... .......... .......... .......... ..........  1%  244K 21s
   350K .......... .......... .......... .......... ..........  1%  414M 19s
   400K .......... .......... .......... .......... ..........  1%  472M 17s
   450K .......... .......... .......... .......... ..........  2%  529M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  446M 20s
   600K .......... .......... .......... .......... ..........  2%  528M 18s
   650K .......... .......... .......... .......... ..........  3%  527M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  399M 21s
   800K .......... .......... .......... .......... ..........  3%  447M 19s
   850K .......... .......... .......... .......... ..........  3%  530M 18s
   900K .......... .......... .......... .......... ..........  4%  247K 22s
   950K .......... .......... .......... .......... ..........  4%  523M 21s
  1000K .......... .......... .......... .......... ..........  4%  333M 20s
  1050K .......... .......... .......... .......... ..........  4%  475M 19s
  1100K .......... .......... .......... .......... ..........  4%  247K 22s
  1150K .......... .......... .......... .......... ..........  5%  438M 21s
  1200K .......... .......... .......... .......... ..........  5%  373M 20s
  1250K .......... .......... .......... .......... ..........  5%  437M 19s
  1300K .......... .......... .......... .......... ..........  5%  247K 22s
  1350K .......... .......... .......... .......... ..........  6%  407M 21s
  1400K .......... .......... .......... .......... ..........  6%  398M 20s
  1450K .......... .......... .......... .......... ..........  6%  589M 19s
  1500K .......... .......... .......... .......... ..........  6%  581M 19s
  1550K .......... .......... .......... .......... ..........  6%  247K 21s
  1600K .......... .......... .......... .......... ..........  7%  331M 20s
  1650K .......... .......... .......... .......... ..........  7%  587M 20s
  1700K .......... .......... .......... .......... ..........  7%  590M 19s
  1750K .......... .......... .......... .......... ..........  7%  246K 21s
  1800K .......... .......... .......... .......... ..........  7%  508M 20s
  1850K .......... .......... .......... .......... ..........  8%  436M 20s
