--2023-05-16 22:19:30--  https://hal.science/hal-01483773/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 83914505 (80M) [application/pdf]
Saving to: ‘./data/0.info/1483773.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 93s
    50K .......... .......... .......... .......... ..........  0% 1,83M 68s
   100K .......... .......... .......... .......... ..........  0% 89,1M 46s
   150K .......... .......... .......... .......... ..........  0% 1,88M 45s
   200K .......... .......... .......... .......... ..........  0% 86,8M 36s
   250K .......... .......... .......... .......... ..........  0%  240K 87s
   300K .......... .......... .......... .......... ..........  0%  308M 74s
   350K .......... .......... .......... .......... ..........  0%  587M 65s
   400K .......... .......... .......... .......... ..........  0%  496M 58s
   450K .......... .......... .......... .......... ..........  0%  465M 52s
   500K .......... .......... .......... .......... ..........  0%  247K 77s
   550K .......... .......... .......... .......... ..........  0%  496M 71s
   600K .......... .......... .......... .......... ..........  0%  555M 65s
   650K .......... .......... .......... .......... ..........  0%  583M 61s
   700K .......... .......... .......... .......... ..........  0%  247K 79s
   750K .......... .......... .......... .......... ..........  0%  494M 74s
   800K .......... .......... .......... .......... ..........  1%  495M 69s
   850K .......... .......... .......... .......... ..........  1%  581M 65s
   900K .......... .......... .......... .......... ..........  1%  247K 79s
   950K .......... .......... .......... .......... ..........  1%  557M 75s
  1000K .......... .......... .......... .......... ..........  1%  550M 72s
  1050K .......... .......... .......... .......... ..........  1%  597M 68s
  1100K .......... .......... .......... .......... ..........  1%  245K 80s
  1150K .......... .......... .......... .......... ..........  1%  557M 76s
  1200K .......... .......... .......... .......... ..........  1%  481M 73s
  1250K .......... .......... .......... .......... ..........  1%  610M 70s
  1300K .......... .......... .......... .......... ..........  1%  248K 80s
  1350K .......... .......... .......... .......... ..........  1%  501M 77s
  1400K .......... .......... .......... .......... ..........  1%  178M 74s
  1450K .......... .......... .......... .......... ..........  1%  621M 72s
  1500K .......... .......... .......... .......... ..........  1%  247K 80s
  1550K .......... .......... .......... .......... ..........  1%  382M 77s
  1600K .......... .......... .......... .......... ..........  2%  491M 75s
  1650K .......... .......... .......... .......... ..........  2%  592M 73s
  1700K .......... .......... .......... .......... ..........  2%  602M 70s
  1750K .......... .......... .......... .......... ..........  2%  247K 78s
  1800K .......... .......... .......... .......... ..........  2%  524M 75s
  1850K .......... .......... .......... .......... ..........  2%  583M 73s
  1900K .......... .......... .......... .......... ..........  2%  615M 71s
  1950K .......... .......... .......... .......... ..........  2%  246K 78s
  2000K .......... .......... .......... .......... ..........  2%  233M 76s
  2050K .......... .......... .......... .......... ..........  2%  462M 74s
  2100K .......... .......... .......... .......... ..........  2%  306M 72s
  2150K .......... .......... .......... .......... ..........  2%  247K 78s
  2200K .......... .......... .......... .......... ..........  2%  465M 76s
  2250K .......... .......... .......... .......... ..........  2%  597M 74s
  2300K .......... .......... .......... .......... ..........  2%  602M 73s
  2350K .......... .......... .......... .......... ..........  2%  247K 78s
  2400K .......... .......... .......... .......... ..........  2%  414M 76s
  2450K .......... .......... .......... .......... ..........  3%  570M 75s
  2500K .......... .......... .......... .......... ..........  3%  570M 73s
  2550K .......... .......... .......... .......... ..........  3%  247K 78s
  2600K .......... .......... .......... .......... ..........  3%  425M 76s
  2650K .......... .......... .......... .......... ..........  3%  607M 75s
  2700K .......... .......... .......... .......... ..........  3%  559M 74s
  2750K .......... .......... .......... .......... ..........  3%  247K 78s
  2800K .......... .......... .......... .......... ..........  3%  332M 77s
  2850K .......... .......... .......... .......... ..........  3%  613M 75s
  2900K .......... .......... .......... .......... ..........  3%  580M 74s
  2950K .......... .......... .......... .......... ..........  3%  606M 73s
  3000K .......... .......... .......... .......... ..........  3%  245K 77s
  3050K .......... .......... .......... .......... ..........  3%  530M 75s
  3100K .......... .......... .......... .......... ..........  3%  614M 74s
  3150K .......... .......... .......... .......... ..........  3%  583M 73s
  3200K .......... .......... .......... .......... ..........  3%  248K 77s
  3250K .......... .......... .......... .......... ..........  4%  564M 75s
  3300K .......... .......... .......... .......... ..........  4%  597M 74s
  3350K .......... .......... .......... .......... ..........  4%  587M 73s
  3400K .......... .......... .......... .......... ..........  4%  246K 77s
  3450K .......... .......... .......... .......... ..........  4%  447M 75s
  3500K .......... .......... .......... .......... ..........  4%  293M 74s
  3550K .......... .......... .......... .......... ..........  4%  592M 73s
  3600K .......... .......... .......... .......... ..........  4%  247K 77s
  3650K .......... .......... .......... .......... ..........  4%  563M 75s
  3700K .......... .......... .......... .......... ..........  4%  605M 74s
  3750K .......... .......... .......... .......... ..........  4%  606M 73s
  3800K .......... .......... .......... .......... ..........  4%  246K 77s
  3850K .......... .......... .......... .......... ..........  4%  463M 75s
  3900K .......... .......... .......... .......... ..........  4%  604M 74s
  3950K .......... .......... .......... .......... ..........  4%  573M 74s
  4000K .......... .......... .......... .......... ..........  4%  247K 76s
  4050K .......... .......... .......... .......... ..........  5%  533M 75s
  4100K .......... .......... .......... .......... ..........  5%  578M 75s
  4150K .......... .......... .......... .......... ..........  5%  320M 74s
  4200K .......... .......... .......... .......... ..........  5%  247K 76s
  4250K .......... .......... .......... .......... ..........  5%  405M 75s
  4300K .......... .......... .......... .......... ..........  5%  478M 75s
  4350K .......... .......... .......... .......... ..........  5%  271M 74s
  4400K .......... .......... .......... .......... ..........  5%  416M 73s
  4450K .......... .......... .......... .......... ..........  5%  247K 75s
  4500K .......... .......... .......... .......... ..........  5%  577M 75s
  4550K .......... .......... .......... .......... ..........  5%  543M 74s
  4600K .......... .......... .......... .......... ..........  5%  548M 73s
  4650K .......... .......... .......... .......... ..........  5%  246K 75s
  4700K .......... .......... .......... .......... ..........  5%  510M 75s
  4750K .......... .......... .......... .......... ..........  5%  615M 74s
  4800K .......... .......... .......... .......... ..........  5%  490M 73s
  4850K .......... .......... .......... .......... ..........  5%  246K 75s
  4900K .......... .......... .......... .......... ..........  6%  394M 74s
  4950K .......... .......... .......... .......... ..........  6%  561M 74s
  5000K .......... .......... .......... .......... ..........  6%  527M 73s
  5050K .......... .......... .......... .......... ..........  6%  247K 75s
  5100K .......... .......... .......... .......... ..........  6%  547M 74s
  5150K .......... .......... .......... .......... ..........  6%  533M 74s
  5200K .......... .......... .......... .......... ..........  6%  497M 73s
  5250K .......... .......... .......... .......... ..........  6%  247K 75s
  5300K .......... .......... .......... .......... ..........  6%  492M 74s
  5350K .......... .......... .......... .......... ..........  6%  563M 74s
  5400K .......... .......... .......... .......... ..........  6%  538M 73s
  5450K .......... .......... .......... .......... ..........  6%  247K 75s
  5500K .......... .......... .......... .......... ..........  6%  350M 74s
  5550K .......... .......... .......... .......... ..........  6%  516M 74s
  5600K .......... .......... .......... .......... ..........  6%  398M 73s
  5650K .......... .......... .......... .......... ..........  6%  519M 72s
  5700K .......... .......... .......... .......... ..........  7%  247K 74s
  5750K .......... .......... .......... .......... ..........  7%  564M 74s
  5800K .......... .......... .......... .......... ..........  7%  533M 73s
  5850K .......... .......... .......... .......... ..........  7%  592M 72s
  5900K .......... .......... .......... .......... ..........  7%  246K 74s
  5950K .......... .......... .......... .......... ..........  7%  488M 73s
  6000K .......... .......... .......... .......... ..........  7%  486M 73s
  6050K .......... .......... .......... .......... ..........  7%  550M 72s
  6100K .......... .......... .......... .......... ..........  7%  247K 74s
  6150K .......... .......... .......... .......... ..........  7%  485M 73s
  6200K .......... .......... .......... .......... ..........  7%  171M 73s
  6250K .......... .......... .......... .......... ..........  7%  580M 72s
  6300K .......... .......... .......... .......... ..........  7%  245K 74s
  6350K .......... .......... .......... .......... ..........  7%  570M 73s
  6400K .......... .......... .......... .......... ..........  7%  427M 73s
  6450K .......... .......... .......... .......... ..........  7%  600M 72s
  6500K .......... .......... .......... .......... ..........  7%  248K 74s
  6550K .......... .......... .......... .......... ..........  8%  458M 73s
  6600K .......... .......... .......... .......... ..........  8%  556M 73s
  6650K .......... .......... .......... .......... ..........  8%  580M 72s
  6700K .......... .......... .......... .......... ..........  8%  247K 74s
  6750K .......... .......... .......... .......... ..........  8%  448M 73s
  6800K .......... .......... .......... .......... ..........  8%  433M 73s
  6850K .......... .......... .......... .......... ..........  8%  598M 72s
  6900K .......... .......... .......... .......... ..........  8%  553M 71s
  6950K .......... .......... .......... .......... ..........  8%  246K 73s
  7000K .......... .......... .......... .......... ..........  8%  454M 72s
  7050K .......... .......... .......... .......... ..........  8%  598M 72s
  7100K .......... .......... .......... .......... ..........  8%  582M 71s
  7150K .......... .......... .......... .......... ..........  8%  246K 73s
  7200K .......... .......... .......... .......... ..........  8%  427M 72s
  7250K .......... .......... .......... .......... ..........  8%  604M 72s
  7300K .......... .......... .......... .......... ..........  8%  589M 71s
  7350K .......... .......... .......... .......... ..........  9%  247K 73s
  7400K .......... .......... .......... .......... ..........  9%  501M 72s
  7450K .......... .......... .......... .......... ..........  9%  616M 72s
  7500K .......... .......... .......... .......... ..........  9%  549M 71s
  7550K .......... .......... .......... .......... ..........  9%  247K 73s
  7600K .......... .......... .......... .......... ..........  9%  469M 72s
  7650K .......... .......... .......... .......... ..........  9%  576M 72s
  7700K .......... .......... .......... .......... ..........  9%  597M 71s
  7750K .......... .......... .......... .......... ..........  9%  247K 73s
  7800K .......... .......... .......... .......... ..........  9%  420M 72s
  7850K .......... .......... .......... .......... ..........  9%  602M 72s
  7900K .......... .......... .......... .......... ..........  9%  554M 71s
  7950K .......... .......... .......... .......... ..........  9%  247K 72s
  8000K .......... .......... .......... .......... ..........  9%  123M 72s
  8050K .......... .......... .......... .......... ..........  9%  555M 71s
  8100K .......... .......... .......... .......... ..........  9%  580M 71s
  8150K .......... .......... .......... .......... .......... 10%  606M 70s
  8200K .......... .......... .......... .......... .......... 10%  247K 72s
  8250K .......... .......... .......... .......... .......... 10%  522M 71s
  8300K .......... .......... .......... .......... .......... 10%  610M 71s
  8350K .......... .......... .......... .......... .......... 10%  344M 70s
  8400K .......... .......... .......... .......... .......... 10%  247K 72s
  8450K .......... .......... .......... .......... .......... 10%  571M 71s
  8500K .......... .......... .......... .......... .......... 10%  612M 71s
  8550K .......... .......... .......... .......... .......... 10%  451M 70s
  8600K .......... .......... .......... .......... .......... 10%  247K 72s
  8650K .......... .......... .......... .......... .......... 10%  572M 71s
  8700K .......... .......... .......... .......... .......... 10%  530M 71s
  8750K .......... .......... .......... .......... .......... 10%  610M 70s
  8800K .......... .......... .......... .......... .......... 10%  246K 71s
  8850K .......... .......... .......... .......... .......... 10%  568M 71s
  8900K .......... .......... .......... .......... .......... 10%  610M 71s
  8950K .......... .......... .......... .......... .......... 10%  326M 70s
  9000K .......... .......... .......... .......... .......... 11%  247K 71s
  9050K .......... .......... .......... .......... .......... 11%  494M 71s
  9100K .......... .......... .......... .......... .......... 11%  619M 70s
  9150K .......... .......... .......... .......... .......... 11%  563M 70s
  9200K .......... .......... .......... .......... .......... 11%  244K 71s
  9250K .......... .......... .......... .......... .......... 11%  272M 71s
  9300K .......... .......... .......... .......... .......... 11%  573M 70s
  9350K .......... .......... .......... .......... .......... 11%  588M 70s
  9400K .......... .......... .......... .......... .......... 11%  250K 71s
  9450K .......... .......... .......... .......... .......... 11%  394M 71s
  9500K .......... .......... .......... .......... .......... 11%  615M 70s
  9550K .......... .......... .......... .......... .......... 11%  580M 70s
  9600K .......... .......... .......... .......... .......... 11%  494M 69s
  9650K .......... .......... .......... .......... .......... 11%  247K 70s
  9700K .......... .......... .......... .......... .......... 11%  552M 70s
  9750K .......... .......... .......... .......... .......... 11%  584M 70s
  9800K .......... .......... .......... .......... .......... 12%  449M 69s
  9850K .......... .......... .......... .......... .......... 12%  246K 70s
  9900K .......... .......... .......... .......... .......... 12%  506M 70s
  9950K .......... .......... .......... .......... .......... 12%  607M 70s
 10000K .......... .......... .......... .......... .......... 12%  484M 69s
 10050K .......... .......... .......... .......... .......... 12%  246K 70s
 10100K .......... .......... .......... .......... .......... 12%  380M 70s
 10150K .......... .......... .......... .......... .......... 12%  601M 69s
 10200K .......... .......... .......... .......... .......... 12%  525M 69s
 10250K .......... .......... .......... .......... .......... 12%  248K 70s
 10300K .......... .......... .......... .......... .......... 12%  500M 70s
 10350K .......... .......... .......... .......... .......... 12%  601M 69s
 10400K .......... .......... .......... .......... .......... 12%  472M 69s
 10450K .......... .......... .......... .......... .......... 12%  247K 70s
 10500K .......... .......... .......... .......... .......... 12%  488M 70s
 10550K .......... .......... .......... .......... .......... 12%  526M 69s
 10600K .......... .......... .......... .......... .......... 12%  542M 69s
 10650K .......... .......... .......... .......... .......... 13%  247K 70s
 10700K .......... .......... .......... .......... .......... 13%  416M 69s
 10750K .......... .......... .......... .......... .......... 13%  512M 69s
 10800K .......... .......... .......... .......... .......... 13%  486M 69s
 10850K .......... .......... .......... .......... .......... 13%  614M 68s
 10900K .......... .......... .......... .......... .......... 13%  246K 69s
 10950K .......... .......... .......... .......... .......... 13%  569M 69s
 11000K .......... .......... .......... .......... .......... 13%  299M 69s
 11050K .......... .......... .......... .......... .......... 13%  389M 68s
