--2023-05-16 22:23:11--  https://inria.hal.science/hal-01091820/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22134466 (21M) [application/pdf]
Saving to: ‘./data/0.info/1092583.pdf’

     0K .......... .......... .......... .......... ..........  0%  917K 24s
    50K .......... .......... .......... .......... ..........  0% 1,85M 17s
   100K .......... .......... .......... .......... ..........  0% 1,80M 15s
   150K .......... .......... .......... .......... ..........  0% 27,4M 12s
   200K .......... .......... .......... .......... ..........  1% 46,6M 9s
   250K .......... .......... .......... .......... ..........  1% 1,92M 10s
   300K .......... .......... .......... .......... ..........  1%  245K 21s
   350K .......... .......... .......... .......... ..........  1%  550M 18s
   400K .......... .......... .......... .......... ..........  2%  493M 16s
   450K .......... .......... .......... .......... ..........  2%  557M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  382M 19s
   600K .......... .......... .......... .......... ..........  3%  557M 18s
   650K .......... .......... .......... .......... ..........  3%  618M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  456M 19s
   800K .......... .......... .......... .......... ..........  3%  475M 18s
   850K .......... .......... .......... .......... ..........  4%  612M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 21s
   950K .......... .......... .......... .......... ..........  4%  445M 20s
  1000K .......... .......... .......... .......... ..........  4%  510M 19s
  1050K .......... .......... .......... .......... ..........  5%  605M 18s
  1100K .......... .......... .......... .......... ..........  5%  540M 17s
  1150K .......... .......... .......... .......... ..........  5%  246K 20s
  1200K .......... .......... .......... .......... ..........  5%  469M 19s
  1250K .......... .......... .......... .......... ..........  6%  586M 18s
  1300K .......... .......... .......... .......... ..........  6%  544M 17s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  455M 19s
  1450K .......... .......... .......... .......... ..........  6%  608M 18s
  1500K .......... .......... .......... .......... ..........  7%  556M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 20s
  1600K .......... .......... .......... .......... ..........  7%  478M 19s
  1650K .......... .......... .......... .......... ..........  7%  613M 18s
  1700K .......... .......... .......... .......... ..........  8%  629M 18s
  1750K .......... .......... .......... .......... ..........  8%  246K 19s
  1800K .......... .......... .......... .......... ..........  8%  504M 19s
  1850K .......... .......... .......... .......... ..........  8%  593M 18s
  1900K .......... .......... .......... .......... ..........  9%  619M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
