--2023-05-16 22:03:22--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01419912/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16297123 (16M) [application/pdf]
Saving to: ‘./data/0.sdv/1523124.pdf’

     0K .......... .......... .......... .......... ..........  0%  945K 17s
    50K .......... .......... .......... .......... ..........  0% 1,85M 13s
   100K .......... .......... .......... .......... ..........  0% 1,87M 11s
   150K .......... .......... .......... .......... ..........  1% 48,7M 8s
   200K .......... .......... .......... .......... ..........  1%  110M 7s
   250K .......... .......... .......... .......... ..........  1% 1,96M 7s
   300K .......... .......... .......... .......... ..........  2%  241K 15s
   350K .......... .......... .......... .......... ..........  2%  482M 13s
   400K .......... .......... .......... .......... ..........  2%  394M 12s
   450K .......... .......... .......... .......... ..........  3%  412M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  567M 14s
   600K .......... .......... .......... .......... ..........  4%  559M 13s
   650K .......... .......... .......... .......... ..........  4%  624M 12s
   700K .......... .......... .......... .......... ..........  4%  246K 15s
   750K .......... .......... .......... .......... ..........  5%  441M 14s
   800K .......... .......... .......... .......... ..........  5%  503M 13s
   850K .......... .......... .......... .......... ..........  5%  614M 12s
   900K .......... .......... .......... .......... ..........  5%  247K 15s
   950K .......... .......... .......... .......... ..........  6%  436M 14s
  1000K .......... .......... .......... .......... ..........  6%  550M 13s
  1050K .......... .......... .......... .......... ..........  6%  614M 13s
  1100K .......... .......... .......... .......... ..........  7%  528M 12s
  1150K .......... .......... .......... .......... ..........  7%  246K 14s
  1200K .......... .......... .......... .......... ..........  7%  201M 14s
  1250K .......... .......... .......... .......... ..........  8%  602M 13s
  1300K .......... .......... .......... .......... ..........  8%  612M 12s
  1350K .......... .......... .......... .......... ..........  8%  247K 14s
  1400K .......... .......... .......... .......... ..........  9%  524M 14s
  1450K .......... .......... .......... .......... ..........  9%  620M 13s
  1500K .......... .......... .......... .......... ..........  9%  611M 13s
  1550K .......... .......... .......... .......... .......... 10%  246K 14s
  1600K .......... .......... .......... .......... .......... 10%  481M 13s
  1650K .......... .......... .......... .......... .......... 10%  611M 13s
  1700K .......... .......... .......... .......... .......... 10%  623M 13s
  1750K .......... .......... .......... .......... .......... 11%  246K 14s
  1800K .......... .......... .......... .......... .......... 11%  517M 13s
  1850K .......... .......... .......... .......... .......... 11%  621M 13s
  1900K .......... .......... .......... .......... .......... 12%  456M 13s
  1950K .......... .......... .......... .......... .......... 12%  247K 14s
  2000K .......... .......... .......... .......... .......... 12%  413M 13s
  2050K .......... .......... .......... .......... .......... 13%  602M 13s
  2100K .......... .......... .......... .......... .......... 13%  619M 13s
  2150K .......... .......... .......... .......... .......... 13%  247K 14s
  2200K .......... .......... .......... .......... .......... 14%  392M 13s
  2250K .......... .......... .......... .......... .......... 14%  323M 13s
  2300K .......... .......... .......... .......... .......... 14%  611M 13s
  2350K .......... .......... .......... .......... .......... 15%  527M 12s
  2400K .......... .......... .......... .......... .......... 15%  247K 13s
  2450K .......... .......... .......... .......... .......... 15%  589M 13s
  2500K .......... .......... .......... .......... .......... 16%  621M 12s
  2550K .......... .......... .......... .......... .......... 16%  531M 12s
  2600K .......... .......... .......... .......... .......... 16%  246K 13s
  2650K .......... .......... .......... .......... .......... 16%  571M 13s
  2700K .......... .......... .......... .......... .......... 17%  612M 12s
  2750K .......... .......... .......... .......... .......... 17%  618M 12s
  2800K .......... .......... .......... .......... .......... 17%  247K 13s
  2850K .......... .......... .......... .......... .......... 18%  577M 12s
  2900K .......... .......... .......... .......... .......... 18%  613M 12s
  2950K .......... .......... .......... .......... .......... 18%  635M 12s
  3000K .......... .......... .......... .......... .......... 19%  246K 13s
  3050K .......... .......... .......... .......... .......... 19%  554M 12s
  3100K .......... .......... .......... .......... .......... 19%  608M 12s
  3150K .......... .......... .......... .......... .......... 20%  620M 12s
  3200K .......... .......... .......... .......... .......... 20%  246K 12s
  3250K .......... .......... .......... .......... .......... 20%  575M 12s
  3300K .......... .......... .......... .......... .......... 21%  606M 12s
  3350K .......... .......... .......... .......... .......... 21%  632M 12s
  3400K .......... .......... .......... .......... .......... 21%  246K 12s
  3450K .......... .......... .......... .......... .......... 21%  478M 12s
  3500K .......... .......... .......... .......... .......... 22%  614M 12s
  3550K .......... .......... .......... .......... .......... 22%  618M 12s
  3600K .......... .......... .......... .......... .......... 22%  247K 12s
  3650K .......... .......... .......... .......... .......... 23%  438M 12s
  3700K .......... .......... .......... .......... .......... 23%  239M 12s
  3750K .......... .......... .......... .......... .......... 23%  607M 11s
  3800K .......... .......... .......... .......... .......... 24%  532M 11s
  3850K .......... .......... .......... .......... .......... 24%  247K 12s
  3900K .......... .......... .......... .......... .......... 24%  555M 11s
  3950K .......... .......... .......... .......... .......... 25%  592M 11s
  4000K .......... .......... .......... .......... .......... 25%  430M 11s
  4050K .......... .......... .......... .......... .......... 25%  247K 12s
  4100K .......... .......... .......... .......... .......... 26%  571M 11s
  4150K .......... .......... .......... .......... .......... 26%  342M 11s
  4200K .......... .......... .......... .......... .......... 26%  557M 11s
  4250K .......... .......... .......... .......... .......... 27%  247K 11s
