--2023-05-16 22:19:44--  https://hal.science/hal-01455035/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17761352 (17M) [application/pdf]
Saving to: ‘./data/0.sdv/1472214.pdf’

     0K .......... .......... .......... .......... ..........  0%  845K 20s
    50K .......... .......... .......... .......... ..........  0% 1,84M 15s
   100K .......... .......... .......... .......... ..........  0% 75,3M 10s
   150K .......... .......... .......... .......... ..........  1% 48,4M 7s
   200K .......... .......... .......... .......... ..........  1% 1,92M 8s
   250K .......... .......... .......... .......... ..........  1%  248K 18s
   300K .......... .......... .......... .......... ..........  2%  180M 15s
   350K .......... .......... .......... .......... ..........  2%  583M 13s
   400K .......... .......... .......... .......... ..........  2%  496M 12s
   450K .......... .......... .......... .......... ..........  2%  247K 17s
   500K .......... .......... .......... .......... ..........  3%  301M 16s
   550K .......... .......... .......... .......... ..........  3%  565M 14s
   600K .......... .......... .......... .......... ..........  3%  542M 13s
   650K .......... .......... .......... .......... ..........  4%  384M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  561M 15s
   800K .......... .......... .......... .......... ..........  4%  493M 14s
   850K .......... .......... .......... .......... ..........  5%  583M 13s
   900K .......... .......... .......... .......... ..........  5%  246K 16s
   950K .......... .......... .......... .......... ..........  5%  530M 15s
  1000K .......... .......... .......... .......... ..........  6%  534M 14s
  1050K .......... .......... .......... .......... ..........  6%  592M 14s
  1100K .......... .......... .......... .......... ..........  6%  247K 16s
  1150K .......... .......... .......... .......... ..........  6%  500M 15s
  1200K .......... .......... .......... .......... ..........  7%  503M 15s
  1250K .......... .......... .......... .......... ..........  7%  581M 14s
  1300K .......... .......... .......... .......... ..........  7%  246K 16s
  1350K .......... .......... .......... .......... ..........  8%  497M 15s
  1400K .......... .......... .......... .......... ..........  8%  557M 15s
  1450K .......... .......... .......... .......... ..........  8%  629M 14s
  1500K .......... .......... .......... .......... ..........  8%  245K 16s
  1550K .......... .......... .......... .......... ..........  9%  384M 15s
  1600K .......... .......... .......... .......... ..........  9%  498M 15s
  1650K .......... .......... .......... .......... ..........  9%  619M 14s
  1700K .......... .......... .......... .......... .......... 10%  248K 15s
  1750K .......... .......... .......... .......... .......... 10%  357M 15s
  1800K .......... .......... .......... .......... .......... 10%  524M 15s
  1850K .......... .......... .......... .......... .......... 10%  606M 14s
  1900K .......... .......... .......... .......... .......... 11%  362M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 11%  425M 14s
  2050K .......... .......... .......... .......... .......... 12%  612M 14s
  2100K .......... .......... .......... .......... .......... 12%  574M 14s
  2150K .......... .......... .......... .......... .......... 12%  246K 15s
  2200K .......... .......... .......... .......... .......... 12%  526M 14s
  2250K .......... .......... .......... .......... .......... 13%  608M 14s
  2300K .......... .......... .......... .......... .......... 13%  589M 14s
  2350K .......... .......... .......... .......... .......... 13%  246K 15s
  2400K .......... .......... .......... .......... .......... 14%  411M 14s
  2450K .......... .......... .......... .......... .......... 14%  569M 14s
  2500K .......... .......... .......... .......... .......... 14%  606M 14s
  2550K .......... .......... .......... .......... .......... 14%  248K 14s
  2600K .......... .......... .......... .......... .......... 15%  441M 14s
  2650K .......... .......... .......... .......... .......... 15%  579M 14s
  2700K .......... .......... .......... .......... .......... 15%  585M 14s
  2750K .......... .......... .......... .......... .......... 16%  247K 14s
  2800K .......... .......... .......... .......... .......... 16%  307M 14s
  2850K .......... .......... .......... .......... .......... 16%  591M 14s
  2900K .......... .......... .......... .......... .......... 17%  609M 13s
  2950K .......... .......... .......... .......... .......... 17%  247K 14s
  3000K .......... .......... .......... .......... .......... 17%  369M 14s
  3050K .......... .......... .......... .......... .......... 17%  603M 14s
  3100K .......... .......... .......... .......... .......... 18%  622M 13s
  3150K .......... .......... .......... .......... .......... 18%  590M 13s
  3200K .......... .......... .......... .......... .......... 18%  246K 14s
  3250K .......... .......... .......... .......... .......... 19%  495M 13s
  3300K .......... .......... .......... .......... .......... 19%  377M 13s
  3350K .......... .......... .......... .......... .......... 19%  608M 13s
  3400K .......... .......... .......... .......... .......... 19%  247K 14s
  3450K .......... .......... .......... .......... .......... 20%  575M 13s
  3500K .......... .......... .......... .......... .......... 20%  613M 13s
  3550K .......... .......... .......... .......... .......... 20%  584M 13s
  3600K .......... .......... .......... .......... .......... 21%  246K 13s
  3650K .......... .......... .......... .......... .......... 21%  512M 13s
  3700K .......... .......... .......... .......... .......... 21%  612M 13s
  3750K .......... .......... .......... .......... .......... 21%  634M 13s
  3800K .......... .......... .......... .......... .......... 22%  246K 13s
  3850K .......... .......... .......... .......... .......... 22%  520M 13s
  3900K .......... .......... .......... .......... .......... 22%  626M 13s
  3950K .......... .......... .......... .......... .......... 23%  602M 13s
  4000K .......... .......... .......... .......... .......... 23%  246K 13s
  4050K .......... .......... .......... .......... .......... 23%  573M 13s
  4100K .......... .......... .......... .......... .......... 23%  285M 13s
  4150K .......... .......... .......... .......... .......... 24%  600M 12s
  4200K .......... .......... .......... .......... .......... 24%  246K 13s
  4250K .......... .......... .......... .......... .......... 24%  454M 13s
  4300K .......... .......... .......... .......... .......... 25%  526M 12s
  4350K .......... .......... .......... .......... .......... 25%  607M 12s
  4400K .......... .......... .......... .......... .......... 25%  247K 13s
  4450K .......... .......... .......... .......... .......... 25%  374M 12s
  4500K .......... .......... .......... .......... .......... 26%  618M 12s
  4550K .......... .......... .......... .......... .......... 26%  613M 12s
  4600K .......... .......... .......... .......... .......... 26%  543M 12s
  4650K .......... .......... .......... .......... .......... 27%  247K 12s
  4700K .......... .......... .......... .......... .......... 27%  540M 12s
  4750K .......... .......... .......... .......... .......... 27%  613M 12s
  4800K .......... .......... .......... .......... .......... 27%  489M 12s
  4850K .......... .......... .......... .......... .......... 28%  246K 12s
  4900K .......... .......... .......... .......... .......... 28%  519M 12s
  4950K .......... .......... .......... .......... .......... 28%  606M 12s
  5000K .......... .......... .......... .......... .......... 29%  547M 12s
  5050K .......... .......... .......... .......... .......... 29%  246K 12s
  5100K .......... .......... .......... .......... .......... 29%  245M 12s
