--2023-05-13 04:40:30--  https://hal.science/hal-00764134/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21118197 (20M) [application/pdf]
Saving to: ‘./data/0.spi/1264136.pdf’

     0K .......... .......... .......... .......... ..........  0%  504K 41s
    50K .......... .......... .......... .......... ..........  0% 1,34M 28s
   100K .......... .......... .......... .......... ..........  0% 1,60M 23s
   150K .......... .......... .......... .......... ..........  0% 1,44M 20s
   200K .......... .......... .......... .......... ..........  1% 7,92M 17s
   250K .......... .......... .......... .......... ..........  1%  251M 14s
   300K .......... .......... .......... .......... ..........  1% 1,65M 14s
   350K .......... .......... .......... .......... ..........  1%  245K 22s
   400K .......... .......... .......... .......... ..........  2%  464M 20s
   450K .......... .......... .......... .......... ..........  2%  595M 18s
   500K .......... .......... .......... .......... ..........  2%  464M 16s
   550K .......... .......... .......... .......... ..........  2%  247K 21s
   600K .......... .......... .......... .......... ..........  3%  469M 20s
   650K .......... .......... .......... .......... ..........  3%  596M 18s
   700K .......... .......... .......... .......... ..........  3%  587M 17s
   750K .......... .......... .......... .......... ..........  3%  247K 21s
   800K .......... .......... .......... .......... ..........  4%  307M 20s
   850K .......... .......... .......... .......... ..........  4%  345M 19s
   900K .......... .......... .......... .......... ..........  4% 38,5M 18s
   950K .......... .......... .......... .......... ..........  4%  383M 17s
  1000K .......... .......... .......... .......... ..........  5%  248K 20s
  1050K .......... .......... .......... .......... ..........  5%  562M 19s
  1100K .......... .......... .......... .......... ..........  5%  489M 18s
  1150K .......... .......... .......... .......... ..........  5%  598M 17s
  1200K .......... .......... .......... .......... ..........  6%  246K 19s
  1250K .......... .......... .......... .......... ..........  6%  549M 19s
  1300K .......... .......... .......... .......... ..........  6%  430M 18s
  1350K .......... .......... .......... .......... ..........  6%  559M 17s
  1400K .......... .......... .......... .......... ..........  7%  247K 19s
  1450K .......... .......... .......... .......... ..........  7%  567M 19s
  1500K .......... .......... .......... .......... ..........  7%  428M 18s
  1550K .......... .......... .......... .......... ..........  7%  593M 17s
  1600K .......... .......... .......... .......... ..........  8%  247K 19s
  1650K .......... .......... .......... .......... ..........  8%  525M 18s
  1700K .......... .......... .......... .......... ..........  8%  527M 18s
  1750K .......... .......... .......... .......... ..........  8%  528M 17s
  1800K .......... .......... .......... .......... ..........  8%  246K 19s
  1850K .......... .......... .......... .......... ..........  9%  550M 18s
  1900K .......... .......... .......... .......... ..........  9%  589M 18s
  1950K .......... .......... .......... .......... ..........  9%  424M 17s
  2000K .......... .......... .......... .......... ..........  9%  247K 19s
  2050K .......... .......... .......... .......... .......... 10%  466M 18s
  2100K .......... .......... .......... .......... .......... 10%  544M 18s
  2150K .......... .......... .......... .......... .......... 10%  440M 17s
  2200K .......... .......... .......... .......... .......... 10%  246K 19s
  2250K .......... .......... .......... .......... .......... 11%  437M 18s
  2300K .......... .......... .......... .......... .......... 11%  594M 18s
  2350K .......... .......... .......... .......... .......... 11%  585M 17s
  2400K .......... .......... .......... .......... .......... 11%  498M 17s
  2450K .......... .......... .......... .......... .......... 12%  247K 18s
  2500K .......... .......... .......... .......... .......... 12%  529M 18s
  2550K .......... .......... .......... .......... .......... 12%  605M 17s
  2600K .......... .......... .......... .......... .......... 12%  446M 17s
  2650K .......... .......... .......... .......... .......... 13%  245K 18s
  2700K .......... .......... .......... .......... .......... 13%  508M 17s
  2750K .......... .......... .......... .......... .......... 13%  610M 17s
  2800K .......... .......... .......... .......... .......... 13% 12,5M 17s
  2850K .......... .......... .......... .......... .......... 14%  243K 18s
  2900K .......... .......... .......... .......... .......... 14%  551M 17s
  2950K .......... .......... .......... .......... .......... 14%  522M 17s
  3000K .......... .......... .......... .......... .......... 14%  441M 17s
  3050K .......... .......... .......... .......... .......... 15%  247K 17s
  3100K .......... .......... .......... .......... .......... 15%  463M 17s
  3150K .......... .......... .......... .......... .......... 15%  607M 17s
  3200K .......... .......... .......... .......... .......... 15%  362M 17s
  3250K .......... .......... .......... .......... .......... 16%  247K 17s
  3300K .......... .......... .......... .......... .......... 16%  461M 17s
  3350K .......... .......... .......... .......... .......... 16%  501M 17s
  3400K .......... .......... .......... .......... .......... 16%  545M 16s
  3450K .......... .......... .......... .......... .......... 16%  577M 16s
  3500K .......... .......... .......... .......... .......... 17%  246K 17s
  3550K .......... .......... .......... .......... .......... 17%  496M 17s
  3600K .......... .......... .......... .......... .......... 17%  485M 16s
  3650K .......... .......... .......... .......... .......... 17%  442M 16s
  3700K .......... .......... .......... .......... .......... 18%  246K 17s
  3750K .......... .......... .......... .......... .......... 18%  444M 16s
  3800K .......... .......... .......... .......... .......... 18%  532M 16s
  3850K .......... .......... .......... .......... .......... 18%  613M 16s
  3900K .......... .......... .......... .......... .......... 19%  247K 16s
  3950K .......... .......... .......... .......... .......... 19%  577M 16s
  4000K .......... .......... .......... .......... .......... 19%  351M 16s
  4050K .......... .......... .......... .......... .......... 19%  608M 16s
  4100K .......... .......... .......... .......... .......... 20%  245K 16s
  4150K .......... .......... .......... .......... .......... 20%  395M 16s
  4200K .......... .......... .......... .......... .......... 20%  537M 16s
  4250K .......... .......... .......... .......... .......... 20%  588M 16s
  4300K .......... .......... .......... .......... .......... 21%  248K 16s
  4350K .......... .......... .......... .......... .......... 21%  452M 16s
  4400K .......... .......... .......... .......... .......... 21%  497M 16s
  4450K .......... .......... .......... .......... .......... 21%  380M 15s
  4500K .......... .......... .......... .......... .......... 22%  247K 16s
  4550K .......... .......... .......... .......... .......... 22%  408M 16s
  4600K .......... .......... .......... .......... .......... 22%  530M 15s
  4650K .......... .......... .......... .......... .......... 22%  435M 15s
  4700K .......... .......... .......... .......... .......... 23%  621M 15s
  4750K .......... .......... .......... .......... .......... 23%  247K 16s
  4800K .......... .......... .......... .......... .......... 23%  355M 15s
  4850K .......... .......... .......... .......... .......... 23%  588M 15s
  4900K .......... .......... .......... .......... .......... 24%  611M 15s
  4950K .......... .......... .......... .......... .......... 24%  246K 15s
  5000K .......... .......... .......... .......... .......... 24%  511M 15s
  5050K .......... .......... .......... .......... .......... 24%  623M 15s
  5100K .......... .......... .......... .......... .......... 24%  599M 15s
  5150K .......... .......... .......... .......... .......... 25%  247K 15s
  5200K .......... .......... .......... .......... .......... 25%  313M 15s
  5250K .......... .......... .......... .......... .......... 25%  609M 15s
  5300K .......... .......... .......... .......... .......... 25%  632M 15s
  5350K .......... .......... .......... .......... .......... 26%  247K 15s
  5400K .......... .......... .......... .......... .......... 26%  527M 15s
  5450K .......... .......... .......... .......... .......... 26%  597M 15s
  5500K .......... .......... .......... .......... .......... 26%  435M 14s
  5550K .......... .......... .......... .......... .......... 27%  247K 15s
  5600K .......... .......... .......... .......... .......... 27%  398M 15s
  5650K .......... .......... .......... .......... .......... 27%  574M 14s
  5700K .......... .......... .......... .......... .......... 27%  438M 14s
  5750K .......... .......... .......... .......... .......... 28%  247K 15s
  5800K .......... .......... .......... .......... .......... 28%  371M 14s
  5850K .......... .......... .......... .......... .......... 28%  387M 14s
  5900K .......... .......... .......... .......... .......... 28%  612M 14s
  5950K .......... .......... .......... .......... .......... 29%  603M 14s
  6000K .......... .......... .......... .......... .......... 29%  247K 14s
  6050K .......... .......... .......... .......... .......... 29%  455M 14s
  6100K .......... .......... .......... .......... .......... 29%  617M 14s
  6150K .......... .......... .......... .......... .......... 30%  610M 14s
  6200K .......... .......... .......... .......... .......... 30%  246K 14s
  6250K .......... .......... .......... .......... .......... 30%  224M 14s
  6300K .......... .......... .......... .......... .......... 30%  577M 14s
  6350K .......... .......... .......... .......... .......... 31%  468M 14s
  6400K .......... .......... .......... .......... .......... 31%  247K 14s
  6450K .......... .......... .......... .......... .......... 31%  411M 14s
  6500K .......... .......... .......... .......... .......... 31%  592M 14s
  6550K .......... .......... .......... .......... .......... 32%  623M 13s
  6600K .......... .......... .......... .......... .......... 32%  247K 14s
  6650K .......... .......... .......... .......... .......... 32%  398M 14s
  6700K .......... .......... .......... .......... .......... 32%  611M 13s
  6750K .......... .......... .......... .......... .......... 32%  590M 13s
  6800K .......... .......... .......... .......... .......... 33%  247K 14s
  6850K .......... .......... .......... .......... .......... 33%  577M 13s
  6900K .......... .......... .......... .......... .......... 33%  600M 13s
  6950K .......... .......... .......... .......... .......... 33%  620M 13s
  7000K .......... .......... .......... .......... .......... 34%  247K 13s
  7050K .......... .......... .......... .......... .......... 34%  480M 13s
  7100K .......... .......... .......... .......... .......... 34%  599M 13s
  7150K .......... .......... .......... .......... .......... 34%  418M 13s
  7200K .......... .......... .......... .......... .......... 35%  246K 13s
  7250K .......... .......... .......... .......... .......... 35%  199M 13s
  7300K .......... .......... .......... .......... .......... 35%  445M 13s
  7350K .......... .......... .......... .......... .......... 35%  607M 13s
  7400K .......... .......... .......... .......... .......... 36%  548M 13s
  7450K .......... .......... .......... .......... .......... 36%  247K 13s
  7500K .......... .......... .......... .......... .......... 36%  471M 13s
  7550K .......... .......... .......... .......... .......... 36%  617M 13s
  7600K .......... .......... .......... .......... .......... 37%  496M 12s
  7650K .......... .......... .......... .......... .......... 37%  246K 13s
  7700K .......... .......... .......... .......... .......... 37%  580M 13s
  7750K .......... .......... .......... .......... .......... 37%  600M 12s
  7800K .......... .......... .......... .......... .......... 38%  551M 12s
  7850K .......... .......... .......... .......... .......... 38%  245K 13s
  7900K .......... .......... .......... .......... .......... 38%  566M 12s
  7950K .......... .......... .......... .......... .......... 38%  606M 12s
  8000K .......... .......... .......... .......... .......... 39%  371M 12s
  8050K .......... .......... .......... .......... .......... 39%  248K 12s
  8100K .......... .......... .......... .......... .......... 39%  173M 12s
  8150K .......... .......... .......... .......... .......... 39%  480M 12s
  8200K .......... .......... .......... .......... .......... 40%  527M 12s
  8250K .......... .......... .......... .......... .......... 40%  247K 12s
  8300K .......... .......... .......... .......... .......... 40%  450M 12s
  8350K .......... .......... .......... .......... .......... 40%  463M 12s
  8400K .......... .......... .......... .......... .......... 40%  477M 12s
  8450K .......... .......... .......... .......... .......... 41%  247K 12s
  8500K .......... .......... .......... .......... .......... 41%  374M 12s
  8550K .......... .......... .......... .......... .......... 41%  599M 12s
  8600K .......... .......... .......... .......... .......... 41%  555M 12s
  8650K .......... .......... .......... .......... .......... 42%  609M 11s
  8700K .......... .......... .......... .......... .......... 42%  246K 12s
  8750K .......... .......... .......... .......... .......... 42%  558M 12s
  8800K .......... .......... .......... .......... .......... 42%  500M 11s
  8850K .......... .......... .......... .......... .......... 43%  605M 11s
  8900K .......... .......... .......... .......... .......... 43%  246K 11s
  8950K .......... .......... .......... .......... .......... 43%  584M 11s
  9000K .......... .......... .......... .......... .......... 43%  559M 11s
  9050K .......... .......... .......... .......... .......... 44%  487M 11s
  9100K .......... .......... .......... .......... .......... 44%  247K 11s
  9150K .......... .......... .......... .......... .......... 44%  314M 11s
