--2023-05-16 22:21:46--  https://hal.science/hal-01527917/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15593414 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1527920.pdf’

     0K .......... .......... .......... .......... ..........  0%  944K 16s
    50K .......... .......... .......... .......... ..........  0% 1,84M 12s
   100K .......... .......... .......... .......... ..........  0% 1,90M 11s
   150K .......... .......... .......... .......... ..........  1% 34,4M 8s
   200K .......... .......... .......... .......... ..........  1% 74,2M 6s
   250K .......... .......... .......... .......... ..........  1% 1,91M 7s
   300K .......... .......... .......... .......... ..........  2%  242K 14s
   350K .......... .......... .......... .......... ..........  2%  560M 13s
   400K .......... .......... .......... .......... ..........  2%  499M 11s
   450K .......... .......... .......... .......... ..........  3%  576M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  3%  551M 13s
   600K .......... .......... .......... .......... ..........  4%  561M 12s
   650K .......... .......... .......... .......... ..........  4%  626M 11s
   700K .......... .......... .......... .......... ..........  4%  246K 14s
   750K .......... .......... .......... .......... ..........  5%  376M 13s
   800K .......... .......... .......... .......... ..........  5%  460M 13s
   850K .......... .......... .......... .......... ..........  5%  598M 12s
   900K .......... .......... .......... .......... ..........  6%  247K 14s
   950K .......... .......... .......... .......... ..........  6%  441M 13s
  1000K .......... .......... .......... .......... ..........  6%  518M 13s
  1050K .......... .......... .......... .......... ..........  7%  631M 12s
  1100K .......... .......... .......... .......... ..........  7%  271M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  479M 13s
  1250K .......... .......... .......... .......... ..........  8%  609M 12s
  1300K .......... .......... .......... .......... ..........  8%  622M 12s
  1350K .......... .......... .......... .......... ..........  9%  246K 13s
  1400K .......... .......... .......... .......... ..........  9%  536M 13s
  1450K .......... .......... .......... .......... ..........  9%  619M 12s
  1500K .......... .......... .......... .......... .......... 10%  601M 12s
  1550K .......... .......... .......... .......... .......... 10%  246K 13s
  1600K .......... .......... .......... .......... .......... 10%  486M 13s
  1650K .......... .......... .......... .......... .......... 11%  614M 12s
  1700K .......... .......... .......... .......... .......... 11%  624M 12s
  1750K .......... .......... .......... .......... .......... 11%  246K 13s
  1800K .......... .......... .......... .......... .......... 12%  520M 13s
  1850K .......... .......... .......... .......... .......... 12%  614M 12s
  1900K .......... .......... .......... .......... .......... 12%  619M 12s
  1950K .......... .......... .......... .......... .......... 13%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  396M 13s
  2050K .......... .......... .......... .......... .......... 13%  616M 12s
  2100K .......... .......... .......... .......... .......... 14%  614M 12s
  2150K .......... .......... .......... .......... .......... 14%  247K 13s
  2200K .......... .......... .......... .......... .......... 14%  294M 12s
  2250K .......... .......... .......... .......... .......... 15%  618M 12s
  2300K .......... .......... .......... .......... .......... 15%  621M 12s
  2350K .......... .......... .......... .......... .......... 15%  561M 12s
  2400K .......... .......... .......... .......... .......... 16%  247K 12s
  2450K .......... .......... .......... .......... .......... 16%  579M 12s
  2500K .......... .......... .......... .......... .......... 16%  599M 12s
  2550K .......... .......... .......... .......... .......... 17%  530M 12s
  2600K .......... .......... .......... .......... .......... 17%  246K 12s
  2650K .......... .......... .......... .......... .......... 17%  307M 12s
  2700K .......... .......... .......... .......... .......... 18%  622M 12s
  2750K .......... .......... .......... .......... .......... 18%  631M 11s
  2800K .......... .......... .......... .......... .......... 18%  247K 12s
  2850K .......... .......... .......... .......... .......... 19%  527M 12s
  2900K .......... .......... .......... .......... .......... 19%  619M 12s
  2950K .......... .......... .......... .......... .......... 19%  636M 11s
  3000K .......... .......... .......... .......... .......... 20%  246K 12s
  3050K .......... .......... .......... .......... .......... 20%  576M 12s
  3100K .......... .......... .......... .......... .......... 20%  629M 11s
  3150K .......... .......... .......... .......... .......... 21%  356M 11s
  3200K .......... .......... .......... .......... .......... 21%  247K 12s
  3250K .......... .......... .......... .......... .......... 21%  592M 12s
  3300K .......... .......... .......... .......... .......... 21%  567M 11s
  3350K .......... .......... .......... .......... .......... 22%  569M 11s
  3400K .......... .......... .......... .......... .......... 22%  247K 12s
  3450K .......... .......... .......... .......... .......... 22%  453M 11s
  3500K .......... .......... .......... .......... .......... 23%  633M 11s
  3550K .......... .......... .......... .......... .......... 23%  604M 11s
  3600K .......... .......... .......... .......... .......... 23%  246K 11s
  3650K .......... .......... .......... .......... .......... 24%  443M 11s
  3700K .......... .......... .......... .......... .......... 24%  619M 11s
  3750K .......... .......... .......... .......... .......... 24%  626M 11s
  3800K .......... .......... .......... .......... .......... 25%  485M 11s
  3850K .......... .......... .......... .......... .......... 25%  246K 11s
  3900K .......... .......... .......... .......... .......... 25%  596M 11s
  3950K .......... .......... .......... .......... .......... 26%  566M 11s
  4000K .......... .......... .......... .......... .......... 26%  460M 10s
  4050K .......... .......... .......... .......... .......... 26%  246K 11s
  4100K .......... .......... .......... .......... .......... 27%  596M 11s
  4150K .......... .......... .......... .......... .......... 27%  618M 10s
  4200K .......... .......... .......... .......... .......... 27%  519M 10s
  4250K .......... .......... .......... .......... .......... 28%  246K 11s
  4300K .......... .......... .......... .......... .......... 28%  575M 10s
  4350K .......... .......... .......... .......... .......... 28%  610M 10s
  4400K .......... .......... .......... .......... .......... 29%  499M 10s
  4450K .......... .......... .......... .......... .......... 29%  246K 10s
  4500K .......... .......... .......... .......... .......... 29%  565M 10s
  4550K .......... .......... .......... .......... .......... 30%  585M 10s
  4600K .......... .......... .......... .......... .......... 30%  552M 10s
  4650K .......... .......... .......... .......... .......... 30%  247K 10s
  4700K .......... .......... .......... .......... .......... 31%  418M 10s
  4750K .......... .......... .......... .......... .......... 31%  610M 10s
  4800K .......... .......... .......... .......... .......... 31%  483M 10s
  4850K .......... .......... .......... .......... .......... 32%  247K 10s
  4900K .......... .......... .......... .......... .......... 32%  440M 10s
  4950K .......... .......... .......... .......... .......... 32%  623M 10s
  5000K .......... .......... .......... .......... .......... 33%  530M 10s
  5050K .......... .......... .......... .......... .......... 33%  623M 10s
  5100K .......... .......... .......... .......... .......... 33%  247K 10s
  5150K .......... .......... .......... .......... .......... 34%  606M 10s
  5200K .......... .......... .......... .......... .......... 34%  432M 10s
  5250K .......... .......... .......... .......... .......... 34%  378M 9s
  5300K .......... .......... .......... .......... .......... 35%  247K 10s
  5350K .......... .......... .......... .......... .......... 35%  547M 9s
  5400K .......... .......... .......... .......... .......... 35%  568M 9s
  5450K .......... .......... .......... .......... .......... 36%  620M 9s
  5500K .......... .......... .......... .......... .......... 36%  246K 9s
  5550K .......... .......... .......... .......... .......... 36%  539M 9s
  5600K .......... .......... .......... .......... .......... 37%  496M 9s
  5650K .......... .......... .......... .......... .......... 37%  636M 9s
  5700K .......... .......... .......... .......... .......... 37%  246K 9s
  5750K .......... .......... .......... .......... .......... 38%  572M 9s
  5800K .......... .......... .......... .......... .......... 38%  545M 9s
  5850K .......... .......... .......... .......... .......... 38%  628M 9s
  5900K .......... .......... .......... .......... .......... 39%  247K 9s
  5950K .......... .......... .......... .......... .......... 39%  454M 9s
  6000K .......... .......... .......... .......... .......... 39%  456M 9s
  6050K .......... .......... .......... .......... .......... 40%  618M 9s
  6100K .......... .......... .......... .......... .......... 40%  247K 9s
  6150K .......... .......... .......... .......... .......... 40%  385M 9s
  6200K .......... .......... .......... .......... .......... 41%  559M 9s
  6250K .......... .......... .......... .......... .......... 41%  576M 9s
  6300K .......... .......... .......... .......... .......... 41%  528M 8s
  6350K .......... .......... .......... .......... .......... 42%  247K 9s
  6400K .......... .......... .......... .......... .......... 42%  487M 8s
  6450K .......... .......... .......... .......... .......... 42%  620M 8s
  6500K .......... .......... .......... .......... .......... 43%  538M 8s
  6550K .......... .......... .......... .......... .......... 43%  246K 8s
  6600K .......... .......... .......... .......... .......... 43%  531M 8s
  6650K .......... .......... .......... .......... .......... 43%  426M 8s
  6700K .......... .......... .......... .......... .......... 44%  621M 8s
  6750K .......... .......... .......... .......... .......... 44%  247K 8s
  6800K .......... .......... .......... .......... .......... 44%  477M 8s
  6850K .......... .......... .......... .......... .......... 45%  619M 8s
  6900K .......... .......... .......... .......... .......... 45%  605M 8s
  6950K .......... .......... .......... .......... .......... 45%  246K 8s
  7000K .......... .......... .......... .......... .......... 46%  526M 8s
  7050K .......... .......... .......... .......... .......... 46%  402M 8s
  7100K .......... .......... .......... .......... .......... 46%  629M 8s
  7150K .......... .......... .......... .......... .......... 47%  247K 8s
  7200K .......... .......... .......... .......... .......... 47%  380M 8s
  7250K .......... .......... .......... .......... .......... 47%  617M 8s
  7300K .......... .......... .......... .......... .......... 48%  627M 8s
  7350K .......... .......... .......... .......... .......... 48%  247K 8s
  7400K .......... .......... .......... .......... .......... 48%  420M 8s
  7450K .......... .......... .......... .......... .......... 49%  624M 7s
  7500K .......... .......... .......... .......... .......... 49%  618M 7s
  7550K .......... .......... .......... .......... .......... 49%  546M 7s
  7600K .......... .......... .......... .......... .......... 50%  246K 7s
  7650K .......... .......... .......... .......... .......... 50%  581M 7s
  7700K .......... .......... .......... .......... .......... 50%  573M 7s
  7750K .......... .......... .......... .......... .......... 51%  575M 7s
  7800K .......... .......... .......... .......... .......... 51%  246K 7s
  7850K .......... .......... .......... .......... .......... 51%  591M 7s
  7900K .......... .......... .......... .......... .......... 52%  588M 7s
  7950K .......... .......... .......... .......... .......... 52%  628M 7s
  8000K .......... .......... .......... .......... .......... 52%  246K 7s
  8050K .......... .......... .......... .......... .......... 53%  589M 7s
  8100K .......... .......... .......... .......... .......... 53%  632M 7s
  8150K .......... .......... .......... .......... .......... 53%  602M 7s
  8200K .......... .......... .......... .......... .......... 54%  246K 7s
  8250K .......... .......... .......... .......... .......... 54%  552M 7s
  8300K .......... .......... .......... .......... .......... 54%  605M 7s
  8350K .......... .......... .......... .......... .......... 55%  434M 7s
  8400K .......... .......... .......... .......... .......... 55%  246K 7s
  8450K .......... .......... .......... .......... .......... 55%  562M 7s
  8500K .......... .......... .......... .......... .......... 56%  621M 6s
  8550K .......... .......... .......... .......... .......... 56%  602M 6s
  8600K .......... .......... .......... .......... .......... 56%  247K 6s
  8650K .......... .......... .......... .......... .......... 57%  268M 6s
  8700K .......... .......... .......... .......... .......... 57%  605M 6s
  8750K .......... .......... .......... .......... .......... 57%  625M 6s
  8800K .......... .......... .......... .......... .......... 58%  247K 6s
  8850K .......... .......... .......... .......... .......... 58%  283M 6s
  8900K .......... .......... .......... .......... .......... 58%  622M 6s
  8950K .......... .......... .......... .......... .......... 59%  582M 6s
