--2023-05-16 22:14:20--  https://inria.hal.science/hal-01357713/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16017567 (15M) [application/pdf]
Saving to: ‘./data/0.info/1357713.pdf’

     0K .......... .......... .......... .......... ..........  0%  925K 17s
    50K .......... .......... .......... .......... ..........  0% 1,84M 13s
   100K .......... .......... .......... .......... ..........  0% 1,81M 11s
   150K .......... .......... .......... .......... ..........  1%  120M 8s
   200K .......... .......... .......... .......... ..........  1% 61,4M 7s
   250K .......... .......... .......... .......... ..........  1% 1,90M 7s
   300K .......... .......... .......... .......... ..........  2%  244K 15s
   350K .......... .......... .......... .......... ..........  2%  569M 13s
   400K .......... .......... .......... .......... ..........  2%  493M 11s
   450K .......... .......... .......... .......... ..........  3%  602M 10s
   500K .......... .......... .......... .......... ..........  3%  246K 15s
   550K .......... .......... .......... .......... ..........  3%  539M 14s
   600K .......... .......... .......... .......... ..........  4%  549M 13s
   650K .......... .......... .......... .......... ..........  4%  598M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  5%  474M 14s
   800K .......... .......... .......... .......... ..........  5%  495M 13s
   850K .......... .......... .......... .......... ..........  5%  600M 12s
   900K .......... .......... .......... .......... ..........  6%  246K 15s
   950K .......... .......... .......... .......... ..........  6%  409M 14s
  1000K .......... .......... .......... .......... ..........  6%  535M 13s
  1050K .......... .......... .......... .......... ..........  7%  602M 13s
  1100K .......... .......... .......... .......... ..........  7%  519M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 14s
  1200K .......... .......... .......... .......... ..........  7%  448M 13s
  1250K .......... .......... .......... .......... ..........  8%  577M 13s
  1300K .......... .......... .......... .......... ..........  8%  493M 12s
  1350K .......... .......... .......... .......... ..........  8%  247K 14s
  1400K .......... .......... .......... .......... ..........  9%  361M 13s
  1450K .......... .......... .......... .......... ..........  9%  390M 13s
  1500K .......... .......... .......... .......... ..........  9%  595M 12s
  1550K .......... .......... .......... .......... .......... 10%  247K 14s
  1600K .......... .......... .......... .......... .......... 10%  478M 13s
  1650K .......... .......... .......... .......... .......... 10%  609M 13s
  1700K .......... .......... .......... .......... .......... 11%  623M 12s
  1750K .......... .......... .......... .......... .......... 11%  246K 14s
  1800K .......... .......... .......... .......... .......... 11%  510M 13s
  1850K .......... .......... .......... .......... .......... 12%  604M 13s
  1900K .......... .......... .......... .......... .......... 12%  617M 12s
  1950K .......... .......... .......... .......... .......... 12%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  391M 13s
  2050K .......... .......... .......... .......... .......... 13%  549M 13s
  2100K .......... .......... .......... .......... .......... 13%  321M 12s
  2150K .......... .......... .......... .......... .......... 14%  247K 13s
  2200K .......... .......... .......... .......... .......... 14%  403M 13s
  2250K .......... .......... .......... .......... .......... 14%  611M 13s
  2300K .......... .......... .......... .......... .......... 15%  588M 12s
  2350K .......... .......... .......... .......... .......... 15%  514M 12s
  2400K .......... .......... .......... .......... .......... 15%  246K 13s
  2450K .......... .......... .......... .......... .......... 15%  578M 12s
  2500K .......... .......... .......... .......... .......... 16%  609M 12s
  2550K .......... .......... .......... .......... .......... 16%  604M 12s
  2600K .......... .......... .......... .......... .......... 16%  246K 13s
  2650K .......... .......... .......... .......... .......... 17%  423M 12s
  2700K .......... .......... .......... .......... .......... 17%  585M 12s
  2750K .......... .......... .......... .......... .......... 17%  613M 12s
  2800K .......... .......... .......... .......... .......... 18%  247K 12s
  2850K .......... .......... .......... .......... .......... 18%  444M 12s
  2900K .......... .......... .......... .......... .......... 18%  612M 12s
  2950K .......... .......... .......... .......... .......... 19%  624M 12s
  3000K .......... .......... .......... .......... .......... 19%  247K 12s
  3050K .......... .......... .......... .......... .......... 19%  569M 12s
  3100K .......... .......... .......... .......... .......... 20%  621M 12s
  3150K .......... .......... .......... .......... .......... 20%  618M 12s
  3200K .......... .......... .......... .......... .......... 20%  246K 12s
  3250K .......... .......... .......... .......... .......... 21%  572M 12s
  3300K .......... .......... .......... .......... .......... 21%  599M 12s
  3350K .......... .......... .......... .......... .......... 21%  608M 11s
  3400K .......... .......... .......... .......... .......... 22%  247K 12s
  3450K .......... .......... .......... .......... .......... 22%  449M 12s
  3500K .......... .......... .......... .......... .......... 22%  603M 12s
  3550K .......... .......... .......... .......... .......... 23%  609M 11s
  3600K .......... .......... .......... .......... .......... 23%  247K 12s
  3650K .......... .......... .......... .......... .......... 23%  432M 12s
  3700K .......... .......... .......... .......... .......... 23%  608M 11s
  3750K .......... .......... .......... .......... .......... 24%  618M 11s
  3800K .......... .......... .......... .......... .......... 24%  485M 11s
  3850K .......... .......... .......... .......... .......... 24%  246K 11s
  3900K .......... .......... .......... .......... .......... 25%  587M 11s
  3950K .......... .......... .......... .......... .......... 25%  577M 11s
  4000K .......... .......... .......... .......... .......... 25%  501M 11s
  4050K .......... .......... .......... .......... .......... 26%  246K 11s
  4100K .......... .......... .......... .......... .......... 26%  574M 11s
  4150K .......... .......... .......... .......... .......... 26%  610M 11s
  4200K .......... .......... .......... .......... .......... 27%  559M 11s
  4250K .......... .......... .......... .......... .......... 27%  247K 11s
  4300K .......... .......... .......... .......... .......... 27%  584M 11s
  4350K .......... .......... .......... .......... .......... 28%  606M 11s
  4400K .......... .......... .......... .......... .......... 28%  501M 11s
  4450K .......... .......... .......... .......... .......... 28%  246K 11s
  4500K .......... .......... .......... .......... .......... 29%  596M 11s
  4550K .......... .......... .......... .......... .......... 29%  632M 11s
