--2023-05-16 22:00:44--  https://inria.hal.science/hal-01411087/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14625318 (14M) [application/pdf]
Saving to: ‘./data/0.info/1411087.pdf’

     0K .......... .......... .......... .......... ..........  0%  950K 15s
    50K .......... .......... .......... .......... ..........  0% 1,79M 11s
   100K .......... .......... .......... .......... ..........  1% 1,92M 10s
   150K .......... .......... .......... .......... ..........  1% 16,5M 8s
   200K .......... .......... .......... .......... ..........  1% 2,00M 7s
   250K .......... .......... .......... .......... ..........  2% 45,8M 6s
   300K .......... .......... .......... .......... ..........  2%  244K 13s
   350K .......... .......... .......... .......... ..........  2%  544M 12s
   400K .......... .......... .......... .......... ..........  3%  372M 10s
   450K .......... .......... .......... .......... ..........  3%  467M 9s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  559M 12s
   600K .......... .......... .......... .......... ..........  4%  550M 11s
   650K .......... .......... .......... .......... ..........  4%  573M 11s
   700K .......... .......... .......... .......... ..........  5%  247K 13s
   750K .......... .......... .......... .......... ..........  5%  463M 13s
   800K .......... .......... .......... .......... ..........  5%  495M 12s
   850K .......... .......... .......... .......... ..........  6%  614M 11s
   900K .......... .......... .......... .......... ..........  6%  247K 13s
   950K .......... .......... .......... .......... ..........  7%  420M 13s
  1000K .......... .......... .......... .......... ..........  7%  501M 12s
  1050K .......... .......... .......... .......... ..........  7%  592M 11s
  1100K .......... .......... .......... .......... ..........  8%  550M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  484M 12s
  1250K .......... .......... .......... .......... ..........  9%  601M 11s
  1300K .......... .......... .......... .......... ..........  9%  540M 11s
  1350K .......... .......... .......... .......... ..........  9%  247K 12s
  1400K .......... .......... .......... .......... .......... 10%  514M 12s
  1450K .......... .......... .......... .......... .......... 10%  608M 12s
  1500K .......... .......... .......... .......... .......... 10%  607M 11s
  1550K .......... .......... .......... .......... .......... 11%  246K 12s
  1600K .......... .......... .......... .......... .......... 11%  466M 12s
  1650K .......... .......... .......... .......... .......... 11%  608M 12s
  1700K .......... .......... .......... .......... .......... 12%  612M 11s
  1750K .......... .......... .......... .......... .......... 12%  244K 12s
  1800K .......... .......... .......... .......... .......... 12%  199M 12s
  1850K .......... .......... .......... .......... .......... 13%  586M 11s
  1900K .......... .......... .......... .......... .......... 13%  605M 11s
  1950K .......... .......... .......... .......... .......... 14%  249K 12s
  2000K .......... .......... .......... .......... .......... 14%  289M 12s
  2050K .......... .......... .......... .......... .......... 14%  603M 11s
  2100K .......... .......... .......... .......... .......... 15%  613M 11s
  2150K .......... .......... .......... .......... .......... 15%  247K 12s
  2200K .......... .......... .......... .......... .......... 15%  350M 12s
  2250K .......... .......... .......... .......... .......... 16%  412M 11s
  2300K .......... .......... .......... .......... .......... 16%  611M 11s
  2350K .......... .......... .......... .......... .......... 16%  609M 11s
  2400K .......... .......... .......... .......... .......... 17%  247K 11s
  2450K .......... .......... .......... .......... .......... 17%  593M 11s
  2500K .......... .......... .......... .......... .......... 17%  611M 11s
  2550K .......... .......... .......... .......... .......... 18%  567M 11s
  2600K .......... .......... .......... .......... .......... 18%  246K 11s
  2650K .......... .......... .......... .......... .......... 18%  591M 11s
  2700K .......... .......... .......... .......... .......... 19%  603M 11s
  2750K .......... .......... .......... .......... .......... 19%  623M 11s
